Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 128
coverage (this time): 0.804047

peak huge pages count (at hp peak): 128
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 86.0286
average coverage (average over time): 0.919864

utilization(this time): 0.919751
-----------------------------------
Stats of overhead.
rss (this time): 555.051 MiB
peak rss: 555.051 MiB
average rss: 429.227 MiB

app memory (this time): 246.202 MiB
peak app memory: 311.401 MiB
average app memory: 219.383 MiB

ave_app/ave_rss: 0.511111
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      258224736 (  246.3 MiB) Bytes in use by application
MALLOC: +     57606144 (   54.9 MiB) Bytes in page heap freelist
MALLOC: +     34246528 (   32.7 MiB) Bytes in central cache freelist
MALLOC: +       138784 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5000802 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    355216994 (  338.8 MiB) Actual memory used (physical + swap)
MALLOC: +         8192 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    355225186 (  338.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17637               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            237               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 261025271 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    582012928 (  555.1 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  31.1 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :        2 objs;   0.0 MiB;  31.1 cum MiB;     1154 live pages; spans:   1013 ret /   1590 req = 0.6371;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  31.2 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;  31.4 cum MiB;      120 live pages; spans:     43 ret /     73 req = 0.5890;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  31.4 cum MiB;       96 live pages; spans:     56 ret /     88 req = 0.6364;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  31.5 cum MiB;      105 live pages; spans:     12 ret /     33 req = 0.3636;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  31.5 cum MiB;       28 live pages; spans:     20 ret /     24 req = 0.8333;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  31.5 cum MiB;      310 live pages; spans:   1379 ret /   1534 req = 0.8990;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  31.6 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      126 live pages; spans:    314 ret /    356 req = 0.8820;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  31.6 cum MiB;       63 live pages; spans:     20 ret /     29 req = 0.6897;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      752 live pages; spans:   2674 ret /   2862 req = 0.9343;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      520 live pages; spans:     89 ret /    193 req = 0.4611;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      330 live pages; spans:    142 ret /    197 req = 0.7208;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       77 live pages; spans:     50 ret /     61 req = 0.8197;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      232 live pages; spans:    467 ret /    496 req = 0.9415;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       54 live pages; spans:    108 ret /    114 req = 0.9474;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       40 live pages; spans:     20 ret /     24 req = 0.8333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       44 live pages; spans:     18 ret /     22 req = 0.8182;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       60 live pages; spans:     33 ret /     38 req = 0.8684;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      450 live pages; spans:      4 ret /     34 req = 0.1176;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  31.7 cum MiB;      576 live pages; spans:    415 ret /    451 req = 0.9202;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;       40 live pages; spans:      7 ret /      9 req = 0.7778;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;       66 live pages; spans:      3 ret /      6 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;      125 live pages; spans:     18 ret /     23 req = 0.7826;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;       81 live pages; spans:      8 ret /     11 req = 0.7273;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;      960 live pages; spans:    178 ret /    208 req = 0.8558;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         2880 bytes (    0.0 MiB) with     3136128 bytes unallocated  active populated
cpu   1:         4064 bytes (    0.0 MiB) with     3141600 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 32 sizes;   53.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *   1077 spans ~    8.4 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    385 spans ~    6.0 MiB;   14.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    126 spans ~    3.0 MiB;   17.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    152 spans ~    4.8 MiB;   22.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     90 spans ~    3.5 MiB;   25.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     56 spans ~    2.6 MiB;   28.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     37 spans ~    2.0 MiB;   30.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     38 spans ~    2.4 MiB;   32.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     28 spans ~    2.0 MiB;   34.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     29 spans ~    2.3 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     13 spans ~    1.1 MiB;   38.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     14 spans ~    1.3 MiB;   39.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
