Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.344971

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 178.476
average coverage (average over time): 0.651854

utilization(this time): 0.615591
-----------------------------------
Stats of overhead.
rss (this time): 552.473 MiB
peak rss: 790.438 MiB
average rss: 640.894 MiB

app memory (this time): 161.747 MiB
peak app memory: 468.035 MiB
average app memory: 260.851 MiB

ave_app/ave_rss: 0.407011
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      169725808 (  161.9 MiB) Bytes in use by application
MALLOC: +    183885824 (  175.4 MiB) Bytes in page heap freelist
MALLOC: +     44699792 (   42.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    404180098 (  385.5 MiB) Actual memory used (physical + swap)
MALLOC: +    151142400 (  144.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10401               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            235               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 167901864 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    579309568 (  552.5 MiB) Bytes resident (physical memory used)
TOTAL:   5184303104 ( 4944.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      248 objs;   0.1 MiB;  31.0 cum MiB;       85 live pages; spans:     80 ret /    165 req = 0.4848;
class  25 [      384 bytes ] :      514 objs;   0.2 MiB;  31.1 cum MiB;       59 live pages; spans:    824 ret /    883 req = 0.9332;
class  26 [      400 bytes ] :      308 objs;   0.1 MiB;  31.3 cum MiB;       32 live pages; spans:     72 ret /    104 req = 0.6923;
class  27 [      416 bytes ] :      352 objs;   0.1 MiB;  31.4 cum MiB;       40 live pages; spans:     44 ret /     84 req = 0.5238;
class  28 [      448 bytes ] :      293 objs;   0.1 MiB;  31.5 cum MiB;       51 live pages; spans:     88 ret /    139 req = 0.6331;
class  29 [      480 bytes ] :      855 objs;   0.4 MiB;  31.9 cum MiB;      158 live pages; spans:  30022 ret /  30180 req = 0.9948;
class  30 [      512 bytes ] :     1937 objs;   0.9 MiB;  32.9 cum MiB;      350 live pages; spans:    484 ret /    834 req = 0.5803;
class  31 [      576 bytes ] :      330 objs;   0.2 MiB;  33.0 cum MiB;       79 live pages; spans:    181 ret /    260 req = 0.6962;
class  32 [      640 bytes ] :      338 objs;   0.2 MiB;  33.2 cum MiB;       88 live pages; spans:    167 ret /    255 req = 0.6549;
class  33 [      704 bytes ] :      356 objs;   0.2 MiB;  33.5 cum MiB;       82 live pages; spans:    143 ret /    225 req = 0.6356;
class  34 [      768 bytes ] :      287 objs;   0.2 MiB;  33.7 cum MiB;       84 live pages; spans:    123 ret /    207 req = 0.5942;
class  35 [      896 bytes ] :      298 objs;   0.3 MiB;  33.9 cum MiB;      111 live pages; spans:   1020 ret /   1131 req = 0.9019;
class  36 [     1024 bytes ] :      692 objs;   0.7 MiB;  34.6 cum MiB;      246 live pages; spans:   3714 ret /   3960 req = 0.9379;
class  37 [     1152 bytes ] :      233 objs;   0.3 MiB;  34.9 cum MiB;      128 live pages; spans:     77 ret /    141 req = 0.5461;
class  38 [     1280 bytes ] :      255 objs;   0.3 MiB;  35.2 cum MiB;      164 live pages; spans:     62 ret /    144 req = 0.4306;
class  39 [     1408 bytes ] :      139 objs;   0.2 MiB;  35.4 cum MiB;      136 live pages; spans:     43 ret /    111 req = 0.3874;
class  40 [     1536 bytes ] :      163 objs;   0.2 MiB;  35.6 cum MiB;      172 live pages; spans:     47 ret /    133 req = 0.3534;
class  41 [     1792 bytes ] :      122 objs;   0.2 MiB;  35.8 cum MiB;      198 live pages; spans:     79 ret /    178 req = 0.4438;
class  42 [     2048 bytes ] :      434 objs;   0.8 MiB;  36.7 cum MiB;      406 live pages; spans:  15402 ret /  15605 req = 0.9870;
class  43 [     2304 bytes ] :       76 objs;   0.2 MiB;  36.8 cum MiB;      104 live pages; spans:    138 ret /    190 req = 0.7263;
class  44 [     2688 bytes ] :       92 objs;   0.2 MiB;  37.1 cum MiB;      106 live pages; spans:     90 ret /    143 req = 0.6294;
class  45 [     2816 bytes ] :       57 objs;   0.2 MiB;  37.2 cum MiB;       36 live pages; spans:     66 ret /     78 req = 0.8462;
class  46 [     3200 bytes ] :       54 objs;   0.2 MiB;  37.4 cum MiB;       78 live pages; spans:    114 ret /    153 req = 0.7451;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  37.5 cum MiB;       30 live pages; spans:    166 ret /    176 req = 0.9432;
class  48 [     3584 bytes ] :       44 objs;   0.2 MiB;  37.7 cum MiB;       52 live pages; spans:     13 ret /     26 req = 0.5000;
class  49 [     4096 bytes ] :      496 objs;   1.9 MiB;  39.6 cum MiB;      718 live pages; spans:  15135 ret /  15494 req = 0.9768;
class  50 [     4736 bytes ] :       72 objs;   0.3 MiB;  39.9 cum MiB;       72 live pages; spans:     70 ret /     94 req = 0.7447;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  40.1 cum MiB;       90 live pages; spans:     78 ret /    123 req = 0.6341;
class  52 [     6144 bytes ] :       33 objs;   0.2 MiB;  40.3 cum MiB;       66 live pages; spans:    128 ret /    150 req = 0.8533;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  40.4 cum MiB;       48 live pages; spans:     38 ret /     50 req = 0.7600;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  40.4 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  40.6 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       33 objs;   0.3 MiB;  40.8 cum MiB;      154 live pages; spans:  12227 ret /  12304 req = 0.9937;
class  57 [     9472 bytes ] :       21 objs;   0.2 MiB;  41.0 cum MiB;       55 live pages; spans:     47 ret /     58 req = 0.8103;
class  58 [    10240 bytes ] :       26 objs;   0.3 MiB;  41.3 cum MiB;      124 live pages; spans:    259 ret /    290 req = 0.8931;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  41.4 cum MiB;       93 live pages; spans:    255 ret /    286 req = 0.8916;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  41.5 cum MiB;      105 live pages; spans:     50 ret /     71 req = 0.7042;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;  41.5 cum MiB;       21 live pages; spans:     31 ret /     34 req = 0.9118;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  41.5 cum MiB;      210 live pages; spans:  10704 ret /  10809 req = 0.9903;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  41.6 cum MiB;       85 live pages; spans:     95 ret /    112 req = 0.8482;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;      111 live pages; spans:   2023 ret /   2060 req = 0.9820;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  41.8 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;      272 live pages; spans:  22452 ret /  22520 req = 0.9970;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;      490 live pages; spans:    400 ret /    498 req = 0.8032;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;      300 live pages; spans:    860 ret /    910 req = 0.9451;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       77 live pages; spans:    290 ret /    301 req = 0.9635;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;      168 live pages; spans:   3816 ret /   3837 req = 0.9945;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       36 live pages; spans:    707 ret /    711 req = 0.9944;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       30 live pages; spans:     99 ret /    102 req = 0.9706;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       22 live pages; spans:    115 ret /    117 req = 0.9829;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       24 live pages; spans:    272 ret /    274 req = 0.9927;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;      435 live pages; spans:     58 ret /     87 req = 0.6667;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;      560 live pages; spans:   5801 ret /   5836 req = 0.9940;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;      152 live pages; spans:     49 ret /     57 req = 0.8596;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       40 live pages; spans:     81 ret /     83 req = 0.9759;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       44 live pages; spans:     29 ret /     31 req = 0.9355;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       75 live pages; spans:    119 ret /    122 req = 0.9754;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;       81 live pages; spans:     70 ret /     73 req = 0.9589;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;      928 live pages; spans:   1516 ret /   1545 req = 0.9812;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 95 sizes;  169.4 MiB free;  144.1 MiB unmapped
------------------------------------------------
     1 pages *    705 spans ~    5.5 MiB;    5.5 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     2 pages *    518 spans ~    8.1 MiB;   13.6 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
     3 pages *    274 spans ~    6.4 MiB;   20.0 MiB cum; unmapped:    0.3 MiB;    0.5 MiB cum
     4 pages *    229 spans ~    7.2 MiB;   27.2 MiB cum; unmapped:    0.4 MiB;    1.0 MiB cum
     5 pages *    149 spans ~    5.8 MiB;   33.0 MiB cum; unmapped:    0.3 MiB;    1.3 MiB cum
     6 pages *    126 spans ~    5.9 MiB;   38.9 MiB cum; unmapped:    0.1 MiB;    1.4 MiB cum
     7 pages *     99 spans ~    5.4 MiB;   44.3 MiB cum; unmapped:    0.3 MiB;    1.6 MiB cum
     8 pages *     85 spans ~    5.3 MiB;   49.6 MiB cum; unmapped:    0.2 MiB;    1.9 MiB cum
     9 pages *     73 spans ~    5.1 MiB;   54.8 MiB cum; unmapped:    0.3 MiB;    2.2 MiB cum
    10 pages *     56 spans ~    4.4 MiB;   59.1 MiB cum; unmapped:    0.4 MiB;    2.6 MiB cum
    11 pages *     58 spans ~    5.0 MiB;   64.1 MiB cum; unmapped:    0.4 MiB;    3.0 MiB cum
    12 pages *     62 spans ~    5.8 MiB;   69.9 MiB cum; unmapped:    0.8 MiB;    3.7 MiB cum
