Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.922579

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 126.67
average coverage (average over time): 0.878109

utilization(this time): 0.858682
-----------------------------------
Stats of overhead.
rss (this time): 718.688 MiB
peak rss: 726.348 MiB
average rss: 545.953 MiB

app memory (this time): 402.254 MiB
peak app memory: 430.95 MiB
average app memory: 275.379 MiB

ave_app/ave_rss: 0.504401
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      422866272 (  403.3 MiB) Bytes in use by application
MALLOC: +     49971200 (   47.7 MiB) Bytes in page heap freelist
MALLOC: +     11495056 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +       109584 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490104882 (  467.4 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32705               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            358               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 434544950 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    753598464 (  718.7 MiB) Bytes resident (physical memory used)
TOTAL:   5185187840 ( 4945.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       29 objs;   0.0 MiB;   6.8 cum MiB;      100 live pages; spans:     29 ret /    129 req = 0.2248;
class  25 [      384 bytes ] :      596 objs;   0.2 MiB;   7.0 cum MiB;      149 live pages; spans:    336 ret /    485 req = 0.6928;
class  26 [      400 bytes ] :       62 objs;   0.0 MiB;   7.1 cum MiB;       44 live pages; spans:     19 ret /     63 req = 0.3016;
class  27 [      416 bytes ] :       31 objs;   0.0 MiB;   7.1 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
class  28 [      448 bytes ] :       47 objs;   0.0 MiB;   7.1 cum MiB;       81 live pages; spans:     25 ret /    106 req = 0.2358;
class  29 [      480 bytes ] :      217 objs;   0.1 MiB;   7.2 cum MiB;     5149 live pages; spans:   8403 ret /  13552 req = 0.6201;
class  30 [      512 bytes ] :       24 objs;   0.0 MiB;   7.2 cum MiB;      416 live pages; spans:    234 ret /    650 req = 0.3600;
class  31 [      576 bytes ] :       44 objs;   0.0 MiB;   7.2 cum MiB;      134 live pages; spans:     47 ret /    181 req = 0.2597;
class  32 [      640 bytes ] :       32 objs;   0.0 MiB;   7.3 cum MiB;      124 live pages; spans:     40 ret /    164 req = 0.2439;
class  33 [      704 bytes ] :       35 objs;   0.0 MiB;   7.3 cum MiB;      152 live pages; spans:     37 ret /    189 req = 0.1958;
class  34 [      768 bytes ] :       20 objs;   0.0 MiB;   7.3 cum MiB;      105 live pages; spans:     28 ret /    133 req = 0.2105;
class  35 [      896 bytes ] :      223 objs;   0.2 MiB;   7.5 cum MiB;      249 live pages; spans:    383 ret /    632 req = 0.6060;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   7.5 cum MiB;      520 live pages; spans:   1450 ret /   1970 req = 0.7360;
class  37 [     1152 bytes ] :       63 objs;   0.1 MiB;   7.6 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :       41 objs;   0.1 MiB;   7.6 cum MiB;      190 live pages; spans:     26 ret /    121 req = 0.2149;
class  39 [     1408 bytes ] :       63 objs;   0.1 MiB;   7.7 cum MiB;      146 live pages; spans:     13 ret /     86 req = 0.1512;
class  40 [     1536 bytes ] :       61 objs;   0.1 MiB;   7.8 cum MiB;      180 live pages; spans:     22 ret /    112 req = 0.1964;
class  41 [     1792 bytes ] :       38 objs;   0.1 MiB;   7.9 cum MiB;      244 live pages; spans:     24 ret /    146 req = 0.1644;
class  42 [     2048 bytes ] :       33 objs;   0.1 MiB;   7.9 cum MiB;      658 live pages; spans:   6150 ret /   6479 req = 0.9492;
class  43 [     2304 bytes ] :       23 objs;   0.1 MiB;   8.0 cum MiB;      168 live pages; spans:     67 ret /    151 req = 0.4437;
class  44 [     2688 bytes ] :       42 objs;   0.1 MiB;   8.1 cum MiB;      140 live pages; spans:     38 ret /    108 req = 0.3519;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;   8.2 cum MiB;       48 live pages; spans:     25 ret /     41 req = 0.6098;
class  46 [     3200 bytes ] :       22 objs;   0.1 MiB;   8.3 cum MiB;       88 live pages; spans:     51 ret /     95 req = 0.5368;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;   8.4 cum MiB;       39 live pages; spans:     81 ret /     94 req = 0.8617;
class  48 [     3584 bytes ] :       19 objs;   0.1 MiB;   8.5 cum MiB;       80 live pages; spans:      3 ret /     23 req = 0.1304;
class  49 [     4096 bytes ] :        1 objs;   0.0 MiB;   8.5 cum MiB;     3268 live pages; spans:   5457 ret /   7091 req = 0.7696;
class  50 [     4736 bytes ] :       36 objs;   0.2 MiB;   8.6 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;   8.7 cum MiB;      104 live pages; spans:     43 ret /     95 req = 0.4526;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;   8.8 cum MiB;      105 live pages; spans:     56 ret /     91 req = 0.6154;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;   8.9 cum MiB;       76 live pages; spans:     16 ret /     35 req = 0.4571;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   8.9 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;   9.0 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       23 objs;   0.2 MiB;   9.2 cum MiB;      200 live pages; spans:   4356 ret /   4456 req = 0.9776;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;   9.3 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;   9.4 cum MiB;      164 live pages; spans:    108 ret /    149 req = 0.7248;
class  59 [    12288 bytes ] :        1 objs;   0.0 MiB;   9.4 cum MiB;      102 live pages; spans:    115 ret /    149 req = 0.7718;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   9.4 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   9.4 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;      360 live pages; spans:   4534 ret /   4714 req = 0.9618;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;       90 live pages; spans:     47 ret /     65 req = 0.7231;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;      126 live pages; spans:    871 ret /    913 req = 0.9540;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   9.5 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;     1536 live pages; spans:   8958 ret /   9342 req = 0.9589;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;      520 live pages; spans:    188 ret /    292 req = 0.6438;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;      336 live pages; spans:    376 ret /    432 req = 0.8704;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       77 live pages; spans:    134 ret /    145 req = 0.9241;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;      280 live pages; spans:   1575 ret /   1610 req = 0.9783;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       54 live pages; spans:    309 ret /    315 req = 0.9810;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       40 live pages; spans:     48 ret /     52 req = 0.9231;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       66 live pages; spans:     46 ret /     52 req = 0.8846;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       48 live pages; spans:    111 ret /    115 req = 0.9652;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;      608 live pages; spans:   2084 ret /   2122 req = 0.9821;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       80 live pages; spans:     27 ret /     31 req = 0.8710;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;      150 live pages; spans:     43 ret /     49 req = 0.8776;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;      992 live pages; spans:    604 ret /    635 req = 0.9512;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       442688 bytes (    0.4 MiB) with     2556416 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 25 sizes;   42.9 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *    656 spans ~    5.1 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    196 spans ~    3.1 MiB;    8.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     46 spans ~    1.1 MiB;    9.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    185 spans ~    5.8 MiB;   15.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     29 spans ~    1.1 MiB;   16.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     12 spans ~    0.6 MiB;   16.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      7 spans ~    0.4 MiB;   17.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     75 spans ~    4.7 MiB;   21.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     14 spans ~    1.0 MiB;   22.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      5 spans ~    0.4 MiB;   23.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;   23.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
