Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 90
coverage (this time): 0.996094

peak huge pages count (at hp peak): 90
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 56.2857
average coverage (average over time): 0.924054

utilization(this time): 0.978727
-----------------------------------
Stats of overhead.
rss (this time): 444.754 MiB
peak rss: 444.754 MiB
average rss: 324.549 MiB

app memory (this time): 245.947 MiB
peak app memory: 245.947 MiB
average app memory: 162.134 MiB

ave_app/ave_rss: 0.499568
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      258037680 (  246.1 MiB) Bytes in use by application
MALLOC: +      4923392 (    4.7 MiB) Bytes in page heap freelist
MALLOC: +      3245648 (    3.1 MiB) Bytes in central cache freelist
MALLOC: +       107008 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4472818 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    270786546 (  258.2 MiB) Actual memory used (physical + swap)
MALLOC: +        24576 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    270811122 (  258.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13691               Spans in use
MALLOC:          13745 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            160               Stack traces in use
MALLOC:            160 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 218342757 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    466624512 (  445.0 MiB) Bytes resident (physical memory used)
TOTAL:   5131706368 ( 4894.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  41 [     1792 bytes ] :       31 objs;   0.1 MiB;   0.8 cum MiB;      198 live pages; spans:      9 ret /    108 req = 0.0833;
class  42 [     2048 bytes ] :       40 objs;   0.1 MiB;   0.9 cum MiB;      440 live pages; spans:     79 ret /    299 req = 0.2642;
class  43 [     2304 bytes ] :       26 objs;   0.1 MiB;   0.9 cum MiB;      120 live pages; spans:     13 ret /     73 req = 0.1781;
class  44 [     2688 bytes ] :       36 objs;   0.1 MiB;   1.0 cum MiB;      112 live pages; spans:      7 ret /     63 req = 0.1111;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;   1.1 cum MiB;       33 live pages; spans:      4 ret /     15 req = 0.2667;
class  46 [     3200 bytes ] :       30 objs;   0.1 MiB;   1.2 cum MiB;       78 live pages; spans:     12 ret /     51 req = 0.2353;
class  47 [     3456 bytes ] :       30 objs;   0.1 MiB;   1.3 cum MiB;       33 live pages; spans:     16 ret /     27 req = 0.5926;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;   1.4 cum MiB;       56 live pages; spans:      1 ret /     15 req = 0.0667;
class  49 [     4096 bytes ] :       12 objs;   0.0 MiB;   1.4 cum MiB;     2562 live pages; spans:    475 ret /   1756 req = 0.2705;
class  50 [     4736 bytes ] :       24 objs;   0.1 MiB;   1.5 cum MiB;      192 live pages; spans:     13 ret /     77 req = 0.1688;
class  51 [     5376 bytes ] :       13 objs;   0.1 MiB;   1.6 cum MiB;       96 live pages; spans:     10 ret /     58 req = 0.1724;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;   1.7 cum MiB;       84 live pages; spans:     14 ret /     42 req = 0.3333;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   1.7 cum MiB;       48 live pages; spans:      3 ret /     15 req = 0.2000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   1.8 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;   1.9 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :        3 objs;   0.0 MiB;   1.9 cum MiB;      224 live pages; spans:    330 ret /    442 req = 0.7466;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;   2.0 cum MiB;       50 live pages; spans:      5 ret /     15 req = 0.3333;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   2.1 cum MiB;      100 live pages; spans:     10 ret /     35 req = 0.2857;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   2.1 cum MiB;       90 live pages; spans:     36 ret /     66 req = 0.5455;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   2.2 cum MiB;      105 live pages; spans:      4 ret /     25 req = 0.1600;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   2.2 cum MiB;       28 live pages; spans:     13 ret /     17 req = 0.7647;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      414 live pages; spans:    357 ret /    564 req = 0.6330;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;   2.3 cum MiB;      105 live pages; spans:      9 ret /     30 req = 0.3000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      183 live pages; spans:    129 ret /    190 req = 0.6789;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;   2.3 cum MiB;       63 live pages; spans:     13 ret /     22 req = 0.5909;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      936 live pages; spans:    599 ret /    833 req = 0.7191;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      515 live pages; spans:     56 ret /    159 req = 0.3522;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      402 live pages; spans:     59 ret /    126 req = 0.4683;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       91 live pages; spans:     25 ret /     38 req = 0.6579;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      224 live pages; spans:    121 ret /    149 req = 0.8121;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       63 live pages; spans:     41 ret /     48 req = 0.8542;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       40 live pages; spans:     10 ret /     14 req = 0.7143;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       55 live pages; spans:      9 ret /     14 req = 0.6429;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       24 live pages; spans:     14 ret /     16 req = 0.8750;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       52 live pages; spans:      6 ret /     10 req = 0.6000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      435 live pages; spans:      2 ret /     31 req = 0.0645;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      688 live pages; spans:     73 ret /    116 req = 0.6293;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      152 live pages; spans:      4 ret /     12 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       20 live pages; spans:      4 ret /      5 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      100 live pages; spans:      7 ret /     11 req = 0.6364;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       81 live pages; spans:      5 ret /      8 req = 0.6250;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;     1024 live pages; spans:     50 ret /     82 req = 0.6098;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       120336 bytes (    0.1 MiB) with     2733568 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 16 sizes;    2.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     12 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      8 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      6 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      3 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
