Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.965227

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 143.574
average coverage (average over time): 0.886367

utilization(this time): 0.864271
-----------------------------------
Stats of overhead.
rss (this time): 743.852 MiB
peak rss: 761.617 MiB
average rss: 590.779 MiB

app memory (this time): 432.969 MiB
peak app memory: 447.624 MiB
average app memory: 303.9 MiB

ave_app/ave_rss: 0.514406
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      454071200 (  433.0 MiB) Bytes in use by application
MALLOC: +     20963328 (   20.0 MiB) Bytes in page heap freelist
MALLOC: +     36647808 (   35.0 MiB) Bytes in central cache freelist
MALLOC: +        22752 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    517572194 (  493.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          37522               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            342               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 399904245 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    779984896 (  743.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       41 objs;   0.0 MiB;  30.3 cum MiB;      107 live pages; spans:     37 ret /    144 req = 0.2569;
class  25 [      384 bytes ] :       38 objs;   0.0 MiB;  30.3 cum MiB;      306 live pages; spans:    349 ret /    655 req = 0.5328;
class  26 [      400 bytes ] :       38 objs;   0.0 MiB;  30.3 cum MiB;       46 live pages; spans:     24 ret /     70 req = 0.3429;
class  27 [      416 bytes ] :       70 objs;   0.0 MiB;  30.3 cum MiB;       58 live pages; spans:     17 ret /     75 req = 0.2267;
class  28 [      448 bytes ] :       45 objs;   0.0 MiB;  30.3 cum MiB;       88 live pages; spans:     31 ret /    119 req = 0.2605;
class  29 [      480 bytes ] :       49 objs;   0.0 MiB;  30.4 cum MiB;     4611 live pages; spans:  12005 ret /  16616 req = 0.7225;
class  30 [      512 bytes ] :      743 objs;   0.4 MiB;  30.7 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :       54 objs;   0.0 MiB;  30.8 cum MiB;      152 live pages; spans:     56 ret /    208 req = 0.2692;
class  32 [      640 bytes ] :       50 objs;   0.0 MiB;  30.8 cum MiB;      135 live pages; spans:     47 ret /    182 req = 0.2582;
class  33 [      704 bytes ] :       49 objs;   0.0 MiB;  30.8 cum MiB;      146 live pages; spans:     47 ret /    193 req = 0.2435;
class  34 [      768 bytes ] :       34 objs;   0.0 MiB;  30.8 cum MiB;      113 live pages; spans:     39 ret /    152 req = 0.2566;
class  35 [      896 bytes ] :       21 objs;   0.0 MiB;  30.9 cum MiB;      443 live pages; spans:    404 ret /    847 req = 0.4770;
class  36 [     1024 bytes ] :      306 objs;   0.3 MiB;  31.2 cum MiB;      491 live pages; spans:   2217 ret /   2708 req = 0.8187;
class  37 [     1152 bytes ] :       45 objs;   0.0 MiB;  31.2 cum MiB;      154 live pages; spans:     30 ret /    107 req = 0.2804;
class  38 [     1280 bytes ] :       57 objs;   0.1 MiB;  31.3 cum MiB;      194 live pages; spans:     31 ret /    128 req = 0.2422;
class  39 [     1408 bytes ] :       63 objs;   0.1 MiB;  31.4 cum MiB;      150 live pages; spans:     20 ret /     95 req = 0.2105;
class  40 [     1536 bytes ] :       77 objs;   0.1 MiB;  31.5 cum MiB;      184 live pages; spans:     26 ret /    118 req = 0.2203;
class  41 [     1792 bytes ] :       35 objs;   0.1 MiB;  31.5 cum MiB;      256 live pages; spans:     25 ret /    153 req = 0.1634;
class  42 [     2048 bytes ] :       46 objs;   0.1 MiB;  31.6 cum MiB;      702 live pages; spans:   8988 ret /   9339 req = 0.9624;
class  43 [     2304 bytes ] :       38 objs;   0.1 MiB;  31.7 cum MiB;      172 live pages; spans:     82 ret /    168 req = 0.4881;
class  44 [     2688 bytes ] :       36 objs;   0.1 MiB;  31.8 cum MiB;      144 live pages; spans:     41 ret /    113 req = 0.3628;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  31.9 cum MiB;       48 live pages; spans:     31 ret /     47 req = 0.6596;
class  46 [     3200 bytes ] :       34 objs;   0.1 MiB;  32.0 cum MiB;       94 live pages; spans:     59 ret /    106 req = 0.5566;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  32.1 cum MiB;       45 live pages; spans:    108 ret /    123 req = 0.8780;
class  48 [     3584 bytes ] :       17 objs;   0.1 MiB;  32.2 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :        9 objs;   0.0 MiB;  32.2 cum MiB;     6026 live pages; spans:   6732 ret /   9745 req = 0.6908;
class  50 [     4736 bytes ] :       36 objs;   0.2 MiB;  32.4 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       21 objs;   0.1 MiB;  32.5 cum MiB;      104 live pages; spans:     51 ret /    103 req = 0.4951;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;  32.6 cum MiB;       96 live pages; spans:     67 ret /     99 req = 0.6768;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;  32.7 cum MiB;      100 live pages; spans:     18 ret /     43 req = 0.4186;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  32.7 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;  32.7 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;  32.9 cum MiB;      266 live pages; spans:   5754 ret /   5887 req = 0.9774;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;  32.9 cum MiB;       50 live pages; spans:     22 ret /     32 req = 0.6875;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  33.1 cum MiB;      156 live pages; spans:    145 ret /    184 req = 0.7880;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;  33.1 cum MiB;       99 live pages; spans:    169 ret /    202 req = 0.8366;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  33.2 cum MiB;      120 live pages; spans:     19 ret /     43 req = 0.4419;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  33.2 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  33.2 cum MiB;      360 live pages; spans:   6108 ret /   6288 req = 0.9714;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  33.3 cum MiB;       95 live pages; spans:     57 ret /     76 req = 0.7500;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  33.3 cum MiB;      129 live pages; spans:   1140 ret /   1183 req = 0.9637;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  33.4 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;     2268 live pages; spans:  11957 ret /  12524 req = 0.9547;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;      520 live pages; spans:    241 ret /    345 req = 0.6986;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;      330 live pages; spans:    489 ret /    544 req = 0.8989;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;       91 live pages; spans:    169 ret /    182 req = 0.9286;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;      256 live pages; spans:   2127 ret /   2159 req = 0.9852;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;       63 live pages; spans:    401 ret /    408 req = 0.9828;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;       40 live pages; spans:     59 ret /     63 req = 0.9365;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;       88 live pages; spans:     63 ret /     71 req = 0.8873;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;       72 live pages; spans:    148 ret /    154 req = 0.9610;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;       26 live pages; spans:     16 ret /     18 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;      450 live pages; spans:     11 ret /     41 req = 0.2683;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;      656 live pages; spans:   2710 ret /   2751 req = 0.9851;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;      152 live pages; spans:     10 ret /     18 req = 0.5556;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;       20 live pages; spans:     36 ret /     37 req = 0.9730;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;       66 live pages; spans:     14 ret /     17 req = 0.8235;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;      125 live pages; spans:     54 ret /     59 req = 0.9153;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;       81 live pages; spans:     24 ret /     27 req = 0.8889;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;     1056 live pages; spans:    819 ret /    852 req = 0.9613;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:         2976 bytes (    0.0 MiB) with     3140064 bytes unallocated  active populated
cpu   2:       164304 bytes (    0.2 MiB) with     2908976 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 12 sizes;   15.5 MiB free;   24.0 MiB unmapped
------------------------------------------------
     1 pages *   1158 spans ~    9.0 MiB;    9.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     12 spans ~    0.2 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      5 spans ~    0.1 MiB;    9.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     19 spans ~    0.6 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      4 spans ~    0.2 MiB;   10.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;   10.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     13 spans ~    0.8 MiB;   11.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;   11.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      9 spans ~    1.1 MiB;   12.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   12.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   12.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
