Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.697391

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 155.305
average coverage (average over time): 0.870772

utilization(this time): 0.824726
-----------------------------------
Stats of overhead.
rss (this time): 780.754 MiB
peak rss: 790.438 MiB
average rss: 625.252 MiB

app memory (this time): 294.934 MiB
peak app memory: 468.035 MiB
average app memory: 313.859 MiB

ave_app/ave_rss: 0.501971
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      309099232 (  294.8 MiB) Bytes in use by application
MALLOC: +    157638656 (  150.3 MiB) Bytes in page heap freelist
MALLOC: +     63805120 (   60.8 MiB) Bytes in central cache freelist
MALLOC: +        36448 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536448066 (  511.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27502               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            286               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 277957444 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    818679808 (  780.8 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      620 objs;   0.2 MiB;  46.5 cum MiB;      117 live pages; spans:     45 ret /    162 req = 0.2778;
class  25 [      384 bytes ] :      972 objs;   0.4 MiB;  46.8 cum MiB;      180 live pages; spans:    482 ret /    662 req = 0.7281;
class  26 [      400 bytes ] :      448 objs;   0.2 MiB;  47.0 cum MiB;       55 live pages; spans:     38 ret /     93 req = 0.4086;
class  27 [      416 bytes ] :      419 objs;   0.2 MiB;  47.2 cum MiB;       65 live pages; spans:     19 ret /     84 req = 0.2262;
class  28 [      448 bytes ] :      507 objs;   0.2 MiB;  47.4 cum MiB;       93 live pages; spans:     36 ret /    129 req = 0.2791;
class  29 [      480 bytes ] :     2949 objs;   1.3 MiB;  48.8 cum MiB;     2906 live pages; spans:  18733 ret /  21639 req = 0.8657;
class  30 [      512 bytes ] :     1020 objs;   0.5 MiB;  49.2 cum MiB;      474 live pages; spans:    286 ret /    760 req = 0.3763;
class  31 [      576 bytes ] :      739 objs;   0.4 MiB;  49.7 cum MiB;      158 live pages; spans:     75 ret /    233 req = 0.3219;
class  32 [      640 bytes ] :      640 objs;   0.4 MiB;  50.0 cum MiB;      146 live pages; spans:     82 ret /    228 req = 0.3596;
class  33 [      704 bytes ] :      516 objs;   0.3 MiB;  50.4 cum MiB;      160 live pages; spans:     52 ret /    212 req = 0.2453;
class  34 [      768 bytes ] :      407 objs;   0.3 MiB;  50.7 cum MiB;      126 live pages; spans:     58 ret /    184 req = 0.3152;
class  35 [      896 bytes ] :      557 objs;   0.5 MiB;  51.2 cum MiB;      283 live pages; spans:    581 ret /    864 req = 0.6725;
class  36 [     1024 bytes ] :     1219 objs;   1.2 MiB;  52.4 cum MiB;      541 live pages; spans:   2598 ret /   3139 req = 0.8277;
class  37 [     1152 bytes ] :      353 objs;   0.4 MiB;  52.7 cum MiB;      170 live pages; spans:     41 ret /    126 req = 0.3254;
class  38 [     1280 bytes ] :      212 objs;   0.3 MiB;  53.0 cum MiB;      202 live pages; spans:     39 ret /    140 req = 0.2786;
class  39 [     1408 bytes ] :      153 objs;   0.2 MiB;  53.2 cum MiB;      152 live pages; spans:     27 ret /    103 req = 0.2621;
class  40 [     1536 bytes ] :      149 objs;   0.2 MiB;  53.4 cum MiB;      190 live pages; spans:     31 ret /    126 req = 0.2460;
class  41 [     1792 bytes ] :      246 objs;   0.4 MiB;  53.8 cum MiB;      274 live pages; spans:     30 ret /    167 req = 0.1796;
class  42 [     2048 bytes ] :       88 objs;   0.2 MiB;  54.0 cum MiB;      738 live pages; spans:  10756 ret /  11125 req = 0.9668;
class  43 [     2304 bytes ] :      171 objs;   0.4 MiB;  54.4 cum MiB;      172 live pages; spans:     90 ret /    176 req = 0.5114;
class  44 [     2688 bytes ] :       96 objs;   0.2 MiB;  54.6 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;  54.8 cum MiB;       45 live pages; spans:     45 ret /     60 req = 0.7500;
class  46 [     3200 bytes ] :       60 objs;   0.2 MiB;  55.0 cum MiB;      100 live pages; spans:     77 ret /    127 req = 0.6063;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;  55.1 cum MiB;       39 live pages; spans:    126 ret /    139 req = 0.9065;
class  48 [     3584 bytes ] :       48 objs;   0.2 MiB;  55.3 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :      663 objs;   2.6 MiB;  57.9 cum MiB;     1586 live pages; spans:  10575 ret /  11368 req = 0.9302;
class  50 [     4736 bytes ] :       52 objs;   0.2 MiB;  58.1 cum MiB;       78 live pages; spans:     67 ret /     93 req = 0.7204;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  58.2 cum MiB;       96 live pages; spans:     59 ret /    107 req = 0.5514;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;  58.4 cum MiB;      111 live pages; spans:     92 ret /    129 req = 0.7132;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;  58.5 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  58.5 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  58.6 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;  58.8 cum MiB;      212 live pages; spans:   8240 ret /   8346 req = 0.9873;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  58.9 cum MiB;       55 live pages; spans:     35 ret /     46 req = 0.7609;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;  59.1 cum MiB;      132 live pages; spans:    182 ret /    215 req = 0.8465;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  59.1 cum MiB;      111 live pages; spans:    207 ret /    244 req = 0.8484;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  59.2 cum MiB;      125 live pages; spans:     32 ret /     57 req = 0.5614;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  59.2 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  59.2 cum MiB;      334 live pages; spans:   7420 ret /   7587 req = 0.9780;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  59.3 cum MiB;      100 live pages; spans:     69 ret /     89 req = 0.7753;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  59.3 cum MiB;      126 live pages; spans:   1392 ret /   1434 req = 0.9707;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  59.5 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      504 live pages; spans:  15474 ret /  15600 req = 0.9919;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      535 live pages; spans:    278 ret /    385 req = 0.7221;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      330 live pages; spans:    602 ret /    657 req = 0.9163;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       77 live pages; spans:    211 ret /    222 req = 0.9505;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      224 live pages; spans:   2666 ret /   2694 req = 0.9896;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       54 live pages; spans:    497 ret /    503 req = 0.9881;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       50 live pages; spans:     71 ret /     76 req = 0.9342;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       44 live pages; spans:     82 ret /     86 req = 0.9535;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       48 live pages; spans:    175 ret /    179 req = 0.9777;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       26 live pages; spans:     23 ret /     25 req = 0.9200;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      450 live pages; spans:     28 ret /     58 req = 0.4828;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      592 live pages; spans:   3694 ret /   3731 req = 0.9901;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       17 live pages; spans:      8 ret /      9 req = 0.8889;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      152 live pages; spans:     18 ret /     26 req = 0.6923;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       20 live pages; spans:     45 ret /     46 req = 0.9783;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       66 live pages; spans:     19 ret /     22 req = 0.8636;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      100 live pages; spans:     68 ret /     72 req = 0.9444;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       81 live pages; spans:     29 ret /     32 req = 0.9062;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      960 live pages; spans:   1014 ret /   1044 req = 0.9713;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       106768 bytes (    0.1 MiB) with     2945504 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 51 sizes;  144.9 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *   2157 spans ~   16.9 MiB;   16.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    882 spans ~   13.8 MiB;   30.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    291 spans ~    6.8 MiB;   37.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    491 spans ~   15.3 MiB;   52.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    129 spans ~    5.0 MiB;   57.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    102 spans ~    4.8 MiB;   62.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     61 spans ~    3.3 MiB;   66.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     77 spans ~    4.8 MiB;   70.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     40 spans ~    2.8 MiB;   73.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     28 spans ~    2.2 MiB;   75.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     23 spans ~    2.0 MiB;   77.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     26 spans ~    2.4 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
