Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 214
coverage (this time): 0.800745

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 144.538
average coverage (average over time): 0.886546

utilization(this time): 0.866275
-----------------------------------
Stats of overhead.
rss (this time): 765.965 MiB
peak rss: 765.965 MiB
average rss: 593.182 MiB

app memory (this time): 349.258 MiB
peak app memory: 468.035 MiB
average app memory: 305.365 MiB

ave_app/ave_rss: 0.514792
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      366254688 (  349.3 MiB) Bytes in use by application
MALLOC: +     95592448 (   91.2 MiB) Bytes in page heap freelist
MALLOC: +     70820976 (   67.5 MiB) Bytes in central cache freelist
MALLOC: +         8496 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    538545218 (  513.6 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542739522 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30472               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            311               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 331839507 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    803172352 (  766.0 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  39 [     1408 bytes ] :       75 objs;   0.1 MiB;  63.5 cum MiB;      152 live pages; spans:     20 ret /     96 req = 0.2083;
class  40 [     1536 bytes ] :       74 objs;   0.1 MiB;  63.6 cum MiB;      184 live pages; spans:     27 ret /    119 req = 0.2269;
class  41 [     1792 bytes ] :       48 objs;   0.1 MiB;  63.7 cum MiB;      262 live pages; spans:     25 ret /    156 req = 0.1603;
class  42 [     2048 bytes ] :      283 objs;   0.6 MiB;  64.2 cum MiB;      676 live pages; spans:   9005 ret /   9343 req = 0.9638;
class  43 [     2304 bytes ] :       32 objs;   0.1 MiB;  64.3 cum MiB;      172 live pages; spans:     84 ret /    170 req = 0.4941;
class  44 [     2688 bytes ] :       34 objs;   0.1 MiB;  64.4 cum MiB;      146 live pages; spans:     42 ret /    115 req = 0.3652;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;  64.5 cum MiB;       48 live pages; spans:     31 ret /     47 req = 0.6596;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;  64.6 cum MiB;       94 live pages; spans:     59 ret /    106 req = 0.5566;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  64.7 cum MiB;       45 live pages; spans:    108 ret /    123 req = 0.8780;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;  64.8 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       33 objs;   0.1 MiB;  65.0 cum MiB;     6152 live pages; spans:   6735 ret /   9811 req = 0.6865;
class  50 [     4736 bytes ] :       31 objs;   0.1 MiB;  65.1 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  65.2 cum MiB;      104 live pages; spans:     51 ret /    103 req = 0.4951;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;  65.3 cum MiB;      111 live pages; spans:     68 ret /    105 req = 0.6476;
class  53 [     6528 bytes ] :       27 objs;   0.2 MiB;  65.5 cum MiB;      100 live pages; spans:     19 ret /     44 req = 0.4318;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  65.5 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;  65.6 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :        1 objs;   0.0 MiB;  65.6 cum MiB;     1888 live pages; spans:   5759 ret /   6703 req = 0.8592;
class  57 [     9472 bytes ] :        7 objs;   0.1 MiB;  65.7 cum MiB;       50 live pages; spans:     22 ret /     32 req = 0.6875;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  65.7 cum MiB;      156 live pages; spans:    146 ret /    185 req = 0.7892;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  65.8 cum MiB;       99 live pages; spans:    170 ret /    203 req = 0.8374;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  65.9 cum MiB;      120 live pages; spans:     19 ret /     43 req = 0.4419;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  65.9 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  65.9 cum MiB;      372 live pages; spans:   6123 ret /   6309 req = 0.9705;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  66.0 cum MiB;      105 live pages; spans:     57 ret /     78 req = 0.7308;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  66.0 cum MiB;      126 live pages; spans:   1150 ret /   1192 req = 0.9648;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  66.1 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;     1124 live pages; spans:  12593 ret /  12874 req = 0.9782;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;      530 live pages; spans:    243 ret /    349 req = 0.6963;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;      336 live pages; spans:    491 ret /    547 req = 0.8976;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;       84 live pages; spans:    173 ret /    185 req = 0.9351;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;      592 live pages; spans:   2136 ret /   2210 req = 0.9665;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;       54 live pages; spans:    406 ret /    412 req = 0.9854;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;       40 live pages; spans:     60 ret /     64 req = 0.9375;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;       88 live pages; spans:     63 ret /     71 req = 0.8873;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;       72 live pages; spans:    148 ret /    154 req = 0.9610;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;       26 live pages; spans:     16 ret /     18 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;      450 live pages; spans:     11 ret /     41 req = 0.2683;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;      832 live pages; spans:   2721 ret /   2773 req = 0.9812;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;      152 live pages; spans:     10 ret /     18 req = 0.5556;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;       20 live pages; spans:     36 ret /     37 req = 0.9730;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;       66 live pages; spans:     15 ret /     18 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;      125 live pages; spans:     54 ret /     59 req = 0.9153;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;       81 live pages; spans:     24 ret /     27 req = 0.8889;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  66.1 cum MiB;     1056 live pages; spans:    826 ret /    859 req = 0.9616;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        22112 bytes (    0.0 MiB) with     3106032 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 29 sizes;   87.2 MiB free;    4.0 MiB unmapped
------------------------------------------------
     1 pages *   3126 spans ~   24.4 MiB;   24.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    849 spans ~   13.3 MiB;   37.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    300 spans ~    7.0 MiB;   44.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    300 spans ~    9.4 MiB;   54.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    113 spans ~    4.4 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     76 spans ~    3.6 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     35 spans ~    1.9 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     62 spans ~    3.9 MiB;   67.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     36 spans ~    2.5 MiB;   70.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     18 spans ~    1.4 MiB;   71.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   72.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     21 spans ~    2.0 MiB;   74.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
