Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 92
coverage (this time): 0.907651

peak huge pages count (at hp peak): 92
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 62.5882
average coverage (average over time): 0.918999

utilization(this time): 0.924044
-----------------------------------
Stats of overhead.
rss (this time): 453.559 MiB
peak rss: 453.996 MiB
average rss: 346.812 MiB

app memory (this time): 233.465 MiB
peak app memory: 245.947 MiB
average app memory: 173.933 MiB

ave_app/ave_rss: 0.501521
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      244937248 (  233.6 MiB) Bytes in use by application
MALLOC: +     25264128 (   24.1 MiB) Bytes in page heap freelist
MALLOC: +      6450688 (    6.2 MiB) Bytes in central cache freelist
MALLOC: +       147424 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4484770 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    281284258 (  268.3 MiB) Actual memory used (physical + swap)
MALLOC: +      2121728 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283405986 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13262               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            161               Stack traces in use
MALLOC:            163 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 220295083 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    475590656 (  453.6 MiB) Bytes resident (physical memory used)
TOTAL:   5133807616 ( 4896.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      120 objs;   0.0 MiB;   1.6 cum MiB;       89 live pages; spans:      9 ret /     98 req = 0.0918;
class  25 [      384 bytes ] :       98 objs;   0.0 MiB;   1.6 cum MiB;      105 live pages; spans:      4 ret /    109 req = 0.0367;
class  26 [      400 bytes ] :       91 objs;   0.0 MiB;   1.7 cum MiB;       27 live pages; spans:      4 ret /     31 req = 0.1290;
class  27 [      416 bytes ] :       89 objs;   0.0 MiB;   1.7 cum MiB;       34 live pages; spans:      3 ret /     37 req = 0.0811;
class  28 [      448 bytes ] :      141 objs;   0.1 MiB;   1.7 cum MiB;       53 live pages; spans:      5 ret /     58 req = 0.0862;
class  29 [      480 bytes ] :       46 objs;   0.0 MiB;   1.8 cum MiB;     1060 live pages; spans:      5 ret /   1065 req = 0.0047;
class  30 [      512 bytes ] :       60 objs;   0.0 MiB;   1.8 cum MiB;      429 live pages; spans:     23 ret /    452 req = 0.0509;
class  31 [      576 bytes ] :      114 objs;   0.1 MiB;   1.9 cum MiB;       84 live pages; spans:     14 ret /     98 req = 0.1429;
class  32 [      640 bytes ] :      152 objs;   0.1 MiB;   2.0 cum MiB;       90 live pages; spans:      8 ret /     98 req = 0.0816;
class  33 [      704 bytes ] :      177 objs;   0.1 MiB;   2.1 cum MiB;       93 live pages; spans:      8 ret /    101 req = 0.0792;
class  34 [      768 bytes ] :       66 objs;   0.0 MiB;   2.1 cum MiB;       81 live pages; spans:      6 ret /     87 req = 0.0690;
class  35 [      896 bytes ] :      152 objs;   0.1 MiB;   2.2 cum MiB;      182 live pages; spans:      6 ret /    188 req = 0.0319;
class  36 [     1024 bytes ] :      426 objs;   0.4 MiB;   2.7 cum MiB;      377 live pages; spans:    284 ret /    661 req = 0.4297;
class  37 [     1152 bytes ] :      101 objs;   0.1 MiB;   2.8 cum MiB;      116 live pages; spans:      6 ret /     64 req = 0.0938;
class  38 [     1280 bytes ] :      111 objs;   0.1 MiB;   2.9 cum MiB;      156 live pages; spans:      6 ret /     84 req = 0.0714;
class  39 [     1408 bytes ] :       62 objs;   0.1 MiB;   3.0 cum MiB;      122 live pages; spans:      4 ret /     65 req = 0.0615;
class  40 [     1536 bytes ] :       81 objs;   0.1 MiB;   3.1 cum MiB;      160 live pages; spans:      5 ret /     85 req = 0.0588;
class  41 [     1792 bytes ] :       62 objs;   0.1 MiB;   3.2 cum MiB;      200 live pages; spans:     10 ret /    110 req = 0.0909;
class  42 [     2048 bytes ] :       71 objs;   0.1 MiB;   3.4 cum MiB;      906 live pages; spans:    281 ret /    734 req = 0.3828;
class  43 [     2304 bytes ] :       91 objs;   0.2 MiB;   3.6 cum MiB;      118 live pages; spans:     16 ret /     75 req = 0.2133;
class  44 [     2688 bytes ] :       55 objs;   0.1 MiB;   3.7 cum MiB;      110 live pages; spans:     10 ret /     65 req = 0.1538;
class  45 [     2816 bytes ] :       37 objs;   0.1 MiB;   3.8 cum MiB;       30 live pages; spans:      6 ret /     16 req = 0.3750;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;   3.9 cum MiB;       78 live pages; spans:     14 ret /     53 req = 0.2642;
class  47 [     3456 bytes ] :       19 objs;   0.1 MiB;   4.0 cum MiB;       24 live pages; spans:     26 ret /     34 req = 0.7647;
class  48 [     3584 bytes ] :       26 objs;   0.1 MiB;   4.1 cum MiB;       56 live pages; spans:      1 ret /     15 req = 0.0667;
class  49 [     4096 bytes ] :       25 objs;   0.1 MiB;   4.2 cum MiB;     1150 live pages; spans:   1249 ret /   1824 req = 0.6848;
class  50 [     4736 bytes ] :       21 objs;   0.1 MiB;   4.2 cum MiB;      183 live pages; spans:     16 ret /     77 req = 0.2078;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;   4.3 cum MiB;       92 live pages; spans:     13 ret /     59 req = 0.2203;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;   4.5 cum MiB;       81 live pages; spans:     15 ret /     42 req = 0.3571;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;   4.5 cum MiB;       56 live pages; spans:      3 ret /     17 req = 0.1765;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   4.5 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;   4.7 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;   4.8 cum MiB;      176 live pages; spans:    390 ret /    478 req = 0.8159;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;   4.9 cum MiB;       50 live pages; spans:      5 ret /     15 req = 0.3333;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;   5.0 cum MiB;      100 live pages; spans:     10 ret /     35 req = 0.2857;
class  59 [    12288 bytes ] :        1 objs;   0.0 MiB;   5.0 cum MiB;       87 live pages; spans:     43 ret /     72 req = 0.5972;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   5.0 cum MiB;      100 live pages; spans:      5 ret /     25 req = 0.2000;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;   5.1 cum MiB;       35 live pages; spans:     13 ret /     18 req = 0.7222;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;      376 live pages; spans:    560 ret /    748 req = 0.7487;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   5.2 cum MiB;       95 live pages; spans:     11 ret /     30 req = 0.3667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;      126 live pages; spans:    164 ret /    206 req = 0.7961;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;   5.3 cum MiB;       63 live pages; spans:     13 ret /     22 req = 0.5909;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      920 live pages; spans:    843 ret /   1073 req = 0.7856;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      515 live pages; spans:     62 ret /    165 req = 0.3758;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      390 live pages; spans:     72 ret /    137 req = 0.5255;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       70 live pages; spans:     30 ret /     40 req = 0.7500;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      200 live pages; spans:    167 ret /    192 req = 0.8698;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       63 live pages; spans:     47 ret /     54 req = 0.8704;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       50 live pages; spans:     12 ret /     17 req = 0.7059;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       33 live pages; spans:     12 ret /     15 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       24 live pages; spans:     18 ret /     20 req = 0.9000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       39 live pages; spans:      7 ret /     10 req = 0.7000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      435 live pages; spans:      2 ret /     31 req = 0.0645;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;   5.4 cum MiB;      608 live pages; spans:    110 ret /    148 req = 0.7432;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      152 live pages; spans:      4 ret /     12 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       20 live pages; spans:      4 ret /      5 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      100 live pages; spans:      9 ret /     13 req = 0.6923;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       81 live pages; spans:      5 ret /      8 req = 0.6250;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      928 live pages; spans:     74 ret /    103 req = 0.7184;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       106960 bytes (    0.1 MiB) with     2962944 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 27 sizes;   22.5 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *     90 spans ~    0.7 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    126 spans ~    2.0 MiB;    2.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     24 spans ~    0.6 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     57 spans ~    1.8 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     14 spans ~    0.5 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     23 spans ~    1.1 MiB;    6.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    6.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     19 spans ~    1.2 MiB;    8.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      3 spans ~    0.2 MiB;    8.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     10 spans ~    0.8 MiB;    9.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;    9.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
