Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 137
coverage (this time): 0.916115

peak huge pages count (at hp peak): 138
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 98.102
average coverage (average over time): 0.905118

utilization(this time): 0.881796
-----------------------------------
Stats of overhead.
rss (this time): 587.965 MiB
peak rss: 587.965 MiB
average rss: 469.839 MiB

app memory (this time): 309.703 MiB
peak app memory: 337.205 MiB
average app memory: 234.362 MiB

ave_app/ave_rss: 0.498813
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      324871728 (  309.8 MiB) Bytes in use by application
MALLOC: +     31277056 (   29.8 MiB) Bytes in page heap freelist
MALLOC: +     15047120 (   14.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5050162 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376246066 (  358.8 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384634674 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          23016               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            264               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 320897808 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    616796160 (  588.2 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  12.4 cum MiB;      222 live pages; spans:   1727 ret /   1838 req = 0.9396;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  12.6 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       29 objs;   0.3 MiB;  12.8 cum MiB;      108 live pages; spans:     60 ret /     87 req = 0.6897;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  12.9 cum MiB;       93 live pages; spans:     68 ret /     99 req = 0.6869;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  13.0 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  13.0 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  13.0 cum MiB;      318 live pages; spans:   2116 ret /   2275 req = 0.9301;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  13.1 cum MiB;       95 live pages; spans:     20 ret /     39 req = 0.5128;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      126 live pages; spans:    428 ret /    470 req = 0.9106;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  13.1 cum MiB;       63 live pages; spans:     22 ret /     31 req = 0.7097;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;     1840 live pages; spans:   3689 ret /   4149 req = 0.8891;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      520 live pages; spans:    110 ret /    214 req = 0.5140;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      318 live pages; spans:    190 ret /    243 req = 0.7819;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       77 live pages; spans:     65 ret /     76 req = 0.8553;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      200 live pages; spans:    740 ret /    765 req = 0.9673;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       63 live pages; spans:    148 ret /    155 req = 0.9548;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       40 live pages; spans:     25 ret /     29 req = 0.8621;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       44 live pages; spans:     23 ret /     27 req = 0.8519;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       60 live pages; spans:     52 ret /     57 req = 0.9123;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      450 live pages; spans:      5 ret /     35 req = 0.1429;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      624 live pages; spans:    835 ret /    874 req = 0.9554;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       40 live pages; spans:      9 ret /     11 req = 0.8182;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       66 live pages; spans:      5 ret /      8 req = 0.6250;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      125 live pages; spans:     21 ret /     26 req = 0.8077;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       81 live pages; spans:     11 ret /     14 req = 0.7857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      960 live pages; spans:    281 ret /    311 req = 0.9035;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        65216 bytes (    0.1 MiB) with     3069792 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 25 sizes;   26.7 MiB free;    8.0 MiB unmapped
------------------------------------------------
     1 pages *     30 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    577 spans ~    9.0 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     12 spans ~    0.3 MiB;    9.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    163 spans ~    5.1 MiB;   14.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      3 spans ~    0.1 MiB;   14.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     37 spans ~    1.7 MiB;   16.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      3 spans ~    0.2 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     30 spans ~    1.9 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;   18.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     10 spans ~    0.8 MiB;   19.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   19.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      2 spans ~    0.2 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
