Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.721841

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 106.131
average coverage (average over time): 0.885776

utilization(this time): 0.848575
-----------------------------------
Stats of overhead.
rss (this time): 577.438 MiB
peak rss: 599.438 MiB
average rss: 490.594 MiB

app memory (this time): 215.822 MiB
peak app memory: 337.205 MiB
average app memory: 238.943 MiB

ave_app/ave_rss: 0.487048
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      226391488 (  215.9 MiB) Bytes in use by application
MALLOC: +     99024896 (   94.4 MiB) Bytes in page heap freelist
MALLOC: +     58287536 (   55.6 MiB) Bytes in central cache freelist
MALLOC: +        74896 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    388829986 (  370.8 MiB) Actual memory used (physical + swap)
MALLOC: +     12582912 (   12.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17387               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            217               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 217856156 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    605487104 (  577.4 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  35 [      896 bytes ] :       44 objs;   0.0 MiB;  50.1 cum MiB;      189 live pages; spans:    215 ret /    404 req = 0.5322;
class  36 [     1024 bytes ] :      348 objs;   0.3 MiB;  50.4 cum MiB;      390 live pages; spans:    974 ret /   1364 req = 0.7141;
class  37 [     1152 bytes ] :      200 objs;   0.2 MiB;  50.7 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  38 [     1280 bytes ] :      136 objs;   0.2 MiB;  50.8 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      110 objs;   0.1 MiB;  51.0 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       95 objs;   0.1 MiB;  51.1 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      129 objs;   0.2 MiB;  51.3 cum MiB;      226 live pages; spans:     22 ret /    135 req = 0.1630;
class  42 [     2048 bytes ] :      302 objs;   0.6 MiB;  51.9 cum MiB;      522 live pages; spans:   3244 ret /   3505 req = 0.9255;
class  43 [     2304 bytes ] :       87 objs;   0.2 MiB;  52.1 cum MiB;      128 live pages; spans:     38 ret /    102 req = 0.3725;
class  44 [     2688 bytes ] :       76 objs;   0.2 MiB;  52.3 cum MiB;      126 live pages; spans:     27 ret /     90 req = 0.3000;
class  45 [     2816 bytes ] :       58 objs;   0.2 MiB;  52.5 cum MiB;       42 live pages; spans:     14 ret /     28 req = 0.5000;
class  46 [     3200 bytes ] :       43 objs;   0.1 MiB;  52.6 cum MiB;       82 live pages; spans:     28 ret /     69 req = 0.4058;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  52.7 cum MiB;       36 live pages; spans:     53 ret /     65 req = 0.8154;
class  48 [     3584 bytes ] :       49 objs;   0.2 MiB;  52.9 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       41 objs;   0.2 MiB;  53.1 cum MiB;     1182 live pages; spans:   3594 ret /   4185 req = 0.8588;
class  50 [     4736 bytes ] :       67 objs;   0.3 MiB;  53.4 cum MiB;       81 live pages; spans:     62 ret /     89 req = 0.6966;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  53.5 cum MiB;       96 live pages; spans:     29 ret /     77 req = 0.3766;
class  52 [     6144 bytes ] :       19 objs;   0.1 MiB;  53.6 cum MiB;       96 live pages; spans:     42 ret /     74 req = 0.5676;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  53.7 cum MiB;       76 live pages; spans:     11 ret /     30 req = 0.3667;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  53.8 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  53.8 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;  54.0 cum MiB;      210 live pages; spans:   2823 ret /   2928 req = 0.9641;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  54.1 cum MiB;       50 live pages; spans:      8 ret /     18 req = 0.4444;
class  58 [    10240 bytes ] :       29 objs;   0.3 MiB;  54.3 cum MiB;      112 live pages; spans:     75 ret /    103 req = 0.7282;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  54.4 cum MiB;      102 live pages; spans:     74 ret /    108 req = 0.6852;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;  54.4 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  54.5 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  54.5 cum MiB;      296 live pages; spans:   2484 ret /   2632 req = 0.9438;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;  54.5 cum MiB;      105 live pages; spans:     31 ret /     52 req = 0.5962;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  54.5 cum MiB;      126 live pages; spans:    513 ret /    555 req = 0.9243;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  54.6 cum MiB;       63 live pages; spans:     24 ret /     33 req = 0.7273;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;      592 live pages; spans:   5187 ret /   5335 req = 0.9723;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;      530 live pages; spans:    127 ret /    233 req = 0.5451;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;      324 live pages; spans:    222 ret /    276 req = 0.8043;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;       84 live pages; spans:     80 ret /     92 req = 0.8696;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;      208 live pages; spans:    869 ret /    895 req = 0.9709;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;       54 live pages; spans:    184 ret /    190 req = 0.9684;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;       50 live pages; spans:     32 ret /     37 req = 0.8649;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;       77 live pages; spans:     27 ret /     34 req = 0.7941;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;       72 live pages; spans:     66 ret /     72 req = 0.9167;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;      450 live pages; spans:      5 ret /     35 req = 0.1429;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;      608 live pages; spans:   1230 ret /   1268 req = 0.9700;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;      171 live pages; spans:      6 ret /     15 req = 0.4000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;       80 live pages; spans:     15 ret /     19 req = 0.7895;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;       88 live pages; spans:      5 ret /      9 req = 0.5556;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;      125 live pages; spans:     28 ret /     33 req = 0.8485;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;       81 live pages; spans:     11 ret /     14 req = 0.7857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;      960 live pages; spans:    335 ret /    365 req = 0.9178;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       160672 bytes (    0.2 MiB) with     2974208 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 42 sizes;   90.8 MiB free;   12.0 MiB unmapped
------------------------------------------------
     1 pages *   1707 spans ~   13.3 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    725 spans ~   11.3 MiB;   24.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    254 spans ~    6.0 MiB;   30.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    236 spans ~    7.4 MiB;   38.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    108 spans ~    4.2 MiB;   42.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     94 spans ~    4.4 MiB;   46.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     44 spans ~    2.4 MiB;   49.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     53 spans ~    3.3 MiB;   52.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     32 spans ~    2.2 MiB;   54.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     30 spans ~    2.3 MiB;   56.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     18 spans ~    1.5 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      9 spans ~    0.8 MiB;   59.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
