Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.846315

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 168.137
average coverage (average over time): 0.845765

utilization(this time): 0.800565
-----------------------------------
Stats of overhead.
rss (this time): 744.793 MiB
peak rss: 790.438 MiB
average rss: 657.183 MiB

app memory (this time): 359.491 MiB
peak app memory: 468.035 MiB
average app memory: 322.49 MiB

ave_app/ave_rss: 0.490716
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      377184864 (  359.7 MiB) Bytes in use by application
MALLOC: +     88104960 (   84.0 MiB) Bytes in page heap freelist
MALLOC: +     56901024 (   54.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33300               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369986496 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    780972032 (  744.8 MiB) Bytes resident (physical memory used)
TOTAL:   5205110784 ( 4964.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  49 [     4096 bytes ] :       12 objs;   0.0 MiB;  51.2 cum MiB;     1760 live pages; spans:  14385 ret /  15265 req = 0.9424;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;  51.4 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       30 objs;   0.2 MiB;  51.5 cum MiB;      102 live pages; spans:     72 ret /    123 req = 0.5854;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  51.7 cum MiB;       99 live pages; spans:    117 ret /    150 req = 0.7800;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;  51.8 cum MiB;       92 live pages; spans:     26 ret /     49 req = 0.5306;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  51.8 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       23 objs;   0.2 MiB;  51.9 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;  52.1 cum MiB;      194 live pages; spans:  11294 ret /  11391 req = 0.9915;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  52.2 cum MiB;       50 live pages; spans:     43 ret /     53 req = 0.8113;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  52.3 cum MiB;      160 live pages; spans:    245 ret /    285 req = 0.8596;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  52.4 cum MiB;      102 live pages; spans:    247 ret /    281 req = 0.8790;
class  60 [    13568 bytes ] :        9 objs;   0.1 MiB;  52.5 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  52.5 cum MiB;       28 live pages; spans:     29 ret /     33 req = 0.8788;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  52.5 cum MiB;      304 live pages; spans:  10409 ret /  10561 req = 0.9856;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  52.7 cum MiB;       90 live pages; spans:     93 ret /    111 req = 0.8378;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  52.7 cum MiB;      120 live pages; spans:   1940 ret /   1980 req = 0.9798;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  52.8 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;     2096 live pages; spans:  21320 ret /  21844 req = 0.9760;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;      515 live pages; spans:    372 ret /    475 req = 0.7832;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;      318 live pages; spans:    827 ret /    880 req = 0.9398;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;       77 live pages; spans:    284 ret /    295 req = 0.9627;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;      208 live pages; spans:   3689 ret /   3715 req = 0.9930;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;       54 live pages; spans:    682 ret /    688 req = 0.9913;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;       40 live pages; spans:     93 ret /     97 req = 0.9588;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;       66 live pages; spans:    105 ret /    111 req = 0.9459;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;       60 live pages; spans:    245 ret /    250 req = 0.9800;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;     1024 live pages; spans:   5193 ret /   5257 req = 0.9878;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;       60 live pages; spans:     61 ret /     64 req = 0.9531;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;       88 live pages; spans:     26 ret /     30 req = 0.8667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;      125 live pages; spans:     93 ret /     98 req = 0.9490;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;       81 live pages; spans:     37 ret /     40 req = 0.9250;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  52.8 cum MiB;      992 live pages; spans:   1470 ret /   1501 req = 0.9793;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2875920 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 52 sizes;   79.5 MiB free;   26.0 MiB unmapped
------------------------------------------------
     1 pages *   1866 spans ~   14.6 MiB;   14.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    334 spans ~    5.2 MiB;   19.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    107 spans ~    2.5 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    124 spans ~    3.9 MiB;   26.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     54 spans ~    2.1 MiB;   28.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     36 spans ~    1.7 MiB;   30.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     26 spans ~    1.4 MiB;   31.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     53 spans ~    3.3 MiB;   34.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     30 spans ~    2.1 MiB;   36.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     18 spans ~    1.4 MiB;   38.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      9 spans ~    0.8 MiB;   39.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     17 spans ~    1.6 MiB;   40.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
