Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 126
coverage (this time): 0.842293

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 94.3636
average coverage (average over time): 0.902738

utilization(this time): 0.875019
-----------------------------------
Stats of overhead.
rss (this time): 557.031 MiB
peak rss: 579.562 MiB
average rss: 457.985 MiB

app memory (this time): 253.728 MiB
peak app memory: 311.401 MiB
average app memory: 227.076 MiB

ave_app/ave_rss: 0.495815
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      266180672 (  253.8 MiB) Bytes in use by application
MALLOC: +     62144512 (   59.3 MiB) Bytes in page heap freelist
MALLOC: +     32376768 (   30.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    365703730 (  348.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18882560 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17740               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            241               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 269916532 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    584089600 (  557.0 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      125 objs;   0.0 MiB;  23.3 cum MiB;       95 live pages; spans:     16 ret /    111 req = 0.1441;
class  25 [      384 bytes ] :      218 objs;   0.1 MiB;  23.3 cum MiB;      184 live pages; spans:     53 ret /    237 req = 0.2236;
class  26 [      400 bytes ] :      125 objs;   0.0 MiB;  23.4 cum MiB;       37 live pages; spans:     14 ret /     51 req = 0.2745;
class  27 [      416 bytes ] :      131 objs;   0.1 MiB;  23.4 cum MiB;       43 live pages; spans:      9 ret /     52 req = 0.1731;
class  28 [      448 bytes ] :       65 objs;   0.0 MiB;  23.5 cum MiB;       68 live pages; spans:     10 ret /     78 req = 0.1282;
class  29 [      480 bytes ] :     1799 objs;   0.8 MiB;  24.3 cum MiB;     1098 live pages; spans:   3164 ret /   4262 req = 0.7424;
class  30 [      512 bytes ] :     1321 objs;   0.6 MiB;  24.9 cum MiB;      408 live pages; spans:    164 ret /    572 req = 0.2867;
class  31 [      576 bytes ] :      158 objs;   0.1 MiB;  25.0 cum MiB;      112 live pages; spans:     26 ret /    138 req = 0.1884;
class  32 [      640 bytes ] :      141 objs;   0.1 MiB;  25.1 cum MiB;      107 live pages; spans:     15 ret /    122 req = 0.1230;
class  33 [      704 bytes ] :      228 objs;   0.2 MiB;  25.3 cum MiB;      113 live pages; spans:     15 ret /    128 req = 0.1172;
class  34 [      768 bytes ] :      110 objs;   0.1 MiB;  25.4 cum MiB;       98 live pages; spans:     14 ret /    112 req = 0.1250;
class  35 [      896 bytes ] :      152 objs;   0.1 MiB;  25.5 cum MiB;      280 live pages; spans:     71 ret /    351 req = 0.2023;
class  36 [     1024 bytes ] :      787 objs;   0.8 MiB;  26.2 cum MiB;      454 live pages; spans:    834 ret /   1288 req = 0.6475;
class  37 [     1152 bytes ] :       78 objs;   0.1 MiB;  26.3 cum MiB;      132 live pages; spans:     11 ret /     77 req = 0.1429;
class  38 [     1280 bytes ] :       92 objs;   0.1 MiB;  26.4 cum MiB;      170 live pages; spans:     10 ret /     95 req = 0.1053;
class  39 [     1408 bytes ] :       77 objs;   0.1 MiB;  26.5 cum MiB;      138 live pages; spans:      9 ret /     78 req = 0.1154;
class  40 [     1536 bytes ] :       97 objs;   0.1 MiB;  26.7 cum MiB;      176 live pages; spans:     13 ret /    101 req = 0.1287;
class  41 [     1792 bytes ] :       51 objs;   0.1 MiB;  26.8 cum MiB;      222 live pages; spans:     17 ret /    128 req = 0.1328;
class  42 [     2048 bytes ] :      383 objs;   0.7 MiB;  27.5 cum MiB;      564 live pages; spans:   3217 ret /   3499 req = 0.9194;
class  43 [     2304 bytes ] :       86 objs;   0.2 MiB;  27.7 cum MiB;      136 live pages; spans:     31 ret /     99 req = 0.3131;
class  44 [     2688 bytes ] :       44 objs;   0.1 MiB;  27.8 cum MiB;      122 live pages; spans:     23 ret /     84 req = 0.2738;
class  45 [     2816 bytes ] :       54 objs;   0.1 MiB;  28.0 cum MiB;       42 live pages; spans:     13 ret /     27 req = 0.4815;
class  46 [     3200 bytes ] :       52 objs;   0.2 MiB;  28.1 cum MiB;       86 live pages; spans:     23 ret /     66 req = 0.3485;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;  28.3 cum MiB;       39 live pages; spans:     43 ret /     56 req = 0.7679;
class  48 [     3584 bytes ] :       25 objs;   0.1 MiB;  28.4 cum MiB;       68 live pages; spans:      2 ret /     19 req = 0.1053;
class  49 [     4096 bytes ] :       13 objs;   0.1 MiB;  28.4 cum MiB;     3036 live pages; spans:   1957 ret /   3475 req = 0.5632;
class  50 [     4736 bytes ] :       72 objs;   0.3 MiB;  28.7 cum MiB;       87 live pages; spans:     60 ret /     89 req = 0.6742;
class  51 [     5376 bytes ] :       21 objs;   0.1 MiB;  28.8 cum MiB;       96 live pages; spans:     23 ret /     71 req = 0.3239;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;  28.9 cum MiB;       87 live pages; spans:     34 ret /     63 req = 0.5397;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;  29.0 cum MiB;       68 live pages; spans:      8 ret /     25 req = 0.3200;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  29.0 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  29.1 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;  29.2 cum MiB;      190 live pages; spans:   1639 ret /   1734 req = 0.9452;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  29.3 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  29.4 cum MiB;      140 live pages; spans:     44 ret /     79 req = 0.5570;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  29.5 cum MiB;       90 live pages; spans:     64 ret /     94 req = 0.6809;
class  60 [    13568 bytes ] :        9 objs;   0.1 MiB;  29.6 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  29.7 cum MiB;       28 live pages; spans:     21 ret /     25 req = 0.8400;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  29.7 cum MiB;      300 live pages; spans:   1910 ret /   2060 req = 0.9272;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  29.7 cum MiB;       90 live pages; spans:     16 ret /     34 req = 0.4706;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  29.7 cum MiB;      126 live pages; spans:    373 ret /    415 req = 0.8988;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  29.8 cum MiB;       63 live pages; spans:     21 ret /     30 req = 0.7000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      836 live pages; spans:   3380 ret /   3589 req = 0.9418;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      525 live pages; spans:    100 ret /    205 req = 0.4878;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      330 live pages; spans:    170 ret /    225 req = 0.7556;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;       77 live pages; spans:     56 ret /     67 req = 0.8358;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      224 live pages; spans:    586 ret /    614 req = 0.9544;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;       45 live pages; spans:    128 ret /    133 req = 0.9624;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;       50 live pages; spans:     22 ret /     27 req = 0.8148;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;       44 live pages; spans:     22 ret /     26 req = 0.8462;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;       36 live pages; spans:     46 ret /     49 req = 0.9388;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      450 live pages; spans:      4 ret /     34 req = 0.1176;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      592 live pages; spans:    664 ret /    701 req = 0.9472;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;       40 live pages; spans:      8 ret /     10 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;       66 live pages; spans:      4 ret /      7 req = 0.5714;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      125 live pages; spans:     20 ret /     25 req = 0.8000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;       81 live pages; spans:      9 ret /     12 req = 0.7500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      960 live pages; spans:    237 ret /    267 req = 0.8876;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 35 sizes;   55.9 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *    834 spans ~    6.5 MiB;    6.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    217 spans ~    3.4 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     99 spans ~    2.3 MiB;   12.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    101 spans ~    3.2 MiB;   15.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     57 spans ~    2.2 MiB;   17.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     51 spans ~    2.4 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     36 spans ~    2.0 MiB;   22.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     28 spans ~    1.8 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     21 spans ~    1.5 MiB;   25.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     21 spans ~    1.6 MiB;   26.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     13 spans ~    1.1 MiB;   28.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     14 spans ~    1.3 MiB;   29.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
