Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 195
coverage (this time): 0.88746

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 123.3
average coverage (average over time): 0.876466

utilization(this time): 0.866282
-----------------------------------
Stats of overhead.
rss (this time): 726.348 MiB
peak rss: 726.348 MiB
average rss: 535.974 MiB

app memory (this time): 396.029 MiB
peak app memory: 430.95 MiB
average app memory: 268.656 MiB

ave_app/ave_rss: 0.501248
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      415427056 (  396.2 MiB) Bytes in use by application
MALLOC: +     50454528 (   48.1 MiB) Bytes in page heap freelist
MALLOC: +     39337616 (   37.5 MiB) Bytes in central cache freelist
MALLOC: +       194432 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662658 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    511076290 (  487.4 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    511076290 (  487.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31141               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            353               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 434598787 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761630720 (  726.3 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       93 objs;   0.0 MiB;  31.3 cum MiB;       98 live pages; spans:     25 ret /    123 req = 0.2033;
class  25 [      384 bytes ] :       72 objs;   0.0 MiB;  31.4 cum MiB;      252 live pages; spans:    224 ret /    476 req = 0.4706;
class  26 [      400 bytes ] :      106 objs;   0.0 MiB;  31.4 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :       29 objs;   0.0 MiB;  31.4 cum MiB;       50 live pages; spans:     14 ret /     64 req = 0.2188;
class  28 [      448 bytes ] :       65 objs;   0.0 MiB;  31.4 cum MiB;       77 live pages; spans:     24 ret /    101 req = 0.2376;
class  29 [      480 bytes ] :     2897 objs;   1.3 MiB;  32.8 cum MiB;     4410 live pages; spans:   8394 ret /  12804 req = 0.6556;
class  30 [      512 bytes ] :      505 objs;   0.2 MiB;  33.0 cum MiB;      401 live pages; spans:    232 ret /    633 req = 0.3665;
class  31 [      576 bytes ] :       62 objs;   0.0 MiB;  33.0 cum MiB;      120 live pages; spans:     43 ret /    163 req = 0.2638;
class  32 [      640 bytes ] :      106 objs;   0.1 MiB;  33.1 cum MiB;      114 live pages; spans:     37 ret /    151 req = 0.2450;
class  33 [      704 bytes ] :       24 objs;   0.0 MiB;  33.1 cum MiB;      130 live pages; spans:     33 ret /    163 req = 0.2025;
class  34 [      768 bytes ] :       73 objs;   0.1 MiB;  33.2 cum MiB;       99 live pages; spans:     26 ret /    125 req = 0.2080;
class  35 [      896 bytes ] :       20 objs;   0.0 MiB;  33.2 cum MiB;      363 live pages; spans:    259 ret /    622 req = 0.4164;
class  36 [     1024 bytes ] :      462 objs;   0.5 MiB;  33.6 cum MiB;      402 live pages; spans:   1441 ret /   1843 req = 0.7819;
class  37 [     1152 bytes ] :       62 objs;   0.1 MiB;  33.7 cum MiB;      138 live pages; spans:     18 ret /     87 req = 0.2069;
class  38 [     1280 bytes ] :       71 objs;   0.1 MiB;  33.8 cum MiB;      184 live pages; spans:     18 ret /    110 req = 0.1636;
class  39 [     1408 bytes ] :       79 objs;   0.1 MiB;  33.9 cum MiB;      144 live pages; spans:     11 ret /     83 req = 0.1325;
class  40 [     1536 bytes ] :       80 objs;   0.1 MiB;  34.0 cum MiB;      180 live pages; spans:     21 ret /    111 req = 0.1892;
class  41 [     1792 bytes ] :       69 objs;   0.1 MiB;  34.1 cum MiB;      240 live pages; spans:     23 ret /    143 req = 0.1608;
class  42 [     2048 bytes ] :       51 objs;   0.1 MiB;  34.2 cum MiB;      592 live pages; spans:   6141 ret /   6437 req = 0.9540;
class  43 [     2304 bytes ] :       34 objs;   0.1 MiB;  34.3 cum MiB;      156 live pages; spans:     61 ret /    139 req = 0.4388;
class  44 [     2688 bytes ] :       52 objs;   0.1 MiB;  34.5 cum MiB;      134 live pages; spans:     34 ret /    101 req = 0.3366;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  34.6 cum MiB;       45 live pages; spans:     24 ret /     39 req = 0.6154;
class  46 [     3200 bytes ] :       34 objs;   0.1 MiB;  34.7 cum MiB;       86 live pages; spans:     49 ret /     92 req = 0.5326;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  34.8 cum MiB;       39 live pages; spans:     76 ret /     89 req = 0.8539;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;  34.9 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :       10 objs;   0.0 MiB;  34.9 cum MiB;     2654 live pages; spans:   5426 ret /   6753 req = 0.8035;
class  50 [     4736 bytes ] :       46 objs;   0.2 MiB;  35.1 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  35.3 cum MiB;      102 live pages; spans:     42 ret /     93 req = 0.4516;
class  52 [     6144 bytes ] :       28 objs;   0.2 MiB;  35.4 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;       76 live pages; spans:     15 ret /     34 req = 0.4412;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  35.5 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  35.6 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;  35.6 cum MiB;      202 live pages; spans:   4097 ret /   4198 req = 0.9759;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  35.8 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  35.8 cum MiB;      156 live pages; spans:    100 ret /    139 req = 0.7194;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  35.9 cum MiB;      102 live pages; spans:    107 ret /    141 req = 0.7589;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  36.0 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  36.0 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      336 live pages; spans:   4278 ret /   4446 req = 0.9622;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  36.1 cum MiB;       90 live pages; spans:     45 ret /     63 req = 0.7143;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;      129 live pages; spans:    821 ret /    864 req = 0.9502;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  36.2 cum MiB;       63 live pages; spans:     26 ret /     35 req = 0.7429;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;     1040 live pages; spans:   8583 ret /   8843 req = 0.9706;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      530 live pages; spans:    174 ret /    280 req = 0.6214;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      330 live pages; spans:    358 ret /    413 req = 0.8668;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       77 live pages; spans:    125 ret /    136 req = 0.9191;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      232 live pages; spans:   1499 ret /   1528 req = 0.9810;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       54 live pages; spans:    292 ret /    298 req = 0.9799;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       40 live pages; spans:     45 ret /     49 req = 0.9184;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       66 live pages; spans:     43 ret /     49 req = 0.8776;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       72 live pages; spans:    105 ret /    111 req = 0.9459;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  36.3 cum MiB;     4320 live pages; spans:   1802 ret /   2072 req = 0.8697;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  36.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  36.3 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  36.3 cum MiB;       80 live pages; spans:     23 ret /     27 req = 0.8519;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  36.3 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  36.3 cum MiB;      125 live pages; spans:     39 ret /     44 req = 0.8864;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  36.3 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  36.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  36.3 cum MiB;      992 live pages; spans:    574 ret /    605 req = 0.9488;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       178336 bytes (    0.2 MiB) with     2947248 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 18 sizes;   45.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *   1076 spans ~    8.4 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    278 spans ~    4.3 MiB;   12.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    106 spans ~    2.5 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    287 spans ~    9.0 MiB;   24.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     47 spans ~    1.8 MiB;   26.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     35 spans ~    1.6 MiB;   27.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     29 spans ~    1.6 MiB;   29.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    108 spans ~    6.8 MiB;   36.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     30 spans ~    2.1 MiB;   38.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     13 spans ~    1.0 MiB;   39.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     12 spans ~    1.0 MiB;   40.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   41.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
