Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 126
coverage (this time): 0.843254

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 90.3333
average coverage (average over time): 0.910026

utilization(this time): 0.891138
-----------------------------------
Stats of overhead.
rss (this time): 577.164 MiB
peak rss: 577.359 MiB
average rss: 443.583 MiB

app memory (this time): 257.6 MiB
peak app memory: 311.401 MiB
average app memory: 223.333 MiB

ave_app/ave_rss: 0.503474
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      269698576 (  257.2 MiB) Bytes in use by application
MALLOC: +     66347008 (   63.3 MiB) Bytes in page heap freelist
MALLOC: +     28717456 (   27.4 MiB) Bytes in central cache freelist
MALLOC: +       133216 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    369898034 (  352.8 MiB) Actual memory used (physical + swap)
MALLOC: +     14688256 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17974               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 258813295 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    605200384 (  577.2 MiB) Bytes resident (physical memory used)
TOTAL:   5169463296 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  31 [      576 bytes ] :       54 objs;   0.0 MiB;  23.8 cum MiB;      111 live pages; spans:     21 ret /    132 req = 0.1591;
class  32 [      640 bytes ] :       30 objs;   0.0 MiB;  23.8 cum MiB;      104 live pages; spans:     13 ret /    117 req = 0.1111;
class  33 [      704 bytes ] :        4 objs;   0.0 MiB;  23.8 cum MiB;      109 live pages; spans:     12 ret /    121 req = 0.0992;
class  34 [      768 bytes ] :       41 objs;   0.0 MiB;  23.8 cum MiB;       98 live pages; spans:     13 ret /    111 req = 0.1171;
class  35 [      896 bytes ] :       24 objs;   0.0 MiB;  23.8 cum MiB;      282 live pages; spans:     57 ret /    339 req = 0.1681;
class  36 [     1024 bytes ] :       32 objs;   0.0 MiB;  23.9 cum MiB;      593 live pages; spans:    500 ret /   1093 req = 0.4575;
class  37 [     1152 bytes ] :       54 objs;   0.1 MiB;  23.9 cum MiB;      130 live pages; spans:      9 ret /     74 req = 0.1216;
class  38 [     1280 bytes ] :       66 objs;   0.1 MiB;  24.0 cum MiB;      168 live pages; spans:     10 ret /     94 req = 0.1064;
class  39 [     1408 bytes ] :       61 objs;   0.1 MiB;  24.1 cum MiB;      136 live pages; spans:      9 ret /     77 req = 0.1169;
class  40 [     1536 bytes ] :       71 objs;   0.1 MiB;  24.2 cum MiB;      174 live pages; spans:     13 ret /    100 req = 0.1300;
class  41 [     1792 bytes ] :       47 objs;   0.1 MiB;  24.3 cum MiB;      222 live pages; spans:     16 ret /    127 req = 0.1260;
class  42 [     2048 bytes ] :       47 objs;   0.1 MiB;  24.4 cum MiB;      540 live pages; spans:   1632 ret /   1902 req = 0.8580;
class  43 [     2304 bytes ] :       55 objs;   0.1 MiB;  24.5 cum MiB;      134 live pages; spans:     27 ret /     94 req = 0.2872;
class  44 [     2688 bytes ] :       43 objs;   0.1 MiB;  24.6 cum MiB;      122 live pages; spans:     19 ret /     80 req = 0.2375;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;  24.7 cum MiB;       42 live pages; spans:     13 ret /     27 req = 0.4815;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  24.9 cum MiB;       86 live pages; spans:     23 ret /     66 req = 0.3485;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  25.0 cum MiB;       39 live pages; spans:     42 ret /     55 req = 0.7636;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;  25.1 cum MiB;       64 live pages; spans:      2 ret /     18 req = 0.1111;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;  25.1 cum MiB;     2694 live pages; spans:   1933 ret /   3280 req = 0.5893;
class  50 [     4736 bytes ] :       84 objs;   0.4 MiB;  25.5 cum MiB;       93 live pages; spans:     58 ret /     89 req = 0.6517;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  25.6 cum MiB;       96 live pages; spans:     22 ret /     70 req = 0.3143;
class  52 [     6144 bytes ] :       19 objs;   0.1 MiB;  25.7 cum MiB;       99 live pages; spans:     28 ret /     61 req = 0.4590;
class  53 [     6528 bytes ] :        1 objs;   0.0 MiB;  25.7 cum MiB;       60 live pages; spans:      6 ret /     21 req = 0.2857;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  25.7 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;  25.8 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;  25.9 cum MiB;      200 live pages; spans:   1586 ret /   1686 req = 0.9407;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  26.0 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;  26.1 cum MiB;      120 live pages; spans:     43 ret /     73 req = 0.5890;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  26.2 cum MiB;       96 live pages; spans:     59 ret /     91 req = 0.6484;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  26.3 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  26.3 cum MiB;       28 live pages; spans:     20 ret /     24 req = 0.8333;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  26.3 cum MiB;      324 live pages; spans:   1562 ret /   1724 req = 0.9060;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  26.4 cum MiB;      100 live pages; spans:     14 ret /     34 req = 0.4118;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;      126 live pages; spans:    336 ret /    378 req = 0.8889;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  26.4 cum MiB;       63 live pages; spans:     20 ret /     29 req = 0.6897;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;  26.4 cum MiB;      764 live pages; spans:   3088 ret /   3279 req = 0.9418;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;      535 live pages; spans:     92 ret /    199 req = 0.4623;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;      318 live pages; spans:    156 ret /    209 req = 0.7464;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;       84 live pages; spans:     53 ret /     65 req = 0.8154;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;      256 live pages; spans:    523 ret /    555 req = 0.9423;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;       54 live pages; spans:    114 ret /    120 req = 0.9500;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;       30 live pages; spans:     22 ret /     25 req = 0.8800;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;       44 live pages; spans:     20 ret /     24 req = 0.8333;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;       84 live pages; spans:     38 ret /     45 req = 0.8444;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;      450 live pages; spans:      4 ret /     34 req = 0.1176;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;      608 live pages; spans:    616 ret /    654 req = 0.9419;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;       60 live pages; spans:      7 ret /     10 req = 0.7000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;       66 live pages; spans:      3 ret /      6 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;      125 live pages; spans:     19 ret /     24 req = 0.7917;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;       81 live pages; spans:      8 ret /     11 req = 0.7273;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  26.4 cum MiB;      960 live pages; spans:    212 ret /    242 req = 0.8760;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        92832 bytes (    0.1 MiB) with     3005936 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        33664 bytes (    0.0 MiB) with     2636816 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 35 sizes;   59.8 MiB free;   14.0 MiB unmapped
------------------------------------------------
     1 pages *    767 spans ~    6.0 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    237 spans ~    3.7 MiB;    9.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     98 spans ~    2.3 MiB;   12.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     98 spans ~    3.1 MiB;   15.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     61 spans ~    2.4 MiB;   17.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     44 spans ~    2.1 MiB;   19.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     33 spans ~    1.8 MiB;   21.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     32 spans ~    2.0 MiB;   23.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     21 spans ~    1.5 MiB;   24.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     24 spans ~    1.9 MiB;   26.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     13 spans ~    1.1 MiB;   27.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     12 spans ~    1.1 MiB;   28.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
