Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.959946

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 143.143
average coverage (average over time): 0.885803

utilization(this time): 0.863481
-----------------------------------
Stats of overhead.
rss (this time): 733.949 MiB
peak rss: 761.617 MiB
average rss: 589.685 MiB

app memory (this time): 421.607 MiB
peak app memory: 447.624 MiB
average app memory: 302.978 MiB

ave_app/ave_rss: 0.513796
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442215360 (  421.7 MiB) Bytes in use by application
MALLOC: +     27959296 (   26.7 MiB) Bytes in page heap freelist
MALLOC: +     39237472 (   37.4 MiB) Bytes in central cache freelist
MALLOC: +       195808 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    515475042 (  491.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36962               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            332               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377912557 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    769601536 (  733.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       60 objs;   0.0 MiB;  31.7 cum MiB;      106 live pages; spans:     36 ret /    142 req = 0.2535;
class  25 [      384 bytes ] :       37 objs;   0.0 MiB;  31.7 cum MiB;      285 live pages; spans:    349 ret /    634 req = 0.5505;
class  26 [      400 bytes ] :       44 objs;   0.0 MiB;  31.7 cum MiB;       45 live pages; spans:     23 ret /     68 req = 0.3382;
class  27 [      416 bytes ] :      100 objs;   0.0 MiB;  31.8 cum MiB;       57 live pages; spans:     16 ret /     73 req = 0.2192;
class  28 [      448 bytes ] :       21 objs;   0.0 MiB;  31.8 cum MiB;       84 live pages; spans:     31 ret /    115 req = 0.2696;
class  29 [      480 bytes ] :       23 objs;   0.0 MiB;  31.8 cum MiB;     4589 live pages; spans:  12005 ret /  16594 req = 0.7235;
class  30 [      512 bytes ] :      902 objs;   0.4 MiB;  32.2 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :       78 objs;   0.0 MiB;  32.3 cum MiB;      148 live pages; spans:     56 ret /    204 req = 0.2745;
class  32 [      640 bytes ] :       77 objs;   0.0 MiB;  32.3 cum MiB;      132 live pages; spans:     46 ret /    178 req = 0.2584;
class  33 [      704 bytes ] :       90 objs;   0.1 MiB;  32.4 cum MiB;      143 live pages; spans:     47 ret /    190 req = 0.2474;
class  34 [      768 bytes ] :       53 objs;   0.0 MiB;  32.4 cum MiB;      111 live pages; spans:     39 ret /    150 req = 0.2600;
class  35 [      896 bytes ] :       82 objs;   0.1 MiB;  32.5 cum MiB;      422 live pages; spans:    404 ret /    826 req = 0.4891;
class  36 [     1024 bytes ] :      389 objs;   0.4 MiB;  32.9 cum MiB;      491 live pages; spans:   2217 ret /   2708 req = 0.8187;
class  37 [     1152 bytes ] :       65 objs;   0.1 MiB;  32.9 cum MiB;      154 live pages; spans:     28 ret /    105 req = 0.2667;
class  38 [     1280 bytes ] :       63 objs;   0.1 MiB;  33.0 cum MiB;      192 live pages; spans:     30 ret /    126 req = 0.2381;
class  39 [     1408 bytes ] :       68 objs;   0.1 MiB;  33.1 cum MiB;      150 live pages; spans:     18 ret /     93 req = 0.1935;
class  40 [     1536 bytes ] :       66 objs;   0.1 MiB;  33.2 cum MiB;      180 live pages; spans:     25 ret /    115 req = 0.2174;
class  41 [     1792 bytes ] :       37 objs;   0.1 MiB;  33.3 cum MiB;      252 live pages; spans:     24 ret /    150 req = 0.1600;
class  42 [     2048 bytes ] :      402 objs;   0.8 MiB;  34.1 cum MiB;      668 live pages; spans:   8988 ret /   9322 req = 0.9642;
class  43 [     2304 bytes ] :       31 objs;   0.1 MiB;  34.1 cum MiB;      164 live pages; spans:     81 ret /    163 req = 0.4969;
class  44 [     2688 bytes ] :       34 objs;   0.1 MiB;  34.2 cum MiB;      142 live pages; spans:     41 ret /    112 req = 0.3661;
class  45 [     2816 bytes ] :       44 objs;   0.1 MiB;  34.3 cum MiB;       45 live pages; spans:     31 ret /     46 req = 0.6739;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;  34.5 cum MiB;       96 live pages; spans:     58 ret /    106 req = 0.5472;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  34.6 cum MiB;       45 live pages; spans:    108 ret /    123 req = 0.8780;
class  48 [     3584 bytes ] :       16 objs;   0.1 MiB;  34.7 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  49 [     4096 bytes ] :        8 objs;   0.0 MiB;  34.7 cum MiB;     5498 live pages; spans:   6731 ret /   9480 req = 0.7100;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  34.9 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  35.0 cum MiB;      102 live pages; spans:     51 ret /    102 req = 0.5000;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  35.1 cum MiB;       99 live pages; spans:     66 ret /     99 req = 0.6667;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;  35.2 cum MiB;       96 live pages; spans:     18 ret /     42 req = 0.4286;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  35.2 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;  35.3 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;  35.3 cum MiB;      260 live pages; spans:   5747 ret /   5877 req = 0.9779;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  35.4 cum MiB;       50 live pages; spans:     20 ret /     30 req = 0.6667;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;  35.6 cum MiB;      152 live pages; spans:    144 ret /    182 req = 0.7912;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;  35.6 cum MiB;       96 live pages; spans:    168 ret /    200 req = 0.8400;
class  60 [    13568 bytes ] :        9 objs;   0.1 MiB;  35.7 cum MiB;      120 live pages; spans:     19 ret /     43 req = 0.4419;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  35.8 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  35.8 cum MiB;      348 live pages; spans:   6096 ret /   6270 req = 0.9722;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  35.9 cum MiB;      100 live pages; spans:     56 ret /     76 req = 0.7368;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  35.9 cum MiB;      123 live pages; spans:   1126 ret /   1167 req = 0.9649;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  36.0 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;     2232 live pages; spans:  11873 ret /  12431 req = 0.9551;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      525 live pages; spans:    237 ret /    342 req = 0.6930;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      342 live pages; spans:    484 ret /    541 req = 0.8946;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       84 live pages; spans:    165 ret /    177 req = 0.9322;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      240 live pages; spans:   2109 ret /   2139 req = 0.9860;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       54 live pages; spans:    397 ret /    403 req = 0.9851;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       30 live pages; spans:     59 ret /     62 req = 0.9516;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       88 live pages; spans:     63 ret /     71 req = 0.8873;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       72 live pages; spans:    145 ret /    151 req = 0.9603;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       26 live pages; spans:     16 ret /     18 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      450 live pages; spans:     11 ret /     41 req = 0.2683;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  36.1 cum MiB;      640 live pages; spans:   2697 ret /   2737 req = 0.9854;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;      152 live pages; spans:     10 ret /     18 req = 0.5556;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;       20 live pages; spans:     36 ret /     37 req = 0.9730;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;       66 live pages; spans:     14 ret /     17 req = 0.8235;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;      125 live pages; spans:     54 ret /     59 req = 0.9153;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;       81 live pages; spans:     23 ret /     26 req = 0.8846;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;     1024 live pages; spans:    807 ret /    839 req = 0.9619;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         6624 bytes (    0.0 MiB) with     3139040 bytes unallocated  active populated
cpu   1:         1984 bytes (    0.0 MiB) with     3143680 bytes unallocated  active populated
cpu   2:       180416 bytes (    0.2 MiB) with     2907520 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 15 sizes;   21.9 MiB free;   26.0 MiB unmapped
------------------------------------------------
     1 pages *   1364 spans ~   10.7 MiB;   10.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     15 spans ~    0.2 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      8 spans ~    0.2 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     23 spans ~    0.7 MiB;   11.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;   11.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      4 spans ~    0.2 MiB;   12.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;   12.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     21 spans ~    1.3 MiB;   13.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      2 spans ~    0.2 MiB;   13.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;   13.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   13.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     13 spans ~    1.6 MiB;   15.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
