Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.698078

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 159.771
average coverage (average over time): 0.853406

utilization(this time): 0.800358
-----------------------------------
Stats of overhead.
rss (this time): 726.273 MiB
peak rss: 790.438 MiB
average rss: 634.741 MiB

app memory (this time): 330.235 MiB
peak app memory: 468.035 MiB
average app memory: 313.14 MiB

ave_app/ave_rss: 0.493336
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346852576 (  330.8 MiB) Bytes in use by application
MALLOC: +    151838720 (  144.8 MiB) Bytes in page heap freelist
MALLOC: +     25407936 (   24.2 MiB) Bytes in central cache freelist
MALLOC: +       188768 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          25022               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            321               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 354360275 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761552896 (  726.3 MiB) Bytes resident (physical memory used)
TOTAL:   5191479296 ( 4951.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      310 objs;   0.1 MiB;  14.5 cum MiB;      106 live pages; spans:     56 ret /    162 req = 0.3457;
class  25 [      384 bytes ] :      880 objs;   0.3 MiB;  14.9 cum MiB;      133 live pages; spans:    562 ret /    695 req = 0.8086;
class  26 [      400 bytes ] :      161 objs;   0.1 MiB;  14.9 cum MiB;       41 live pages; spans:     52 ret /     93 req = 0.5591;
class  27 [      416 bytes ] :      303 objs;   0.1 MiB;  15.0 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      142 objs;   0.1 MiB;  15.1 cum MiB;       76 live pages; spans:     57 ret /    133 req = 0.4286;
class  29 [      480 bytes ] :       16 objs;   0.0 MiB;  15.1 cum MiB;     3121 live pages; spans:  20756 ret /  23877 req = 0.8693;
class  30 [      512 bytes ] :     1518 objs;   0.7 MiB;  15.8 cum MiB;      423 live pages; spans:    337 ret /    760 req = 0.4434;
class  31 [      576 bytes ] :      293 objs;   0.2 MiB;  16.0 cum MiB;      130 live pages; spans:    103 ret /    233 req = 0.4421;
class  32 [      640 bytes ] :      168 objs;   0.1 MiB;  16.1 cum MiB;      117 live pages; spans:    111 ret /    228 req = 0.4868;
class  33 [      704 bytes ] :      288 objs;   0.2 MiB;  16.3 cum MiB;      141 live pages; spans:     71 ret /    212 req = 0.3349;
class  34 [      768 bytes ] :      137 objs;   0.1 MiB;  16.4 cum MiB;      102 live pages; spans:     85 ret /    187 req = 0.4545;
class  35 [      896 bytes ] :      529 objs;   0.5 MiB;  16.9 cum MiB;      229 live pages; spans:    668 ret /    897 req = 0.7447;
class  36 [     1024 bytes ] :      958 objs;   0.9 MiB;  17.8 cum MiB;      486 live pages; spans:   2957 ret /   3443 req = 0.8588;
class  37 [     1152 bytes ] :      112 objs;   0.1 MiB;  17.9 cum MiB;      142 live pages; spans:     55 ret /    126 req = 0.4365;
class  38 [     1280 bytes ] :      202 objs;   0.2 MiB;  18.2 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :       82 objs;   0.1 MiB;  18.3 cum MiB;      142 live pages; spans:     32 ret /    103 req = 0.3107;
class  40 [     1536 bytes ] :      108 objs;   0.2 MiB;  18.4 cum MiB;      178 live pages; spans:     37 ret /    126 req = 0.2937;
class  41 [     1792 bytes ] :      110 objs;   0.2 MiB;  18.6 cum MiB;      242 live pages; spans:     46 ret /    167 req = 0.2754;
class  42 [     2048 bytes ] :      560 objs;   1.1 MiB;  19.7 cum MiB;      616 live pages; spans:  12013 ret /  12321 req = 0.9750;
class  43 [     2304 bytes ] :       95 objs;   0.2 MiB;  19.9 cum MiB;      160 live pages; spans:     96 ret /    176 req = 0.5455;
class  44 [     2688 bytes ] :       71 objs;   0.2 MiB;  20.1 cum MiB;      134 live pages; spans:     55 ret /    122 req = 0.4508;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  20.2 cum MiB;       42 live pages; spans:     52 ret /     66 req = 0.7879;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  20.4 cum MiB;       86 live pages; spans:     92 ret /    135 req = 0.6815;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  20.5 cum MiB;       39 live pages; spans:    138 ret /    151 req = 0.9139;
class  48 [     3584 bytes ] :       63 objs;   0.2 MiB;  20.7 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :      150 objs;   0.6 MiB;  21.3 cum MiB;     3654 live pages; spans:  10843 ret /  12670 req = 0.8558;
class  50 [     4736 bytes ] :       46 objs;   0.2 MiB;  21.5 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  21.6 cum MiB;      100 live pages; spans:     60 ret /    110 req = 0.5455;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;  21.8 cum MiB;      108 live pages; spans:     99 ret /    135 req = 0.7333;
class  53 [     6528 bytes ] :       40 objs;   0.2 MiB;  22.0 cum MiB;       92 live pages; spans:     23 ret /     46 req = 0.5000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  22.1 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;  22.2 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       38 objs;   0.3 MiB;  22.5 cum MiB;      214 live pages; spans:   9062 ret /   9169 req = 0.9883;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  22.6 cum MiB;       50 live pages; spans:     36 ret /     46 req = 0.7826;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  22.7 cum MiB;      144 live pages; spans:    193 ret /    229 req = 0.8428;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  22.8 cum MiB;      102 live pages; spans:    213 ret /    247 req = 0.8623;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  22.9 cum MiB;      110 live pages; spans:     35 ret /     57 req = 0.6140;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  22.9 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  22.9 cum MiB;      282 live pages; spans:   8313 ret /   8454 req = 0.9833;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  23.0 cum MiB;      100 live pages; spans:     70 ret /     90 req = 0.7778;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  23.0 cum MiB;      120 live pages; spans:   1539 ret /   1579 req = 0.9747;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  23.1 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;     1560 live pages; spans:  17103 ret /  17493 req = 0.9777;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      515 live pages; spans:    309 ret /    412 req = 0.7500;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      324 live pages; spans:    665 ret /    719 req = 0.9249;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       77 live pages; spans:    230 ret /    241 req = 0.9544;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      216 live pages; spans:   2958 ret /   2985 req = 0.9910;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       63 live pages; spans:    546 ret /    553 req = 0.9873;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       40 live pages; spans:     77 ret /     81 req = 0.9506;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       44 live pages; spans:     86 ret /     90 req = 0.9556;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       48 live pages; spans:    195 ret /    199 req = 0.9799;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       26 live pages; spans:     24 ret /     26 req = 0.9231;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      450 live pages; spans:     32 ret /     62 req = 0.5161;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;     1168 live pages; spans:   4066 ret /   4139 req = 0.9824;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       17 live pages; spans:     10 ret /     11 req = 0.9091;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      152 live pages; spans:     18 ret /     26 req = 0.6923;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       20 live pages; spans:     48 ret /     49 req = 0.9796;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       66 live pages; spans:     21 ret /     24 req = 0.8750;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      125 live pages; spans:     73 ret /     78 req = 0.9359;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       81 live pages; spans:     31 ret /     34 req = 0.9118;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      960 live pages; spans:   1141 ret /   1171 req = 0.9744;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       184016 bytes (    0.2 MiB) with     2863792 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 63 sizes;  140.2 MiB free;   24.0 MiB unmapped
------------------------------------------------
     1 pages *    867 spans ~    6.8 MiB;    6.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    382 spans ~    6.0 MiB;   12.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    256 spans ~    6.0 MiB;   18.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    162 spans ~    5.1 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    115 spans ~    4.5 MiB;   28.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     89 spans ~    4.2 MiB;   32.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     83 spans ~    4.5 MiB;   37.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     64 spans ~    4.0 MiB;   41.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     56 spans ~    3.9 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     50 spans ~    3.9 MiB;   48.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     48 spans ~    4.1 MiB;   53.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     36 spans ~    3.4 MiB;   56.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
