Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.843636

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 151.472
average coverage (average over time): 0.88071

utilization(this time): 0.841991
-----------------------------------
Stats of overhead.
rss (this time): 781.992 MiB
peak rss: 785.652 MiB
average rss: 613.178 MiB

app memory (this time): 360.806 MiB
peak app memory: 468.035 MiB
average app memory: 312.964 MiB

ave_app/ave_rss: 0.510396
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378467168 (  360.9 MiB) Bytes in use by application
MALLOC: +     92184576 (   87.9 MiB) Bytes in page heap freelist
MALLOC: +     61963952 (   59.1 MiB) Bytes in central cache freelist
MALLOC: +        60912 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    538545218 (  513.6 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30947               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369925853 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    819978240 (  782.0 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       31 objs;   0.0 MiB;  50.9 cum MiB;      116 live pages; spans:     43 ret /    159 req = 0.2704;
class  25 [      384 bytes ] :     1711 objs;   0.6 MiB;  51.6 cum MiB;      187 live pages; spans:    475 ret /    662 req = 0.7175;
class  26 [      400 bytes ] :       21 objs;   0.0 MiB;  51.6 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  27 [      416 bytes ] :       31 objs;   0.0 MiB;  51.6 cum MiB;       64 live pages; spans:     19 ret /     83 req = 0.2289;
class  28 [      448 bytes ] :       32 objs;   0.0 MiB;  51.6 cum MiB;       95 live pages; spans:     33 ret /    128 req = 0.2578;
class  29 [      480 bytes ] :     5921 objs;   2.7 MiB;  54.3 cum MiB;     2537 live pages; spans:  16996 ret /  19533 req = 0.8701;
class  30 [      512 bytes ] :       94 objs;   0.0 MiB;  54.4 cum MiB;      470 live pages; spans:    266 ret /    736 req = 0.3614;
class  31 [      576 bytes ] :       34 objs;   0.0 MiB;  54.4 cum MiB;      166 live pages; spans:     64 ret /    230 req = 0.2783;
class  32 [      640 bytes ] :       17 objs;   0.0 MiB;  54.4 cum MiB;      161 live pages; spans:     63 ret /    224 req = 0.2812;
class  33 [      704 bytes ] :       30 objs;   0.0 MiB;  54.4 cum MiB;      161 live pages; spans:     50 ret /    211 req = 0.2370;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;  54.4 cum MiB;      135 live pages; spans:     47 ret /    182 req = 0.2582;
class  35 [      896 bytes ] :      683 objs;   0.6 MiB;  55.0 cum MiB;      311 live pages; spans:    553 ret /    864 req = 0.6400;
class  36 [     1024 bytes ] :      166 objs;   0.2 MiB;  55.2 cum MiB;      606 live pages; spans:   2386 ret /   2992 req = 0.7975;
class  37 [     1152 bytes ] :       64 objs;   0.1 MiB;  55.2 cum MiB;      178 live pages; spans:     35 ret /    124 req = 0.2823;
class  38 [     1280 bytes ] :       72 objs;   0.1 MiB;  55.3 cum MiB;      208 live pages; spans:     35 ret /    139 req = 0.2518;
class  39 [     1408 bytes ] :       49 objs;   0.1 MiB;  55.4 cum MiB;      158 live pages; spans:     24 ret /    103 req = 0.2330;
class  40 [     1536 bytes ] :       66 objs;   0.1 MiB;  55.5 cum MiB;      192 live pages; spans:     30 ret /    126 req = 0.2381;
class  41 [     1792 bytes ] :       24 objs;   0.0 MiB;  55.5 cum MiB;      274 live pages; spans:     28 ret /    165 req = 0.1697;
class  42 [     2048 bytes ] :       58 objs;   0.1 MiB;  55.6 cum MiB;      718 live pages; spans:   9926 ret /  10285 req = 0.9651;
class  43 [     2304 bytes ] :       71 objs;   0.2 MiB;  55.8 cum MiB;      176 live pages; spans:     87 ret /    175 req = 0.4971;
class  44 [     2688 bytes ] :       36 objs;   0.1 MiB;  55.9 cum MiB;      148 live pages; spans:     45 ret /    119 req = 0.3782;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;  56.0 cum MiB;       51 live pages; spans:     40 ret /     57 req = 0.7018;
class  46 [     3200 bytes ] :       26 objs;   0.1 MiB;  56.1 cum MiB;      102 live pages; spans:     75 ret /    126 req = 0.5952;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  56.2 cum MiB;       48 live pages; spans:    119 ret /    135 req = 0.8815;
class  48 [     3584 bytes ] :       56 objs;   0.2 MiB;  56.4 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;  56.4 cum MiB;     8072 live pages; spans:   6936 ret /  10972 req = 0.6322;
class  50 [     4736 bytes ] :       34 objs;   0.2 MiB;  56.6 cum MiB;       81 live pages; spans:     66 ret /     93 req = 0.7097;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  56.7 cum MiB;      104 live pages; spans:     52 ret /    104 req = 0.5000;
class  52 [     6144 bytes ] :       13 objs;   0.1 MiB;  56.8 cum MiB;      102 live pages; spans:     85 ret /    119 req = 0.7143;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  56.9 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  56.9 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :        6 objs;   0.0 MiB;  57.0 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;  57.1 cum MiB;      280 live pages; spans:   7685 ret /   7825 req = 0.9821;
class  57 [     9472 bytes ] :        5 objs;   0.0 MiB;  57.1 cum MiB;       55 live pages; spans:     29 ret /     40 req = 0.7250;
class  58 [    10240 bytes ] :       24 objs;   0.2 MiB;  57.3 cum MiB;      140 live pages; spans:    163 ret /    198 req = 0.8232;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  57.4 cum MiB;      108 live pages; spans:    188 ret /    224 req = 0.8393;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  57.4 cum MiB;      115 live pages; spans:     25 ret /     48 req = 0.5208;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  57.5 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;      400 live pages; spans:   6939 ret /   7139 req = 0.9720;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  57.6 cum MiB;      100 live pages; spans:     61 ret /     81 req = 0.7531;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  57.6 cum MiB;      126 live pages; spans:   1274 ret /   1316 req = 0.9681;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  57.7 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;     1124 live pages; spans:  14369 ret /  14650 req = 0.9808;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;      535 live pages; spans:    261 ret /    368 req = 0.7092;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;      336 live pages; spans:    548 ret /    604 req = 0.9073;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;       77 live pages; spans:    196 ret /    207 req = 0.9469;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;      224 live pages; spans:   2427 ret /   2455 req = 0.9886;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;       54 live pages; spans:    454 ret /    460 req = 0.9870;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;       40 live pages; spans:     67 ret /     71 req = 0.9437;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;       77 live pages; spans:     72 ret /     79 req = 0.9114;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;       48 live pages; spans:    163 ret /    167 req = 0.9760;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;       39 live pages; spans:     18 ret /     21 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;      450 live pages; spans:     17 ret /     47 req = 0.3617;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;      624 live pages; spans:   3190 ret /   3229 req = 0.9879;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;       17 live pages; spans:      4 ret /      5 req = 0.8000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;      152 live pages; spans:     13 ret /     21 req = 0.6190;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;       40 live pages; spans:     41 ret /     43 req = 0.9535;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;       66 live pages; spans:     16 ret /     19 req = 0.8421;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;      175 live pages; spans:     61 ret /     68 req = 0.8971;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;       81 live pages; spans:     26 ret /     29 req = 0.8966;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  57.7 cum MiB;      992 live pages; spans:    928 ret /    959 req = 0.9677;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       109136 bytes (    0.1 MiB) with     2996720 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   83.0 MiB free;   16.0 MiB unmapped
------------------------------------------------
     1 pages *   2366 spans ~   18.5 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    160 spans ~    2.5 MiB;   21.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    119 spans ~    2.8 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    106 spans ~    3.3 MiB;   27.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     73 spans ~    2.9 MiB;   29.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     60 spans ~    2.8 MiB;   32.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     42 spans ~    2.3 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     35 spans ~    2.2 MiB;   37.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     41 spans ~    2.9 MiB;   40.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     24 spans ~    1.9 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     19 spans ~    1.6 MiB;   43.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     17 spans ~    1.6 MiB;   45.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
