Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 207
coverage (this time): 0.840372

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 147.48
average coverage (average over time): 0.883566

utilization(this time): 0.847444
-----------------------------------
Stats of overhead.
rss (this time): 769.203 MiB
peak rss: 785.652 MiB
average rss: 601.477 MiB

app memory (this time): 395.343 MiB
peak app memory: 468.035 MiB
average app memory: 308.887 MiB

ave_app/ave_rss: 0.513548
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      414701968 (  395.5 MiB) Bytes in use by application
MALLOC: +     93962240 (   89.6 MiB) Bytes in page heap freelist
MALLOC: +     25725360 (   24.5 MiB) Bytes in central cache freelist
MALLOC: +       384192 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    540642370 (  515.6 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    549030978 (  523.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31594               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            334               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 382679317 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    806567936 (  769.2 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       70 objs;   0.0 MiB;  17.5 cum MiB;      109 live pages; spans:     39 ret /    148 req = 0.2635;
class  25 [      384 bytes ] :      649 objs;   0.2 MiB;  17.7 cum MiB;      270 live pages; spans:    389 ret /    659 req = 0.5903;
class  26 [      400 bytes ] :       75 objs;   0.0 MiB;  17.8 cum MiB;       50 live pages; spans:     26 ret /     76 req = 0.3421;
class  27 [      416 bytes ] :      158 objs;   0.1 MiB;  17.8 cum MiB;       62 live pages; spans:     18 ret /     80 req = 0.2250;
class  28 [      448 bytes ] :       84 objs;   0.0 MiB;  17.9 cum MiB;       91 live pages; spans:     32 ret /    123 req = 0.2602;
class  29 [      480 bytes ] :       69 objs;   0.0 MiB;  17.9 cum MiB;     3986 live pages; spans:  14937 ret /  18923 req = 0.7894;
class  30 [      512 bytes ] :     1254 objs;   0.6 MiB;  18.5 cum MiB;      444 live pages; spans:    257 ret /    701 req = 0.3666;
class  31 [      576 bytes ] :      137 objs;   0.1 MiB;  18.6 cum MiB;      153 live pages; spans:     57 ret /    210 req = 0.2714;
class  32 [      640 bytes ] :       63 objs;   0.0 MiB;  18.6 cum MiB;      142 live pages; spans:     54 ret /    196 req = 0.2755;
class  33 [      704 bytes ] :      197 objs;   0.1 MiB;  18.7 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  34 [      768 bytes ] :       58 objs;   0.0 MiB;  18.8 cum MiB;      121 live pages; spans:     44 ret /    165 req = 0.2667;
class  35 [      896 bytes ] :      267 objs;   0.2 MiB;  19.0 cum MiB;      399 live pages; spans:    451 ret /    850 req = 0.5306;
class  36 [     1024 bytes ] :      906 objs;   0.9 MiB;  19.9 cum MiB;      479 live pages; spans:   2230 ret /   2709 req = 0.8232;
class  37 [     1152 bytes ] :       76 objs;   0.1 MiB;  20.0 cum MiB;      164 live pages; spans:     33 ret /    115 req = 0.2870;
class  38 [     1280 bytes ] :       76 objs;   0.1 MiB;  20.1 cum MiB;      196 live pages; spans:     32 ret /    130 req = 0.2462;
class  39 [     1408 bytes ] :       57 objs;   0.1 MiB;  20.1 cum MiB;      152 live pages; spans:     21 ret /     97 req = 0.2165;
class  40 [     1536 bytes ] :       74 objs;   0.1 MiB;  20.3 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :       70 objs;   0.1 MiB;  20.4 cum MiB;      266 live pages; spans:     25 ret /    158 req = 0.1582;
class  42 [     2048 bytes ] :      260 objs;   0.5 MiB;  20.9 cum MiB;      652 live pages; spans:   9017 ret /   9343 req = 0.9651;
class  43 [     2304 bytes ] :      106 objs;   0.2 MiB;  21.1 cum MiB;      174 live pages; spans:     85 ret /    172 req = 0.4942;
class  44 [     2688 bytes ] :       53 objs;   0.1 MiB;  21.3 cum MiB;      146 live pages; spans:     44 ret /    117 req = 0.3761;
class  45 [     2816 bytes ] :       43 objs;   0.1 MiB;  21.4 cum MiB;       48 live pages; spans:     35 ret /     51 req = 0.6863;
class  46 [     3200 bytes ] :       31 objs;   0.1 MiB;  21.5 cum MiB;       94 live pages; spans:     68 ret /    115 req = 0.5913;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  21.6 cum MiB;       45 live pages; spans:    115 ret /    130 req = 0.8846;
class  48 [     3584 bytes ] :       47 objs;   0.2 MiB;  21.7 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       63 objs;   0.2 MiB;  22.0 cum MiB;     6392 live pages; spans:   6917 ret /  10113 req = 0.6840;
class  50 [     4736 bytes ] :       32 objs;   0.1 MiB;  22.1 cum MiB;       78 live pages; spans:     65 ret /     91 req = 0.7143;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  22.3 cum MiB;      104 live pages; spans:     51 ret /    103 req = 0.4951;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;  22.4 cum MiB;       99 live pages; spans:     77 ret /    110 req = 0.7000;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;  22.5 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  22.5 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  22.6 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;  22.8 cum MiB;      296 live pages; spans:   6715 ret /   6863 req = 0.9784;
class  57 [     9472 bytes ] :        6 objs;   0.1 MiB;  22.8 cum MiB;       55 live pages; spans:     26 ret /     37 req = 0.7027;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  22.9 cum MiB;      172 live pages; spans:    154 ret /    197 req = 0.7817;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  23.0 cum MiB;      102 live pages; spans:    178 ret /    212 req = 0.8396;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  23.0 cum MiB;      115 live pages; spans:     21 ret /     44 req = 0.4773;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  23.1 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      472 live pages; spans:   6367 ret /   6603 req = 0.9643;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  23.2 cum MiB;      105 live pages; spans:     59 ret /     80 req = 0.7375;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  23.2 cum MiB;      129 live pages; spans:   1205 ret /   1248 req = 0.9655;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  23.3 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;  23.4 cum MiB;     1792 live pages; spans:  13075 ret /  13523 req = 0.9669;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;      520 live pages; spans:    249 ret /    353 req = 0.7054;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;      336 live pages; spans:    514 ret /    570 req = 0.9018;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;       91 live pages; spans:    183 ret /    196 req = 0.9337;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;      216 live pages; spans:   2298 ret /   2325 req = 0.9884;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;       54 live pages; spans:    431 ret /    437 req = 0.9863;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;       40 live pages; spans:     63 ret /     67 req = 0.9403;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;       77 live pages; spans:     69 ret /     76 req = 0.9079;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;       60 live pages; spans:    153 ret /    158 req = 0.9684;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;       26 live pages; spans:     16 ret /     18 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;      450 live pages; spans:     14 ret /     44 req = 0.3182;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;      608 live pages; spans:   2990 ret /   3028 req = 0.9875;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;      152 live pages; spans:     11 ret /     19 req = 0.5789;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;       60 live pages; spans:     37 ret /     40 req = 0.9250;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;       66 live pages; spans:     16 ret /     19 req = 0.8421;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;      125 live pages; spans:     58 ret /     63 req = 0.9206;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;       81 live pages; spans:     26 ret /     29 req = 0.8966;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  23.4 cum MiB;      992 live pages; spans:    860 ret /    891 req = 0.9652;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        32976 bytes (    0.0 MiB) with     3041040 bytes unallocated  active populated
cpu   1:       324576 bytes (    0.3 MiB) with     2768384 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 37 sizes;   84.7 MiB free;    8.0 MiB unmapped
------------------------------------------------
     1 pages *   1693 spans ~   13.2 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    655 spans ~   10.2 MiB;   23.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    245 spans ~    5.7 MiB;   29.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    124 spans ~    3.9 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     67 spans ~    2.6 MiB;   35.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     61 spans ~    2.9 MiB;   38.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     30 spans ~    1.6 MiB;   40.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     33 spans ~    2.1 MiB;   42.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     38 spans ~    2.7 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     17 spans ~    1.3 MiB;   46.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     10 spans ~    0.9 MiB;   47.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     20 spans ~    1.9 MiB;   49.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
