Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.902995

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 112.857
average coverage (average over time): 0.855687

utilization(this time): 0.801937
-----------------------------------
Stats of overhead.
rss (this time): 580.406 MiB
peak rss: 599.438 MiB
average rss: 508.268 MiB

app memory (this time): 313.435 MiB
peak app memory: 337.205 MiB
average app memory: 241.055 MiB

ave_app/ave_rss: 0.474269
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      328785184 (  313.6 MiB) Bytes in use by application
MALLOC: +     35053568 (   33.4 MiB) Bytes in page heap freelist
MALLOC: +      9448816 (    9.0 MiB) Bytes in central cache freelist
MALLOC: +         5488 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051298 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    378344354 (  360.8 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401413026 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21745               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            264               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 317947353 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    608600064 (  580.4 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       92 objs;   0.0 MiB;   3.5 cum MiB;       94 live pages; spans:     20 ret /    114 req = 0.1754;
class  25 [      384 bytes ] :       34 objs;   0.0 MiB;   3.5 cum MiB;      129 live pages; spans:    216 ret /    345 req = 0.6261;
class  26 [      400 bytes ] :       81 objs;   0.0 MiB;   3.5 cum MiB;       35 live pages; spans:     17 ret /     52 req = 0.3269;
class  27 [      416 bytes ] :       94 objs;   0.0 MiB;   3.5 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :       76 objs;   0.0 MiB;   3.6 cum MiB;       65 live pages; spans:     20 ret /     85 req = 0.2353;
class  29 [      480 bytes ] :       60 objs;   0.0 MiB;   3.6 cum MiB;     2928 live pages; spans:   6822 ret /   9750 req = 0.6997;
class  30 [      512 bytes ] :      856 objs;   0.4 MiB;   4.0 cum MiB;      358 live pages; spans:    217 ret /    575 req = 0.3774;
class  31 [      576 bytes ] :      114 objs;   0.1 MiB;   4.1 cum MiB;      106 live pages; spans:     36 ret /    142 req = 0.2535;
class  32 [      640 bytes ] :       75 objs;   0.0 MiB;   4.1 cum MiB;      103 live pages; spans:     27 ret /    130 req = 0.2077;
class  33 [      704 bytes ] :      108 objs;   0.1 MiB;   4.2 cum MiB;      106 live pages; spans:     28 ret /    134 req = 0.2090;
class  34 [      768 bytes ] :       86 objs;   0.1 MiB;   4.3 cum MiB;       94 live pages; spans:     23 ret /    117 req = 0.1966;
class  35 [      896 bytes ] :       19 objs;   0.0 MiB;   4.3 cum MiB;      213 live pages; spans:    250 ret /    463 req = 0.5400;
class  36 [     1024 bytes ] :      330 objs;   0.3 MiB;   4.6 cum MiB;      336 live pages; spans:   1204 ret /   1540 req = 0.7818;
class  37 [     1152 bytes ] :       92 objs;   0.1 MiB;   4.7 cum MiB;      136 live pages; spans:     13 ret /     81 req = 0.1605;
class  38 [     1280 bytes ] :       85 objs;   0.1 MiB;   4.8 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :       77 objs;   0.1 MiB;   4.9 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       90 objs;   0.1 MiB;   5.0 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :       73 objs;   0.1 MiB;   5.2 cum MiB;      230 live pages; spans:     22 ret /    137 req = 0.1606;
class  42 [     2048 bytes ] :      282 objs;   0.6 MiB;   5.7 cum MiB;      510 live pages; spans:   4716 ret /   4971 req = 0.9487;
class  43 [     2304 bytes ] :       56 objs;   0.1 MiB;   5.8 cum MiB;      136 live pages; spans:     47 ret /    115 req = 0.4087;
class  44 [     2688 bytes ] :       66 objs;   0.2 MiB;   6.0 cum MiB;      128 live pages; spans:     27 ret /     91 req = 0.2967;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;   6.1 cum MiB;       42 live pages; spans:     16 ret /     30 req = 0.5333;
class  46 [     3200 bytes ] :       33 objs;   0.1 MiB;   6.2 cum MiB;       78 live pages; spans:     41 ret /     80 req = 0.5125;
class  47 [     3456 bytes ] :       27 objs;   0.1 MiB;   6.3 cum MiB;       33 live pages; spans:     65 ret /     76 req = 0.8553;
class  48 [     3584 bytes ] :       45 objs;   0.2 MiB;   6.5 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       47 objs;   0.2 MiB;   6.7 cum MiB;     3254 live pages; spans:   3755 ret /   5382 req = 0.6977;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;   6.9 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;   7.0 cum MiB;       98 live pages; spans:     34 ret /     83 req = 0.4096;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;   7.2 cum MiB;       93 live pages; spans:     47 ret /     78 req = 0.6026;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;   7.3 cum MiB;       64 live pages; spans:     14 ret /     30 req = 0.4667;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   7.3 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;   7.4 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :        4 objs;   0.0 MiB;   7.4 cum MiB;      356 live pages; spans:   3091 ret /   3269 req = 0.9455;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;   7.5 cum MiB;       50 live pages; spans:     10 ret /     20 req = 0.5000;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;   7.6 cum MiB;      144 live pages; spans:     88 ret /    124 req = 0.7097;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   7.6 cum MiB;       93 live pages; spans:     85 ret /    116 req = 0.7328;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   7.7 cum MiB;      105 live pages; spans:     17 ret /     38 req = 0.4474;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   7.7 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      442 live pages; spans:   3246 ret /   3467 req = 0.9363;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   7.8 cum MiB;       95 live pages; spans:     37 ret /     56 req = 0.6607;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;      126 live pages; spans:    653 ret /    695 req = 0.9396;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   7.9 cum MiB;       63 live pages; spans:     24 ret /     33 req = 0.7273;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;     1536 live pages; spans:   6223 ret /   6607 req = 0.9419;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      520 live pages; spans:    147 ret /    251 req = 0.5857;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      324 live pages; spans:    284 ret /    338 req = 0.8402;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       84 live pages; spans:    100 ret /    112 req = 0.8929;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      208 live pages; spans:   1157 ret /   1183 req = 0.9780;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       54 live pages; spans:    232 ret /    238 req = 0.9748;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       40 live pages; spans:     39 ret /     43 req = 0.9070;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       44 live pages; spans:     37 ret /     41 req = 0.9024;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       36 live pages; spans:     87 ret /     90 req = 0.9667;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      608 live pages; spans:   1511 ret /   1549 req = 0.9755;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       40 live pages; spans:     20 ret /     22 req = 0.9091;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       66 live pages; spans:      8 ret /     11 req = 0.7273;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      125 live pages; spans:     32 ret /     37 req = 0.8649;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       81 live pages; spans:     14 ret /     17 req = 0.8235;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      960 live pages; spans:    442 ret /    472 req = 0.9364;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         5488 bytes (    0.0 MiB) with     3140064 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 53 sizes;   30.4 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *     25 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     13 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     12 spans ~    0.3 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      5 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      3 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      6 spans ~    0.4 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      3 spans ~    0.3 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
