Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.950664

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 141.456
average coverage (average over time): 0.883698

utilization(this time): 0.857531
-----------------------------------
Stats of overhead.
rss (this time): 737.625 MiB
peak rss: 761.617 MiB
average rss: 585.424 MiB

app memory (this time): 417.098 MiB
peak app memory: 447.624 MiB
average app memory: 299.565 MiB

ave_app/ave_rss: 0.511705
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      437763552 (  417.5 MiB) Bytes in use by application
MALLOC: +     37847040 (   36.1 MiB) Bytes in page heap freelist
MALLOC: +     37964320 (   36.2 MiB) Bytes in central cache freelist
MALLOC: +       227328 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519669346 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36520               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            330               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 373429856 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    773455872 (  737.6 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       44 objs;   0.0 MiB;  31.6 cum MiB;      103 live pages; spans:     34 ret /    137 req = 0.2482;
class  25 [      384 bytes ] :       39 objs;   0.0 MiB;  31.6 cum MiB;      264 live pages; spans:    346 ret /    610 req = 0.5672;
class  26 [      400 bytes ] :       41 objs;   0.0 MiB;  31.6 cum MiB;       43 live pages; spans:     22 ret /     65 req = 0.3385;
class  27 [      416 bytes ] :      138 objs;   0.1 MiB;  31.7 cum MiB;       56 live pages; spans:     16 ret /     72 req = 0.2222;
class  28 [      448 bytes ] :       82 objs;   0.0 MiB;  31.7 cum MiB;       80 live pages; spans:     29 ret /    109 req = 0.2661;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;  31.7 cum MiB;     4551 live pages; spans:  12003 ret /  16554 req = 0.7251;
class  30 [      512 bytes ] :      663 objs;   0.3 MiB;  32.0 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :       40 objs;   0.0 MiB;  32.1 cum MiB;      141 live pages; spans:     55 ret /    196 req = 0.2806;
class  32 [      640 bytes ] :       33 objs;   0.0 MiB;  32.1 cum MiB;      125 live pages; spans:     46 ret /    171 req = 0.2690;
class  33 [      704 bytes ] :      138 objs;   0.1 MiB;  32.2 cum MiB;      142 live pages; spans:     47 ret /    189 req = 0.2487;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;  32.2 cum MiB;      106 live pages; spans:     35 ret /    141 req = 0.2482;
class  35 [      896 bytes ] :       13 objs;   0.0 MiB;  32.2 cum MiB;      395 live pages; spans:    401 ret /    796 req = 0.5038;
class  36 [     1024 bytes ] :      102 objs;   0.1 MiB;  32.3 cum MiB;      510 live pages; spans:   2022 ret /   2532 req = 0.7986;
class  37 [     1152 bytes ] :       65 objs;   0.1 MiB;  32.4 cum MiB;      150 live pages; spans:     26 ret /    101 req = 0.2574;
class  38 [     1280 bytes ] :       80 objs;   0.1 MiB;  32.5 cum MiB;      190 live pages; spans:     27 ret /    122 req = 0.2213;
class  39 [     1408 bytes ] :       62 objs;   0.1 MiB;  32.5 cum MiB;      146 live pages; spans:     17 ret /     90 req = 0.1889;
class  40 [     1536 bytes ] :       82 objs;   0.1 MiB;  32.7 cum MiB;      180 live pages; spans:     25 ret /    115 req = 0.2174;
class  41 [     1792 bytes ] :       50 objs;   0.1 MiB;  32.8 cum MiB;      248 live pages; spans:     24 ret /    148 req = 0.1622;
class  42 [     2048 bytes ] :       92 objs;   0.2 MiB;  32.9 cum MiB;      782 live pages; spans:   8150 ret /   8541 req = 0.9542;
class  43 [     2304 bytes ] :       62 objs;   0.1 MiB;  33.1 cum MiB;      160 live pages; spans:     77 ret /    157 req = 0.4904;
class  44 [     2688 bytes ] :       42 objs;   0.1 MiB;  33.2 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;  33.3 cum MiB;       45 live pages; spans:     31 ret /     46 req = 0.6739;
class  46 [     3200 bytes ] :       32 objs;   0.1 MiB;  33.4 cum MiB;       90 live pages; spans:     56 ret /    101 req = 0.5545;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  33.5 cum MiB;       42 live pages; spans:    105 ret /    119 req = 0.8824;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;  33.6 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  49 [     4096 bytes ] :        9 objs;   0.0 MiB;  33.6 cum MiB;     5022 live pages; spans:   6722 ret /   9233 req = 0.7280;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  33.8 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  34.0 cum MiB;      102 live pages; spans:     51 ret /    102 req = 0.5000;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;  34.1 cum MiB;      102 live pages; spans:     65 ret /     99 req = 0.6566;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;  34.2 cum MiB;       96 live pages; spans:     18 ret /     42 req = 0.4286;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  34.2 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  34.3 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;  34.4 cum MiB;      338 live pages; spans:   5671 ret /   5840 req = 0.9711;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  34.5 cum MiB;       50 live pages; spans:     19 ret /     29 req = 0.6552;
class  58 [    10240 bytes ] :        4 objs;   0.0 MiB;  34.5 cum MiB;      160 live pages; spans:    134 ret /    174 req = 0.7701;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  34.6 cum MiB;       99 live pages; spans:    162 ret /    195 req = 0.8308;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  34.7 cum MiB;      120 live pages; spans:     19 ret /     43 req = 0.4419;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  34.7 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  34.7 cum MiB;      354 live pages; spans:   5897 ret /   6074 req = 0.9709;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  34.8 cum MiB;      100 live pages; spans:     56 ret /     76 req = 0.7368;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;      129 live pages; spans:   1087 ret /   1130 req = 0.9619;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  34.9 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;     2176 live pages; spans:  11630 ret /  12174 req = 0.9553;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;      530 live pages; spans:    233 ret /    339 req = 0.6873;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;      330 live pages; spans:    470 ret /    525 req = 0.8952;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;       84 live pages; spans:    162 ret /    174 req = 0.9310;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;      240 live pages; spans:   2063 ret /   2093 req = 0.9857;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;       54 live pages; spans:    385 ret /    391 req = 0.9847;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;       30 live pages; spans:     59 ret /     62 req = 0.9516;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;       88 live pages; spans:     62 ret /     70 req = 0.8857;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;       60 live pages; spans:    141 ret /    146 req = 0.9658;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;       26 live pages; spans:     16 ret /     18 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;      450 live pages; spans:     11 ret /     41 req = 0.2683;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;      624 live pages; spans:   2662 ret /   2701 req = 0.9856;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;      152 live pages; spans:     10 ret /     18 req = 0.5556;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;       20 live pages; spans:     36 ret /     37 req = 0.9730;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;       66 live pages; spans:     13 ret /     16 req = 0.8125;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;      100 live pages; spans:     54 ret /     58 req = 0.9310;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;       81 live pages; spans:     22 ret /     25 req = 0.8800;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;     1024 live pages; spans:    784 ret /    816 req = 0.9608;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       184320 bytes (    0.2 MiB) with     2822144 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       296144 bytes (    0.3 MiB) with     2768768 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 16 sizes;   31.2 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *   1633 spans ~   12.8 MiB;   12.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     56 spans ~    0.9 MiB;   13.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      5 spans ~    0.1 MiB;   13.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     34 spans ~    1.1 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     10 spans ~    0.5 MiB;   15.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;   15.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     21 spans ~    1.3 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;   16.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      5 spans ~    0.4 MiB;   17.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;   17.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;   17.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      6 spans ~    0.7 MiB;   18.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
