Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.868386

peak huge pages count (at hp peak): 189
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 122.576
average coverage (average over time): 0.876355

utilization(this time): 0.863792
-----------------------------------
Stats of overhead.
rss (this time): 706.73 MiB
peak rss: 706.73 MiB
average rss: 534.051 MiB

app memory (this time): 369.44 MiB
peak app memory: 430.95 MiB
average app memory: 267.369 MiB

ave_app/ave_rss: 0.500644
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      388221632 (  370.2 MiB) Bytes in use by application
MALLOC: +     56172544 (   53.6 MiB) Bytes in page heap freelist
MALLOC: +     41901200 (   40.0 MiB) Bytes in central cache freelist
MALLOC: +       243888 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5661986 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    492201250 (  469.4 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    492201250 (  469.4 MiB) Virtual address space used
MALLOC:
MALLOC:          30776               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            345               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 410859064 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    742064128 (  707.7 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      102 objs;   0.0 MiB;  33.2 cum MiB;       98 live pages; spans:     25 ret /    123 req = 0.2033;
class  25 [      384 bytes ] :       84 objs;   0.0 MiB;  33.2 cum MiB;      252 live pages; spans:    224 ret /    476 req = 0.4706;
class  26 [      400 bytes ] :      119 objs;   0.0 MiB;  33.3 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :       64 objs;   0.0 MiB;  33.3 cum MiB;       50 live pages; spans:     13 ret /     63 req = 0.2063;
class  28 [      448 bytes ] :       61 objs;   0.0 MiB;  33.3 cum MiB;       76 live pages; spans:     24 ret /    100 req = 0.2400;
class  29 [      480 bytes ] :     3156 objs;   1.4 MiB;  34.7 cum MiB;     4410 live pages; spans:   8394 ret /  12804 req = 0.6556;
class  30 [      512 bytes ] :      514 objs;   0.3 MiB;  35.0 cum MiB;      401 live pages; spans:    232 ret /    633 req = 0.3665;
class  31 [      576 bytes ] :       78 objs;   0.0 MiB;  35.0 cum MiB;      118 live pages; spans:     43 ret /    161 req = 0.2671;
class  32 [      640 bytes ] :      127 objs;   0.1 MiB;  35.1 cum MiB;      114 live pages; spans:     37 ret /    151 req = 0.2450;
class  33 [      704 bytes ] :       40 objs;   0.0 MiB;  35.1 cum MiB;      128 live pages; spans:     33 ret /    161 req = 0.2050;
class  34 [      768 bytes ] :       88 objs;   0.1 MiB;  35.2 cum MiB;       99 live pages; spans:     26 ret /    125 req = 0.2080;
class  35 [      896 bytes ] :       23 objs;   0.0 MiB;  35.2 cum MiB;      361 live pages; spans:    259 ret /    620 req = 0.4177;
class  36 [     1024 bytes ] :      643 objs;   0.6 MiB;  35.9 cum MiB;      402 live pages; spans:   1441 ret /   1843 req = 0.7819;
class  37 [     1152 bytes ] :       77 objs;   0.1 MiB;  35.9 cum MiB;      138 live pages; spans:     18 ret /     87 req = 0.2069;
class  38 [     1280 bytes ] :       72 objs;   0.1 MiB;  36.0 cum MiB;      184 live pages; spans:     18 ret /    110 req = 0.1636;
class  39 [     1408 bytes ] :       85 objs;   0.1 MiB;  36.1 cum MiB;      144 live pages; spans:     11 ret /     83 req = 0.1325;
class  40 [     1536 bytes ] :       84 objs;   0.1 MiB;  36.3 cum MiB;      180 live pages; spans:     21 ret /    111 req = 0.1892;
class  41 [     1792 bytes ] :       61 objs;   0.1 MiB;  36.4 cum MiB;      240 live pages; spans:     23 ret /    143 req = 0.1608;
class  42 [     2048 bytes ] :      118 objs;   0.2 MiB;  36.6 cum MiB;      590 live pages; spans:   6141 ret /   6436 req = 0.9542;
class  43 [     2304 bytes ] :       45 objs;   0.1 MiB;  36.7 cum MiB;      152 live pages; spans:     60 ret /    136 req = 0.4412;
class  44 [     2688 bytes ] :       47 objs;   0.1 MiB;  36.8 cum MiB;      132 live pages; spans:     34 ret /    100 req = 0.3400;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;  37.0 cum MiB;       45 live pages; spans:     24 ret /     39 req = 0.6154;
class  46 [     3200 bytes ] :       32 objs;   0.1 MiB;  37.1 cum MiB;       86 live pages; spans:     48 ret /     91 req = 0.5275;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  37.2 cum MiB;       39 live pages; spans:     76 ret /     89 req = 0.8539;
class  48 [     3584 bytes ] :       28 objs;   0.1 MiB;  37.3 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :       45 objs;   0.2 MiB;  37.4 cum MiB;     2532 live pages; spans:   5420 ret /   6686 req = 0.8106;
class  50 [     4736 bytes ] :       45 objs;   0.2 MiB;  37.7 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  37.8 cum MiB;      100 live pages; spans:     42 ret /     92 req = 0.4565;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  37.9 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;  37.9 cum MiB;       76 live pages; spans:     15 ret /     34 req = 0.4412;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  38.0 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  38.1 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;  38.2 cum MiB;      188 live pages; spans:   3989 ret /   4083 req = 0.9770;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  38.3 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  38.4 cum MiB;      156 live pages; spans:    100 ret /    139 req = 0.7194;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  38.5 cum MiB;      102 live pages; spans:    106 ret /    140 req = 0.7571;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  38.6 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  38.6 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      334 live pages; spans:   4264 ret /   4431 req = 0.9623;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  38.7 cum MiB;       90 live pages; spans:     45 ret /     63 req = 0.7143;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      123 live pages; spans:    816 ret /    857 req = 0.9522;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  38.8 cum MiB;       63 live pages; spans:     26 ret /     35 req = 0.7429;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      332 live pages; spans:   8561 ret /   8644 req = 0.9904;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      520 live pages; spans:    173 ret /    277 req = 0.6245;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      330 live pages; spans:    356 ret /    411 req = 0.8662;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       77 live pages; spans:    125 ret /    136 req = 0.9191;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      240 live pages; spans:   1491 ret /   1521 req = 0.9803;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       54 live pages; spans:    291 ret /    297 req = 0.9798;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       40 live pages; spans:     44 ret /     48 req = 0.9167;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       66 live pages; spans:     43 ret /     49 req = 0.8776;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       72 live pages; spans:    104 ret /    110 req = 0.9455;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      465 live pages; spans:      8 ret /     39 req = 0.2051;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;     2816 live pages; spans:   1797 ret /   1973 req = 0.9108;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       60 live pages; spans:     23 ret /     26 req = 0.8846;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      100 live pages; spans:     39 ret /     43 req = 0.9070;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;     1024 live pages; spans:    571 ret /    603 req = 0.9469;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         8112 bytes (    0.0 MiB) with     3137488 bytes unallocated  active populated
cpu   1:       959904 bytes (    0.9 MiB) with     1857136 bytes unallocated  active populated
cpu   2:       725920 bytes (    0.7 MiB) with     1989040 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 21 sizes;   52.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *   1075 spans ~    8.4 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    278 spans ~    4.3 MiB;   12.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    107 spans ~    2.5 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    438 spans ~   13.7 MiB;   28.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     52 spans ~    2.0 MiB;   31.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     38 spans ~    1.8 MiB;   32.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     32 spans ~    1.8 MiB;   34.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    125 spans ~    7.8 MiB;   42.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     30 spans ~    2.1 MiB;   44.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     12 spans ~    0.9 MiB;   45.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     12 spans ~    1.0 MiB;   46.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     12 spans ~    1.1 MiB;   47.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
