Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.827955

peak huge pages count (at hp peak): 140
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 101.815
average coverage (average over time): 0.901782

utilization(this time): 0.877158
-----------------------------------
Stats of overhead.
rss (this time): 574.848 MiB
peak rss: 599.438 MiB
average rss: 480.169 MiB

app memory (this time): 265.658 MiB
peak app memory: 337.205 MiB
average app memory: 239.457 MiB

ave_app/ave_rss: 0.498693
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      278725616 (  265.8 MiB) Bytes in use by application
MALLOC: +     73949184 (   70.5 MiB) Bytes in page heap freelist
MALLOC: +     34987440 (   33.4 MiB) Bytes in central cache freelist
MALLOC: +       310880 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    393024290 (  374.8 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21494               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            239               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 265859821 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    602771456 (  574.8 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      334 objs;   0.1 MiB;  22.3 cum MiB;       96 live pages; spans:     17 ret /    113 req = 0.1504;
class  25 [      384 bytes ] :      862 objs;   0.3 MiB;  22.6 cum MiB;      163 live pages; spans:    121 ret /    284 req = 0.4261;
class  26 [      400 bytes ] :      279 objs;   0.1 MiB;  22.7 cum MiB;       37 live pages; spans:     15 ret /     52 req = 0.2885;
class  27 [      416 bytes ] :      238 objs;   0.1 MiB;  22.8 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :      338 objs;   0.1 MiB;  23.0 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  29 [      480 bytes ] :       93 objs;   0.0 MiB;  23.0 cum MiB;     2921 live pages; spans:   3734 ret /   6655 req = 0.5611;
class  30 [      512 bytes ] :     1792 objs;   0.9 MiB;  23.9 cum MiB;      373 live pages; spans:    199 ret /    572 req = 0.3479;
class  31 [      576 bytes ] :      386 objs;   0.2 MiB;  24.1 cum MiB;      111 live pages; spans:     29 ret /    140 req = 0.2071;
class  32 [      640 bytes ] :      385 objs;   0.2 MiB;  24.4 cum MiB;      107 live pages; spans:     18 ret /    125 req = 0.1440;
class  33 [      704 bytes ] :      335 objs;   0.2 MiB;  24.6 cum MiB;      108 live pages; spans:     20 ret /    128 req = 0.1562;
class  34 [      768 bytes ] :      243 objs;   0.2 MiB;  24.8 cum MiB;       95 live pages; spans:     19 ret /    114 req = 0.1667;
class  35 [      896 bytes ] :      395 objs;   0.3 MiB;  25.1 cum MiB;      236 live pages; spans:    158 ret /    394 req = 0.4010;
class  36 [     1024 bytes ] :      701 objs;   0.7 MiB;  25.8 cum MiB;      320 live pages; spans:    968 ret /   1288 req = 0.7516;
class  37 [     1152 bytes ] :      233 objs;   0.3 MiB;  26.0 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  38 [     1280 bytes ] :      167 objs;   0.2 MiB;  26.2 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      132 objs;   0.2 MiB;  26.4 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :      116 objs;   0.2 MiB;  26.6 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      155 objs;   0.3 MiB;  26.8 cum MiB;      230 live pages; spans:     20 ret /    135 req = 0.1481;
class  42 [     2048 bytes ] :      614 objs;   1.2 MiB;  28.0 cum MiB;      536 live pages; spans:   3237 ret /   3505 req = 0.9235;
class  43 [     2304 bytes ] :      122 objs;   0.3 MiB;  28.3 cum MiB;      134 live pages; spans:     35 ret /    102 req = 0.3431;
class  44 [     2688 bytes ] :       83 objs;   0.2 MiB;  28.5 cum MiB;      126 live pages; spans:     27 ret /     90 req = 0.3000;
class  45 [     2816 bytes ] :       66 objs;   0.2 MiB;  28.7 cum MiB;       42 live pages; spans:     14 ret /     28 req = 0.5000;
class  46 [     3200 bytes ] :       54 objs;   0.2 MiB;  28.9 cum MiB;       80 live pages; spans:     28 ret /     68 req = 0.4118;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  29.0 cum MiB;       33 live pages; spans:     48 ret /     59 req = 0.8136;
class  48 [     3584 bytes ] :       34 objs;   0.1 MiB;  29.1 cum MiB;       68 live pages; spans:      3 ret /     20 req = 0.1500;
class  49 [     4096 bytes ] :      502 objs;   2.0 MiB;  31.1 cum MiB;      828 live pages; spans:   3457 ret /   3871 req = 0.8931;
class  50 [     4736 bytes ] :       70 objs;   0.3 MiB;  31.4 cum MiB;       81 live pages; spans:     62 ret /     89 req = 0.6966;
class  51 [     5376 bytes ] :       21 objs;   0.1 MiB;  31.5 cum MiB;       94 live pages; spans:     27 ret /     74 req = 0.3649;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;  31.7 cum MiB;       93 live pages; spans:     40 ret /     71 req = 0.5634;
class  53 [     6528 bytes ] :       23 objs;   0.1 MiB;  31.8 cum MiB;       76 live pages; spans:     11 ret /     30 req = 0.3667;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  31.8 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  31.9 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :        6 objs;   0.0 MiB;  32.0 cum MiB;      318 live pages; spans:   1998 ret /   2157 req = 0.9263;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  32.1 cum MiB;       50 live pages; spans:      7 ret /     17 req = 0.4118;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  32.1 cum MiB;      132 live pages; spans:     65 ret /     98 req = 0.6633;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  32.2 cum MiB;       96 live pages; spans:     70 ret /    102 req = 0.6863;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  32.3 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  32.4 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  32.4 cum MiB;      400 live pages; spans:   2218 ret /   2418 req = 0.9173;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  32.4 cum MiB;       90 live pages; spans:     28 ret /     46 req = 0.6087;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  32.4 cum MiB;      129 live pages; spans:    463 ret /    506 req = 0.9150;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  32.5 cum MiB;       63 live pages; spans:     22 ret /     31 req = 0.7097;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      528 live pages; spans:   4357 ret /   4489 req = 0.9706;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      515 live pages; spans:    117 ret /    220 req = 0.5318;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      324 live pages; spans:    202 ret /    256 req = 0.7891;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       84 live pages; spans:     69 ret /     81 req = 0.8519;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      192 live pages; spans:    803 ret /    827 req = 0.9710;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       54 live pages; spans:    163 ret /    169 req = 0.9645;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       40 live pages; spans:     27 ret /     31 req = 0.8710;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       44 live pages; spans:     26 ret /     30 req = 0.8667;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       48 live pages; spans:     60 ret /     64 req = 0.9375;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       26 live pages; spans:     11 ret /     13 req = 0.8462;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      450 live pages; spans:      5 ret /     35 req = 0.1429;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      560 live pages; spans:   1044 ret /   1079 req = 0.9676;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      152 live pages; spans:      6 ret /     14 req = 0.4286;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       40 live pages; spans:     12 ret /     14 req = 0.8571;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       66 live pages; spans:      5 ret /      8 req = 0.6250;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       75 live pages; spans:     24 ret /     27 req = 0.8889;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       81 live pages; spans:     11 ret /     14 req = 0.7857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      928 live pages; spans:    305 ret /    334 req = 0.9132;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       343184 bytes (    0.3 MiB) with     2707200 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 33 sizes;   67.0 MiB free;    8.0 MiB unmapped
------------------------------------------------
     1 pages *    638 spans ~    5.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    578 spans ~    9.0 MiB;   14.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     59 spans ~    1.4 MiB;   15.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    306 spans ~    9.6 MiB;   25.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     27 spans ~    1.1 MiB;   26.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     68 spans ~    3.2 MiB;   29.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     15 spans ~    0.8 MiB;   30.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     89 spans ~    5.6 MiB;   35.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      9 spans ~    0.6 MiB;   36.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     18 spans ~    1.4 MiB;   37.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;   37.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   39.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
