Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.894147

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 129.207
average coverage (average over time): 0.878852

utilization(this time): 0.857845
-----------------------------------
Stats of overhead.
rss (this time): 695.508 MiB
peak rss: 726.348 MiB
average rss: 553.692 MiB

app memory (this time): 377.671 MiB
peak app memory: 430.95 MiB
average app memory: 280.354 MiB

ave_app/ave_rss: 0.506336
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      396257408 (  377.9 MiB) Bytes in use by application
MALLOC: +     60563456 (   57.8 MiB) Bytes in page heap freelist
MALLOC: +     23338880 (   22.3 MiB) Bytes in central cache freelist
MALLOC: +        88064 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    485910578 (  463.4 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32286               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            339               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 393341678 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    729292800 (  695.5 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  37 [     1152 bytes ] :      196 objs;   0.2 MiB;  17.4 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :      130 objs;   0.2 MiB;  17.6 cum MiB;      190 live pages; spans:     27 ret /    122 req = 0.2213;
class  39 [     1408 bytes ] :      109 objs;   0.1 MiB;  17.7 cum MiB;      144 live pages; spans:     14 ret /     86 req = 0.1628;
class  40 [     1536 bytes ] :      105 objs;   0.2 MiB;  17.9 cum MiB;      178 live pages; spans:     23 ret /    112 req = 0.2054;
class  41 [     1792 bytes ] :      113 objs;   0.2 MiB;  18.1 cum MiB;      244 live pages; spans:     24 ret /    146 req = 0.1644;
class  42 [     2048 bytes ] :       87 objs;   0.2 MiB;  18.2 cum MiB;      960 live pages; spans:   6788 ret /   7268 req = 0.9340;
class  43 [     2304 bytes ] :       68 objs;   0.1 MiB;  18.4 cum MiB;      168 live pages; spans:     69 ret /    153 req = 0.4510;
class  44 [     2688 bytes ] :       69 objs;   0.2 MiB;  18.6 cum MiB;      140 live pages; spans:     38 ret /    108 req = 0.3519;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;  18.7 cum MiB;       42 live pages; spans:     27 ret /     41 req = 0.6585;
class  46 [     3200 bytes ] :       57 objs;   0.2 MiB;  18.9 cum MiB;       88 live pages; spans:     53 ret /     97 req = 0.5464;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  19.0 cum MiB;       36 live pages; spans:     89 ret /    101 req = 0.8812;
class  48 [     3584 bytes ] :       19 objs;   0.1 MiB;  19.1 cum MiB;       80 live pages; spans:      3 ret /     23 req = 0.1304;
class  49 [     4096 bytes ] :       99 objs;   0.4 MiB;  19.4 cum MiB;     1990 live pages; spans:   6443 ret /   7438 req = 0.8662;
class  50 [     4736 bytes ] :       55 objs;   0.2 MiB;  19.7 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  19.8 cum MiB;      100 live pages; spans:     45 ret /     95 req = 0.4737;
class  52 [     6144 bytes ] :       34 objs;   0.2 MiB;  20.0 cum MiB;      105 live pages; spans:     56 ret /     91 req = 0.6154;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;  20.0 cum MiB;       76 live pages; spans:     16 ret /     35 req = 0.4571;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  20.1 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  20.2 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  20.3 cum MiB;      186 live pages; spans:   4422 ret /   4515 req = 0.9794;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  20.4 cum MiB;       55 live pages; spans:     13 ret /     24 req = 0.5417;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  20.5 cum MiB;      156 live pages; spans:    110 ret /    149 req = 0.7383;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  20.6 cum MiB;       96 live pages; spans:    122 ret /    154 req = 0.7922;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  20.7 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  20.7 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      390 live pages; spans:   4855 ret /   5050 req = 0.9614;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  20.8 cum MiB;      100 live pages; spans:     49 ret /     69 req = 0.7101;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  20.8 cum MiB;      129 live pages; spans:    897 ret /    940 req = 0.9543;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  20.9 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;     1544 live pages; spans:   9479 ret /   9865 req = 0.9609;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;      525 live pages; spans:    193 ret /    298 req = 0.6477;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;      324 live pages; spans:    390 ret /    444 req = 0.8784;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;       77 live pages; spans:    137 ret /    148 req = 0.9257;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;      208 live pages; spans:   1668 ret /   1694 req = 0.9847;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;       63 live pages; spans:    316 ret /    323 req = 0.9783;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;       30 live pages; spans:     49 ret /     52 req = 0.9423;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;       44 live pages; spans:     49 ret /     53 req = 0.9245;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;       84 live pages; spans:    115 ret /    122 req = 0.9426;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;      592 live pages; spans:   2137 ret /   2174 req = 0.9830;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;       60 live pages; spans:     29 ret /     32 req = 0.9062;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;       66 live pages; spans:     11 ret /     14 req = 0.7857;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;      125 live pages; spans:     45 ret /     50 req = 0.9000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;      992 live pages; spans:    637 ret /    668 req = 0.9536;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       246528 bytes (    0.2 MiB) with     2754816 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 27 sizes;   52.8 MiB free;   26.0 MiB unmapped
------------------------------------------------
     1 pages *    772 spans ~    6.0 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    375 spans ~    5.9 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     52 spans ~    1.2 MiB;   13.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    213 spans ~    6.7 MiB;   19.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     33 spans ~    1.3 MiB;   21.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     27 spans ~    1.3 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      9 spans ~    0.5 MiB;   22.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     82 spans ~    5.1 MiB;   27.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     20 spans ~    1.4 MiB;   29.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      8 spans ~    0.6 MiB;   30.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;   30.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
