Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.576523

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 109.5
average coverage (average over time): 0.866224

utilization(this time): 0.812068
-----------------------------------
Stats of overhead.
rss (this time): 565.875 MiB
peak rss: 599.438 MiB
average rss: 498.476 MiB

app memory (this time): 206.903 MiB
peak app memory: 337.205 MiB
average app memory: 236.472 MiB

ave_app/ave_rss: 0.474389
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      217125088 (  207.1 MiB) Bytes in use by application
MALLOC: +    132546560 (  126.4 MiB) Bytes in page heap freelist
MALLOC: +     27808496 (   26.5 MiB) Bytes in central cache freelist
MALLOC: +         7216 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051234 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    382538594 (  364.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412962 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          11948               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            204               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 189185358 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    593362944 (  565.9 MiB) Bytes resident (physical memory used)
TOTAL:   5167362048 ( 4928.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      155 objs;   0.1 MiB;  18.7 cum MiB;       93 live pages; spans:     20 ret /    113 req = 0.1770;
class  25 [      384 bytes ] :      656 objs;   0.2 MiB;  18.9 cum MiB;      125 live pages; spans:    184 ret /    309 req = 0.5955;
class  26 [      400 bytes ] :      142 objs;   0.1 MiB;  19.0 cum MiB;       35 live pages; spans:     17 ret /     52 req = 0.3269;
class  27 [      416 bytes ] :      192 objs;   0.1 MiB;  19.0 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :      140 objs;   0.1 MiB;  19.1 cum MiB;       62 live pages; spans:     17 ret /     79 req = 0.2152;
class  29 [      480 bytes ] :     1280 objs;   0.6 MiB;  19.7 cum MiB;      298 live pages; spans:   6807 ret /   7105 req = 0.9581;
class  30 [      512 bytes ] :      646 objs;   0.3 MiB;  20.0 cum MiB;      355 live pages; spans:    217 ret /    572 req = 0.3794;
class  31 [      576 bytes ] :      250 objs;   0.1 MiB;  20.1 cum MiB;      104 live pages; spans:     36 ret /    140 req = 0.2571;
class  32 [      640 bytes ] :      174 objs;   0.1 MiB;  20.2 cum MiB;      100 live pages; spans:     25 ret /    125 req = 0.2000;
class  33 [      704 bytes ] :      224 objs;   0.2 MiB;  20.4 cum MiB;      102 live pages; spans:     26 ret /    128 req = 0.2031;
class  34 [      768 bytes ] :      146 objs;   0.1 MiB;  20.5 cum MiB;       91 live pages; spans:     23 ret /    114 req = 0.2018;
class  35 [      896 bytes ] :      300 objs;   0.3 MiB;  20.7 cum MiB;      197 live pages; spans:    224 ret /    421 req = 0.5321;
class  36 [     1024 bytes ] :      740 objs;   0.7 MiB;  21.5 cum MiB;      352 live pages; spans:   1188 ret /   1540 req = 0.7714;
class  37 [     1152 bytes ] :      158 objs;   0.2 MiB;  21.6 cum MiB;      136 live pages; spans:     13 ret /     81 req = 0.1605;
class  38 [     1280 bytes ] :      146 objs;   0.2 MiB;  21.8 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      104 objs;   0.1 MiB;  22.0 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :      117 objs;   0.2 MiB;  22.1 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      119 objs;   0.2 MiB;  22.3 cum MiB;      226 live pages; spans:     22 ret /    135 req = 0.1630;
class  42 [     2048 bytes ] :      297 objs;   0.6 MiB;  22.9 cum MiB;      498 live pages; spans:   4684 ret /   4933 req = 0.9495;
class  43 [     2304 bytes ] :       71 objs;   0.2 MiB;  23.1 cum MiB;      124 live pages; spans:     41 ret /    103 req = 0.3981;
class  44 [     2688 bytes ] :       92 objs;   0.2 MiB;  23.3 cum MiB;      128 live pages; spans:     27 ret /     91 req = 0.2967;
class  45 [     2816 bytes ] :       42 objs;   0.1 MiB;  23.4 cum MiB;       36 live pages; spans:     16 ret /     28 req = 0.5714;
class  46 [     3200 bytes ] :       32 objs;   0.1 MiB;  23.5 cum MiB;       74 live pages; spans:     32 ret /     69 req = 0.4638;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  23.6 cum MiB;       36 live pages; spans:     55 ret /     67 req = 0.8209;
class  48 [     3584 bytes ] :       62 objs;   0.2 MiB;  23.9 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       13 objs;   0.1 MiB;  23.9 cum MiB;     2228 live pages; spans:   3606 ret /   4720 req = 0.7640;
class  50 [     4736 bytes ] :       59 objs;   0.3 MiB;  24.2 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  24.3 cum MiB;       96 live pages; spans:     30 ret /     78 req = 0.3846;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  24.4 cum MiB;       90 live pages; spans:     44 ret /     74 req = 0.5946;
class  53 [     6528 bytes ] :       26 objs;   0.2 MiB;  24.6 cum MiB;       68 live pages; spans:     13 ret /     30 req = 0.4333;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  24.6 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  24.7 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       25 objs;   0.2 MiB;  24.9 cum MiB;      180 live pages; spans:   3019 ret /   3109 req = 0.9711;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  25.1 cum MiB;       50 live pages; spans:      8 ret /     18 req = 0.4444;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  25.1 cum MiB;      112 live pages; spans:     76 ret /    104 req = 0.7308;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  25.2 cum MiB;       93 live pages; spans:     79 ret /    110 req = 0.7182;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  25.3 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  25.3 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  25.3 cum MiB;      292 live pages; spans:   2977 ret /   3123 req = 0.9533;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  25.5 cum MiB;      100 live pages; spans:     34 ret /     54 req = 0.6296;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  25.5 cum MiB;      120 live pages; spans:    567 ret /    607 req = 0.9341;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  25.6 cum MiB;       63 live pages; spans:     24 ret /     33 req = 0.7273;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;      356 live pages; spans:   5745 ret /   5834 req = 0.9847;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;      525 live pages; spans:    134 ret /    239 req = 0.5607;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;      348 live pages; spans:    244 ret /    302 req = 0.8079;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;       84 live pages; spans:     86 ret /     98 req = 0.8776;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;      208 live pages; spans:    965 ret /    991 req = 0.9738;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;       54 live pages; spans:    200 ret /    206 req = 0.9709;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;       50 live pages; spans:     33 ret /     38 req = 0.8684;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;       44 live pages; spans:     33 ret /     37 req = 0.8919;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;       24 live pages; spans:     76 ret /     78 req = 0.9744;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;      896 live pages; spans:   1287 ret /   1343 req = 0.9583;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;      152 live pages; spans:      7 ret /     15 req = 0.4667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;       40 live pages; spans:     17 ret /     19 req = 0.8947;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;       66 live pages; spans:      7 ret /     10 req = 0.7000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;      125 live pages; spans:     29 ret /     34 req = 0.8529;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;       81 live pages; spans:     12 ret /     15 req = 0.8000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  25.6 cum MiB;      992 live pages; spans:    380 ret /    411 req = 0.9246;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         2176 bytes (    0.0 MiB) with     2606960 bytes unallocated  active populated
cpu   1:       163840 bytes (    0.2 MiB) with     2966384 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 74 sizes;  123.1 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *    801 spans ~    6.3 MiB;    6.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    284 spans ~    4.4 MiB;   10.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    147 spans ~    3.4 MiB;   14.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    147 spans ~    4.6 MiB;   18.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     80 spans ~    3.1 MiB;   21.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     75 spans ~    3.5 MiB;   25.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     55 spans ~    3.0 MiB;   28.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     56 spans ~    3.5 MiB;   31.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     37 spans ~    2.6 MiB;   34.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     47 spans ~    3.7 MiB;   38.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     36 spans ~    3.1 MiB;   41.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     18 spans ~    1.7 MiB;   42.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
