Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.815287

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 150.083
average coverage (average over time): 0.881747

utilization(this time): 0.84498
-----------------------------------
Stats of overhead.
rss (this time): 775.859 MiB
peak rss: 785.652 MiB
average rss: 608.911 MiB

app memory (this time): 343.997 MiB
peak app memory: 468.035 MiB
average app memory: 311.835 MiB

ave_app/ave_rss: 0.512119
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      361004400 (  344.3 MiB) Bytes in use by application
MALLOC: +    105267200 (  100.4 MiB) Bytes in page heap freelist
MALLOC: +     68371088 (   65.2 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    540642370 (  515.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30255               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            324               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 361820423 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    813547520 (  775.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       31 objs;   0.0 MiB;  56.0 cum MiB;      112 live pages; spans:     42 ret /    154 req = 0.2727;
class  25 [      384 bytes ] :     1996 objs;   0.7 MiB;  56.8 cum MiB;      187 live pages; spans:    475 ret /    662 req = 0.7175;
class  26 [      400 bytes ] :       21 objs;   0.0 MiB;  56.8 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  27 [      416 bytes ] :       64 objs;   0.0 MiB;  56.8 cum MiB;       62 live pages; spans:     18 ret /     80 req = 0.2250;
class  28 [      448 bytes ] :       67 objs;   0.0 MiB;  56.8 cum MiB;       91 live pages; spans:     33 ret /    124 req = 0.2661;
class  29 [      480 bytes ] :     6426 objs;   2.9 MiB;  59.8 cum MiB;     2537 live pages; spans:  16996 ret /  19533 req = 0.8701;
class  30 [      512 bytes ] :      523 objs;   0.3 MiB;  60.0 cum MiB;      444 live pages; spans:    257 ret /    701 req = 0.3666;
class  31 [      576 bytes ] :       41 objs;   0.0 MiB;  60.1 cum MiB;      157 live pages; spans:     59 ret /    216 req = 0.2731;
class  32 [      640 bytes ] :       10 objs;   0.0 MiB;  60.1 cum MiB;      151 live pages; spans:     60 ret /    211 req = 0.2844;
class  33 [      704 bytes ] :       44 objs;   0.0 MiB;  60.1 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  34 [      768 bytes ] :       37 objs;   0.0 MiB;  60.1 cum MiB;      129 live pages; spans:     45 ret /    174 req = 0.2586;
class  35 [      896 bytes ] :      892 objs;   0.8 MiB;  60.9 cum MiB;      311 live pages; spans:    553 ret /    864 req = 0.6400;
class  36 [     1024 bytes ] :       17 objs;   0.0 MiB;  60.9 cum MiB;      546 live pages; spans:   2237 ret /   2783 req = 0.8038;
class  37 [     1152 bytes ] :       59 objs;   0.1 MiB;  61.0 cum MiB;      170 live pages; spans:     34 ret /    119 req = 0.2857;
class  38 [     1280 bytes ] :       72 objs;   0.1 MiB;  61.1 cum MiB;      202 live pages; spans:     33 ret /    134 req = 0.2463;
class  39 [     1408 bytes ] :       65 objs;   0.1 MiB;  61.1 cum MiB;      158 live pages; spans:     23 ret /    102 req = 0.2255;
class  40 [     1536 bytes ] :       65 objs;   0.1 MiB;  61.2 cum MiB;      188 live pages; spans:     30 ret /    124 req = 0.2419;
class  41 [     1792 bytes ] :       54 objs;   0.1 MiB;  61.3 cum MiB;      272 live pages; spans:     26 ret /    162 req = 0.1605;
class  42 [     2048 bytes ] :       69 objs;   0.1 MiB;  61.5 cum MiB;      678 live pages; spans:   9021 ret /   9360 req = 0.9638;
class  43 [     2304 bytes ] :       81 objs;   0.2 MiB;  61.6 cum MiB;      174 live pages; spans:     85 ret /    172 req = 0.4942;
class  44 [     2688 bytes ] :       55 objs;   0.1 MiB;  61.8 cum MiB;      148 live pages; spans:     44 ret /    118 req = 0.3729;
class  45 [     2816 bytes ] :       35 objs;   0.1 MiB;  61.9 cum MiB;       48 live pages; spans:     40 ret /     56 req = 0.7143;
class  46 [     3200 bytes ] :       31 objs;   0.1 MiB;  62.0 cum MiB;      100 live pages; spans:     73 ret /    123 req = 0.5935;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  62.1 cum MiB;       48 live pages; spans:    116 ret /    132 req = 0.8788;
class  48 [     3584 bytes ] :       60 objs;   0.2 MiB;  62.3 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :        5 objs;   0.0 MiB;  62.3 cum MiB;     7238 live pages; spans:   6927 ret /  10546 req = 0.6568;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;  62.5 cum MiB;       81 live pages; spans:     66 ret /     93 req = 0.7097;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  62.6 cum MiB;      104 live pages; spans:     52 ret /    104 req = 0.5000;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;  62.7 cum MiB;      105 live pages; spans:     84 ret /    119 req = 0.7059;
class  53 [     6528 bytes ] :       29 objs;   0.2 MiB;  62.8 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  62.9 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;  62.9 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       27 objs;   0.2 MiB;  63.1 cum MiB;      268 live pages; spans:   7638 ret /   7772 req = 0.9828;
class  57 [     9472 bytes ] :        5 objs;   0.0 MiB;  63.2 cum MiB;       55 live pages; spans:     28 ret /     39 req = 0.7179;
class  58 [    10240 bytes ] :       27 objs;   0.3 MiB;  63.4 cum MiB;      144 live pages; spans:    162 ret /    198 req = 0.8182;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  63.5 cum MiB;      105 live pages; spans:    184 ret /    219 req = 0.8402;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  63.5 cum MiB;      115 live pages; spans:     23 ret /     46 req = 0.5000;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  63.5 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  63.5 cum MiB;      372 live pages; spans:   6620 ret /   6806 req = 0.9727;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  63.6 cum MiB;      100 live pages; spans:     61 ret /     81 req = 0.7531;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  63.6 cum MiB;      123 live pages; spans:   1253 ret /   1294 req = 0.9683;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  63.8 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;     1072 live pages; spans:  14020 ret /  14288 req = 0.9812;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;      520 live pages; spans:    259 ret /    363 req = 0.7135;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;      342 live pages; spans:    535 ret /    592 req = 0.9037;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;       84 live pages; spans:    194 ret /    206 req = 0.9417;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;      216 live pages; spans:   2370 ret /   2397 req = 0.9887;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;       54 live pages; spans:    449 ret /    455 req = 0.9868;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;       40 live pages; spans:     67 ret /     71 req = 0.9437;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;       88 live pages; spans:     70 ret /     78 req = 0.8974;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;       36 live pages; spans:    159 ret /    162 req = 0.9815;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;       39 live pages; spans:     17 ret /     20 req = 0.8500;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  63.8 cum MiB;      450 live pages; spans:     14 ret /     44 req = 0.3182;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  63.9 cum MiB;      608 live pages; spans:   3146 ret /   3184 req = 0.9881;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;      152 live pages; spans:     11 ret /     19 req = 0.5789;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;       40 live pages; spans:     41 ret /     43 req = 0.9535;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;       66 live pages; spans:     16 ret /     19 req = 0.8421;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;      175 live pages; spans:     61 ret /     68 req = 0.8971;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;       81 live pages; spans:     26 ret /     29 req = 0.8966;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;      992 live pages; spans:    899 ret /    930 req = 0.9667;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   95.5 MiB free;   14.0 MiB unmapped
------------------------------------------------
     1 pages *   2481 spans ~   19.4 MiB;   19.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    245 spans ~    3.8 MiB;   23.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    156 spans ~    3.7 MiB;   26.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    200 spans ~    6.2 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    103 spans ~    4.0 MiB;   37.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     72 spans ~    3.4 MiB;   40.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     44 spans ~    2.4 MiB;   42.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     44 spans ~    2.8 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     45 spans ~    3.2 MiB;   48.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     24 spans ~    1.9 MiB;   50.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     19 spans ~    1.6 MiB;   52.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     18 spans ~    1.7 MiB;   54.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
