Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.731133

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 160.196
average coverage (average over time): 0.852089

utilization(this time): 0.802947
-----------------------------------
Stats of overhead.
rss (this time): 736.102 MiB
peak rss: 790.438 MiB
average rss: 635.717 MiB

app memory (this time): 348.412 MiB
peak app memory: 468.035 MiB
average app memory: 313.482 MiB

ave_app/ave_rss: 0.493116
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365467328 (  348.5 MiB) Bytes in use by application
MALLOC: +    138625024 (  132.2 MiB) Bytes in page heap freelist
MALLOC: +     17915136 (   17.1 MiB) Bytes in central cache freelist
MALLOC: +       183360 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          26557               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369979575 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    771858432 (  736.1 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  14.9 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       38 objs;   0.3 MiB;  15.2 cum MiB;      202 live pages; spans:   9084 ret /   9185 req = 0.9890;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  15.3 cum MiB;       55 live pages; spans:     36 ret /     47 req = 0.7660;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;  15.4 cum MiB;      156 live pages; spans:    195 ret /    234 req = 0.8333;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  15.5 cum MiB;      102 live pages; spans:    215 ret /    249 req = 0.8635;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  15.6 cum MiB;      110 live pages; spans:     35 ret /     57 req = 0.6140;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  15.6 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;      306 live pages; spans:   8459 ret /   8612 req = 0.9822;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  15.7 cum MiB;       90 live pages; spans:     72 ret /     90 req = 0.8000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;      123 live pages; spans:   1557 ret /   1598 req = 0.9743;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  15.8 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;     1828 live pages; spans:  17259 ret /  17716 req = 0.9742;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;      515 live pages; spans:    310 ret /    413 req = 0.7506;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;      318 live pages; spans:    673 ret /    726 req = 0.9270;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;       77 live pages; spans:    234 ret /    245 req = 0.9551;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;      224 live pages; spans:   3020 ret /   3048 req = 0.9908;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;       45 live pages; spans:    554 ret /    559 req = 0.9911;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;       40 live pages; spans:     77 ret /     81 req = 0.9506;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;       44 live pages; spans:     88 ret /     92 req = 0.9565;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;       60 live pages; spans:    198 ret /    203 req = 0.9754;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;       26 live pages; spans:     26 ret /     28 req = 0.9286;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;      450 live pages; spans:     33 ret /     63 req = 0.5238;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  15.9 cum MiB;      608 live pages; spans:   4123 ret /   4161 req = 0.9909;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;       17 live pages; spans:     10 ret /     11 req = 0.9091;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;      152 live pages; spans:     18 ret /     26 req = 0.6923;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;       20 live pages; spans:     48 ret /     49 req = 0.9796;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;       66 live pages; spans:     21 ret /     24 req = 0.8750;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;      125 live pages; spans:     74 ret /     79 req = 0.9367;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;       81 live pages; spans:     32 ret /     35 req = 0.9143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;      960 live pages; spans:   1157 ret /   1187 req = 0.9747;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       115248 bytes (    0.1 MiB) with     3008000 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 65 sizes;  127.4 MiB free;   26.0 MiB unmapped
------------------------------------------------
     1 pages *    404 spans ~    3.2 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    234 spans ~    3.7 MiB;    6.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    179 spans ~    4.2 MiB;   11.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    142 spans ~    4.4 MiB;   15.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    100 spans ~    3.9 MiB;   19.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     75 spans ~    3.5 MiB;   22.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     73 spans ~    4.0 MiB;   26.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     58 spans ~    3.6 MiB;   30.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     45 spans ~    3.2 MiB;   33.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     38 spans ~    3.0 MiB;   36.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     43 spans ~    3.7 MiB;   40.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     31 spans ~    2.9 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
