Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.752468

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 160.817
average coverage (average over time): 0.850375

utilization(this time): 0.798295
-----------------------------------
Stats of overhead.
rss (this time): 729.773 MiB
peak rss: 790.438 MiB
average rss: 637.207 MiB

app memory (this time): 362.031 MiB
peak app memory: 468.035 MiB
average app memory: 314.116 MiB

ave_app/ave_rss: 0.492958
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      379991040 (  362.4 MiB) Bytes in use by application
MALLOC: +    125394944 (  119.6 MiB) Bytes in page heap freelist
MALLOC: +     14707712 (   14.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525962306 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     29360128 (   28.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27527               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 370251431 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    765222912 (  729.8 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      264 objs;   0.1 MiB;   6.2 cum MiB;      106 live pages; spans:     56 ret /    162 req = 0.3457;
class  25 [      384 bytes ] :      112 objs;   0.0 MiB;   6.2 cum MiB;      137 live pages; spans:    562 ret /    699 req = 0.8040;
class  26 [      400 bytes ] :      127 objs;   0.0 MiB;   6.2 cum MiB;       41 live pages; spans:     52 ret /     93 req = 0.5591;
class  27 [      416 bytes ] :      271 objs;   0.1 MiB;   6.4 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :      133 objs;   0.1 MiB;   6.4 cum MiB;       76 live pages; spans:     57 ret /    133 req = 0.4286;
class  29 [      480 bytes ] :        5 objs;   0.0 MiB;   6.4 cum MiB;     3797 live pages; spans:  20767 ret /  24564 req = 0.8454;
class  30 [      512 bytes ] :     1342 objs;   0.7 MiB;   7.1 cum MiB;      423 live pages; spans:    337 ret /    760 req = 0.4434;
class  31 [      576 bytes ] :      168 objs;   0.1 MiB;   7.2 cum MiB;      124 live pages; spans:    109 ret /    233 req = 0.4678;
class  32 [      640 bytes ] :      103 objs;   0.1 MiB;   7.2 cum MiB;      118 live pages; spans:    111 ret /    229 req = 0.4847;
class  33 [      704 bytes ] :      250 objs;   0.2 MiB;   7.4 cum MiB;      135 live pages; spans:     77 ret /    212 req = 0.3632;
class  34 [      768 bytes ] :       99 objs;   0.1 MiB;   7.5 cum MiB;      103 live pages; spans:     85 ret /    188 req = 0.4521;
class  35 [      896 bytes ] :       64 objs;   0.1 MiB;   7.5 cum MiB;      231 live pages; spans:    668 ret /    899 req = 0.7430;
class  36 [     1024 bytes ] :      830 objs;   0.8 MiB;   8.3 cum MiB;      484 live pages; spans:   2959 ret /   3443 req = 0.8594;
class  37 [     1152 bytes ] :       68 objs;   0.1 MiB;   8.4 cum MiB;      142 live pages; spans:     57 ret /    128 req = 0.4453;
class  38 [     1280 bytes ] :      150 objs;   0.2 MiB;   8.6 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :       75 objs;   0.1 MiB;   8.7 cum MiB;      144 live pages; spans:     33 ret /    105 req = 0.3143;
class  40 [     1536 bytes ] :       94 objs;   0.1 MiB;   8.8 cum MiB;      178 live pages; spans:     37 ret /    126 req = 0.2937;
class  41 [     1792 bytes ] :       83 objs;   0.1 MiB;   9.0 cum MiB;      246 live pages; spans:     46 ret /    169 req = 0.2722;
class  42 [     2048 bytes ] :      408 objs;   0.8 MiB;   9.8 cum MiB;      614 live pages; spans:  12014 ret /  12321 req = 0.9751;
class  43 [     2304 bytes ] :       97 objs;   0.2 MiB;  10.0 cum MiB;      160 live pages; spans:     97 ret /    177 req = 0.5480;
class  44 [     2688 bytes ] :       50 objs;   0.1 MiB;  10.1 cum MiB;      134 live pages; spans:     56 ret /    123 req = 0.4553;
class  45 [     2816 bytes ] :       44 objs;   0.1 MiB;  10.2 cum MiB;       42 live pages; spans:     55 ret /     69 req = 0.7971;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;  10.3 cum MiB;       88 live pages; spans:     94 ret /    138 req = 0.6812;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  10.5 cum MiB;       39 live pages; spans:    139 ret /    152 req = 0.9145;
class  48 [     3584 bytes ] :       51 objs;   0.2 MiB;  10.6 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :      100 objs;   0.4 MiB;  11.0 cum MiB;     4040 live pages; spans:  10927 ret /  12947 req = 0.8440;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  11.2 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  11.3 cum MiB;      102 live pages; spans:     63 ret /    114 req = 0.5526;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  11.5 cum MiB;      108 live pages; spans:    102 ret /    138 req = 0.7391;
class  53 [     6528 bytes ] :       29 objs;   0.2 MiB;  11.7 cum MiB;       92 live pages; spans:     23 ret /     46 req = 0.5000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  11.7 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  11.8 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       36 objs;   0.3 MiB;  12.1 cum MiB;      204 live pages; spans:   9136 ret /   9238 req = 0.9890;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  12.2 cum MiB;       55 live pages; spans:     36 ret /     47 req = 0.7660;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  12.3 cum MiB;      164 live pages; spans:    201 ret /    242 req = 0.8306;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  12.4 cum MiB;      102 live pages; spans:    219 ret /    253 req = 0.8656;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  12.5 cum MiB;      110 live pages; spans:     38 ret /     60 req = 0.6333;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  12.5 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      406 live pages; spans:   8517 ret /   8720 req = 0.9767;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  12.6 cum MiB;       90 live pages; spans:     74 ret /     92 req = 0.8043;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  12.6 cum MiB;      126 live pages; spans:   1588 ret /   1630 req = 0.9742;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  12.7 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;     1988 live pages; spans:  17363 ret /  17860 req = 0.9722;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      515 live pages; spans:    312 ret /    415 req = 0.7518;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      324 live pages; spans:    684 ret /    738 req = 0.9268;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       84 live pages; spans:    237 ret /    249 req = 0.9518;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      200 live pages; spans:   3053 ret /   3078 req = 0.9919;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       63 live pages; spans:    562 ret /    569 req = 0.9877;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       30 live pages; spans:     79 ret /     82 req = 0.9634;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       55 live pages; spans:     90 ret /     95 req = 0.9474;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       72 live pages; spans:    199 ret /    205 req = 0.9707;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       26 live pages; spans:     29 ret /     31 req = 0.9355;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      450 live pages; spans:     39 ret /     69 req = 0.5652;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      592 live pages; spans:   4150 ret /   4187 req = 0.9912;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       17 live pages; spans:     13 ret /     14 req = 0.9286;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      152 live pages; spans:     23 ret /     31 req = 0.7419;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       40 live pages; spans:     50 ret /     52 req = 0.9615;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       66 live pages; spans:     21 ret /     24 req = 0.8750;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      100 live pages; spans:     76 ret /     80 req = 0.9500;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       81 live pages; spans:     32 ret /     35 req = 0.9143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      960 live pages; spans:   1185 ret /   1215 req = 0.9753;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 66 sizes;  114.7 MiB free;   28.0 MiB unmapped
------------------------------------------------
     1 pages *    258 spans ~    2.0 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    168 spans ~    2.6 MiB;    4.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    133 spans ~    3.1 MiB;    7.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    108 spans ~    3.4 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     73 spans ~    2.9 MiB;   14.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     56 spans ~    2.6 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     59 spans ~    3.2 MiB;   19.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     48 spans ~    3.0 MiB;   22.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     41 spans ~    2.9 MiB;   25.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     29 spans ~    2.3 MiB;   28.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     37 spans ~    3.2 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     27 spans ~    2.5 MiB;   33.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
