Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 148
coverage (this time): 0.900311

peak huge pages count (at hp peak): 148
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 115.741
average coverage (average over time): 0.865975

utilization(this time): 0.809043
-----------------------------------
Stats of overhead.
rss (this time): 613.086 MiB
peak rss: 613.086 MiB
average rss: 516.166 MiB

app memory (this time): 330.766 MiB
peak app memory: 357.393 MiB
average app memory: 250.495 MiB

ave_app/ave_rss: 0.485299
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346468032 (  330.4 MiB) Bytes in use by application
MALLOC: +     45154304 (   43.1 MiB) Bytes in page heap freelist
MALLOC: +      9519936 (    9.1 MiB) Bytes in central cache freelist
MALLOC: +       437760 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5150562 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    406730594 (  387.9 MiB) Actual memory used (physical + swap)
MALLOC: +      3170304 (    3.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    409900898 (  390.9 MiB) Virtual address space used
MALLOC:
MALLOC:          24744               Spans in use
MALLOC:          26279 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            270               Stack traces in use
MALLOC:            283 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 331978550 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    642867200 (  613.1 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      243 objs;   0.1 MiB;   2.5 cum MiB;       98 live pages; spans:     25 ret /    123 req = 0.2033;
class  25 [      384 bytes ] :      169 objs;   0.1 MiB;   2.6 cum MiB;      183 live pages; spans:    223 ret /    406 req = 0.5493;
class  26 [      400 bytes ] :      221 objs;   0.1 MiB;   2.6 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :      154 objs;   0.1 MiB;   2.7 cum MiB;       46 live pages; spans:     12 ret /     58 req = 0.2069;
class  28 [      448 bytes ] :      189 objs;   0.1 MiB;   2.8 cum MiB;       70 live pages; spans:     22 ret /     92 req = 0.2391;
class  29 [      480 bytes ] :      206 objs;   0.1 MiB;   2.9 cum MiB;     3525 live pages; spans:   6840 ret /  10365 req = 0.6599;
class  30 [      512 bytes ] :       73 objs;   0.0 MiB;   2.9 cum MiB;      384 live pages; spans:    223 ret /    607 req = 0.3674;
class  31 [      576 bytes ] :      285 objs;   0.2 MiB;   3.1 cum MiB;      118 live pages; spans:     40 ret /    158 req = 0.2532;
class  32 [      640 bytes ] :      252 objs;   0.2 MiB;   3.2 cum MiB;      113 live pages; spans:     37 ret /    150 req = 0.2467;
class  33 [      704 bytes ] :      186 objs;   0.1 MiB;   3.4 cum MiB;      119 live pages; spans:     30 ret /    149 req = 0.2013;
class  34 [      768 bytes ] :      185 objs;   0.1 MiB;   3.5 cum MiB;      100 live pages; spans:     25 ret /    125 req = 0.2000;
class  35 [      896 bytes ] :      182 objs;   0.2 MiB;   3.6 cum MiB;      290 live pages; spans:    255 ret /    545 req = 0.4679;
class  36 [     1024 bytes ] :       56 objs;   0.1 MiB;   3.7 cum MiB;      557 live pages; spans:   1212 ret /   1769 req = 0.6851;
class  37 [     1152 bytes ] :      165 objs;   0.2 MiB;   3.9 cum MiB;      138 live pages; spans:     16 ret /     85 req = 0.1882;
class  38 [     1280 bytes ] :      136 objs;   0.2 MiB;   4.0 cum MiB;      180 live pages; spans:     16 ret /    106 req = 0.1509;
class  39 [     1408 bytes ] :      120 objs;   0.2 MiB;   4.2 cum MiB;      144 live pages; spans:     11 ret /     83 req = 0.1325;
class  40 [     1536 bytes ] :      111 objs;   0.2 MiB;   4.4 cum MiB;      178 live pages; spans:     19 ret /    108 req = 0.1759;
class  41 [     1792 bytes ] :      127 objs;   0.2 MiB;   4.6 cum MiB;      238 live pages; spans:     23 ret /    142 req = 0.1620;
class  42 [     2048 bytes ] :       65 objs;   0.1 MiB;   4.7 cum MiB;      526 live pages; spans:   4720 ret /   4983 req = 0.9472;
class  43 [     2304 bytes ] :      103 objs;   0.2 MiB;   4.9 cum MiB;      146 live pages; spans:     55 ret /    128 req = 0.4297;
class  44 [     2688 bytes ] :       76 objs;   0.2 MiB;   5.1 cum MiB;      130 live pages; spans:     31 ret /     96 req = 0.3229;
class  45 [     2816 bytes ] :       62 objs;   0.2 MiB;   5.3 cum MiB;       45 live pages; spans:     22 ret /     37 req = 0.5946;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;   5.4 cum MiB;       82 live pages; spans:     42 ret /     83 req = 0.5060;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;   5.6 cum MiB;       36 live pages; spans:     70 ret /     82 req = 0.8537;
class  48 [     3584 bytes ] :       39 objs;   0.1 MiB;   5.7 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :      214 objs;   0.8 MiB;   6.5 cum MiB;     1358 live pages; spans:   5307 ret /   5986 req = 0.8866;
class  50 [     4736 bytes ] :       57 objs;   0.3 MiB;   6.8 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;   6.9 cum MiB;       98 live pages; spans:     37 ret /     86 req = 0.4302;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;   7.0 cum MiB;       99 live pages; spans:     52 ret /     85 req = 0.6118;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;   7.1 cum MiB;       68 live pages; spans:     14 ret /     31 req = 0.4516;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   7.1 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;   7.2 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;   7.4 cum MiB;      232 live pages; spans:   3333 ret /   3449 req = 0.9664;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;   7.5 cum MiB;       55 live pages; spans:     12 ret /     23 req = 0.5217;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;   7.7 cum MiB;      132 live pages; spans:     91 ret /    124 req = 0.7339;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   7.8 cum MiB;       93 live pages; spans:     94 ret /    125 req = 0.7520;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;   7.8 cum MiB;      110 live pages; spans:     17 ret /     39 req = 0.4359;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   7.9 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      312 live pages; spans:   3673 ret /   3829 req = 0.9593;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   8.0 cum MiB;      100 live pages; spans:     39 ret /     59 req = 0.6610;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      123 live pages; spans:    720 ret /    761 req = 0.9461;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   8.1 cum MiB;       63 live pages; spans:     25 ret /     34 req = 0.7353;
class  66 [    32768 bytes ] :        2 objs;   0.1 MiB;   8.2 cum MiB;     2072 live pages; spans:   6817 ret /   7335 req = 0.9294;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;      525 live pages; spans:    157 ret /    262 req = 0.5992;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;      312 live pages; spans:    315 ret /    367 req = 0.8583;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       91 live pages; spans:    108 ret /    121 req = 0.8926;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;      208 live pages; spans:   1258 ret /   1284 req = 0.9798;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       54 live pages; spans:    255 ret /    261 req = 0.9770;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       30 live pages; spans:     42 ret /     45 req = 0.9333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       44 live pages; spans:     39 ret /     43 req = 0.9070;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       96 live pages; spans:     94 ret /    102 req = 0.9216;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;      640 live pages; spans:   1570 ret /   1610 req = 0.9752;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       66 live pages; spans:      8 ret /     11 req = 0.7273;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;      125 live pages; spans:     36 ret /     41 req = 0.8780;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       81 live pages; spans:     14 ret /     17 req = 0.8235;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;      960 live pages; spans:    496 ret /    526 req = 0.9430;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       154320 bytes (    0.1 MiB) with     2980864 bytes unallocated  active populated
cpu   1:       206640 bytes (    0.2 MiB) with     2418608 bytes unallocated  active populated
cpu   2:       220352 bytes (    0.2 MiB) with     2172336 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 31 sizes;   40.3 MiB free;    3.0 MiB unmapped
------------------------------------------------
     1 pages *     29 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     2 pages *    495 spans ~    7.7 MiB;    8.0 MiB cum; unmapped:    0.2 MiB;    0.3 MiB cum
     3 pages *     16 spans ~    0.4 MiB;    8.3 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
     4 pages *    162 spans ~    5.1 MiB;   13.4 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     5 pages *      4 spans ~    0.2 MiB;   13.6 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     6 pages *     61 spans ~    2.9 MiB;   16.4 MiB cum; unmapped:    0.1 MiB;    0.6 MiB cum
     7 pages *      2 spans ~    0.1 MiB;   16.5 MiB cum; unmapped:    0.1 MiB;    0.7 MiB cum
     8 pages *     29 spans ~    1.8 MiB;   18.3 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     9 pages *      4 spans ~    0.3 MiB;   18.6 MiB cum; unmapped:    0.1 MiB;    0.9 MiB cum
    10 pages *     14 spans ~    1.1 MiB;   19.7 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;   19.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      7 spans ~    0.7 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
