Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.845289

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 166.974
average coverage (average over time): 0.846289

utilization(this time): 0.796894
-----------------------------------
Stats of overhead.
rss (this time): 763.801 MiB
peak rss: 790.438 MiB
average rss: 653.577 MiB

app memory (this time): 339.616 MiB
peak app memory: 468.035 MiB
average app memory: 322.141 MiB

ave_app/ave_rss: 0.492889
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      356237056 (  339.7 MiB) Bytes in use by application
MALLOC: +     92266496 (   88.0 MiB) Bytes in page heap freelist
MALLOC: +     79938336 (   76.2 MiB) Bytes in central cache freelist
MALLOC: +        40416 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33339               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            317               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 345784867 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    800903168 (  763.8 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      158 objs;   0.1 MiB;  66.4 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :      179 objs;   0.1 MiB;  66.4 cum MiB;      216 live pages; spans:    624 ret /    840 req = 0.7429;
class  26 [      400 bytes ] :      123 objs;   0.0 MiB;  66.5 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      135 objs;   0.1 MiB;  66.5 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :       98 objs;   0.0 MiB;  66.6 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     8770 objs;   4.0 MiB;  70.6 cum MiB;     3672 live pages; spans:  24609 ret /  28281 req = 0.8702;
class  30 [      512 bytes ] :      357 objs;   0.2 MiB;  70.8 cum MiB;      461 live pages; spans:    350 ret /    811 req = 0.4316;
class  31 [      576 bytes ] :       98 objs;   0.1 MiB;  70.8 cum MiB;      137 live pages; spans:    122 ret /    259 req = 0.4710;
class  32 [      640 bytes ] :      179 objs;   0.1 MiB;  70.9 cum MiB;      133 live pages; spans:    122 ret /    255 req = 0.4784;
class  33 [      704 bytes ] :       53 objs;   0.0 MiB;  71.0 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :       94 objs;   0.1 MiB;  71.0 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :       64 objs;   0.1 MiB;  71.1 cum MiB;      335 live pages; spans:    759 ret /   1094 req = 0.6938;
class  36 [     1024 bytes ] :      516 objs;   0.5 MiB;  71.6 cum MiB;      580 live pages; spans:   3288 ret /   3868 req = 0.8501;
class  37 [     1152 bytes ] :      120 objs;   0.1 MiB;  71.7 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      113 objs;   0.1 MiB;  71.9 cum MiB;      196 live pages; spans:     46 ret /    144 req = 0.3194;
class  39 [     1408 bytes ] :       74 objs;   0.1 MiB;  72.0 cum MiB;      146 live pages; spans:     38 ret /    111 req = 0.3423;
class  40 [     1536 bytes ] :       86 objs;   0.1 MiB;  72.1 cum MiB;      184 live pages; spans:     40 ret /    132 req = 0.3030;
class  41 [     1792 bytes ] :       94 objs;   0.2 MiB;  72.2 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :       66 objs;   0.1 MiB;  72.4 cum MiB;      734 live pages; spans:  13588 ret /  13955 req = 0.9737;
class  43 [     2304 bytes ] :       77 objs;   0.2 MiB;  72.5 cum MiB;      158 live pages; spans:    106 ret /    185 req = 0.5730;
class  44 [     2688 bytes ] :       43 objs;   0.1 MiB;  72.7 cum MiB;      140 live pages; spans:     68 ret /    138 req = 0.4928;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  72.8 cum MiB;       48 live pages; spans:     60 ret /     76 req = 0.7895;
class  46 [     3200 bytes ] :       47 objs;   0.1 MiB;  72.9 cum MiB;      102 live pages; spans:    101 ret /    152 req = 0.6645;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;  73.1 cum MiB;       42 live pages; spans:    155 ret /    169 req = 0.9172;
class  48 [     3584 bytes ] :       42 objs;   0.1 MiB;  73.2 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       41 objs;   0.2 MiB;  73.4 cum MiB;     2906 live pages; spans:  13554 ret /  15007 req = 0.9032;
class  50 [     4736 bytes ] :       46 objs;   0.2 MiB;  73.6 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  73.7 cum MiB;      106 live pages; spans:     70 ret /    123 req = 0.5691;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;  73.8 cum MiB;      105 live pages; spans:    114 ret /    149 req = 0.7651;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;  73.9 cum MiB;       92 live pages; spans:     25 ret /     48 req = 0.5208;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  73.9 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;  74.0 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       30 objs;   0.2 MiB;  74.2 cum MiB;      222 live pages; spans:  11230 ret /  11341 req = 0.9902;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  74.3 cum MiB;       55 live pages; spans:     42 ret /     53 req = 0.7925;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  74.5 cum MiB;      152 live pages; spans:    238 ret /    276 req = 0.8623;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  74.5 cum MiB;      105 live pages; spans:    241 ret /    276 req = 0.8732;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  74.6 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  74.6 cum MiB;       28 live pages; spans:     29 ret /     33 req = 0.8788;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  74.6 cum MiB;      396 live pages; spans:   9972 ret /  10170 req = 0.9805;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  74.7 cum MiB;      105 live pages; spans:     89 ret /    110 req = 0.8091;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  74.7 cum MiB;      126 live pages; spans:   1871 ret /   1913 req = 0.9780;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  74.8 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;     1528 live pages; spans:  20766 ret /  21148 req = 0.9819;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;      535 live pages; spans:    356 ret /    463 req = 0.7689;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;      330 live pages; spans:    797 ret /    852 req = 0.9354;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;       84 live pages; spans:    275 ret /    287 req = 0.9582;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;      240 live pages; spans:   3535 ret /   3565 req = 0.9916;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;       63 live pages; spans:    656 ret /    663 req = 0.9894;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;       30 live pages; spans:     92 ret /     95 req = 0.9684;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;       66 live pages; spans:    102 ret /    108 req = 0.9444;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;       72 live pages; spans:    233 ret /    239 req = 0.9749;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;       26 live pages; spans:     39 ret /     41 req = 0.9512;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;      592 live pages; spans:   5081 ret /   5118 req = 0.9928;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;       60 live pages; spans:     58 ret /     61 req = 0.9508;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;      175 live pages; spans:     90 ret /     97 req = 0.9278;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;       81 live pages; spans:     35 ret /     38 req = 0.9211;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  74.8 cum MiB;      960 live pages; spans:   1416 ret /   1446 req = 0.9793;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        91712 bytes (    0.1 MiB) with     3045248 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 53 sizes;   83.1 MiB free;   20.0 MiB unmapped
------------------------------------------------
     1 pages *   2566 spans ~   20.0 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    148 spans ~    2.3 MiB;   22.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     73 spans ~    1.7 MiB;   24.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     70 spans ~    2.2 MiB;   26.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     39 spans ~    1.5 MiB;   27.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     22 spans ~    1.0 MiB;   28.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     20 spans ~    1.1 MiB;   29.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     38 spans ~    2.4 MiB;   32.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     25 spans ~    1.8 MiB;   34.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     14 spans ~    1.1 MiB;   35.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   35.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     16 spans ~    1.5 MiB;   37.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
