Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 46
coverage (this time): 0.98446

peak huge pages count (at hp peak): 46
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 23.2
average coverage (average over time): 0.805362

utilization(this time): 0.968539
-----------------------------------
Stats of overhead.
rss (this time): 303.848 MiB
peak rss: 303.848 MiB
average rss: 188.401 MiB

app memory (this time): 149.656 MiB
peak app memory: 149.656 MiB
average app memory: 68.6089 MiB

ave_app/ave_rss: 0.364164
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      157084992 (  149.8 MiB) Bytes in use by application
MALLOC: +      3457024 (    3.3 MiB) Bytes in page heap freelist
MALLOC: +      3001024 (    2.9 MiB) Bytes in central cache freelist
MALLOC: +        34816 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4051170 (    3.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    167629026 (  159.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    167629026 (  159.9 MiB) Virtual address space used
MALLOC:
MALLOC:           5885               Spans in use
MALLOC:           5929 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             86               Stack traces in use
MALLOC:             86 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 134754505 bytes (current), 137985714 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    318607360 (  303.8 MiB) Bytes resident (physical memory used)
TOTAL:   4935331840 ( 4706.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      100 objs;   0.0 MiB;   0.5 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  26 [      400 bytes ] :       77 objs;   0.0 MiB;   0.5 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  27 [      416 bytes ] :       57 objs;   0.0 MiB;   0.5 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  28 [      448 bytes ] :       29 objs;   0.0 MiB;   0.5 cum MiB;       38 live pages; spans:      2 ret /     40 req = 0.0500;
class  29 [      480 bytes ] :       47 objs;   0.0 MiB;   0.6 cum MiB;      107 live pages; spans:      0 ret /    107 req = 0.0000;
class  30 [      512 bytes ] :       78 objs;   0.0 MiB;   0.6 cum MiB;      341 live pages; spans:      2 ret /    343 req = 0.0058;
class  31 [      576 bytes ] :       38 objs;   0.0 MiB;   0.6 cum MiB;       56 live pages; spans:      0 ret /     56 req = 0.0000;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   0.6 cum MiB;       61 live pages; spans:      1 ret /     62 req = 0.0161;
class  33 [      704 bytes ] :       42 objs;   0.0 MiB;   0.7 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  34 [      768 bytes ] :       35 objs;   0.0 MiB;   0.7 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  35 [      896 bytes ] :       28 objs;   0.0 MiB;   0.7 cum MiB;       77 live pages; spans:      0 ret /     77 req = 0.0000;
class  36 [     1024 bytes ] :       30 objs;   0.0 MiB;   0.7 cum MiB;      167 live pages; spans:    149 ret /    316 req = 0.4715;
class  37 [     1152 bytes ] :       33 objs;   0.0 MiB;   0.8 cum MiB;       88 live pages; spans:      0 ret /     44 req = 0.0000;
class  38 [     1280 bytes ] :       30 objs;   0.0 MiB;   0.8 cum MiB;      130 live pages; spans:      1 ret /     66 req = 0.0152;
class  39 [     1408 bytes ] :       24 objs;   0.0 MiB;   0.9 cum MiB;       98 live pages; spans:      1 ret /     50 req = 0.0200;
class  40 [     1536 bytes ] :       30 objs;   0.0 MiB;   0.9 cum MiB;      130 live pages; spans:      0 ret /     65 req = 0.0000;
class  41 [     1792 bytes ] :       20 objs;   0.0 MiB;   0.9 cum MiB;      170 live pages; spans:      2 ret /     87 req = 0.0230;
class  42 [     2048 bytes ] :       43 objs;   0.1 MiB;   1.0 cum MiB;      318 live pages; spans:     65 ret /    224 req = 0.2902;
class  43 [     2304 bytes ] :       16 objs;   0.0 MiB;   1.0 cum MiB;       82 live pages; spans:      1 ret /     42 req = 0.0238;
class  44 [     2688 bytes ] :       17 objs;   0.0 MiB;   1.1 cum MiB;       88 live pages; spans:      1 ret /     45 req = 0.0222;
class  45 [     2816 bytes ] :       44 objs;   0.1 MiB;   1.2 cum MiB;       27 live pages; spans:      0 ret /      9 req = 0.0000;
class  46 [     3200 bytes ] :       14 objs;   0.0 MiB;   1.3 cum MiB;       58 live pages; spans:      6 ret /     35 req = 0.1714;
class  47 [     3456 bytes ] :       17 objs;   0.1 MiB;   1.3 cum MiB;       21 live pages; spans:      4 ret /     11 req = 0.3636;
class  48 [     3584 bytes ] :       11 objs;   0.0 MiB;   1.3 cum MiB;       40 live pages; spans:      0 ret /     10 req = 0.0000;
class  49 [     4096 bytes ] :       32 objs;   0.1 MiB;   1.5 cum MiB;     1034 live pages; spans:    370 ret /    887 req = 0.4171;
class  50 [     4736 bytes ] :       10 objs;   0.0 MiB;   1.5 cum MiB;      153 live pages; spans:      3 ret /     54 req = 0.0556;
class  51 [     5376 bytes ] :        2 objs;   0.0 MiB;   1.5 cum MiB;       64 live pages; spans:      2 ret /     34 req = 0.0588;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;   1.6 cum MiB;       45 live pages; spans:      7 ret /     22 req = 0.3182;
class  53 [     6528 bytes ] :        5 objs;   0.0 MiB;   1.6 cum MiB;       36 live pages; spans:      1 ret /     10 req = 0.1000;
class  54 [     6784 bytes ] :        7 objs;   0.0 MiB;   1.7 cum MiB;       10 live pages; spans:      1 ret /      3 req = 0.3333;
class  55 [     7168 bytes ] :       22 objs;   0.2 MiB;   1.8 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;   1.9 cum MiB;      130 live pages; spans:     19 ret /     84 req = 0.2262;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;   2.0 cum MiB;       55 live pages; spans:      3 ret /     14 req = 0.2143;
class  58 [    10240 bytes ] :        4 objs;   0.0 MiB;   2.1 cum MiB;       40 live pages; spans:      1 ret /     11 req = 0.0909;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   2.1 cum MiB;       69 live pages; spans:     18 ret /     41 req = 0.4390;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   2.1 cum MiB;       50 live pages; spans:      2 ret /     12 req = 0.1667;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   2.2 cum MiB;       21 live pages; spans:      3 ret /      6 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      190 live pages; spans:     76 ret /    171 req = 0.4444;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   2.3 cum MiB;       80 live pages; spans:      5 ret /     21 req = 0.2381;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      147 live pages; spans:     52 ret /    101 req = 0.5149;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;   2.3 cum MiB;       63 live pages; spans:      3 ret /     12 req = 0.2500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      308 live pages; spans:    136 ret /    213 req = 0.6385;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      375 live pages; spans:     31 ret /    106 req = 0.2925;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      372 live pages; spans:     29 ret /     91 req = 0.3187;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       77 live pages; spans:     13 ret /     24 req = 0.5417;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      112 live pages; spans:     30 ret /     44 req = 0.6818;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       63 live pages; spans:     15 ret /     22 req = 0.6818;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       30 live pages; spans:      6 ret /      9 req = 0.6667;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       33 live pages; spans:      2 ret /      5 req = 0.4000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       24 live pages; spans:      8 ret /     10 req = 0.8000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       39 live pages; spans:      4 ret /      7 req = 0.5714;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      255 live pages; spans:      2 ret /     19 req = 0.1053;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      336 live pages; spans:     16 ret /     37 req = 0.4324;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      114 live pages; spans:      2 ret /      8 req = 0.2500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       50 live pages; spans:      5 ret /      7 req = 0.7143;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       27 live pages; spans:      5 ret /      6 req = 0.8333;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      576 live pages; spans:      7 ret /     25 req = 0.2800;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        34848 bytes (    0.0 MiB) with     3043120 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 12 sizes;    2.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     12 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      8 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.1 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
