Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.881959

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 127.196
average coverage (average over time): 0.878145

utilization(this time): 0.858186
-----------------------------------
Stats of overhead.
rss (this time): 720.66 MiB
peak rss: 726.348 MiB
average rss: 547.585 MiB

app memory (this time): 381.35 MiB
peak app memory: 430.95 MiB
average app memory: 276.369 MiB

ave_app/ave_rss: 0.504705
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      399995248 (  381.5 MiB) Bytes in use by application
MALLOC: +     69853184 (   66.6 MiB) Bytes in page heap freelist
MALLOC: +     14452416 (   13.8 MiB) Bytes in central cache freelist
MALLOC: +       141264 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490104882 (  467.4 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31810               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            342               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 399577866 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    755666944 (  720.7 MiB) Bytes resident (physical memory used)
TOTAL:   5186236416 ( 4946.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  29 [      480 bytes ] :      133 objs;   0.1 MiB;   7.8 cum MiB;     5147 live pages; spans:   8405 ret /  13552 req = 0.6202;
class  30 [      512 bytes ] :      156 objs;   0.1 MiB;   7.9 cum MiB;      419 live pages; spans:    234 ret /    653 req = 0.3583;
class  31 [      576 bytes ] :      257 objs;   0.1 MiB;   8.1 cum MiB;      134 live pages; spans:     48 ret /    182 req = 0.2637;
class  32 [      640 bytes ] :      289 objs;   0.2 MiB;   8.2 cum MiB;      124 live pages; spans:     40 ret /    164 req = 0.2439;
class  33 [      704 bytes ] :      195 objs;   0.1 MiB;   8.4 cum MiB;      152 live pages; spans:     37 ret /    189 req = 0.1958;
class  34 [      768 bytes ] :      172 objs;   0.1 MiB;   8.5 cum MiB;      105 live pages; spans:     29 ret /    134 req = 0.2164;
class  35 [      896 bytes ] :      329 objs;   0.3 MiB;   8.8 cum MiB;      240 live pages; spans:    392 ret /    632 req = 0.6203;
class  36 [     1024 bytes ] :      162 objs;   0.2 MiB;   8.9 cum MiB;      522 live pages; spans:   1450 ret /   1972 req = 0.7353;
class  37 [     1152 bytes ] :      195 objs;   0.2 MiB;   9.1 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :      110 objs;   0.1 MiB;   9.3 cum MiB;      190 live pages; spans:     26 ret /    121 req = 0.2149;
class  39 [     1408 bytes ] :      113 objs;   0.2 MiB;   9.4 cum MiB;      146 live pages; spans:     13 ret /     86 req = 0.1512;
class  40 [     1536 bytes ] :       91 objs;   0.1 MiB;   9.6 cum MiB;      180 live pages; spans:     22 ret /    112 req = 0.1964;
class  41 [     1792 bytes ] :      106 objs;   0.2 MiB;   9.7 cum MiB;      244 live pages; spans:     24 ret /    146 req = 0.1644;
class  42 [     2048 bytes ] :       59 objs;   0.1 MiB;   9.9 cum MiB;      660 live pages; spans:   6153 ret /   6483 req = 0.9491;
class  43 [     2304 bytes ] :       65 objs;   0.1 MiB;  10.0 cum MiB;      168 live pages; spans:     68 ret /    152 req = 0.4474;
class  44 [     2688 bytes ] :       61 objs;   0.2 MiB;  10.2 cum MiB;      140 live pages; spans:     38 ret /    108 req = 0.3519;
class  45 [     2816 bytes ] :       54 objs;   0.1 MiB;  10.3 cum MiB;       45 live pages; spans:     26 ret /     41 req = 0.6341;
class  46 [     3200 bytes ] :       38 objs;   0.1 MiB;  10.4 cum MiB;       88 live pages; spans:     51 ret /     95 req = 0.5368;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  10.5 cum MiB;       36 live pages; spans:     82 ret /     94 req = 0.8723;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;  10.6 cum MiB;       80 live pages; spans:      3 ret /     23 req = 0.1304;
class  49 [     4096 bytes ] :      175 objs;   0.7 MiB;  11.3 cum MiB;     1382 live pages; spans:   6425 ret /   7116 req = 0.9029;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;  11.5 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  11.6 cum MiB;      102 live pages; spans:     44 ret /     95 req = 0.4632;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  11.8 cum MiB;      105 live pages; spans:     56 ret /     91 req = 0.6154;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;  11.8 cum MiB;       76 live pages; spans:     16 ret /     35 req = 0.4571;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  11.9 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  11.9 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       13 objs;   0.1 MiB;  12.0 cum MiB;      248 live pages; spans:   4358 ret /   4482 req = 0.9723;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  12.2 cum MiB;       55 live pages; spans:     13 ret /     24 req = 0.5417;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  12.2 cum MiB;      164 live pages; spans:    108 ret /    149 req = 0.7248;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  12.3 cum MiB;      105 live pages; spans:    115 ret /    150 req = 0.7667;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  12.3 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  12.3 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  12.3 cum MiB;      412 live pages; spans:   4545 ret /   4751 req = 0.9566;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  12.4 cum MiB;      100 live pages; spans:     48 ret /     68 req = 0.7059;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  12.4 cum MiB;      132 live pages; spans:    879 ret /    923 req = 0.9523;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  12.5 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;     1532 live pages; spans:   9058 ret /   9441 req = 0.9594;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      525 live pages; spans:    188 ret /    293 req = 0.6416;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      336 live pages; spans:    378 ret /    434 req = 0.8710;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       77 live pages; spans:    134 ret /    145 req = 0.9241;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      232 live pages; spans:   1595 ret /   1624 req = 0.9821;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       63 live pages; spans:    311 ret /    318 req = 0.9780;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       40 live pages; spans:     48 ret /     52 req = 0.9231;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       66 live pages; spans:     46 ret /     52 req = 0.8846;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       48 live pages; spans:    111 ret /    115 req = 0.9652;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      608 live pages; spans:   2097 ret /   2135 req = 0.9822;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       60 live pages; spans:     28 ret /     31 req = 0.9032;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      150 live pages; spans:     43 ret /     49 req = 0.8776;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      992 live pages; spans:    610 ret /    641 req = 0.9516;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       171680 bytes (    0.2 MiB) with     2959360 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 26 sizes;   61.6 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *    653 spans ~    5.1 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    647 spans ~   10.1 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     54 spans ~    1.3 MiB;   16.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    286 spans ~    8.9 MiB;   25.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     30 spans ~    1.2 MiB;   26.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     52 spans ~    2.4 MiB;   29.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      9 spans ~    0.5 MiB;   29.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     88 spans ~    5.5 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     18 spans ~    1.3 MiB;   36.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;   36.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   37.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
