Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.314799

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 182.729
average coverage (average over time): 0.555261

utilization(this time): 0.523722
-----------------------------------
Stats of overhead.
rss (this time): 406.496 MiB
peak rss: 790.438 MiB
average rss: 594.205 MiB

app memory (this time): 86.3826 MiB
peak app memory: 468.035 MiB
average app memory: 229.576 MiB

ave_app/ave_rss: 0.386359
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       90272160 (   86.1 MiB) Bytes in use by application
MALLOC: +     99377152 (   94.8 MiB) Bytes in page heap freelist
MALLOC: +     42356320 (   40.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868994 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    237874626 (  226.9 MiB) Actual memory used (physical + swap)
MALLOC: +    317448192 (  302.7 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322818 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9918               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            219               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 97407191 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    411213824 (  392.2 MiB) Bytes resident (physical memory used)
TOTAL:   4973510656 ( 4743.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  32 [      640 bytes ] :      261 objs;   0.2 MiB;  32.1 cum MiB;       81 live pages; spans:    174 ret /    255 req = 0.6824;
class  33 [      704 bytes ] :      333 objs;   0.2 MiB;  32.3 cum MiB;       79 live pages; spans:    146 ret /    225 req = 0.6489;
class  34 [      768 bytes ] :      323 objs;   0.2 MiB;  32.5 cum MiB;       80 live pages; spans:    127 ret /    207 req = 0.6135;
class  35 [      896 bytes ] :      250 objs;   0.2 MiB;  32.7 cum MiB;      103 live pages; spans:   1028 ret /   1131 req = 0.9089;
class  36 [     1024 bytes ] :      712 objs;   0.7 MiB;  33.4 cum MiB;      242 live pages; spans:   3718 ret /   3960 req = 0.9389;
class  37 [     1152 bytes ] :      232 objs;   0.3 MiB;  33.7 cum MiB;      124 live pages; spans:     79 ret /    141 req = 0.5603;
class  38 [     1280 bytes ] :      268 objs;   0.3 MiB;  34.0 cum MiB;      162 live pages; spans:     63 ret /    144 req = 0.4375;
class  39 [     1408 bytes ] :      142 objs;   0.2 MiB;  34.2 cum MiB;      130 live pages; spans:     46 ret /    111 req = 0.4144;
class  40 [     1536 bytes ] :      208 objs;   0.3 MiB;  34.5 cum MiB;      168 live pages; spans:     49 ret /    133 req = 0.3684;
class  41 [     1792 bytes ] :      118 objs;   0.2 MiB;  34.7 cum MiB;      198 live pages; spans:     79 ret /    178 req = 0.4438;
class  42 [     2048 bytes ] :      412 objs;   0.8 MiB;  35.5 cum MiB;      398 live pages; spans:  15406 ret /  15605 req = 0.9872;
class  43 [     2304 bytes ] :       82 objs;   0.2 MiB;  35.7 cum MiB;       96 live pages; spans:    142 ret /    190 req = 0.7474;
class  44 [     2688 bytes ] :       96 objs;   0.2 MiB;  36.0 cum MiB;      100 live pages; spans:     93 ret /    143 req = 0.6503;
class  45 [     2816 bytes ] :       57 objs;   0.2 MiB;  36.1 cum MiB;       33 live pages; spans:     67 ret /     78 req = 0.8590;
class  46 [     3200 bytes ] :       50 objs;   0.2 MiB;  36.3 cum MiB;       68 live pages; spans:    119 ret /    153 req = 0.7778;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  36.4 cum MiB;       30 live pages; spans:    166 ret /    176 req = 0.9432;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;  36.5 cum MiB;       44 live pages; spans:     15 ret /     26 req = 0.5769;
class  49 [     4096 bytes ] :      285 objs;   1.1 MiB;  37.6 cum MiB;      596 live pages; spans:  15196 ret /  15494 req = 0.9808;
class  50 [     4736 bytes ] :       30 objs;   0.1 MiB;  37.7 cum MiB;       69 live pages; spans:     71 ret /     94 req = 0.7553;
class  51 [     5376 bytes ] :       30 objs;   0.2 MiB;  37.9 cum MiB;       84 live pages; spans:     81 ret /    123 req = 0.6585;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;  38.0 cum MiB;       69 live pages; spans:    130 ret /    153 req = 0.8497;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  38.2 cum MiB;       48 live pages; spans:     38 ret /     50 req = 0.7600;
class  54 [     6784 bytes ] :        7 objs;   0.0 MiB;  38.2 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;  38.3 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       29 objs;   0.2 MiB;  38.6 cum MiB;      148 live pages; spans:  12230 ret /  12304 req = 0.9940;
class  57 [     9472 bytes ] :       19 objs;   0.2 MiB;  38.7 cum MiB;       50 live pages; spans:     48 ret /     58 req = 0.8276;
class  58 [    10240 bytes ] :       36 objs;   0.4 MiB;  39.1 cum MiB;       96 live pages; spans:    266 ret /    290 req = 0.9172;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  39.2 cum MiB;       75 live pages; spans:    261 ret /    286 req = 0.9126;
class  60 [    13568 bytes ] :        9 objs;   0.1 MiB;  39.3 cum MiB;       55 live pages; spans:     60 ret /     71 req = 0.8451;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  39.4 cum MiB;       21 live pages; spans:     31 ret /     34 req = 0.9118;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;      186 live pages; spans:  10738 ret /  10831 req = 0.9914;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  39.5 cum MiB;       85 live pages; spans:     95 ret /    112 req = 0.8482;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  39.5 cum MiB;       75 live pages; spans:   2045 ret /   2070 req = 0.9879;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  39.6 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;      240 live pages; spans:  22483 ret /  22543 req = 0.9973;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;      465 live pages; spans:    407 ret /    500 req = 0.8140;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;      318 live pages; spans:    862 ret /    915 req = 0.9421;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       77 live pages; spans:    290 ret /    301 req = 0.9635;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;      184 live pages; spans:   3818 ret /   3841 req = 0.9940;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       36 live pages; spans:    707 ret /    711 req = 0.9944;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       30 live pages; spans:     99 ret /    102 req = 0.9706;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       22 live pages; spans:    115 ret /    117 req = 0.9829;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       12 live pages; spans:    273 ret /    274 req = 0.9964;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;      150 live pages; spans:     77 ret /     87 req = 0.8851;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;      384 live pages; spans:   6002 ret /   6026 req = 0.9960;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;      152 live pages; spans:     49 ret /     57 req = 0.8596;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       40 live pages; spans:     81 ret /     83 req = 0.9759;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       44 live pages; spans:     29 ret /     31 req = 0.9355;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       50 live pages; spans:    120 ret /    122 req = 0.9836;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;       81 live pages; spans:     71 ret /     74 req = 0.9595;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;      384 live pages; spans:   1533 ret /   1545 req = 0.9922;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:          336 bytes (    0.0 MiB) with     2882752 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 97 sizes;   87.9 MiB free;  302.7 MiB unmapped
------------------------------------------------
     1 pages *    714 spans ~    5.6 MiB;    5.6 MiB cum; unmapped:    0.9 MiB;    0.9 MiB cum
     2 pages *    519 spans ~    8.1 MiB;   13.7 MiB cum; unmapped:    1.5 MiB;    2.4 MiB cum
     3 pages *    268 spans ~    6.3 MiB;   20.0 MiB cum; unmapped:    1.7 MiB;    4.1 MiB cum
     4 pages *    240 spans ~    7.5 MiB;   27.5 MiB cum; unmapped:    2.2 MiB;    6.3 MiB cum
     5 pages *    151 spans ~    5.9 MiB;   33.4 MiB cum; unmapped:    2.5 MiB;    8.8 MiB cum
     6 pages *    129 spans ~    6.0 MiB;   39.4 MiB cum; unmapped:    2.1 MiB;   10.9 MiB cum
     7 pages *    102 spans ~    5.6 MiB;   45.0 MiB cum; unmapped:    2.7 MiB;   13.6 MiB cum
     8 pages *     87 spans ~    5.4 MiB;   50.4 MiB cum; unmapped:    2.2 MiB;   15.9 MiB cum
     9 pages *     80 spans ~    5.6 MiB;   56.1 MiB cum; unmapped:    3.7 MiB;   19.5 MiB cum
    10 pages *     62 spans ~    4.8 MiB;   60.9 MiB cum; unmapped:    2.6 MiB;   22.1 MiB cum
    11 pages *     56 spans ~    4.8 MiB;   65.7 MiB cum; unmapped:    3.4 MiB;   25.5 MiB cum
    12 pages *     65 spans ~    6.1 MiB;   71.8 MiB cum; unmapped:    4.7 MiB;   30.2 MiB cum
