Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 148
coverage (this time): 0.930796

peak huge pages count (at hp peak): 148
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 117.868
average coverage (average over time): 0.868917

utilization(this time): 0.814162
-----------------------------------
Stats of overhead.
rss (this time): 611.82 MiB
peak rss: 617.574 MiB
average rss: 521.989 MiB

app memory (this time): 340.849 MiB
peak app memory: 357.393 MiB
average app memory: 255.939 MiB

ave_app/ave_rss: 0.490316
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      357497856 (  340.9 MiB) Bytes in use by application
MALLOC: +     31383552 (   29.9 MiB) Bytes in page heap freelist
MALLOC: +      8504320 (    8.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5150562 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    402536290 (  383.9 MiB) Actual memory used (physical + swap)
MALLOC: +      7364608 (    7.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    409900898 (  390.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25195               Spans in use
MALLOC:          26279 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            278               Stack traces in use
MALLOC:            283 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 349071994 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    641540096 (  611.8 MiB) Bytes resident (physical memory used)
TOTAL:   5170507776 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  35 [      896 bytes ] :       58 objs;   0.0 MiB;   3.0 cum MiB;      298 live pages; spans:    258 ret /    556 req = 0.4640;
class  36 [     1024 bytes ] :      939 objs;   0.9 MiB;   3.9 cum MiB;      422 live pages; spans:   1421 ret /   1843 req = 0.7710;
class  37 [     1152 bytes ] :      124 objs;   0.1 MiB;   4.0 cum MiB;      138 live pages; spans:     16 ret /     85 req = 0.1882;
class  38 [     1280 bytes ] :       96 objs;   0.1 MiB;   4.2 cum MiB;      180 live pages; spans:     16 ret /    106 req = 0.1509;
class  39 [     1408 bytes ] :      107 objs;   0.1 MiB;   4.3 cum MiB;      144 live pages; spans:     11 ret /     83 req = 0.1325;
class  40 [     1536 bytes ] :       93 objs;   0.1 MiB;   4.4 cum MiB;      178 live pages; spans:     19 ret /    108 req = 0.1759;
class  41 [     1792 bytes ] :      102 objs;   0.2 MiB;   4.6 cum MiB;      238 live pages; spans:     23 ret /    142 req = 0.1620;
class  42 [     2048 bytes ] :       40 objs;   0.1 MiB;   4.7 cum MiB;      636 live pages; spans:   6116 ret /   6434 req = 0.9506;
class  43 [     2304 bytes ] :       56 objs;   0.1 MiB;   4.8 cum MiB;      148 live pages; spans:     55 ret /    129 req = 0.4264;
class  44 [     2688 bytes ] :       59 objs;   0.2 MiB;   5.0 cum MiB;      128 live pages; spans:     32 ret /     96 req = 0.3333;
class  45 [     2816 bytes ] :       57 objs;   0.2 MiB;   5.1 cum MiB;       45 live pages; spans:     22 ret /     37 req = 0.5946;
class  46 [     3200 bytes ] :       38 objs;   0.1 MiB;   5.2 cum MiB;       84 live pages; spans:     44 ret /     86 req = 0.5116;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;   5.4 cum MiB;       39 live pages; spans:     74 ret /     87 req = 0.8506;
class  48 [     3584 bytes ] :       36 objs;   0.1 MiB;   5.5 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   5.5 cum MiB;     2012 live pages; spans:   5313 ret /   6319 req = 0.8408;
class  50 [     4736 bytes ] :       52 objs;   0.2 MiB;   5.7 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;   5.9 cum MiB;       98 live pages; spans:     39 ret /     88 req = 0.4432;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;   6.0 cum MiB;      102 live pages; spans:     54 ret /     88 req = 0.6136;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;   6.0 cum MiB;       68 live pages; spans:     15 ret /     32 req = 0.4688;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   6.1 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;   6.2 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;   6.3 cum MiB;      188 live pages; spans:   3410 ret /   3504 req = 0.9732;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   6.4 cum MiB;       55 live pages; spans:     12 ret /     23 req = 0.5217;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;   6.6 cum MiB;      148 live pages; spans:     93 ret /    130 req = 0.7154;
class  59 [    12288 bytes ] :        1 objs;   0.0 MiB;   6.6 cum MiB;       99 live pages; spans:     98 ret /    131 req = 0.7481;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   6.6 cum MiB;      110 live pages; spans:     17 ret /     39 req = 0.4359;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   6.6 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      340 live pages; spans:   4018 ret /   4188 req = 0.9594;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   6.7 cum MiB;       95 live pages; spans:     41 ret /     60 req = 0.6833;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;      123 live pages; spans:    757 ret /    798 req = 0.9486;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   6.8 cum MiB;       63 live pages; spans:     25 ret /     34 req = 0.7353;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;     2208 live pages; spans:   7298 ret /   7850 req = 0.9297;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      515 live pages; spans:    165 ret /    268 req = 0.6157;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      318 live pages; spans:    334 ret /    387 req = 0.8630;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       77 live pages; spans:    113 ret /    124 req = 0.9113;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      248 live pages; spans:   1341 ret /   1372 req = 0.9774;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       45 live pages; spans:    270 ret /    275 req = 0.9818;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       30 live pages; spans:     42 ret /     45 req = 0.9333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       55 live pages; spans:     40 ret /     45 req = 0.8889;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       72 live pages; spans:    100 ret /    106 req = 0.9434;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      624 live pages; spans:   1624 ret /   1663 req = 0.9765;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       40 live pages; spans:     23 ret /     25 req = 0.9200;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       66 live pages; spans:      9 ret /     12 req = 0.7500;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      125 live pages; spans:     36 ret /     41 req = 0.8780;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       81 live pages; spans:     16 ret /     19 req = 0.8421;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      992 live pages; spans:    532 ret /    563 req = 0.9449;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        58336 bytes (    0.1 MiB) with     3013632 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 32 sizes;   27.0 MiB free;    7.0 MiB unmapped
------------------------------------------------
     1 pages *     56 spans ~    0.4 MiB;    0.4 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     2 pages *    239 spans ~    3.7 MiB;    4.2 MiB cum; unmapped:    0.2 MiB;    0.3 MiB cum
     3 pages *     26 spans ~    0.6 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
     4 pages *     67 spans ~    2.1 MiB;    6.9 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     5 pages *     11 spans ~    0.4 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     6 pages *     33 spans ~    1.5 MiB;    8.9 MiB cum; unmapped:    0.1 MiB;    0.6 MiB cum
     7 pages *      6 spans ~    0.3 MiB;    9.2 MiB cum; unmapped:    0.1 MiB;    0.7 MiB cum
     8 pages *     22 spans ~    1.4 MiB;   10.6 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     9 pages *      7 spans ~    0.5 MiB;   11.0 MiB cum; unmapped:    0.1 MiB;    0.9 MiB cum
    10 pages *     10 spans ~    0.8 MiB;   11.8 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   12.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      6 spans ~    0.6 MiB;   12.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
