Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.706993

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 153.018
average coverage (average over time): 0.876422

utilization(this time): 0.837918
-----------------------------------
Stats of overhead.
rss (this time): 763.621 MiB
peak rss: 790.438 MiB
average rss: 618.205 MiB

app memory (this time): 292.224 MiB
peak app memory: 468.035 MiB
average app memory: 312.75 MiB

ave_app/ave_rss: 0.5059
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      306567712 (  292.4 MiB) Bytes in use by application
MALLOC: +    151953408 (  144.9 MiB) Bytes in page heap freelist
MALLOC: +     69906416 (   66.7 MiB) Bytes in central cache freelist
MALLOC: +        54768 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27209               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 308340296 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    800714752 (  763.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  41 [     1792 bytes ] :      195 objs;   0.3 MiB;  62.2 cum MiB;      278 live pages; spans:     28 ret /    167 req = 0.1677;
class  42 [     2048 bytes ] :      175 objs;   0.3 MiB;  62.6 cum MiB;      716 live pages; spans:  10748 ret /  11106 req = 0.9678;
class  43 [     2304 bytes ] :      117 objs;   0.3 MiB;  62.8 cum MiB;      172 live pages; spans:     90 ret /    176 req = 0.5114;
class  44 [     2688 bytes ] :       88 objs;   0.2 MiB;  63.1 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       58 objs;   0.2 MiB;  63.2 cum MiB;       48 live pages; spans:     43 ret /     59 req = 0.7288;
class  46 [     3200 bytes ] :       61 objs;   0.2 MiB;  63.4 cum MiB;      102 live pages; spans:     75 ret /    126 req = 0.5952;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  63.5 cum MiB;       39 live pages; spans:    124 ret /    137 req = 0.9051;
class  48 [     3584 bytes ] :       46 objs;   0.2 MiB;  63.7 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       13 objs;   0.1 MiB;  63.8 cum MiB;     1732 live pages; spans:  10240 ret /  11106 req = 0.9220;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  64.0 cum MiB;       78 live pages; spans:     67 ret /     93 req = 0.7204;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  64.1 cum MiB;      102 live pages; spans:     54 ret /    105 req = 0.5143;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;  64.3 cum MiB;      105 live pages; spans:     87 ret /    122 req = 0.7131;
class  53 [     6528 bytes ] :       22 objs;   0.1 MiB;  64.4 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  64.4 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  64.5 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       38 objs;   0.3 MiB;  64.8 cum MiB;      210 live pages; spans:   7753 ret /   7858 req = 0.9866;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  64.9 cum MiB;       55 live pages; spans:     33 ret /     44 req = 0.7500;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;  65.0 cum MiB;      152 live pages; spans:    165 ret /    203 req = 0.8128;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  65.0 cum MiB;      111 live pages; spans:    198 ret /    235 req = 0.8426;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  65.1 cum MiB;      115 live pages; spans:     25 ret /     48 req = 0.5208;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;  65.1 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  65.1 cum MiB;      374 live pages; spans:   7151 ret /   7338 req = 0.9745;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  65.2 cum MiB;      100 live pages; spans:     62 ret /     82 req = 0.7561;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      129 live pages; spans:   1322 ret /   1365 req = 0.9685;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  65.3 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;     1172 live pages; spans:  14669 ret /  14962 req = 0.9804;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;      530 live pages; spans:    267 ret /    373 req = 0.7158;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;      336 live pages; spans:    569 ret /    625 req = 0.9104;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;       77 live pages; spans:    200 ret /    211 req = 0.9479;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;      208 live pages; spans:   2501 ret /   2527 req = 0.9897;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;       54 live pages; spans:    468 ret /    474 req = 0.9873;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;       30 live pages; spans:     68 ret /     71 req = 0.9577;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;       77 live pages; spans:     74 ret /     81 req = 0.9136;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;       48 live pages; spans:    170 ret /    174 req = 0.9770;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;       26 live pages; spans:     19 ret /     21 req = 0.9048;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;      450 live pages; spans:     17 ret /     47 req = 0.3617;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;      592 live pages; spans:   3240 ret /   3277 req = 0.9887;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;       17 live pages; spans:      6 ret /      7 req = 0.8571;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;      152 live pages; spans:     13 ret /     21 req = 0.6190;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;       66 live pages; spans:     17 ret /     20 req = 0.8500;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;      175 live pages; spans:     62 ret /     69 req = 0.8986;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;       81 live pages; spans:     28 ret /     31 req = 0.9032;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;      992 live pages; spans:    959 ret /    990 req = 0.9687;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       100112 bytes (    0.1 MiB) with     3011184 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 50 sizes;  139.8 MiB free;   20.0 MiB unmapped
------------------------------------------------
     1 pages *   2217 spans ~   17.3 MiB;   17.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1381 spans ~   21.6 MiB;   38.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    256 spans ~    6.0 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    333 spans ~   10.4 MiB;   55.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    114 spans ~    4.5 MiB;   59.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    112 spans ~    5.2 MiB;   65.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     56 spans ~    3.1 MiB;   68.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     67 spans ~    4.2 MiB;   72.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     44 spans ~    3.1 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     37 spans ~    2.9 MiB;   78.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     18 spans ~    1.5 MiB;   79.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     25 spans ~    2.3 MiB;   82.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
