Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.341899

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 182.682
average coverage (average over time): 0.556379

utilization(this time): 0.524751
-----------------------------------
Stats of overhead.
rss (this time): 435.316 MiB
peak rss: 790.438 MiB
average rss: 595.051 MiB

app memory (this time): 162.692 MiB
peak app memory: 468.035 MiB
average app memory: 230.039 MiB

ave_app/ave_rss: 0.386587
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      170717216 (  162.8 MiB) Bytes in use by application
MALLOC: +     63111168 (   60.2 MiB) Bytes in page heap freelist
MALLOC: +     42217440 (   40.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    281914498 (  268.9 MiB) Actual memory used (physical + swap)
MALLOC: +    273408000 (  260.7 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10252               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 169769587 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    456462336 (  435.3 MiB) Bytes resident (physical memory used)
TOTAL:   5178945536 ( 4939.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      238 objs;   0.1 MiB;  29.8 cum MiB;       85 live pages; spans:     80 ret /    165 req = 0.4848;
class  25 [      384 bytes ] :      509 objs;   0.2 MiB;  30.0 cum MiB;       59 live pages; spans:    824 ret /    883 req = 0.9332;
class  26 [      400 bytes ] :      303 objs;   0.1 MiB;  30.1 cum MiB;       32 live pages; spans:     72 ret /    104 req = 0.6923;
class  27 [      416 bytes ] :      326 objs;   0.1 MiB;  30.3 cum MiB;       39 live pages; spans:     45 ret /     84 req = 0.5357;
class  28 [      448 bytes ] :      286 objs;   0.1 MiB;  30.4 cum MiB;       51 live pages; spans:     88 ret /    139 req = 0.6331;
class  29 [      480 bytes ] :      804 objs;   0.4 MiB;  30.7 cum MiB;      155 live pages; spans:  30025 ret /  30180 req = 0.9949;
class  30 [      512 bytes ] :     1894 objs;   0.9 MiB;  31.7 cum MiB;      350 live pages; spans:    484 ret /    834 req = 0.5803;
class  31 [      576 bytes ] :      288 objs;   0.2 MiB;  31.8 cum MiB;       75 live pages; spans:    185 ret /    260 req = 0.7115;
class  32 [      640 bytes ] :      297 objs;   0.2 MiB;  32.0 cum MiB;       84 live pages; spans:    171 ret /    255 req = 0.6706;
class  33 [      704 bytes ] :      349 objs;   0.2 MiB;  32.2 cum MiB;       82 live pages; spans:    143 ret /    225 req = 0.6356;
class  34 [      768 bytes ] :      277 objs;   0.2 MiB;  32.4 cum MiB;       84 live pages; spans:    123 ret /    207 req = 0.5942;
class  35 [      896 bytes ] :      250 objs;   0.2 MiB;  32.7 cum MiB;      105 live pages; spans:   1026 ret /   1131 req = 0.9072;
class  36 [     1024 bytes ] :      659 objs;   0.6 MiB;  33.3 cum MiB;      245 live pages; spans:   3715 ret /   3960 req = 0.9381;
class  37 [     1152 bytes ] :      203 objs;   0.2 MiB;  33.5 cum MiB;      126 live pages; spans:     78 ret /    141 req = 0.5532;
class  38 [     1280 bytes ] :      248 objs;   0.3 MiB;  33.8 cum MiB;      164 live pages; spans:     62 ret /    144 req = 0.4306;
class  39 [     1408 bytes ] :      128 objs;   0.2 MiB;  34.0 cum MiB;      132 live pages; spans:     45 ret /    111 req = 0.4054;
class  40 [     1536 bytes ] :      167 objs;   0.2 MiB;  34.2 cum MiB;      172 live pages; spans:     47 ret /    133 req = 0.3534;
class  41 [     1792 bytes ] :      115 objs;   0.2 MiB;  34.4 cum MiB;      198 live pages; spans:     79 ret /    178 req = 0.4438;
class  42 [     2048 bytes ] :      403 objs;   0.8 MiB;  35.2 cum MiB;      402 live pages; spans:  15404 ret /  15605 req = 0.9871;
class  43 [     2304 bytes ] :       71 objs;   0.2 MiB;  35.4 cum MiB;      102 live pages; spans:    139 ret /    190 req = 0.7316;
class  44 [     2688 bytes ] :       91 objs;   0.2 MiB;  35.6 cum MiB;      106 live pages; spans:     90 ret /    143 req = 0.6294;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;  35.8 cum MiB;       33 live pages; spans:     67 ret /     78 req = 0.8590;
class  46 [     3200 bytes ] :       38 objs;   0.1 MiB;  35.9 cum MiB;       70 live pages; spans:    118 ret /    153 req = 0.7712;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  36.0 cum MiB;       30 live pages; spans:    166 ret /    176 req = 0.9432;
class  48 [     3584 bytes ] :       36 objs;   0.1 MiB;  36.1 cum MiB;       48 live pages; spans:     14 ret /     26 req = 0.5385;
class  49 [     4096 bytes ] :      354 objs;   1.4 MiB;  37.5 cum MiB;      714 live pages; spans:  15137 ret /  15494 req = 0.9770;
class  50 [     4736 bytes ] :       32 objs;   0.1 MiB;  37.6 cum MiB;       72 live pages; spans:     70 ret /     94 req = 0.7447;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  37.8 cum MiB;       90 live pages; spans:     78 ret /    123 req = 0.6341;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  37.9 cum MiB;       66 live pages; spans:    130 ret /    152 req = 0.8553;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  38.1 cum MiB;       48 live pages; spans:     38 ret /     50 req = 0.7600;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  38.1 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  38.2 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       30 objs;   0.2 MiB;  38.5 cum MiB;      152 live pages; spans:  12228 ret /  12304 req = 0.9938;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  38.6 cum MiB;       50 live pages; spans:     48 ret /     58 req = 0.8276;
class  58 [    10240 bytes ] :       39 objs;   0.4 MiB;  39.0 cum MiB;      100 live pages; spans:    265 ret /    290 req = 0.9138;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  39.1 cum MiB;       93 live pages; spans:    255 ret /    286 req = 0.8916;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  39.2 cum MiB;      100 live pages; spans:     51 ret /     71 req = 0.7183;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;  39.2 cum MiB;       21 live pages; spans:     31 ret /     34 req = 0.9118;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  39.2 cum MiB;      214 live pages; spans:  10724 ret /  10831 req = 0.9901;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  39.3 cum MiB;       85 live pages; spans:     95 ret /    112 req = 0.8482;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  39.3 cum MiB;      111 live pages; spans:   2033 ret /   2070 req = 0.9821;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  39.4 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;      284 live pages; spans:  22467 ret /  22538 req = 0.9968;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;      465 live pages; spans:    407 ret /    500 req = 0.8140;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;      312 live pages; spans:    862 ret /    914 req = 0.9431;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       77 live pages; spans:    290 ret /    301 req = 0.9635;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;      176 live pages; spans:   3817 ret /   3839 req = 0.9943;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       36 live pages; spans:    707 ret /    711 req = 0.9944;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       30 live pages; spans:     99 ret /    102 req = 0.9706;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       22 live pages; spans:    115 ret /    117 req = 0.9829;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       24 live pages; spans:    272 ret /    274 req = 0.9927;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;      435 live pages; spans:     58 ret /     87 req = 0.6667;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;      560 live pages; spans:   5988 ret /   6023 req = 0.9942;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;      152 live pages; spans:     49 ret /     57 req = 0.8596;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       40 live pages; spans:     81 ret /     83 req = 0.9759;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       44 live pages; spans:     29 ret /     31 req = 0.9355;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       75 live pages; spans:    119 ret /    122 req = 0.9754;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       81 live pages; spans:     71 ret /     74 req = 0.9595;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;      928 live pages; spans:   1516 ret /   1545 req = 0.9812;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 95 sizes;   54.2 MiB free;  260.7 MiB unmapped
------------------------------------------------
     1 pages *    686 spans ~    5.4 MiB;    5.4 MiB cum; unmapped:    0.9 MiB;    0.9 MiB cum
     2 pages *    503 spans ~    7.9 MiB;   13.2 MiB cum; unmapped:    1.5 MiB;    2.4 MiB cum
     3 pages *    262 spans ~    6.1 MiB;   19.4 MiB cum; unmapped:    1.7 MiB;    4.1 MiB cum
     4 pages *    228 spans ~    7.1 MiB;   26.5 MiB cum; unmapped:    2.2 MiB;    6.3 MiB cum
     5 pages *    148 spans ~    5.8 MiB;   32.3 MiB cum; unmapped:    2.5 MiB;    8.8 MiB cum
     6 pages *    122 spans ~    5.7 MiB;   38.0 MiB cum; unmapped:    2.1 MiB;   10.9 MiB cum
     7 pages *    101 spans ~    5.5 MiB;   43.5 MiB cum; unmapped:    2.7 MiB;   13.6 MiB cum
     8 pages *     85 spans ~    5.3 MiB;   48.8 MiB cum; unmapped:    2.2 MiB;   15.9 MiB cum
     9 pages *     78 spans ~    5.5 MiB;   54.3 MiB cum; unmapped:    3.7 MiB;   19.5 MiB cum
    10 pages *     57 spans ~    4.5 MiB;   58.8 MiB cum; unmapped:    2.6 MiB;   22.1 MiB cum
    11 pages *     56 spans ~    4.8 MiB;   63.6 MiB cum; unmapped:    3.4 MiB;   25.5 MiB cum
    12 pages *     64 spans ~    6.0 MiB;   69.6 MiB cum; unmapped:    4.7 MiB;   30.2 MiB cum
