Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.918588

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 126.133
average coverage (average over time): 0.877686

utilization(this time): 0.858257
-----------------------------------
Stats of overhead.
rss (this time): 716.516 MiB
peak rss: 726.348 MiB
average rss: 544.308 MiB

app memory (this time): 397.547 MiB
peak app memory: 430.95 MiB
average app memory: 274.17 MiB

ave_app/ave_rss: 0.503705
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      416973296 (  397.7 MiB) Bytes in use by application
MALLOC: +     55394304 (   52.8 MiB) Bytes in page heap freelist
MALLOC: +     11993840 (   11.4 MiB) Bytes in central cache freelist
MALLOC: +        80672 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490104882 (  467.4 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32571               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            356               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 429236207 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    751321088 (  716.5 MiB) Bytes resident (physical memory used)
TOTAL:   5183090688 ( 4943.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       41 objs;   0.0 MiB;   7.1 cum MiB;       99 live pages; spans:     28 ret /    127 req = 0.2205;
class  25 [      384 bytes ] :      836 objs;   0.3 MiB;   7.4 cum MiB;      149 live pages; spans:    336 ret /    485 req = 0.6928;
class  26 [      400 bytes ] :       57 objs;   0.0 MiB;   7.4 cum MiB;       42 live pages; spans:     19 ret /     61 req = 0.3115;
class  27 [      416 bytes ] :       50 objs;   0.0 MiB;   7.5 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
class  28 [      448 bytes ] :       59 objs;   0.0 MiB;   7.5 cum MiB;       80 live pages; spans:     25 ret /    105 req = 0.2381;
class  29 [      480 bytes ] :       45 objs;   0.0 MiB;   7.5 cum MiB;     5154 live pages; spans:   8396 ret /  13550 req = 0.6196;
class  30 [      512 bytes ] :       45 objs;   0.0 MiB;   7.5 cum MiB;      410 live pages; spans:    233 ret /    643 req = 0.3624;
class  31 [      576 bytes ] :       22 objs;   0.0 MiB;   7.5 cum MiB;      129 live pages; spans:     47 ret /    176 req = 0.2670;
class  32 [      640 bytes ] :       38 objs;   0.0 MiB;   7.6 cum MiB;      120 live pages; spans:     40 ret /    160 req = 0.2500;
class  33 [      704 bytes ] :       27 objs;   0.0 MiB;   7.6 cum MiB;      146 live pages; spans:     37 ret /    183 req = 0.2022;
class  34 [      768 bytes ] :       32 objs;   0.0 MiB;   7.6 cum MiB;      103 live pages; spans:     27 ret /    130 req = 0.2077;
class  35 [      896 bytes ] :      374 objs;   0.3 MiB;   7.9 cum MiB;      249 live pages; spans:    383 ret /    632 req = 0.6060;
class  36 [     1024 bytes ] :       13 objs;   0.0 MiB;   7.9 cum MiB;      503 live pages; spans:   1450 ret /   1953 req = 0.7424;
class  37 [     1152 bytes ] :       60 objs;   0.1 MiB;   8.0 cum MiB;      144 live pages; spans:     24 ret /     96 req = 0.2500;
class  38 [     1280 bytes ] :       45 objs;   0.1 MiB;   8.1 cum MiB;      188 live pages; spans:     26 ret /    120 req = 0.2167;
class  39 [     1408 bytes ] :       56 objs;   0.1 MiB;   8.1 cum MiB;      144 live pages; spans:     13 ret /     85 req = 0.1529;
class  40 [     1536 bytes ] :       70 objs;   0.1 MiB;   8.2 cum MiB;      180 live pages; spans:     22 ret /    112 req = 0.1964;
class  41 [     1792 bytes ] :       47 objs;   0.1 MiB;   8.3 cum MiB;      244 live pages; spans:     24 ret /    146 req = 0.1644;
class  42 [     2048 bytes ] :       45 objs;   0.1 MiB;   8.4 cum MiB;      654 live pages; spans:   6150 ret /   6477 req = 0.9495;
class  43 [     2304 bytes ] :       30 objs;   0.1 MiB;   8.5 cum MiB;      168 live pages; spans:     66 ret /    150 req = 0.4400;
class  44 [     2688 bytes ] :       43 objs;   0.1 MiB;   8.6 cum MiB;      138 live pages; spans:     38 ret /    107 req = 0.3551;
class  45 [     2816 bytes ] :       43 objs;   0.1 MiB;   8.7 cum MiB;       45 live pages; spans:     25 ret /     40 req = 0.6250;
class  46 [     3200 bytes ] :       24 objs;   0.1 MiB;   8.8 cum MiB;       86 live pages; spans:     51 ret /     94 req = 0.5426;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;   8.9 cum MiB;       39 live pages; spans:     80 ret /     93 req = 0.8602;
class  48 [     3584 bytes ] :       14 objs;   0.0 MiB;   8.9 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   8.9 cum MiB;     3188 live pages; spans:   5457 ret /   7051 req = 0.7739;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;   9.1 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;   9.2 cum MiB;      104 live pages; spans:     43 ret /     95 req = 0.4526;
class  52 [     6144 bytes ] :       16 objs;   0.1 MiB;   9.3 cum MiB;      105 live pages; spans:     56 ret /     91 req = 0.6154;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;   9.4 cum MiB;       76 live pages; spans:     16 ret /     35 req = 0.4571;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   9.4 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;   9.5 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;   9.6 cum MiB;      212 live pages; spans:   4348 ret /   4454 req = 0.9762;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;   9.7 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;   9.8 cum MiB;      164 live pages; spans:    108 ret /    149 req = 0.7248;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   9.8 cum MiB;      102 live pages; spans:    114 ret /    148 req = 0.7703;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   9.9 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   9.9 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.9 cum MiB;      358 live pages; spans:   4524 ret /   4703 req = 0.9619;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  10.0 cum MiB;       90 live pages; spans:     47 ret /     65 req = 0.7231;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      126 live pages; spans:    866 ret /    908 req = 0.9537;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  10.0 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;     1528 live pages; spans:   8937 ret /   9319 req = 0.9590;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      520 live pages; spans:    187 ret /    291 req = 0.6426;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      330 live pages; spans:    375 ret /    430 req = 0.8721;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       84 live pages; spans:    132 ret /    144 req = 0.9167;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      224 live pages; spans:   1568 ret /   1596 req = 0.9825;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       54 live pages; spans:    307 ret /    313 req = 0.9808;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       40 live pages; spans:     47 ret /     51 req = 0.9216;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       77 live pages; spans:     45 ret /     52 req = 0.8654;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       48 live pages; spans:    109 ret /    113 req = 0.9646;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      608 live pages; spans:   2079 ret /   2117 req = 0.9821;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       60 live pages; spans:     26 ret /     29 req = 0.8966;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      150 live pages; spans:     43 ret /     49 req = 0.8776;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      992 live pages; spans:    596 ret /    627 req = 0.9506;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        94032 bytes (    0.1 MiB) with     3050496 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 24 sizes;   48.1 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *    702 spans ~    5.5 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    209 spans ~    3.3 MiB;    8.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     44 spans ~    1.0 MiB;    9.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    190 spans ~    5.9 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     31 spans ~    1.2 MiB;   16.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     16 spans ~    0.8 MiB;   17.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      8 spans ~    0.4 MiB;   18.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     82 spans ~    5.1 MiB;   23.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     14 spans ~    1.0 MiB;   24.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;   24.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   25.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   25.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
