Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.839882

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 166.132
average coverage (average over time): 0.846267

utilization(this time): 0.797264
-----------------------------------
Stats of overhead.
rss (this time): 757.062 MiB
peak rss: 790.438 MiB
average rss: 651.177 MiB

app memory (this time): 343.567 MiB
peak app memory: 468.035 MiB
average app memory: 321.591 MiB

ave_app/ave_rss: 0.493861
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      360376976 (  343.7 MiB) Bytes in use by application
MALLOC: +     84705280 (   80.8 MiB) Bytes in page heap freelist
MALLOC: +     85497200 (   81.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536448066 (  511.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32421               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            306               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 333684823 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    793837568 (  757.1 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      300 objs;   0.1 MiB;  70.8 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :       93 objs;   0.0 MiB;  70.8 cum MiB;      196 live pages; spans:    624 ret /    820 req = 0.7610;
class  26 [      400 bytes ] :      251 objs;   0.1 MiB;  70.9 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      237 objs;   0.1 MiB;  71.0 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      249 objs;   0.1 MiB;  71.1 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     9151 objs;   4.2 MiB;  75.3 cum MiB;     3672 live pages; spans:  24609 ret /  28281 req = 0.8702;
class  30 [      512 bytes ] :      714 objs;   0.3 MiB;  75.6 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      295 objs;   0.2 MiB;  75.8 cum MiB;      136 live pages; spans:    122 ret /    258 req = 0.4729;
class  32 [      640 bytes ] :      352 objs;   0.2 MiB;  76.0 cum MiB;      134 live pages; spans:    121 ret /    255 req = 0.4745;
class  33 [      704 bytes ] :      208 objs;   0.1 MiB;  76.1 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      210 objs;   0.2 MiB;  76.3 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :       38 objs;   0.0 MiB;  76.3 cum MiB;      301 live pages; spans:    759 ret /   1060 req = 0.7160;
class  36 [     1024 bytes ] :      648 objs;   0.6 MiB;  77.0 cum MiB;      580 live pages; spans:   3267 ret /   3847 req = 0.8492;
class  37 [     1152 bytes ] :      180 objs;   0.2 MiB;  77.2 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      164 objs;   0.2 MiB;  77.4 cum MiB;      196 live pages; spans:     46 ret /    144 req = 0.3194;
class  39 [     1408 bytes ] :       87 objs;   0.1 MiB;  77.5 cum MiB;      144 live pages; spans:     37 ret /    109 req = 0.3394;
class  40 [     1536 bytes ] :      106 objs;   0.2 MiB;  77.6 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :       94 objs;   0.2 MiB;  77.8 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :       48 objs;   0.1 MiB;  77.9 cum MiB;      698 live pages; spans:  13587 ret /  13936 req = 0.9750;
class  43 [     2304 bytes ] :       87 objs;   0.2 MiB;  78.1 cum MiB;      156 live pages; spans:    105 ret /    183 req = 0.5738;
class  44 [     2688 bytes ] :       52 objs;   0.1 MiB;  78.2 cum MiB;      138 live pages; spans:     66 ret /    135 req = 0.4889;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  78.3 cum MiB;       45 live pages; spans:     59 ret /     74 req = 0.7973;
class  46 [     3200 bytes ] :       50 objs;   0.2 MiB;  78.5 cum MiB;       98 live pages; spans:    101 ret /    150 req = 0.6733;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  78.6 cum MiB;       39 live pages; spans:    150 ret /    163 req = 0.9202;
class  48 [     3584 bytes ] :       50 objs;   0.2 MiB;  78.8 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       11 objs;   0.0 MiB;  78.8 cum MiB;     1658 live pages; spans:  13545 ret /  14374 req = 0.9423;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  79.0 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  79.2 cum MiB;      106 live pages; spans:     68 ret /    121 req = 0.5620;
class  52 [     6144 bytes ] :       10 objs;   0.1 MiB;  79.2 cum MiB;      102 live pages; spans:    114 ret /    148 req = 0.7703;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;  79.3 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  79.3 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  79.4 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       13 objs;   0.1 MiB;  79.5 cum MiB;      204 live pages; spans:  11033 ret /  11135 req = 0.9908;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  79.6 cum MiB;       55 live pages; spans:     42 ret /     53 req = 0.7925;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  79.7 cum MiB;      140 live pages; spans:    237 ret /    272 req = 0.8713;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  79.8 cum MiB;      105 live pages; spans:    235 ret /    270 req = 0.8704;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  79.9 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  79.9 cum MiB;       28 live pages; spans:     29 ret /     33 req = 0.8788;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;      376 live pages; spans:   9778 ret /   9966 req = 0.9811;
class  63 [    20480 bytes ] :        1 objs;   0.0 MiB;  79.9 cum MiB;      100 live pages; spans:     89 ret /    109 req = 0.8165;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  79.9 cum MiB;      129 live pages; spans:   1846 ret /   1889 req = 0.9772;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  80.1 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;      332 live pages; spans:  20442 ret /  20525 req = 0.9960;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;      530 live pages; spans:    352 ret /    458 req = 0.7686;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;      330 live pages; spans:    786 ret /    841 req = 0.9346;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;       77 live pages; spans:    271 ret /    282 req = 0.9610;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;      216 live pages; spans:   3482 ret /   3509 req = 0.9923;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;       63 live pages; spans:    650 ret /    657 req = 0.9893;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;       40 live pages; spans:     90 ret /     94 req = 0.9574;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;       66 live pages; spans:    101 ret /    107 req = 0.9439;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;       48 live pages; spans:    229 ret /    233 req = 0.9828;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;       26 live pages; spans:     39 ret /     41 req = 0.9512;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;     2784 live pages; spans:   4694 ret /   4868 req = 0.9643;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;       60 live pages; spans:     58 ret /     61 req = 0.9508;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;      175 live pages; spans:     90 ret /     97 req = 0.9278;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;       81 live pages; spans:     35 ret /     38 req = 0.9211;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  80.1 cum MiB;      960 live pages; spans:   1383 ret /   1413 req = 0.9788;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 21 sizes;   76.4 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *   2545 spans ~   19.9 MiB;   19.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    243 spans ~    3.8 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     99 spans ~    2.3 MiB;   26.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    500 spans ~   15.6 MiB;   41.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    135 spans ~    5.3 MiB;   46.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     37 spans ~    1.7 MiB;   48.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     25 spans ~    1.4 MiB;   50.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     66 spans ~    4.1 MiB;   54.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     31 spans ~    2.2 MiB;   56.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     15 spans ~    1.2 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     10 spans ~    0.9 MiB;   58.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     20 spans ~    1.9 MiB;   60.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
