Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 148
coverage (this time): 0.897223

peak huge pages count (at hp peak): 148
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 117.191
average coverage (average over time): 0.867692

utilization(this time): 0.811099
-----------------------------------
Stats of overhead.
rss (this time): 591.516 MiB
peak rss: 617.574 MiB
average rss: 520.124 MiB

app memory (this time): 328.121 MiB
peak app memory: 357.393 MiB
average app memory: 254.09 MiB

ave_app/ave_rss: 0.488517
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      344184288 (  328.2 MiB) Bytes in use by application
MALLOC: +     43704320 (   41.7 MiB) Bytes in page heap freelist
MALLOC: +     11540480 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +        53792 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5150562 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    404633442 (  385.9 MiB) Actual memory used (physical + swap)
MALLOC: +      5267456 (    5.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    409900898 (  390.9 MiB) Virtual address space used
MALLOC:
MALLOC:          24638               Spans in use
MALLOC:          26279 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            268               Stack traces in use
MALLOC:            283 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 327442890 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    620249088 (  591.5 MiB) Bytes resident (physical memory used)
TOTAL:   5170507776 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      233 objs;   0.1 MiB;   4.3 cum MiB;       98 live pages; spans:     25 ret /    123 req = 0.2033;
class  25 [      384 bytes ] :      113 objs;   0.0 MiB;   4.4 cum MiB;      190 live pages; spans:    223 ret /    413 req = 0.5400;
class  26 [      400 bytes ] :      210 objs;   0.1 MiB;   4.5 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :      136 objs;   0.1 MiB;   4.5 cum MiB;       46 live pages; spans:     12 ret /     58 req = 0.2069;
class  28 [      448 bytes ] :      196 objs;   0.1 MiB;   4.6 cum MiB;       70 live pages; spans:     22 ret /     92 req = 0.2391;
class  29 [      480 bytes ] :       45 objs;   0.0 MiB;   4.6 cum MiB;     3532 live pages; spans:   6840 ret /  10372 req = 0.6595;
class  30 [      512 bytes ] :      403 objs;   0.2 MiB;   4.8 cum MiB;      386 live pages; spans:    228 ret /    614 req = 0.3713;
class  31 [      576 bytes ] :      271 objs;   0.1 MiB;   5.0 cum MiB;      117 live pages; spans:     41 ret /    158 req = 0.2595;
class  32 [      640 bytes ] :      262 objs;   0.2 MiB;   5.1 cum MiB;      113 live pages; spans:     37 ret /    150 req = 0.2467;
class  33 [      704 bytes ] :      168 objs;   0.1 MiB;   5.2 cum MiB;      118 live pages; spans:     31 ret /    149 req = 0.2081;
class  34 [      768 bytes ] :      192 objs;   0.1 MiB;   5.4 cum MiB;       99 live pages; spans:     26 ret /    125 req = 0.2080;
class  35 [      896 bytes ] :      110 objs;   0.1 MiB;   5.5 cum MiB;      287 live pages; spans:    258 ret /    545 req = 0.4734;
class  36 [     1024 bytes ] :      396 objs;   0.4 MiB;   5.9 cum MiB;      441 live pages; spans:   1402 ret /   1843 req = 0.7607;
class  37 [     1152 bytes ] :      158 objs;   0.2 MiB;   6.0 cum MiB;      138 live pages; spans:     16 ret /     85 req = 0.1882;
class  38 [     1280 bytes ] :      126 objs;   0.2 MiB;   6.2 cum MiB;      180 live pages; spans:     16 ret /    106 req = 0.1509;
class  39 [     1408 bytes ] :      115 objs;   0.2 MiB;   6.3 cum MiB;      144 live pages; spans:     11 ret /     83 req = 0.1325;
class  40 [     1536 bytes ] :      105 objs;   0.2 MiB;   6.5 cum MiB;      178 live pages; spans:     19 ret /    108 req = 0.1759;
class  41 [     1792 bytes ] :      125 objs;   0.2 MiB;   6.7 cum MiB;      238 live pages; spans:     23 ret /    142 req = 0.1620;
class  42 [     2048 bytes ] :      257 objs;   0.5 MiB;   7.2 cum MiB;      566 live pages; spans:   6116 ret /   6399 req = 0.9558;
class  43 [     2304 bytes ] :       83 objs;   0.2 MiB;   7.4 cum MiB;      146 live pages; spans:     55 ret /    128 req = 0.4297;
class  44 [     2688 bytes ] :       74 objs;   0.2 MiB;   7.6 cum MiB;      130 live pages; spans:     31 ret /     96 req = 0.3229;
class  45 [     2816 bytes ] :       63 objs;   0.2 MiB;   7.8 cum MiB;       45 live pages; spans:     22 ret /     37 req = 0.5946;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;   7.9 cum MiB;       82 live pages; spans:     43 ret /     84 req = 0.5119;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;   8.0 cum MiB;       33 live pages; spans:     74 ret /     85 req = 0.8706;
class  48 [     3584 bytes ] :       34 objs;   0.1 MiB;   8.1 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       30 objs;   0.1 MiB;   8.2 cum MiB;     1458 live pages; spans:   5308 ret /   6037 req = 0.8792;
class  50 [     4736 bytes ] :       57 objs;   0.3 MiB;   8.5 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;   8.6 cum MiB;       98 live pages; spans:     38 ret /     87 req = 0.4368;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;   8.8 cum MiB;       96 live pages; spans:     53 ret /     85 req = 0.6235;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;   8.8 cum MiB;       68 live pages; spans:     14 ret /     31 req = 0.4516;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   8.9 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;   9.0 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;   9.1 cum MiB;      182 live pages; spans:   3389 ret /   3480 req = 0.9739;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;   9.3 cum MiB;       55 live pages; spans:     12 ret /     23 req = 0.5217;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;   9.4 cum MiB;      136 live pages; spans:     91 ret /    125 req = 0.7280;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   9.5 cum MiB;       99 live pages; spans:     96 ret /    129 req = 0.7442;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   9.6 cum MiB;      110 live pages; spans:     17 ret /     39 req = 0.4359;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   9.6 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.6 cum MiB;      338 live pages; spans:   3981 ret /   4150 req = 0.9593;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   9.7 cum MiB;       95 live pages; spans:     40 ret /     59 req = 0.6780;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      123 live pages; spans:    737 ret /    778 req = 0.9473;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   9.8 cum MiB;       63 live pages; spans:     25 ret /     34 req = 0.7353;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;     2128 live pages; spans:   7135 ret /   7667 req = 0.9306;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      515 live pages; spans:    160 ret /    263 req = 0.6084;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      318 live pages; spans:    323 ret /    376 req = 0.8590;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       77 live pages; spans:    112 ret /    123 req = 0.9106;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      216 live pages; spans:   1313 ret /   1340 req = 0.9799;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       54 live pages; spans:    261 ret /    267 req = 0.9775;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       30 live pages; spans:     42 ret /     45 req = 0.9333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       44 live pages; spans:     40 ret /     44 req = 0.9091;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       72 live pages; spans:     99 ret /    105 req = 0.9429;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      608 live pages; spans:   1604 ret /   1642 req = 0.9769;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       66 live pages; spans:      8 ret /     11 req = 0.7273;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      125 live pages; spans:     36 ret /     41 req = 0.8780;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       81 live pages; spans:     15 ret /     18 req = 0.8333;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      960 live pages; spans:    513 ret /    543 req = 0.9448;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:         6624 bytes (    0.0 MiB) with     3139040 bytes unallocated  active populated
cpu   2:       112112 bytes (    0.1 MiB) with     3019776 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 33 sizes;   38.6 MiB free;    5.0 MiB unmapped
------------------------------------------------
     1 pages *     53 spans ~    0.4 MiB;    0.4 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     2 pages *    439 spans ~    6.9 MiB;    7.3 MiB cum; unmapped:    0.2 MiB;    0.3 MiB cum
     3 pages *     24 spans ~    0.6 MiB;    7.8 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
     4 pages *    134 spans ~    4.2 MiB;   12.0 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     5 pages *     12 spans ~    0.5 MiB;   12.5 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     6 pages *     61 spans ~    2.9 MiB;   15.4 MiB cum; unmapped:    0.1 MiB;    0.6 MiB cum
     7 pages *      5 spans ~    0.3 MiB;   15.6 MiB cum; unmapped:    0.1 MiB;    0.7 MiB cum
     8 pages *     31 spans ~    1.9 MiB;   17.6 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     9 pages *      7 spans ~    0.5 MiB;   18.1 MiB cum; unmapped:    0.1 MiB;    0.9 MiB cum
    10 pages *     15 spans ~    1.2 MiB;   19.2 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   19.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      5 spans ~    0.5 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
