Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.794776

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 162.573
average coverage (average over time): 0.848684

utilization(this time): 0.797541
-----------------------------------
Stats of overhead.
rss (this time): 747.301 MiB
peak rss: 790.438 MiB
average rss: 641.558 MiB

app memory (this time): 347.594 MiB
peak app memory: 468.035 MiB
average app memory: 316.661 MiB

ave_app/ave_rss: 0.493582
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364622128 (  347.7 MiB) Bytes in use by application
MALLOC: +    114327552 (  109.0 MiB) Bytes in page heap freelist
MALLOC: +     47435472 (   45.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29404               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            310               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 331000462 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    783601664 (  747.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       80 objs;   0.0 MiB;  37.1 cum MiB;      105 live pages; spans:     57 ret /    162 req = 0.3519;
class  25 [      384 bytes ] :     1150 objs;   0.4 MiB;  37.5 cum MiB;      137 live pages; spans:    616 ret /    753 req = 0.8181;
class  26 [      400 bytes ] :       66 objs;   0.0 MiB;  37.5 cum MiB;       47 live pages; spans:     54 ret /    101 req = 0.5347;
class  27 [      416 bytes ] :      141 objs;   0.1 MiB;  37.6 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :       55 objs;   0.0 MiB;  37.6 cum MiB;       78 live pages; spans:     57 ret /    135 req = 0.4222;
class  29 [      480 bytes ] :     4335 objs;   2.0 MiB;  39.6 cum MiB;     3422 live pages; spans:  21796 ret /  25218 req = 0.8643;
class  30 [      512 bytes ] :      545 objs;   0.3 MiB;  39.9 cum MiB;      423 live pages; spans:    337 ret /    760 req = 0.4434;
class  31 [      576 bytes ] :       44 objs;   0.0 MiB;  39.9 cum MiB;      137 live pages; spans:    110 ret /    247 req = 0.4453;
class  32 [      640 bytes ] :       34 objs;   0.0 MiB;  39.9 cum MiB;      132 live pages; spans:    114 ret /    246 req = 0.4634;
class  33 [      704 bytes ] :       28 objs;   0.0 MiB;  39.9 cum MiB;      138 live pages; spans:     78 ret /    216 req = 0.3611;
class  34 [      768 bytes ] :       38 objs;   0.0 MiB;  40.0 cum MiB;      112 live pages; spans:     88 ret /    200 req = 0.4400;
class  35 [      896 bytes ] :      490 objs;   0.4 MiB;  40.4 cum MiB;      240 live pages; spans:    731 ret /    971 req = 0.7528;
class  36 [     1024 bytes ] :      250 objs;   0.2 MiB;  40.6 cum MiB;      531 live pages; spans:   2973 ret /   3504 req = 0.8485;
class  37 [     1152 bytes ] :       64 objs;   0.1 MiB;  40.7 cum MiB;      154 live pages; spans:     58 ret /    135 req = 0.4296;
class  38 [     1280 bytes ] :       96 objs;   0.1 MiB;  40.8 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :       71 objs;   0.1 MiB;  40.9 cum MiB;      150 live pages; spans:     33 ret /    108 req = 0.3056;
class  40 [     1536 bytes ] :       76 objs;   0.1 MiB;  41.0 cum MiB;      180 live pages; spans:     38 ret /    128 req = 0.2969;
class  41 [     1792 bytes ] :       58 objs;   0.1 MiB;  41.1 cum MiB;      250 live pages; spans:     48 ret /    173 req = 0.2775;
class  42 [     2048 bytes ] :       72 objs;   0.1 MiB;  41.3 cum MiB;      602 live pages; spans:  12020 ret /  12321 req = 0.9756;
class  43 [     2304 bytes ] :       81 objs;   0.2 MiB;  41.4 cum MiB;      160 live pages; spans:     97 ret /    177 req = 0.5480;
class  44 [     2688 bytes ] :       43 objs;   0.1 MiB;  41.6 cum MiB;      136 live pages; spans:     60 ret /    128 req = 0.4688;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;  41.7 cum MiB;       45 live pages; spans:     58 ret /     73 req = 0.7945;
class  46 [     3200 bytes ] :       37 objs;   0.1 MiB;  41.8 cum MiB;       94 live pages; spans:     96 ret /    143 req = 0.6713;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  41.9 cum MiB;       42 live pages; spans:    141 ret /    155 req = 0.9097;
class  48 [     3584 bytes ] :       53 objs;   0.2 MiB;  42.1 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :        8 objs;   0.0 MiB;  42.1 cum MiB;     5256 live pages; spans:  10997 ret /  13625 req = 0.8071;
class  50 [     4736 bytes ] :       37 objs;   0.2 MiB;  42.3 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  42.4 cum MiB;      104 live pages; spans:     65 ret /    117 req = 0.5556;
class  52 [     6144 bytes ] :       31 objs;   0.2 MiB;  42.6 cum MiB;      102 live pages; spans:    107 ret /    141 req = 0.7589;
class  53 [     6528 bytes ] :       33 objs;   0.2 MiB;  42.8 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  42.8 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  42.9 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       35 objs;   0.3 MiB;  43.2 cum MiB;      214 live pages; spans:   9943 ret /  10050 req = 0.9894;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  43.3 cum MiB;       55 live pages; spans:     38 ret /     49 req = 0.7755;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;  43.5 cum MiB;      140 live pages; spans:    208 ret /    243 req = 0.8560;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  43.6 cum MiB;      102 live pages; spans:    220 ret /    254 req = 0.8661;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;  43.6 cum MiB;      105 live pages; spans:     41 ret /     62 req = 0.6613;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  43.6 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  43.6 cum MiB;      330 live pages; spans:   8922 ret /   9087 req = 0.9818;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  43.7 cum MiB;       90 live pages; spans:     76 ret /     94 req = 0.8085;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  43.7 cum MiB;      126 live pages; spans:   1659 ret /   1701 req = 0.9753;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  43.9 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;     1480 live pages; spans:  18458 ret /  18828 req = 0.9803;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;      520 live pages; spans:    322 ret /    426 req = 0.7559;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;      324 live pages; spans:    712 ret /    766 req = 0.9295;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;       77 live pages; spans:    248 ret /    259 req = 0.9575;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;      216 live pages; spans:   3149 ret /   3176 req = 0.9915;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;       54 live pages; spans:    586 ret /    592 req = 0.9899;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;       40 live pages; spans:     82 ret /     86 req = 0.9535;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;       44 live pages; spans:     93 ret /     97 req = 0.9588;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;       60 live pages; spans:    208 ret /    213 req = 0.9765;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;       26 live pages; spans:     32 ret /     34 req = 0.9412;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;      450 live pages; spans:     41 ret /     71 req = 0.5775;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;      608 live pages; spans:   4384 ret /   4422 req = 0.9914;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;       17 live pages; spans:     13 ret /     14 req = 0.9286;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;      152 live pages; spans:     23 ret /     31 req = 0.7419;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;       40 live pages; spans:     52 ret /     54 req = 0.9630;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;       66 live pages; spans:     21 ret /     24 req = 0.8750;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;      125 live pages; spans:     80 ret /     85 req = 0.9412;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;       81 live pages; spans:     32 ret /     35 req = 0.9143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  43.9 cum MiB;      960 live pages; spans:   1240 ret /   1270 req = 0.9764;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 65 sizes;  103.8 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *    732 spans ~    5.7 MiB;    5.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    161 spans ~    2.5 MiB;    8.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     93 spans ~    2.2 MiB;   10.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    143 spans ~    4.5 MiB;   14.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     53 spans ~    2.1 MiB;   17.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     30 spans ~    1.4 MiB;   18.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     30 spans ~    1.6 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     47 spans ~    2.9 MiB;   22.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     27 spans ~    1.9 MiB;   24.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     20 spans ~    1.6 MiB;   26.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     24 spans ~    2.1 MiB;   28.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     24 spans ~    2.2 MiB;   30.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
