Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.6631

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 158.856
average coverage (average over time): 0.857645

utilization(this time): 0.803571
-----------------------------------
Stats of overhead.
rss (this time): 727.723 MiB
peak rss: 790.438 MiB
average rss: 632.484 MiB

app memory (this time): 289.057 MiB
peak app memory: 468.035 MiB
average app memory: 313.567 MiB

ave_app/ave_rss: 0.495771
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      302948160 (  288.9 MiB) Bytes in use by application
MALLOC: +    160333824 (  152.9 MiB) Bytes in page heap freelist
MALLOC: +     63051344 (   60.1 MiB) Bytes in central cache freelist
MALLOC: +        51824 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          22870               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 297325028 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    763072512 (  727.7 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  45 [     2816 bytes ] :       38 objs;   0.1 MiB;  56.6 cum MiB;       39 live pages; spans:     51 ret /     64 req = 0.7969;
class  46 [     3200 bytes ] :       28 objs;   0.1 MiB;  56.7 cum MiB;       84 live pages; spans:     90 ret /    132 req = 0.6818;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  56.8 cum MiB;       39 live pages; spans:    136 ret /    149 req = 0.9128;
class  48 [     3584 bytes ] :       73 objs;   0.2 MiB;  57.1 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       17 objs;   0.1 MiB;  57.1 cum MiB;     3008 live pages; spans:  10821 ret /  12325 req = 0.8780;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  57.3 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  57.5 cum MiB;      100 live pages; spans:     60 ret /    110 req = 0.5455;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;  57.6 cum MiB;       99 live pages; spans:     96 ret /    129 req = 0.7442;
class  53 [     6528 bytes ] :       39 objs;   0.2 MiB;  57.8 cum MiB;       96 live pages; spans:     22 ret /     46 req = 0.4783;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  57.8 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  58.0 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       31 objs;   0.2 MiB;  58.2 cum MiB;      216 live pages; spans:   9011 ret /   9119 req = 0.9882;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  58.4 cum MiB;       55 live pages; spans:     35 ret /     46 req = 0.7609;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  58.4 cum MiB;      156 live pages; spans:    188 ret /    227 req = 0.8282;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  58.5 cum MiB;      102 live pages; spans:    212 ret /    246 req = 0.8618;
class  60 [    13568 bytes ] :       11 objs;   0.1 MiB;  58.7 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  58.7 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  58.7 cum MiB;      342 live pages; spans:   8217 ret /   8388 req = 0.9796;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  58.8 cum MiB;      100 live pages; spans:     69 ret /     89 req = 0.7753;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  58.8 cum MiB;      120 live pages; spans:   1500 ret /   1540 req = 0.9740;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  58.9 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;      848 live pages; spans:  16862 ret /  17074 req = 0.9876;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;      525 live pages; spans:    299 ret /    404 req = 0.7401;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;      330 live pages; spans:    649 ret /    704 req = 0.9219;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       77 live pages; spans:    223 ret /    234 req = 0.9530;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;      232 live pages; spans:   2852 ret /   2881 req = 0.9899;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       54 live pages; spans:    534 ret /    540 req = 0.9889;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       30 live pages; spans:     75 ret /     78 req = 0.9615;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       44 live pages; spans:     86 ret /     90 req = 0.9556;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       60 live pages; spans:    188 ret /    193 req = 0.9741;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       26 live pages; spans:     24 ret /     26 req = 0.9231;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;      450 live pages; spans:     32 ret /     62 req = 0.5161;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;     2544 live pages; spans:   3826 ret /   3985 req = 0.9601;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       17 live pages; spans:     10 ret /     11 req = 0.9091;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;      152 live pages; spans:     18 ret /     26 req = 0.6923;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       40 live pages; spans:     47 ret /     49 req = 0.9592;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       66 live pages; spans:     20 ret /     23 req = 0.8696;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;      100 live pages; spans:     73 ret /     77 req = 0.9481;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       81 live pages; spans:     30 ret /     33 req = 0.9091;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;      960 live pages; spans:   1104 ret /   1134 req = 0.9735;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        61824 bytes (    0.1 MiB) with     3076080 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 60 sizes;  148.7 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *   2366 spans ~   18.5 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    629 spans ~    9.8 MiB;   28.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    304 spans ~    7.1 MiB;   35.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    306 spans ~    9.6 MiB;   45.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    164 spans ~    6.4 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    111 spans ~    5.2 MiB;   56.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    104 spans ~    5.7 MiB;   62.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     82 spans ~    5.1 MiB;   67.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     59 spans ~    4.1 MiB;   71.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     52 spans ~    4.1 MiB;   75.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     53 spans ~    4.6 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     41 spans ~    3.8 MiB;   84.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
