Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 124
coverage (this time): 0.985604

peak huge pages count (at hp peak): 124
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 84.7941
average coverage (average over time): 0.92327

utilization(this time): 0.929801
-----------------------------------
Stats of overhead.
rss (this time): 543.891 MiB
peak rss: 543.891 MiB
average rss: 425.526 MiB

app memory (this time): 310.845 MiB
peak app memory: 311.401 MiB
average app memory: 218.594 MiB

ave_app/ave_rss: 0.513702
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      326069264 (  311.0 MiB) Bytes in use by application
MALLOC: +      6520832 (    6.2 MiB) Bytes in page heap freelist
MALLOC: +      6845424 (    6.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4948034 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    344383554 (  328.4 MiB) Actual memory used (physical + swap)
MALLOC: +       303104 (    0.3 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    344686658 (  328.7 MiB) Virtual address space used
MALLOC:
MALLOC:          22563               Spans in use
MALLOC:          22665 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            237 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 329707001 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    570310656 (  543.9 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  37 [     1152 bytes ] :      102 objs;   0.1 MiB;   2.5 cum MiB;      128 live pages; spans:      8 ret /     72 req = 0.1111;
class  38 [     1280 bytes ] :      103 objs;   0.1 MiB;   2.6 cum MiB;      166 live pages; spans:     10 ret /     93 req = 0.1075;
class  39 [     1408 bytes ] :       85 objs;   0.1 MiB;   2.7 cum MiB;      136 live pages; spans:      9 ret /     77 req = 0.1169;
class  40 [     1536 bytes ] :       80 objs;   0.1 MiB;   2.9 cum MiB;      170 live pages; spans:     13 ret /     98 req = 0.1327;
class  41 [     1792 bytes ] :       75 objs;   0.1 MiB;   3.0 cum MiB;      220 live pages; spans:     16 ret /    126 req = 0.1270;
class  42 [     2048 bytes ] :       53 objs;   0.1 MiB;   3.1 cum MiB;      516 live pages; spans:   1628 ret /   1886 req = 0.8632;
class  43 [     2304 bytes ] :       55 objs;   0.1 MiB;   3.2 cum MiB;      130 live pages; spans:     26 ret /     91 req = 0.2857;
class  44 [     2688 bytes ] :       49 objs;   0.1 MiB;   3.3 cum MiB;      116 live pages; spans:     19 ret /     77 req = 0.2468;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;   3.4 cum MiB;       36 live pages; spans:     12 ret /     24 req = 0.5000;
class  46 [     3200 bytes ] :       53 objs;   0.2 MiB;   3.6 cum MiB;       84 live pages; spans:     23 ret /     65 req = 0.3538;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;   3.7 cum MiB;       36 live pages; spans:     40 ret /     52 req = 0.7692;
class  48 [     3584 bytes ] :       36 objs;   0.1 MiB;   3.9 cum MiB;       68 live pages; spans:      1 ret /     18 req = 0.0556;
class  49 [     4096 bytes ] :       11 objs;   0.0 MiB;   3.9 cum MiB;     1504 live pages; spans:   1923 ret /   2675 req = 0.7189;
class  50 [     4736 bytes ] :       81 objs;   0.4 MiB;   4.3 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  51 [     5376 bytes ] :       16 objs;   0.1 MiB;   4.3 cum MiB;       94 live pages; spans:     22 ret /     69 req = 0.3188;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;   4.5 cum MiB;      105 live pages; spans:     25 ret /     60 req = 0.4167;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;   4.5 cum MiB;       60 live pages; spans:      5 ret /     20 req = 0.2500;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;   4.6 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;   4.6 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;   4.8 cum MiB;      182 live pages; spans:   1013 ret /   1104 req = 0.9176;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;   4.9 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;   5.0 cum MiB;      120 live pages; spans:     42 ret /     72 req = 0.5833;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;   5.1 cum MiB;       96 live pages; spans:     56 ret /     88 req = 0.6364;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   5.2 cum MiB;      105 live pages; spans:     12 ret /     33 req = 0.3636;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   5.2 cum MiB;       28 live pages; spans:     20 ret /     24 req = 0.8333;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;      302 live pages; spans:   1378 ret /   1529 req = 0.9012;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   5.3 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      126 live pages; spans:    312 ret /    354 req = 0.8814;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   5.4 cum MiB;       63 live pages; spans:     20 ret /     29 req = 0.6897;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;     1308 live pages; spans:   2326 ret /   2653 req = 0.8767;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      520 live pages; spans:     89 ret /    193 req = 0.4611;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      324 live pages; spans:    142 ret /    196 req = 0.7245;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       84 live pages; spans:     49 ret /     61 req = 0.8033;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      232 live pages; spans:    465 ret /    494 req = 0.9413;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       54 live pages; spans:    107 ret /    113 req = 0.9469;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       40 live pages; spans:     20 ret /     24 req = 0.8333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       44 live pages; spans:     18 ret /     22 req = 0.8182;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       60 live pages; spans:     33 ret /     38 req = 0.8684;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      450 live pages; spans:      4 ret /     34 req = 0.1176;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      576 live pages; spans:    413 ret /    449 req = 0.9198;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       40 live pages; spans:      7 ret /      9 req = 0.7778;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       66 live pages; spans:      3 ret /      6 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      125 live pages; spans:     18 ret /     23 req = 0.7826;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       81 live pages; spans:      8 ret /     11 req = 0.7273;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      960 live pages; spans:    177 ret /    207 req = 0.8551;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:         1488 bytes (    0.0 MiB) with     3142656 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 19 sizes;    5.0 MiB free;    0.3 MiB unmapped
------------------------------------------------
     1 pages *     18 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      8 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     31 spans ~    0.7 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     12 spans ~    0.4 MiB;    1.4 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     6 pages *      7 spans ~    0.3 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    1.8 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.2 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.2 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.2 MiB cum
    12 pages *      2 spans ~    0.2 MiB;    2.3 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
