Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 143
coverage (this time): 0.989811

peak huge pages count (at hp peak): 143
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 114.585
average coverage (average over time): 0.863597

utilization(this time): 0.816483
-----------------------------------
Stats of overhead.
rss (this time): 594.77 MiB
peak rss: 599.438 MiB
average rss: 512.824 MiB

app memory (this time): 350.91 MiB
peak app memory: 350.91 MiB
average app memory: 247.29 MiB

ave_app/ave_rss: 0.482212
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368511392 (  351.4 MiB) Bytes in use by application
MALLOC: +      9289728 (    8.9 MiB) Bytes in page heap freelist
MALLOC: +      7003632 (    6.7 MiB) Bytes in central cache freelist
MALLOC: +       694384 (    0.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5115058 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    390614194 (  372.5 MiB) Actual memory used (physical + swap)
MALLOC: +     10862592 (   10.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401476786 (  382.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25552               Spans in use
MALLOC:          25579 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            278               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 350252106 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    624472064 (  595.5 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       45 objs;   0.0 MiB;   2.9 cum MiB;       96 live pages; spans:     22 ret /    118 req = 0.1864;
class  25 [      384 bytes ] :       25 objs;   0.0 MiB;   2.9 cum MiB;      172 live pages; spans:    221 ret /    393 req = 0.5623;
class  26 [      400 bytes ] :       86 objs;   0.0 MiB;   2.9 cum MiB;       40 live pages; spans:     17 ret /     57 req = 0.2982;
class  27 [      416 bytes ] :       52 objs;   0.0 MiB;   3.0 cum MiB;       45 live pages; spans:     11 ret /     56 req = 0.1964;
class  28 [      448 bytes ] :       40 objs;   0.0 MiB;   3.0 cum MiB;       68 live pages; spans:     21 ret /     89 req = 0.2360;
class  29 [      480 bytes ] :       88 objs;   0.0 MiB;   3.0 cum MiB;     3511 live pages; spans:   6838 ret /  10349 req = 0.6607;
class  30 [      512 bytes ] :      218 objs;   0.1 MiB;   3.1 cum MiB;      358 live pages; spans:    217 ret /    575 req = 0.3774;
class  31 [      576 bytes ] :       48 objs;   0.0 MiB;   3.2 cum MiB;      115 live pages; spans:     36 ret /    151 req = 0.2384;
class  32 [      640 bytes ] :       26 objs;   0.0 MiB;   3.2 cum MiB;      113 live pages; spans:     31 ret /    144 req = 0.2153;
class  33 [      704 bytes ] :       37 objs;   0.0 MiB;   3.2 cum MiB;      116 live pages; spans:     29 ret /    145 req = 0.2000;
class  34 [      768 bytes ] :       56 objs;   0.0 MiB;   3.2 cum MiB;      100 live pages; spans:     23 ret /    123 req = 0.1870;
class  35 [      896 bytes ] :       12 objs;   0.0 MiB;   3.2 cum MiB;      275 live pages; spans:    253 ret /    528 req = 0.4792;
class  36 [     1024 bytes ] :       46 objs;   0.0 MiB;   3.3 cum MiB;      442 live pages; spans:   1210 ret /   1652 req = 0.7324;
class  37 [     1152 bytes ] :       86 objs;   0.1 MiB;   3.4 cum MiB;      142 live pages; spans:     13 ret /     84 req = 0.1548;
class  38 [     1280 bytes ] :       76 objs;   0.1 MiB;   3.5 cum MiB;      178 live pages; spans:     16 ret /    105 req = 0.1524;
class  39 [     1408 bytes ] :       64 objs;   0.1 MiB;   3.6 cum MiB;      142 live pages; spans:     10 ret /     81 req = 0.1235;
class  40 [     1536 bytes ] :       75 objs;   0.1 MiB;   3.7 cum MiB;      174 live pages; spans:     19 ret /    106 req = 0.1792;
class  41 [     1792 bytes ] :       57 objs;   0.1 MiB;   3.8 cum MiB;      234 live pages; spans:     23 ret /    140 req = 0.1643;
class  42 [     2048 bytes ] :       79 objs;   0.2 MiB;   3.9 cum MiB;      520 live pages; spans:   4716 ret /   4976 req = 0.9477;
class  43 [     2304 bytes ] :       49 objs;   0.1 MiB;   4.0 cum MiB;      142 live pages; spans:     53 ret /    124 req = 0.4274;
class  44 [     2688 bytes ] :       65 objs;   0.2 MiB;   4.2 cum MiB;      132 live pages; spans:     28 ret /     94 req = 0.2979;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;   4.3 cum MiB;       45 live pages; spans:     21 ret /     36 req = 0.5833;
class  46 [     3200 bytes ] :       27 objs;   0.1 MiB;   4.4 cum MiB;       82 live pages; spans:     41 ret /     82 req = 0.5000;
class  47 [     3456 bytes ] :       44 objs;   0.1 MiB;   4.6 cum MiB;       42 live pages; spans:     68 ret /     82 req = 0.8293;
class  48 [     3584 bytes ] :       38 objs;   0.1 MiB;   4.7 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :        5 objs;   0.0 MiB;   4.7 cum MiB;     3752 live pages; spans:   3768 ret /   5644 req = 0.6676;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;   4.9 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;   5.0 cum MiB;       98 live pages; spans:     36 ret /     85 req = 0.4235;
class  52 [     6144 bytes ] :       16 objs;   0.1 MiB;   5.1 cum MiB;       99 live pages; spans:     51 ret /     84 req = 0.6071;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;   5.2 cum MiB;       68 live pages; spans:     14 ret /     31 req = 0.4516;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   5.2 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;   5.3 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;   5.4 cum MiB;      194 live pages; spans:   3301 ret /   3398 req = 0.9715;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;   5.6 cum MiB;       55 live pages; spans:     12 ret /     23 req = 0.5217;
class  58 [    10240 bytes ] :       22 objs;   0.2 MiB;   5.8 cum MiB;      132 live pages; spans:     91 ret /    124 req = 0.7339;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   5.8 cum MiB;       96 live pages; spans:     89 ret /    121 req = 0.7355;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   5.9 cum MiB;      105 live pages; spans:     17 ret /     38 req = 0.4474;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   5.9 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      308 live pages; spans:   3499 ret /   3653 req = 0.9578;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   6.0 cum MiB;      105 live pages; spans:     38 ret /     59 req = 0.6441;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   6.0 cum MiB;      123 live pages; spans:    700 ret /    741 req = 0.9447;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   6.1 cum MiB;       63 live pages; spans:     25 ret /     34 req = 0.7353;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;     2024 live pages; spans:   6548 ret /   7054 req = 0.9283;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      520 live pages; spans:    154 ret /    258 req = 0.5969;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      312 live pages; spans:    306 ret /    358 req = 0.8547;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       91 live pages; spans:    106 ret /    119 req = 0.8908;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      248 live pages; spans:   1212 ret /   1243 req = 0.9751;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       45 live pages; spans:    249 ret /    254 req = 0.9803;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       50 live pages; spans:     40 ret /     45 req = 0.8889;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       44 live pages; spans:     38 ret /     42 req = 0.9048;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       72 live pages; spans:     90 ret /     96 req = 0.9375;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      608 live pages; spans:   1543 ret /   1581 req = 0.9760;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       40 live pages; spans:     22 ret /     24 req = 0.9167;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       66 live pages; spans:      8 ret /     11 req = 0.7273;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      125 live pages; spans:     35 ret /     40 req = 0.8750;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       81 live pages; spans:     14 ret /     17 req = 0.8235;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      960 live pages; spans:    471 ret /    501 req = 0.9401;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       645280 bytes (    0.6 MiB) with     2313584 bytes unallocated  active populated
cpu   2:        40960 bytes (    0.0 MiB) with     2850816 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 14 sizes;    5.9 MiB free;   10.4 MiB unmapped
------------------------------------------------
     1 pages *     16 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      6 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      4 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     6 pages *      4 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    16 pages *      3 spans ~    0.4 MiB;    1.4 MiB cum; unmapped:    0.2 MiB;    0.4 MiB cum
    32 pages *      2 spans ~    0.5 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
