Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.903112

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 128.22
average coverage (average over time): 0.878482

utilization(this time): 0.858066
-----------------------------------
Stats of overhead.
rss (this time): 724.941 MiB
peak rss: 726.348 MiB
average rss: 550.815 MiB

app memory (this time): 392.502 MiB
peak app memory: 430.95 MiB
average app memory: 278.446 MiB

ave_app/ave_rss: 0.505517
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      411746528 (  392.7 MiB) Bytes in use by application
MALLOC: +     58851328 (   56.1 MiB) Bytes in page heap freelist
MALLOC: +     11743040 (   11.2 MiB) Bytes in central cache freelist
MALLOC: +         4064 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    488007730 (  465.4 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32373               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            349               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414960863 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    760156160 (  724.9 MiB) Bytes resident (physical memory used)
TOTAL:   5191479296 ( 4951.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;   9.5 cum MiB;      102 live pages; spans:    119 ret /    153 req = 0.7778;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   9.5 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   9.6 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.6 cum MiB;      370 live pages; spans:   4707 ret /   4892 req = 0.9622;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   9.6 cum MiB;       95 live pages; spans:     49 ret /     68 req = 0.7206;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   9.6 cum MiB;      126 live pages; spans:    892 ret /    934 req = 0.9550;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   9.7 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;     1552 live pages; spans:   9249 ret /   9637 req = 0.9597;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      535 live pages; spans:    190 ret /    297 req = 0.6397;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      336 live pages; spans:    384 ret /    440 req = 0.8727;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       91 live pages; spans:    135 ret /    148 req = 0.9122;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      232 live pages; spans:   1632 ret /   1661 req = 0.9825;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       63 live pages; spans:    315 ret /    322 req = 0.9783;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       30 live pages; spans:     49 ret /     52 req = 0.9423;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       66 live pages; spans:     47 ret /     53 req = 0.8868;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       72 live pages; spans:    113 ret /    119 req = 0.9496;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      656 live pages; spans:   2114 ret /   2155 req = 0.9810;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       60 live pages; spans:     28 ret /     31 req = 0.9032;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      175 live pages; spans:     43 ret /     50 req = 0.8600;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      992 live pages; spans:    625 ret /    656 req = 0.9527;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:         4064 bytes (    0.0 MiB) with     3141600 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 27 sizes;   51.2 MiB free;   24.0 MiB unmapped
------------------------------------------------
     1 pages *    652 spans ~    5.1 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    398 spans ~    6.2 MiB;   11.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     59 spans ~    1.4 MiB;   12.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    236 spans ~    7.4 MiB;   20.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     30 spans ~    1.2 MiB;   21.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     37 spans ~    1.7 MiB;   23.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      9 spans ~    0.5 MiB;   23.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     86 spans ~    5.4 MiB;   28.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     17 spans ~    1.2 MiB;   30.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      7 spans ~    0.5 MiB;   30.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   30.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
