Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 197
coverage (this time): 0.890308

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 137.378
average coverage (average over time): 0.8806

utilization(this time): 0.856757
-----------------------------------
Stats of overhead.
rss (this time): 728.277 MiB
peak rss: 761.617 MiB
average rss: 575.113 MiB

app memory (this time): 364.947 MiB
peak app memory: 447.624 MiB
average app memory: 292.387 MiB

ave_app/ave_rss: 0.5084
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      382915840 (  365.2 MiB) Bytes in use by application
MALLOC: +     72024064 (   68.7 MiB) Bytes in page heap freelist
MALLOC: +     62671792 (   59.8 MiB) Bytes in central cache freelist
MALLOC: +       384848 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523863650 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34380               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            312               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 334401277 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    763654144 (  728.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  28 [      448 bytes ] :      252 objs;   0.1 MiB;  51.4 cum MiB;       78 live pages; spans:     29 ret /    107 req = 0.2710;
class  29 [      480 bytes ] :       26 objs;   0.0 MiB;  51.4 cum MiB;     4081 live pages; spans:  12002 ret /  16083 req = 0.7463;
class  30 [      512 bytes ] :     2113 objs;   1.0 MiB;  52.5 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :      264 objs;   0.1 MiB;  52.6 cum MiB;      132 live pages; spans:     50 ret /    182 req = 0.2747;
class  32 [      640 bytes ] :      245 objs;   0.1 MiB;  52.8 cum MiB;      119 live pages; spans:     45 ret /    164 req = 0.2744;
class  33 [      704 bytes ] :      225 objs;   0.2 MiB;  52.9 cum MiB;      144 live pages; spans:     45 ret /    189 req = 0.2381;
class  34 [      768 bytes ] :      167 objs;   0.1 MiB;  53.0 cum MiB;      103 live pages; spans:     33 ret /    136 req = 0.2426;
class  35 [      896 bytes ] :       68 objs;   0.1 MiB;  53.1 cum MiB;      313 live pages; spans:    398 ret /    711 req = 0.5598;
class  36 [     1024 bytes ] :      701 objs;   0.7 MiB;  53.8 cum MiB;      399 live pages; spans:   1855 ret /   2254 req = 0.8230;
class  37 [     1152 bytes ] :      144 objs;   0.2 MiB;  53.9 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :      166 objs;   0.2 MiB;  54.1 cum MiB;      190 live pages; spans:     27 ret /    122 req = 0.2213;
class  39 [     1408 bytes ] :       98 objs;   0.1 MiB;  54.3 cum MiB;      144 live pages; spans:     16 ret /     88 req = 0.1818;
class  40 [     1536 bytes ] :      119 objs;   0.2 MiB;  54.4 cum MiB;      180 live pages; spans:     25 ret /    115 req = 0.2174;
class  41 [     1792 bytes ] :      127 objs;   0.2 MiB;  54.7 cum MiB;      248 live pages; spans:     24 ret /    148 req = 0.1622;
class  42 [     2048 bytes ] :      637 objs;   1.2 MiB;  55.9 cum MiB;      642 live pages; spans:   7588 ret /   7909 req = 0.9594;
class  43 [     2304 bytes ] :       69 objs;   0.2 MiB;  56.0 cum MiB;      160 live pages; spans:     75 ret /    155 req = 0.4839;
class  44 [     2688 bytes ] :       78 objs;   0.2 MiB;  56.2 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
class  45 [     2816 bytes ] :       68 objs;   0.2 MiB;  56.4 cum MiB;       48 live pages; spans:     30 ret /     46 req = 0.6522;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  56.6 cum MiB;       90 live pages; spans:     55 ret /    100 req = 0.5500;
class  47 [     3456 bytes ] :       44 objs;   0.1 MiB;  56.8 cum MiB;       42 live pages; spans:     99 ret /    113 req = 0.8761;
class  48 [     3584 bytes ] :       37 objs;   0.1 MiB;  56.9 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  49 [     4096 bytes ] :       38 objs;   0.1 MiB;  57.0 cum MiB;     3486 live pages; spans:   6650 ret /   8393 req = 0.7923;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;  57.3 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       29 objs;   0.1 MiB;  57.4 cum MiB;      104 live pages; spans:     50 ret /    102 req = 0.4902;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;  57.6 cum MiB;       93 live pages; spans:     64 ret /     95 req = 0.6737;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;  57.6 cum MiB;       84 live pages; spans:     18 ret /     39 req = 0.4615;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  57.6 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  57.7 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :        8 objs;   0.1 MiB;  57.8 cum MiB;      444 live pages; spans:   5401 ret /   5623 req = 0.9605;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  57.9 cum MiB;       50 live pages; spans:     18 ret /     28 req = 0.6429;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  58.0 cum MiB;      144 live pages; spans:    125 ret /    161 req = 0.7764;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;  58.0 cum MiB;       93 live pages; spans:    148 ret /    179 req = 0.8268;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  58.1 cum MiB;      120 live pages; spans:     19 ret /     43 req = 0.4419;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  58.2 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  58.2 cum MiB;      516 live pages; spans:   5365 ret /   5623 req = 0.9541;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  58.3 cum MiB;      100 live pages; spans:     56 ret /     76 req = 0.7368;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  58.3 cum MiB;      126 live pages; spans:   1027 ret /   1069 req = 0.9607;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  58.4 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;     1548 live pages; spans:  10981 ret /  11368 req = 0.9660;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;      520 live pages; spans:    220 ret /    324 req = 0.6790;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;      342 live pages; spans:    442 ret /    499 req = 0.8858;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;       77 live pages; spans:    152 ret /    163 req = 0.9325;
class  70 [    65536 bytes ] :        1 objs;   0.1 MiB;  58.4 cum MiB;      248 live pages; spans:   1917 ret /   1948 req = 0.9841;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;       54 live pages; spans:    362 ret /    368 req = 0.9837;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;       40 live pages; spans:     55 ret /     59 req = 0.9322;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;       99 live pages; spans:     59 ret /     68 req = 0.8676;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;       36 live pages; spans:    132 ret /    135 req = 0.9778;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;      450 live pages; spans:     11 ret /     41 req = 0.2683;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  58.6 cum MiB;      608 live pages; spans:   2574 ret /   2612 req = 0.9855;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  58.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  58.6 cum MiB;      152 live pages; spans:     10 ret /     18 req = 0.5556;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  58.6 cum MiB;        0 live pages; spans:     34 ret /     34 req = 1.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  58.6 cum MiB;       66 live pages; spans:     13 ret /     16 req = 0.8125;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  58.6 cum MiB;      125 live pages; spans:     50 ret /     55 req = 0.9091;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  58.6 cum MiB;       81 live pages; spans:     22 ret /     25 req = 0.8800;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  58.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  58.6 cum MiB;     1024 live pages; spans:    714 ret /    746 req = 0.9571;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       282016 bytes (    0.3 MiB) with     2318448 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 19 sizes;   63.4 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *   2626 spans ~   20.5 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    564 spans ~    8.8 MiB;   29.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     79 spans ~    1.9 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     96 spans ~    3.0 MiB;   34.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     18 spans ~    0.7 MiB;   34.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      8 spans ~    0.4 MiB;   35.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;   35.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     42 spans ~    2.6 MiB;   38.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      5 spans ~    0.4 MiB;   38.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      2 spans ~    0.2 MiB;   38.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   38.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     32 spans ~    4.0 MiB;   42.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
