Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.73144

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 164.009
average coverage (average over time): 0.845657

utilization(this time): 0.794031
-----------------------------------
Stats of overhead.
rss (this time): 745.395 MiB
peak rss: 790.438 MiB
average rss: 645.588 MiB

app memory (this time): 323.112 MiB
peak app memory: 468.035 MiB
average app memory: 317.391 MiB

ave_app/ave_rss: 0.491631
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      339036480 (  323.3 MiB) Bytes in use by application
MALLOC: +    135954432 (  129.7 MiB) Bytes in page heap freelist
MALLOC: +     45102784 (   43.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525962306 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     29360128 (   28.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27740               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 296019724 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    781602816 (  745.4 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      350 objs;   0.1 MiB;  34.1 cum MiB;      106 live pages; spans:     59 ret /    165 req = 0.3576;
class  25 [      384 bytes ] :      383 objs;   0.1 MiB;  34.3 cum MiB;      130 live pages; spans:    623 ret /    753 req = 0.8274;
class  26 [      400 bytes ] :      297 objs;   0.1 MiB;  34.4 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      333 objs;   0.1 MiB;  34.5 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      201 objs;   0.1 MiB;  34.6 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     1330 objs;   0.6 MiB;  35.2 cum MiB;     3405 live pages; spans:  21813 ret /  25218 req = 0.8650;
class  30 [      512 bytes ] :     1136 objs;   0.6 MiB;  35.8 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      376 objs;   0.2 MiB;  36.0 cum MiB;      137 live pages; spans:    121 ret /    258 req = 0.4690;
class  32 [      640 bytes ] :      430 objs;   0.3 MiB;  36.2 cum MiB;      134 live pages; spans:    121 ret /    255 req = 0.4745;
class  33 [      704 bytes ] :      400 objs;   0.3 MiB;  36.5 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      294 objs;   0.2 MiB;  36.7 cum MiB;      115 live pages; spans:     92 ret /    207 req = 0.4444;
class  35 [      896 bytes ] :      187 objs;   0.2 MiB;  36.9 cum MiB;      215 live pages; spans:    756 ret /    971 req = 0.7786;
class  36 [     1024 bytes ] :      763 objs;   0.7 MiB;  37.6 cum MiB;      522 live pages; spans:   3259 ret /   3781 req = 0.8619;
class  37 [     1152 bytes ] :      227 objs;   0.2 MiB;  37.9 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      186 objs;   0.2 MiB;  38.1 cum MiB;      200 live pages; spans:     44 ret /    144 req = 0.3056;
class  39 [     1408 bytes ] :      103 objs;   0.1 MiB;  38.2 cum MiB;      144 live pages; spans:     36 ret /    108 req = 0.3333;
class  40 [     1536 bytes ] :      118 objs;   0.2 MiB;  38.4 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :      142 objs;   0.2 MiB;  38.7 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :      160 objs;   0.3 MiB;  39.0 cum MiB;      644 live pages; spans:  13574 ret /  13896 req = 0.9768;
class  43 [     2304 bytes ] :      124 objs;   0.3 MiB;  39.2 cum MiB;      152 live pages; spans:    104 ret /    180 req = 0.5778;
class  44 [     2688 bytes ] :       73 objs;   0.2 MiB;  39.4 cum MiB;      138 live pages; spans:     63 ret /    132 req = 0.4773;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;  39.6 cum MiB;       45 live pages; spans:     58 ret /     73 req = 0.7945;
class  46 [     3200 bytes ] :       49 objs;   0.1 MiB;  39.7 cum MiB;       92 live pages; spans:    100 ret /    146 req = 0.6849;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  39.9 cum MiB;       39 live pages; spans:    148 ret /    161 req = 0.9193;
class  48 [     3584 bytes ] :       36 objs;   0.1 MiB;  40.0 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :        9 objs;   0.0 MiB;  40.0 cum MiB;     1802 live pages; spans:  13234 ret /  14135 req = 0.9363;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  40.2 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       29 objs;   0.1 MiB;  40.4 cum MiB;      106 live pages; spans:     65 ret /    118 req = 0.5508;
class  52 [     6144 bytes ] :       33 objs;   0.2 MiB;  40.6 cum MiB;      102 live pages; spans:    110 ret /    144 req = 0.7639;
class  53 [     6528 bytes ] :       28 objs;   0.2 MiB;  40.7 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  40.8 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       22 objs;   0.2 MiB;  40.9 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       22 objs;   0.2 MiB;  41.1 cum MiB;      194 live pages; spans:  10003 ret /  10100 req = 0.9904;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  41.2 cum MiB;       55 live pages; spans:     39 ret /     50 req = 0.7800;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;  41.3 cum MiB;      156 live pages; spans:    214 ret /    253 req = 0.8458;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  41.3 cum MiB;      105 live pages; spans:    225 ret /    260 req = 0.8654;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  41.4 cum MiB;      115 live pages; spans:     45 ret /     68 req = 0.6618;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  41.4 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;      370 live pages; spans:   9315 ret /   9500 req = 0.9805;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  41.5 cum MiB;       95 live pages; spans:     77 ret /     96 req = 0.8021;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  41.5 cum MiB;      129 live pages; spans:   1737 ret /   1780 req = 0.9758;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  41.6 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;     1736 live pages; spans:  19023 ret /  19457 req = 0.9777;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;      530 live pages; spans:    331 ret /    437 req = 0.7574;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;      330 live pages; spans:    742 ret /    797 req = 0.9310;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;       77 live pages; spans:    256 ret /    267 req = 0.9588;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;      264 live pages; spans:   3271 ret /   3304 req = 0.9900;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;       45 live pages; spans:    608 ret /    613 req = 0.9918;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;       30 live pages; spans:     84 ret /     87 req = 0.9655;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;       55 live pages; spans:     95 ret /    100 req = 0.9500;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;       72 live pages; spans:    217 ret /    223 req = 0.9731;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;       26 live pages; spans:     35 ret /     37 req = 0.9459;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;      450 live pages; spans:     45 ret /     75 req = 0.6000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;      608 live pages; spans:   4472 ret /   4510 req = 0.9916;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;      152 live pages; spans:     27 ret /     35 req = 0.7714;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;       60 live pages; spans:     52 ret /     55 req = 0.9455;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;       66 live pages; spans:     23 ret /     26 req = 0.8846;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;      125 live pages; spans:     81 ret /     86 req = 0.9419;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;       81 live pages; spans:     34 ret /     37 req = 0.9189;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;     1024 live pages; spans:   1308 ret /   1340 req = 0.9761;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 64 sizes;  124.4 MiB free;   28.0 MiB unmapped
------------------------------------------------
     1 pages *    652 spans ~    5.1 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    822 spans ~   12.8 MiB;   17.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    119 spans ~    2.8 MiB;   20.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    352 spans ~   11.0 MiB;   31.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     63 spans ~    2.5 MiB;   34.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     70 spans ~    3.3 MiB;   37.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     40 spans ~    2.2 MiB;   39.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     62 spans ~    3.9 MiB;   43.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     28 spans ~    2.0 MiB;   45.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     29 spans ~    2.3 MiB;   47.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     21 spans ~    1.8 MiB;   49.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     24 spans ~    2.2 MiB;   51.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
