Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.720155

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 156.894
average coverage (average over time): 0.865106

utilization(this time): 0.814863
-----------------------------------
Stats of overhead.
rss (this time): 724.078 MiB
peak rss: 790.438 MiB
average rss: 628.393 MiB

app memory (this time): 327.969 MiB
peak app memory: 468.035 MiB
average app memory: 313.846 MiB

ave_app/ave_rss: 0.499441
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      343992944 (  328.1 MiB) Bytes in use by application
MALLOC: +    142639104 (  136.0 MiB) Bytes in page heap freelist
MALLOC: +     39603680 (   37.8 MiB) Bytes in central cache freelist
MALLOC: +       149424 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27988               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            311               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 331774412 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759250944 (  724.1 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      548 objs;   0.2 MiB;  28.8 cum MiB;      113 live pages; spans:     49 ret /    162 req = 0.3025;
class  25 [      384 bytes ] :       53 objs;   0.0 MiB;  28.9 cum MiB;      177 live pages; spans:    492 ret /    669 req = 0.7354;
class  26 [      400 bytes ] :      276 objs;   0.1 MiB;  29.0 cum MiB;       43 live pages; spans:     50 ret /     93 req = 0.5376;
class  27 [      416 bytes ] :      452 objs;   0.2 MiB;  29.1 cum MiB;       62 live pages; spans:     22 ret /     84 req = 0.2619;
class  28 [      448 bytes ] :      476 objs;   0.2 MiB;  29.3 cum MiB;       87 live pages; spans:     42 ret /    129 req = 0.3256;
class  29 [      480 bytes ] :      203 objs;   0.1 MiB;  29.4 cum MiB;     3609 live pages; spans:  18763 ret /  22372 req = 0.8387;
class  30 [      512 bytes ] :     1611 objs;   0.8 MiB;  30.2 cum MiB;      429 live pages; spans:    331 ret /    760 req = 0.4355;
class  31 [      576 bytes ] :      509 objs;   0.3 MiB;  30.5 cum MiB;      138 live pages; spans:     95 ret /    233 req = 0.4077;
class  32 [      640 bytes ] :      322 objs;   0.2 MiB;  30.7 cum MiB;      120 live pages; spans:    108 ret /    228 req = 0.4737;
class  33 [      704 bytes ] :      459 objs;   0.3 MiB;  31.0 cum MiB;      148 live pages; spans:     64 ret /    212 req = 0.3019;
class  34 [      768 bytes ] :      198 objs;   0.1 MiB;  31.2 cum MiB;      101 live pages; spans:     83 ret /    184 req = 0.4511;
class  35 [      896 bytes ] :       37 objs;   0.0 MiB;  31.2 cum MiB;      277 live pages; spans:    589 ret /    866 req = 0.6801;
class  36 [     1024 bytes ] :      127 objs;   0.1 MiB;  31.3 cum MiB;      438 live pages; spans:   2701 ret /   3139 req = 0.8605;
class  37 [     1152 bytes ] :      245 objs;   0.3 MiB;  31.6 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      217 objs;   0.3 MiB;  31.8 cum MiB;      200 live pages; spans:     40 ret /    140 req = 0.2857;
class  39 [     1408 bytes ] :      119 objs;   0.2 MiB;  32.0 cum MiB;      144 live pages; spans:     31 ret /    103 req = 0.3010;
class  40 [     1536 bytes ] :      137 objs;   0.2 MiB;  32.2 cum MiB;      180 live pages; spans:     36 ret /    126 req = 0.2857;
class  41 [     1792 bytes ] :      215 objs;   0.4 MiB;  32.6 cum MiB;      266 live pages; spans:     34 ret /    167 req = 0.2036;
class  42 [     2048 bytes ] :      631 objs;   1.2 MiB;  33.8 cum MiB;      696 live pages; spans:  10778 ret /  11126 req = 0.9687;
class  43 [     2304 bytes ] :      158 objs;   0.3 MiB;  34.2 cum MiB;      168 live pages; spans:     92 ret /    176 req = 0.5227;
class  44 [     2688 bytes ] :      101 objs;   0.3 MiB;  34.4 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       38 objs;   0.1 MiB;  34.5 cum MiB;       36 live pages; spans:     50 ret /     62 req = 0.8065;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;  34.6 cum MiB;       82 live pages; spans:     87 ret /    128 req = 0.6797;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  34.8 cum MiB;       36 live pages; spans:    131 ret /    143 req = 0.9161;
class  48 [     3584 bytes ] :       35 objs;   0.1 MiB;  34.9 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       10 objs;   0.0 MiB;  34.9 cum MiB;     1926 live pages; spans:  10798 ret /  11761 req = 0.9181;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;  35.1 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;  35.2 cum MiB;      100 live pages; spans:     59 ret /    109 req = 0.5413;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;  35.4 cum MiB;       99 live pages; spans:     96 ret /    129 req = 0.7442;
class  53 [     6528 bytes ] :        1 objs;   0.0 MiB;  35.4 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  35.4 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  35.5 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;  35.7 cum MiB;      188 live pages; spans:   8399 ret /   8493 req = 0.9889;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  35.9 cum MiB;       55 live pages; spans:     35 ret /     46 req = 0.7609;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;  36.0 cum MiB;      156 live pages; spans:    184 ret /    223 req = 0.8251;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  36.1 cum MiB;      102 live pages; spans:    211 ret /    245 req = 0.8612;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  36.3 cum MiB;      125 live pages; spans:     32 ret /     57 req = 0.5614;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  36.3 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  36.3 cum MiB;      298 live pages; spans:   7715 ret /   7864 req = 0.9811;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  36.4 cum MiB;      100 live pages; spans:     69 ret /     89 req = 0.7753;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  36.4 cum MiB;      120 live pages; spans:   1454 ret /   1494 req = 0.9732;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  36.5 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;     1464 live pages; spans:  15838 ret /  16204 req = 0.9774;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;      510 live pages; spans:    294 ret /    396 req = 0.7424;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;      312 live pages; spans:    631 ret /    683 req = 0.9239;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       84 live pages; spans:    219 ret /    231 req = 0.9481;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;      208 live pages; spans:   2738 ret /   2764 req = 0.9906;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       54 live pages; spans:    516 ret /    522 req = 0.9885;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       40 live pages; spans:     74 ret /     78 req = 0.9487;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       44 live pages; spans:     84 ret /     88 req = 0.9545;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       84 live pages; spans:    179 ret /    186 req = 0.9624;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       26 live pages; spans:     24 ret /     26 req = 0.9231;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;      450 live pages; spans:     30 ret /     60 req = 0.5000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;      592 live pages; spans:   3743 ret /   3780 req = 0.9902;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       17 live pages; spans:     10 ret /     11 req = 0.9091;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;      152 live pages; spans:     18 ret /     26 req = 0.6923;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       20 live pages; spans:     47 ret /     48 req = 0.9792;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       66 live pages; spans:     19 ret /     22 req = 0.8636;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;      100 live pages; spans:     72 ret /     76 req = 0.9474;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       81 live pages; spans:     29 ret /     32 req = 0.9062;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;      960 live pages; spans:   1051 ret /   1081 req = 0.9722;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        89824 bytes (    0.1 MiB) with     3033856 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       182624 bytes (    0.2 MiB) with     2928112 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 56 sizes;  131.1 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *   2012 spans ~   15.7 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    693 spans ~   10.8 MiB;   26.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    298 spans ~    7.0 MiB;   33.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    253 spans ~    7.9 MiB;   41.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    111 spans ~    4.3 MiB;   45.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     97 spans ~    4.5 MiB;   50.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     58 spans ~    3.2 MiB;   53.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     62 spans ~    3.9 MiB;   57.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     39 spans ~    2.7 MiB;   60.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     29 spans ~    2.3 MiB;   62.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     28 spans ~    2.4 MiB;   64.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     26 spans ~    2.4 MiB;   67.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
