Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.717292

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 163.66
average coverage (average over time): 0.846787

utilization(this time): 0.795316
-----------------------------------
Stats of overhead.
rss (this time): 754.258 MiB
peak rss: 790.438 MiB
average rss: 644.645 MiB

app memory (this time): 314.844 MiB
peak app memory: 468.035 MiB
average app memory: 317.387 MiB

ave_app/ave_rss: 0.492344
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      330326000 (  315.0 MiB) Bytes in use by application
MALLOC: +    143998976 (  137.3 MiB) Bytes in page heap freelist
MALLOC: +     47858880 (   45.6 MiB) Bytes in central cache freelist
MALLOC: +         6992 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27507               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            295               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 298210443 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    790896640 (  754.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      392 objs;   0.1 MiB;  34.3 cum MiB;      106 live pages; spans:     59 ret /    165 req = 0.3576;
class  25 [      384 bytes ] :     1006 objs;   0.4 MiB;  34.7 cum MiB;      130 live pages; spans:    623 ret /    753 req = 0.8274;
class  26 [      400 bytes ] :      324 objs;   0.1 MiB;  34.8 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      266 objs;   0.1 MiB;  34.9 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      238 objs;   0.1 MiB;  35.0 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     3838 objs;   1.8 MiB;  36.8 cum MiB;     3414 live pages; spans:  21804 ret /  25218 req = 0.8646;
class  30 [      512 bytes ] :      349 objs;   0.2 MiB;  37.0 cum MiB;      445 live pages; spans:    346 ret /    791 req = 0.4374;
class  31 [      576 bytes ] :      460 objs;   0.3 MiB;  37.2 cum MiB;      139 live pages; spans:    119 ret /    258 req = 0.4612;
class  32 [      640 bytes ] :      506 objs;   0.3 MiB;  37.5 cum MiB;      137 live pages; spans:    118 ret /    255 req = 0.4627;
class  33 [      704 bytes ] :      286 objs;   0.2 MiB;  37.7 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      307 objs;   0.2 MiB;  37.9 cum MiB;      115 live pages; spans:     92 ret /    207 req = 0.4444;
class  35 [      896 bytes ] :      531 objs;   0.5 MiB;  38.4 cum MiB;      223 live pages; spans:    748 ret /    971 req = 0.7703;
class  36 [     1024 bytes ] :      587 objs;   0.6 MiB;  39.0 cum MiB;      566 live pages; spans:   3215 ret /   3781 req = 0.8503;
class  37 [     1152 bytes ] :      272 objs;   0.3 MiB;  39.3 cum MiB;      156 live pages; spans:     63 ret /    141 req = 0.4468;
class  38 [     1280 bytes ] :      203 objs;   0.2 MiB;  39.5 cum MiB;      200 live pages; spans:     44 ret /    144 req = 0.3056;
class  39 [     1408 bytes ] :      110 objs;   0.1 MiB;  39.7 cum MiB;      144 live pages; spans:     36 ret /    108 req = 0.3333;
class  40 [     1536 bytes ] :      120 objs;   0.2 MiB;  39.8 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :      162 objs;   0.3 MiB;  40.1 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :      164 objs;   0.3 MiB;  40.4 cum MiB;      628 live pages; spans:  13535 ret /  13849 req = 0.9773;
class  43 [     2304 bytes ] :      109 objs;   0.2 MiB;  40.7 cum MiB;      162 live pages; spans:     99 ret /    180 req = 0.5500;
class  44 [     2688 bytes ] :       85 objs;   0.2 MiB;  40.9 cum MiB;      138 live pages; spans:     63 ret /    132 req = 0.4773;
class  45 [     2816 bytes ] :       59 objs;   0.2 MiB;  41.1 cum MiB;       45 live pages; spans:     58 ret /     73 req = 0.7945;
class  46 [     3200 bytes ] :       54 objs;   0.2 MiB;  41.2 cum MiB;       94 live pages; spans:     99 ret /    146 req = 0.6781;
class  47 [     3456 bytes ] :       48 objs;   0.2 MiB;  41.4 cum MiB;       42 live pages; spans:    147 ret /    161 req = 0.9130;
class  48 [     3584 bytes ] :       47 objs;   0.2 MiB;  41.5 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :      331 objs;   1.3 MiB;  42.8 cum MiB;     1250 live pages; spans:  13232 ret /  13857 req = 0.9549;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;  43.1 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       29 objs;   0.1 MiB;  43.2 cum MiB;      104 live pages; spans:     65 ret /    117 req = 0.5556;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  43.4 cum MiB;      108 live pages; spans:    108 ret /    144 req = 0.7500;
class  53 [     6528 bytes ] :       33 objs;   0.2 MiB;  43.6 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  43.6 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  43.7 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :        7 objs;   0.1 MiB;  43.8 cum MiB;      220 live pages; spans:   9986 ret /  10096 req = 0.9891;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  43.9 cum MiB;       55 live pages; spans:     39 ret /     50 req = 0.7800;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;  44.0 cum MiB;      148 live pages; spans:    210 ret /    247 req = 0.8502;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  44.0 cum MiB;      102 live pages; spans:    223 ret /    257 req = 0.8677;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;  44.1 cum MiB;      105 live pages; spans:     43 ret /     64 req = 0.6719;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  44.1 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  44.1 cum MiB;      364 live pages; spans:   9264 ret /   9446 req = 0.9807;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  44.1 cum MiB;       90 live pages; spans:     77 ret /     95 req = 0.8105;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  44.1 cum MiB;      126 live pages; spans:   1707 ret /   1749 req = 0.9760;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  44.3 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;     1524 live pages; spans:  18875 ret /  19256 req = 0.9802;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;      525 live pages; spans:    325 ret /    430 req = 0.7558;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;      336 live pages; spans:    732 ret /    788 req = 0.9289;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;       77 live pages; spans:    250 ret /    261 req = 0.9579;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;      208 live pages; spans:   3235 ret /   3261 req = 0.9920;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;       63 live pages; spans:    599 ret /    606 req = 0.9884;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;       40 live pages; spans:     83 ret /     87 req = 0.9540;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;       55 live pages; spans:     95 ret /    100 req = 0.9500;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;       84 live pages; spans:    214 ret /    221 req = 0.9683;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;       39 live pages; spans:     34 ret /     37 req = 0.9189;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;      450 live pages; spans:     45 ret /     75 req = 0.6000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;      608 live pages; spans:   4448 ret /   4486 req = 0.9915;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;       17 live pages; spans:     15 ret /     16 req = 0.9375;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;      152 live pages; spans:     27 ret /     35 req = 0.7714;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;       60 live pages; spans:     52 ret /     55 req = 0.9455;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;       66 live pages; spans:     22 ret /     25 req = 0.8800;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;      125 live pages; spans:     81 ret /     86 req = 0.9419;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;       81 live pages; spans:     33 ret /     36 req = 0.9167;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;      928 live pages; spans:   1284 ret /   1313 req = 0.9779;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        11648 bytes (    0.0 MiB) with     3133392 bytes unallocated  active populated
cpu   1:         1536 bytes (    0.0 MiB) with     3141888 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 64 sizes;  132.4 MiB free;   26.0 MiB unmapped
------------------------------------------------
     1 pages *    602 spans ~    4.7 MiB;    4.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1042 spans ~   16.3 MiB;   21.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    123 spans ~    2.9 MiB;   23.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    418 spans ~   13.1 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     68 spans ~    2.7 MiB;   39.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     79 spans ~    3.7 MiB;   43.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     37 spans ~    2.0 MiB;   45.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     66 spans ~    4.1 MiB;   49.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     30 spans ~    2.1 MiB;   51.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     27 spans ~    2.1 MiB;   53.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     19 spans ~    1.6 MiB;   55.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     24 spans ~    2.2 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
