Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.866873

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 136.408
average coverage (average over time): 0.880671

utilization(this time): 0.857031
-----------------------------------
Stats of overhead.
rss (this time): 761.617 MiB
peak rss: 761.617 MiB
average rss: 572.65 MiB

app memory (this time): 352.2 MiB
peak app memory: 447.624 MiB
average app memory: 291.389 MiB

ave_app/ave_rss: 0.508844
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      369477824 (  352.4 MiB) Bytes in use by application
MALLOC: +     81600512 (   77.8 MiB) Bytes in page heap freelist
MALLOC: +     68986944 (   65.8 MiB) Bytes in central cache freelist
MALLOC: +        28416 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525960802 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33709               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            306               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 321692716 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    798613504 (  761.6 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      100 objs;   0.0 MiB;  59.2 cum MiB;      100 live pages; spans:     30 ret /    130 req = 0.2308;
class  25 [      384 bytes ] :       68 objs;   0.0 MiB;  59.2 cum MiB;      197 live pages; spans:    343 ret /    540 req = 0.6352;
class  26 [      400 bytes ] :      117 objs;   0.0 MiB;  59.2 cum MiB;       44 live pages; spans:     19 ret /     63 req = 0.3016;
class  27 [      416 bytes ] :       69 objs;   0.0 MiB;  59.3 cum MiB;       56 live pages; spans:     16 ret /     72 req = 0.2222;
class  28 [      448 bytes ] :      141 objs;   0.1 MiB;  59.3 cum MiB;       80 live pages; spans:     27 ret /    107 req = 0.2523;
class  29 [      480 bytes ] :      134 objs;   0.1 MiB;  59.4 cum MiB;     3609 live pages; spans:  12002 ret /  15611 req = 0.7688;
class  30 [      512 bytes ] :      872 objs;   0.4 MiB;  59.8 cum MiB;      463 live pages; spans:    238 ret /    701 req = 0.3395;
class  31 [      576 bytes ] :       90 objs;   0.0 MiB;  59.9 cum MiB;      133 live pages; spans:     49 ret /    182 req = 0.2692;
class  32 [      640 bytes ] :      152 objs;   0.1 MiB;  59.9 cum MiB;      123 live pages; spans:     41 ret /    164 req = 0.2500;
class  33 [      704 bytes ] :      189 objs;   0.1 MiB;  60.1 cum MiB;      149 live pages; spans:     40 ret /    189 req = 0.2116;
class  34 [      768 bytes ] :       71 objs;   0.1 MiB;  60.1 cum MiB;      104 live pages; spans:     32 ret /    136 req = 0.2353;
class  35 [      896 bytes ] :       24 objs;   0.0 MiB;  60.1 cum MiB;      305 live pages; spans:    396 ret /    701 req = 0.5649;
class  36 [     1024 bytes ] :      858 objs;   0.8 MiB;  61.0 cum MiB;      496 live pages; spans:   1758 ret /   2254 req = 0.7799;
class  37 [     1152 bytes ] :       92 objs;   0.1 MiB;  61.1 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :      113 objs;   0.1 MiB;  61.2 cum MiB;      190 live pages; spans:     27 ret /    122 req = 0.2213;
class  39 [     1408 bytes ] :       80 objs;   0.1 MiB;  61.3 cum MiB;      146 live pages; spans:     15 ret /     88 req = 0.1705;
class  40 [     1536 bytes ] :       82 objs;   0.1 MiB;  61.5 cum MiB;      182 live pages; spans:     24 ret /    115 req = 0.2087;
class  41 [     1792 bytes ] :       98 objs;   0.2 MiB;  61.6 cum MiB;      248 live pages; spans:     24 ret /    148 req = 0.1622;
class  42 [     2048 bytes ] :      280 objs;   0.5 MiB;  62.2 cum MiB;      706 live pages; spans:   7556 ret /   7909 req = 0.9554;
class  43 [     2304 bytes ] :       77 objs;   0.2 MiB;  62.3 cum MiB;      160 live pages; spans:     75 ret /    155 req = 0.4839;
class  44 [     2688 bytes ] :       61 objs;   0.2 MiB;  62.5 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;  62.6 cum MiB;       45 live pages; spans:     30 ret /     45 req = 0.6667;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;  62.7 cum MiB;       90 live pages; spans:     55 ret /    100 req = 0.5500;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  62.9 cum MiB;       39 live pages; spans:     99 ret /    112 req = 0.8839;
class  48 [     3584 bytes ] :       42 objs;   0.1 MiB;  63.0 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;  63.0 cum MiB;     3442 live pages; spans:   6536 ret /   8257 req = 0.7916;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;  63.2 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  63.3 cum MiB;      100 live pages; spans:     50 ret /    100 req = 0.5000;
class  52 [     6144 bytes ] :       39 objs;   0.2 MiB;  63.5 cum MiB;      111 live pages; spans:     58 ret /     95 req = 0.6105;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;  63.5 cum MiB;       80 live pages; spans:     18 ret /     38 req = 0.4737;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  63.6 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;  63.6 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;  63.8 cum MiB;      238 live pages; spans:   5360 ret /   5479 req = 0.9783;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  63.9 cum MiB;       55 live pages; spans:     15 ret /     26 req = 0.5769;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  64.0 cum MiB;      132 live pages; spans:    125 ret /    158 req = 0.7911;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  64.1 cum MiB;      108 live pages; spans:    140 ret /    176 req = 0.7955;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  64.2 cum MiB;      120 live pages; spans:     19 ret /     43 req = 0.4419;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  64.2 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  64.2 cum MiB;      398 live pages; spans:   5288 ret /   5487 req = 0.9637;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  64.3 cum MiB;      100 live pages; spans:     56 ret /     76 req = 0.7368;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  64.3 cum MiB;      132 live pages; spans:   1003 ret /   1047 req = 0.9580;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  64.4 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;     1180 live pages; spans:  10904 ret /  11199 req = 0.9737;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;      525 live pages; spans:    210 ret /    315 req = 0.6667;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;      348 live pages; spans:    433 ret /    491 req = 0.8819;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;       77 live pages; spans:    150 ret /    161 req = 0.9317;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;      240 live pages; spans:   1890 ret /   1920 req = 0.9844;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;       72 live pages; spans:    349 ret /    357 req = 0.9776;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;       40 live pages; spans:     53 ret /     57 req = 0.9298;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;       55 live pages; spans:     55 ret /     60 req = 0.9167;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;       60 live pages; spans:    129 ret /    134 req = 0.9627;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;      465 live pages; spans:     10 ret /     41 req = 0.2439;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;      608 live pages; spans:   2558 ret /   2596 req = 0.9854;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;      152 live pages; spans:     10 ret /     18 req = 0.5556;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;       60 live pages; spans:     30 ret /     33 req = 0.9091;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;       66 live pages; spans:     13 ret /     16 req = 0.8125;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;      100 live pages; spans:     49 ret /     53 req = 0.9245;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;       81 live pages; spans:     20 ret /     23 req = 0.8696;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  64.4 cum MiB;     1024 live pages; spans:    707 ret /    739 req = 0.9567;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        28416 bytes (    0.0 MiB) with     3117024 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 19 sizes;   72.7 MiB free;   16.0 MiB unmapped
------------------------------------------------
     1 pages *   3070 spans ~   24.0 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    589 spans ~    9.2 MiB;   33.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     78 spans ~    1.8 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    229 spans ~    7.2 MiB;   42.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     19 spans ~    0.7 MiB;   42.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      6 spans ~    0.3 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     47 spans ~    2.9 MiB;   46.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      4 spans ~    0.3 MiB;   46.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      2 spans ~    0.2 MiB;   46.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      2 spans ~    0.2 MiB;   46.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     33 spans ~    4.1 MiB;   50.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
