Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 207
coverage (this time): 0.834862

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 146.265
average coverage (average over time): 0.884664

utilization(this time): 0.85398
-----------------------------------
Stats of overhead.
rss (this time): 781.395 MiB
peak rss: 781.395 MiB
average rss: 597.947 MiB

app memory (this time): 388.636 MiB
peak app memory: 468.035 MiB
average app memory: 307.277 MiB

ave_app/ave_rss: 0.513887
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      407637936 (  388.8 MiB) Bytes in use by application
MALLOC: +     97345536 (   92.8 MiB) Bytes in page heap freelist
MALLOC: +     31823952 (   30.3 MiB) Bytes in central cache freelist
MALLOC: +        63488 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    542739522 (  517.6 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    549030978 (  523.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31011               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            331               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377457325 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    819351552 (  781.4 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       80 objs;   0.0 MiB;  23.1 cum MiB;      109 live pages; spans:     38 ret /    147 req = 0.2585;
class  25 [      384 bytes ] :     1061 objs;   0.4 MiB;  23.5 cum MiB;      271 live pages; spans:    388 ret /    659 req = 0.5888;
class  26 [      400 bytes ] :       61 objs;   0.0 MiB;  23.6 cum MiB;       49 live pages; spans:     24 ret /     73 req = 0.3288;
class  27 [      416 bytes ] :       62 objs;   0.0 MiB;  23.6 cum MiB;       60 live pages; spans:     17 ret /     77 req = 0.2208;
class  28 [      448 bytes ] :       83 objs;   0.0 MiB;  23.6 cum MiB;       91 live pages; spans:     31 ret /    122 req = 0.2541;
class  29 [      480 bytes ] :       74 objs;   0.0 MiB;  23.6 cum MiB;     3674 live pages; spans:  14934 ret /  18608 req = 0.8026;
class  30 [      512 bytes ] :      864 objs;   0.4 MiB;  24.1 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :      184 objs;   0.1 MiB;  24.2 cum MiB;      153 live pages; spans:     57 ret /    210 req = 0.2714;
class  32 [      640 bytes ] :       47 objs;   0.0 MiB;  24.2 cum MiB;      138 live pages; spans:     52 ret /    190 req = 0.2737;
class  33 [      704 bytes ] :       59 objs;   0.0 MiB;  24.2 cum MiB;      152 live pages; spans:     48 ret /    200 req = 0.2400;
class  34 [      768 bytes ] :       37 objs;   0.0 MiB;  24.3 cum MiB;      117 live pages; spans:     42 ret /    159 req = 0.2642;
class  35 [      896 bytes ] :      505 objs;   0.4 MiB;  24.7 cum MiB;      400 live pages; spans:    450 ret /    850 req = 0.5294;
class  36 [     1024 bytes ] :      879 objs;   0.9 MiB;  25.6 cum MiB;      488 live pages; spans:   2221 ret /   2709 req = 0.8199;
class  37 [     1152 bytes ] :       77 objs;   0.1 MiB;  25.6 cum MiB;      162 live pages; spans:     32 ret /    113 req = 0.2832;
class  38 [     1280 bytes ] :       85 objs;   0.1 MiB;  25.7 cum MiB;      196 live pages; spans:     32 ret /    130 req = 0.2462;
class  39 [     1408 bytes ] :       60 objs;   0.1 MiB;  25.8 cum MiB;      152 live pages; spans:     20 ret /     96 req = 0.2083;
class  40 [     1536 bytes ] :       65 objs;   0.1 MiB;  25.9 cum MiB;      184 live pages; spans:     28 ret /    120 req = 0.2333;
class  41 [     1792 bytes ] :       72 objs;   0.1 MiB;  26.0 cum MiB;      262 live pages; spans:     25 ret /    156 req = 0.1603;
class  42 [     2048 bytes ] :      338 objs;   0.7 MiB;  26.7 cum MiB;      670 live pages; spans:   9008 ret /   9343 req = 0.9641;
class  43 [     2304 bytes ] :       66 objs;   0.1 MiB;  26.8 cum MiB;      174 live pages; spans:     85 ret /    172 req = 0.4942;
class  44 [     2688 bytes ] :       62 objs;   0.2 MiB;  27.0 cum MiB;      146 live pages; spans:     44 ret /    117 req = 0.3761;
class  45 [     2816 bytes ] :       42 objs;   0.1 MiB;  27.1 cum MiB;       48 live pages; spans:     32 ret /     48 req = 0.6667;
class  46 [     3200 bytes ] :       31 objs;   0.1 MiB;  27.2 cum MiB;       96 live pages; spans:     62 ret /    110 req = 0.5636;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;  27.4 cum MiB;       48 live pages; spans:    110 ret /    126 req = 0.8730;
class  48 [     3584 bytes ] :       53 objs;   0.2 MiB;  27.5 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  27.6 cum MiB;     6388 live pages; spans:   6749 ret /   9943 req = 0.6788;
class  50 [     4736 bytes ] :       32 objs;   0.1 MiB;  27.8 cum MiB;       78 live pages; spans:     65 ret /     91 req = 0.7143;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  27.9 cum MiB;      104 live pages; spans:     51 ret /    103 req = 0.4951;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;  28.0 cum MiB;      102 live pages; spans:     74 ret /    108 req = 0.6852;
class  53 [     6528 bytes ] :       20 objs;   0.1 MiB;  28.1 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  28.2 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  28.2 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       27 objs;   0.2 MiB;  28.5 cum MiB;      286 live pages; spans:   6677 ret /   6820 req = 0.9790;
class  57 [     9472 bytes ] :        7 objs;   0.1 MiB;  28.5 cum MiB;       55 live pages; spans:     24 ret /     35 req = 0.6857;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  28.6 cum MiB;      168 live pages; spans:    147 ret /    189 req = 0.7778;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  28.6 cum MiB;      102 live pages; spans:    172 ret /    206 req = 0.8350;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  28.7 cum MiB;      115 live pages; spans:     20 ret /     43 req = 0.4651;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  28.7 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      380 live pages; spans:   6301 ret /   6491 req = 0.9707;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  28.8 cum MiB;      105 live pages; spans:     59 ret /     80 req = 0.7375;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  28.8 cum MiB;      126 live pages; spans:   1177 ret /   1219 req = 0.9655;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  28.9 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;     1544 live pages; spans:  12962 ret /  13348 req = 0.9711;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      525 live pages; spans:    246 ret /    351 req = 0.7009;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      336 live pages; spans:    504 ret /    560 req = 0.9000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       84 live pages; spans:    179 ret /    191 req = 0.9372;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      264 live pages; spans:   2260 ret /   2293 req = 0.9856;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       45 live pages; spans:    418 ret /    423 req = 0.9882;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       40 live pages; spans:     62 ret /     66 req = 0.9394;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      110 live pages; spans:     64 ret /     74 req = 0.8649;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       72 live pages; spans:    151 ret /    157 req = 0.9618;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       26 live pages; spans:     16 ret /     18 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      450 live pages; spans:     12 ret /     42 req = 0.2857;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      640 live pages; spans:   2965 ret /   3005 req = 0.9867;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      152 live pages; spans:     10 ret /     18 req = 0.5556;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       40 live pages; spans:     36 ret /     38 req = 0.9474;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       66 live pages; spans:     16 ret /     19 req = 0.8421;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      100 live pages; spans:     57 ret /     61 req = 0.9344;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       81 live pages; spans:     26 ret /     29 req = 0.8966;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;     1056 live pages; spans:    847 ret /    880 req = 0.9625;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       120832 bytes (    0.1 MiB) with     3016192 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 35 sizes;   88.3 MiB free;    6.0 MiB unmapped
------------------------------------------------
     1 pages *   2236 spans ~   17.5 MiB;   17.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    773 spans ~   12.1 MiB;   29.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    258 spans ~    6.0 MiB;   35.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    183 spans ~    5.7 MiB;   41.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     81 spans ~    3.2 MiB;   44.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     55 spans ~    2.6 MiB;   47.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     31 spans ~    1.7 MiB;   48.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     34 spans ~    2.1 MiB;   50.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     34 spans ~    2.4 MiB;   53.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     18 spans ~    1.4 MiB;   54.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   55.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     17 spans ~    1.6 MiB;   57.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
