Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 182
coverage (this time): 0.991544

peak huge pages count (at hp peak): 182
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 120.594
average coverage (average over time): 0.875033

utilization(this time): 0.857588
-----------------------------------
Stats of overhead.
rss (this time): 684.59 MiB
peak rss: 684.59 MiB
average rss: 528.974 MiB

app memory (this time): 426.898 MiB
peak app memory: 426.898 MiB
average app memory: 263.569 MiB

ave_app/ave_rss: 0.498265
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      447773840 (  427.0 MiB) Bytes in use by application
MALLOC: +      9551872 (    9.1 MiB) Bytes in page heap freelist
MALLOC: +      7991584 (    7.6 MiB) Bytes in central cache freelist
MALLOC: +        37456 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5619410 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    470974162 (  449.2 MiB) Actual memory used (physical + swap)
MALLOC: +       212992 (    0.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    471187154 (  449.4 MiB) Virtual address space used
MALLOC:
MALLOC:          34862               Spans in use
MALLOC:          34894 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            374               Stack traces in use
MALLOC:            375 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 467770895 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    717844480 (  684.6 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  46 [     3200 bytes ] :       29 objs;   0.1 MiB;   4.6 cum MiB;       84 live pages; spans:     47 ret /     89 req = 0.5281;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;   4.8 cum MiB;       39 live pages; spans:     75 ret /     88 req = 0.8523;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;   4.8 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :       25 objs;   0.1 MiB;   4.9 cum MiB;     2520 live pages; spans:   5409 ret /   6669 req = 0.8111;
class  50 [     4736 bytes ] :       45 objs;   0.2 MiB;   5.1 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;   5.2 cum MiB;      102 live pages; spans:     41 ret /     92 req = 0.4457;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;   5.4 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;   5.4 cum MiB;       76 live pages; spans:     15 ret /     34 req = 0.4412;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   5.5 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;   5.6 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;   5.7 cum MiB;      206 live pages; spans:   3532 ret /   3635 req = 0.9717;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   5.9 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :        3 objs;   0.0 MiB;   5.9 cum MiB;      160 live pages; spans:     96 ret /    136 req = 0.7059;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   5.9 cum MiB;      102 live pages; spans:    103 ret /    137 req = 0.7518;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   6.0 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   6.0 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   6.0 cum MiB;      328 live pages; spans:   4249 ret /   4413 req = 0.9628;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   6.1 cum MiB;       90 live pages; spans:     45 ret /     63 req = 0.7143;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      126 live pages; spans:    806 ret /    848 req = 0.9505;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   6.2 cum MiB;       63 live pages; spans:     26 ret /     35 req = 0.7429;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;     3300 live pages; spans:   7615 ret /   8440 req = 0.9023;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      520 live pages; spans:    173 ret /    277 req = 0.6245;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      330 live pages; spans:    350 ret /    405 req = 0.8642;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       77 live pages; spans:    123 ret /    134 req = 0.9179;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      232 live pages; spans:   1483 ret /   1512 req = 0.9808;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       45 live pages; spans:    287 ret /    292 req = 0.9829;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       40 live pages; spans:     44 ret /     48 req = 0.9167;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       66 live pages; spans:     41 ret /     47 req = 0.8723;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       72 live pages; spans:    103 ret /    109 req = 0.9450;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      450 live pages; spans:      8 ret /     38 req = 0.2105;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      608 live pages; spans:   1791 ret /   1829 req = 0.9792;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       60 live pages; spans:     23 ret /     26 req = 0.8846;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      100 live pages; spans:     38 ret /     42 req = 0.9048;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      992 live pages; spans:    566 ret /    597 req = 0.9481;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        73088 bytes (    0.1 MiB) with     3065888 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 17 sizes;    6.7 MiB free;    0.2 MiB unmapped
------------------------------------------------
     1 pages *     36 spans ~    0.3 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     17 spans ~    0.3 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      7 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    1.3 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
    11 pages *      2 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    1.8 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
