Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.846626

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 162.385
average coverage (average over time): 0.848947

utilization(this time): 0.797785
-----------------------------------
Stats of overhead.
rss (this time): 750.461 MiB
peak rss: 790.438 MiB
average rss: 641.042 MiB

app memory (this time): 378.89 MiB
peak app memory: 468.035 MiB
average app memory: 316.51 MiB

ave_app/ave_rss: 0.493743
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      397416800 (  379.0 MiB) Bytes in use by application
MALLOC: +     86245376 (   82.2 MiB) Bytes in page heap freelist
MALLOC: +     49014432 (   46.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    538545218 (  513.6 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29450               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            318               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359054143 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    786915328 (  750.5 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      128 objs;   0.0 MiB;  38.0 cum MiB;      105 live pages; spans:     57 ret /    162 req = 0.3519;
class  25 [      384 bytes ] :     1398 objs;   0.5 MiB;  38.5 cum MiB;      137 live pages; spans:    616 ret /    753 req = 0.8181;
class  26 [      400 bytes ] :       34 objs;   0.0 MiB;  38.5 cum MiB;       43 live pages; spans:     54 ret /     97 req = 0.5567;
class  27 [      416 bytes ] :      177 objs;   0.1 MiB;  38.6 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :       74 objs;   0.0 MiB;  38.6 cum MiB;       76 live pages; spans:     57 ret /    133 req = 0.4286;
class  29 [      480 bytes ] :     4330 objs;   2.0 MiB;  40.6 cum MiB;     3422 live pages; spans:  21796 ret /  25218 req = 0.8643;
class  30 [      512 bytes ] :      743 objs;   0.4 MiB;  41.0 cum MiB;      423 live pages; spans:    337 ret /    760 req = 0.4434;
class  31 [      576 bytes ] :       40 objs;   0.0 MiB;  41.0 cum MiB;      131 live pages; spans:    110 ret /    241 req = 0.4564;
class  32 [      640 bytes ] :       17 objs;   0.0 MiB;  41.0 cum MiB;      125 live pages; spans:    114 ret /    239 req = 0.4770;
class  33 [      704 bytes ] :       51 objs;   0.0 MiB;  41.0 cum MiB;      135 live pages; spans:     77 ret /    212 req = 0.3632;
class  34 [      768 bytes ] :       35 objs;   0.0 MiB;  41.1 cum MiB;      107 live pages; spans:     88 ret /    195 req = 0.4513;
class  35 [      896 bytes ] :      670 objs;   0.6 MiB;  41.6 cum MiB;      241 live pages; spans:    730 ret /    971 req = 0.7518;
class  36 [     1024 bytes ] :      450 objs;   0.4 MiB;  42.1 cum MiB;      531 live pages; spans:   2973 ret /   3504 req = 0.8485;
class  37 [     1152 bytes ] :       76 objs;   0.1 MiB;  42.2 cum MiB;      152 live pages; spans:     57 ret /    133 req = 0.4286;
class  38 [     1280 bytes ] :      116 objs;   0.1 MiB;  42.3 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :       64 objs;   0.1 MiB;  42.4 cum MiB;      148 live pages; spans:     33 ret /    107 req = 0.3084;
class  40 [     1536 bytes ] :       74 objs;   0.1 MiB;  42.5 cum MiB;      178 live pages; spans:     38 ret /    127 req = 0.2992;
class  41 [     1792 bytes ] :       64 objs;   0.1 MiB;  42.6 cum MiB;      248 live pages; spans:     48 ret /    172 req = 0.2791;
class  42 [     2048 bytes ] :      119 objs;   0.2 MiB;  42.8 cum MiB;      602 live pages; spans:  12020 ret /  12321 req = 0.9756;
class  43 [     2304 bytes ] :       88 objs;   0.2 MiB;  43.0 cum MiB;      160 live pages; spans:     97 ret /    177 req = 0.5480;
class  44 [     2688 bytes ] :       49 objs;   0.1 MiB;  43.1 cum MiB;      136 live pages; spans:     59 ret /    127 req = 0.4646;
class  45 [     2816 bytes ] :       36 objs;   0.1 MiB;  43.2 cum MiB;       42 live pages; spans:     56 ret /     70 req = 0.8000;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;  43.4 cum MiB;       92 live pages; spans:     95 ret /    141 req = 0.6738;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  43.5 cum MiB;       42 live pages; spans:    141 ret /    155 req = 0.9097;
class  48 [     3584 bytes ] :       56 objs;   0.2 MiB;  43.7 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :       14 objs;   0.1 MiB;  43.7 cum MiB;     5032 live pages; spans:  10995 ret /  13511 req = 0.8138;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;  43.9 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  44.0 cum MiB;      104 live pages; spans:     65 ret /    117 req = 0.5556;
class  52 [     6144 bytes ] :       28 objs;   0.2 MiB;  44.2 cum MiB;      102 live pages; spans:    107 ret /    141 req = 0.7589;
class  53 [     6528 bytes ] :       37 objs;   0.2 MiB;  44.4 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  44.4 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;  44.6 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       20 objs;   0.2 MiB;  44.7 cum MiB;      214 live pages; spans:   9929 ret /  10036 req = 0.9893;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  44.8 cum MiB;       55 live pages; spans:     37 ret /     48 req = 0.7708;
class  58 [    10240 bytes ] :       22 objs;   0.2 MiB;  45.1 cum MiB;      148 live pages; spans:    206 ret /    243 req = 0.8477;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  45.2 cum MiB;      102 live pages; spans:    220 ret /    254 req = 0.8661;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  45.2 cum MiB;      105 live pages; spans:     40 ret /     61 req = 0.6557;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  45.2 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;      386 live pages; spans:   8757 ret /   8950 req = 0.9784;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  45.3 cum MiB;       90 live pages; spans:     76 ret /     94 req = 0.8085;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  45.3 cum MiB;      126 live pages; spans:   1648 ret /   1690 req = 0.9751;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  45.4 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;     1460 live pages; spans:  18382 ret /  18747 req = 0.9805;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;      515 live pages; spans:    320 ret /    423 req = 0.7565;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;      324 live pages; spans:    707 ret /    761 req = 0.9290;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;       84 live pages; spans:    246 ret /    258 req = 0.9535;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;      208 live pages; spans:   3133 ret /   3159 req = 0.9918;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;       63 live pages; spans:    581 ret /    588 req = 0.9881;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;       40 live pages; spans:     82 ret /     86 req = 0.9535;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;       44 live pages; spans:     92 ret /     96 req = 0.9583;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;       60 live pages; spans:    207 ret /    212 req = 0.9764;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;       26 live pages; spans:     32 ret /     34 req = 0.9412;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;      450 live pages; spans:     39 ret /     69 req = 0.5652;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;     3344 live pages; spans:   4201 ret /   4410 req = 0.9526;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;       17 live pages; spans:     13 ret /     14 req = 0.9286;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;      152 live pages; spans:     23 ret /     31 req = 0.7419;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;       40 live pages; spans:     52 ret /     54 req = 0.9630;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;       66 live pages; spans:     21 ret /     24 req = 0.8750;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;      125 live pages; spans:     80 ret /     85 req = 0.9412;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;       81 live pages; spans:     32 ret /     35 req = 0.9143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  45.4 cum MiB;      960 live pages; spans:   1224 ret /   1254 req = 0.9761;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 55 sizes;   78.2 MiB free;   16.0 MiB unmapped
------------------------------------------------
     1 pages *    776 spans ~    6.1 MiB;    6.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    183 spans ~    2.9 MiB;    8.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    103 spans ~    2.4 MiB;   11.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    171 spans ~    5.3 MiB;   16.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     65 spans ~    2.5 MiB;   19.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     40 spans ~    1.9 MiB;   21.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     44 spans ~    2.4 MiB;   23.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     54 spans ~    3.4 MiB;   26.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     30 spans ~    2.1 MiB;   29.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     25 spans ~    2.0 MiB;   30.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     29 spans ~    2.5 MiB;   33.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     27 spans ~    2.5 MiB;   36.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
