Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 181
coverage (this time): 0.990893

peak huge pages count (at hp peak): 181
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 119.947
average coverage (average over time): 0.873807

utilization(this time): 0.853169
-----------------------------------
Stats of overhead.
rss (this time): 677.23 MiB
peak rss: 677.23 MiB
average rss: 527.336 MiB

app memory (this time): 425.773 MiB
peak app memory: 425.773 MiB
average app memory: 261.85 MiB

ave_app/ave_rss: 0.496553
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      446664608 (  426.0 MiB) Bytes in use by application
MALLOC: +      7544832 (    7.2 MiB) Bytes in page heap freelist
MALLOC: +      6761632 (    6.4 MiB) Bytes in central cache freelist
MALLOC: +       402368 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5616594 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    466990034 (  445.4 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    466990034 (  445.4 MiB) Virtual address space used
MALLOC:
MALLOC:          34731               Spans in use
MALLOC:          34840 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            371               Stack traces in use
MALLOC:            375 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 461283196 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    710397952 (  677.5 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      116 objs;   0.0 MiB;   1.1 cum MiB;       98 live pages; spans:     25 ret /    123 req = 0.2033;
class  25 [      384 bytes ] :       33 objs;   0.0 MiB;   1.2 cum MiB;      240 live pages; spans:    224 ret /    464 req = 0.4828;
class  26 [      400 bytes ] :      124 objs;   0.0 MiB;   1.2 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :       51 objs;   0.0 MiB;   1.2 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  28 [      448 bytes ] :       56 objs;   0.0 MiB;   1.2 cum MiB;       75 live pages; spans:     22 ret /     97 req = 0.2268;
class  29 [      480 bytes ] :       65 objs;   0.0 MiB;   1.3 cum MiB;     5954 live pages; spans:   6843 ret /  12797 req = 0.5347;
class  30 [      512 bytes ] :      688 objs;   0.3 MiB;   1.6 cum MiB;      401 live pages; spans:    232 ret /    633 req = 0.3665;
class  31 [      576 bytes ] :       73 objs;   0.0 MiB;   1.6 cum MiB;      117 live pages; spans:     42 ret /    159 req = 0.2642;
class  32 [      640 bytes ] :       97 objs;   0.1 MiB;   1.7 cum MiB;      113 live pages; spans:     37 ret /    150 req = 0.2467;
class  33 [      704 bytes ] :       41 objs;   0.0 MiB;   1.7 cum MiB;      125 live pages; spans:     31 ret /    156 req = 0.1987;
class  34 [      768 bytes ] :       87 objs;   0.1 MiB;   1.8 cum MiB;       99 live pages; spans:     26 ret /    125 req = 0.2080;
class  35 [      896 bytes ] :       18 objs;   0.0 MiB;   1.8 cum MiB;      347 live pages; spans:    258 ret /    605 req = 0.4264;
class  36 [     1024 bytes ] :      715 objs;   0.7 MiB;   2.5 cum MiB;      406 live pages; spans:   1437 ret /   1843 req = 0.7797;
class  37 [     1152 bytes ] :       82 objs;   0.1 MiB;   2.6 cum MiB;      138 live pages; spans:     17 ret /     86 req = 0.1977;
class  38 [     1280 bytes ] :       58 objs;   0.1 MiB;   2.7 cum MiB;      180 live pages; spans:     16 ret /    106 req = 0.1509;
class  39 [     1408 bytes ] :       86 objs;   0.1 MiB;   2.8 cum MiB;      144 live pages; spans:     11 ret /     83 req = 0.1325;
class  40 [     1536 bytes ] :       84 objs;   0.1 MiB;   2.9 cum MiB;      178 live pages; spans:     20 ret /    109 req = 0.1835;
class  41 [     1792 bytes ] :       66 objs;   0.1 MiB;   3.0 cum MiB;      238 live pages; spans:     23 ret /    142 req = 0.1620;
class  42 [     2048 bytes ] :      127 objs;   0.2 MiB;   3.3 cum MiB;      588 live pages; spans:   6141 ret /   6435 req = 0.9543;
class  43 [     2304 bytes ] :       31 objs;   0.1 MiB;   3.3 cum MiB;      150 live pages; spans:     59 ret /    134 req = 0.4403;
class  44 [     2688 bytes ] :       52 objs;   0.1 MiB;   3.5 cum MiB;      132 live pages; spans:     32 ret /     98 req = 0.3265;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;   3.6 cum MiB;       45 live pages; spans:     23 ret /     38 req = 0.6053;
class  46 [     3200 bytes ] :       27 objs;   0.1 MiB;   3.7 cum MiB;       84 live pages; spans:     46 ret /     88 req = 0.5227;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;   3.8 cum MiB;       39 live pages; spans:     75 ret /     88 req = 0.8523;
class  48 [     3584 bytes ] :       21 objs;   0.1 MiB;   3.9 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :       18 objs;   0.1 MiB;   4.0 cum MiB;     2406 live pages; spans:   5407 ret /   6610 req = 0.8180;
class  50 [     4736 bytes ] :       48 objs;   0.2 MiB;   4.2 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;   4.3 cum MiB;      102 live pages; spans:     41 ret /     92 req = 0.4457;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;   4.5 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   4.5 cum MiB;       76 live pages; spans:     15 ret /     34 req = 0.4412;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   4.5 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;   4.6 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       22 objs;   0.2 MiB;   4.8 cum MiB;      208 live pages; spans:   3481 ret /   3585 req = 0.9710;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   4.9 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;   5.0 cum MiB;      160 live pages; spans:     95 ret /    135 req = 0.7037;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   5.1 cum MiB;      102 live pages; spans:    102 ret /    136 req = 0.7500;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;   5.1 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   5.1 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        1 objs;   0.0 MiB;   5.2 cum MiB;      372 live pages; spans:   4217 ret /   4403 req = 0.9578;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   5.3 cum MiB;       95 live pages; spans:     44 ret /     63 req = 0.6984;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      123 live pages; spans:    800 ret /    841 req = 0.9512;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   5.3 cum MiB;       63 live pages; spans:     26 ret /     35 req = 0.7429;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;     3216 live pages; spans:   7562 ret /   8366 req = 0.9039;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      515 live pages; spans:    173 ret /    276 req = 0.6268;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      330 live pages; spans:    347 ret /    402 req = 0.8632;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       77 live pages; spans:    122 ret /    133 req = 0.9173;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      216 live pages; spans:   1475 ret /   1502 req = 0.9820;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       54 live pages; spans:    286 ret /    292 req = 0.9795;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       40 live pages; spans:     44 ret /     48 req = 0.9167;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       66 live pages; spans:     41 ret /     47 req = 0.8723;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       96 live pages; spans:    101 ret /    109 req = 0.9266;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      450 live pages; spans:      8 ret /     38 req = 0.2105;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      608 live pages; spans:   1784 ret /   1822 req = 0.9791;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       60 live pages; spans:     23 ret /     26 req = 0.8846;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      100 live pages; spans:     37 ret /     41 req = 0.9024;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;      992 live pages; spans:    560 ret /    591 req = 0.9475;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       117744 bytes (    0.1 MiB) with     2957056 bytes unallocated  active populated
cpu   2:       463680 bytes (    0.4 MiB) with     2469968 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 13 sizes;    4.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     36 spans ~    0.6 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      7 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     11 spans ~    0.3 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      4 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      9 spans ~    0.6 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
