Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.920914

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 131.526
average coverage (average over time): 0.879918

utilization(this time): 0.858163
-----------------------------------
Stats of overhead.
rss (this time): 698.973 MiB
peak rss: 726.348 MiB
average rss: 559.844 MiB

app memory (this time): 394.144 MiB
peak app memory: 430.95 MiB
average app memory: 284.816 MiB

ave_app/ave_rss: 0.508743
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      413478960 (  394.3 MiB) Bytes in use by application
MALLOC: +     45678592 (   43.6 MiB) Bytes in page heap freelist
MALLOC: +     16895952 (   16.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    481716274 (  459.4 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32782               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            348               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 412391086 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    732925952 (  699.0 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;       30 live pages; spans:     49 ret /     52 req = 0.9423;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;       55 live pages; spans:     50 ret /     55 req = 0.9091;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;       72 live pages; spans:    123 ret /    129 req = 0.9535;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;      608 live pages; spans:   2177 ret /   2215 req = 0.9828;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;       60 live pages; spans:     29 ret /     32 req = 0.9062;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;       66 live pages; spans:     12 ret /     15 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;      125 live pages; spans:     45 ret /     50 req = 0.9000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;       81 live pages; spans:     19 ret /     22 req = 0.8636;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  14.7 cum MiB;     1056 live pages; spans:    667 ret /    700 req = 0.9529;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 26 sizes;   38.7 MiB free;   30.0 MiB unmapped
------------------------------------------------
     1 pages *    753 spans ~    5.9 MiB;    5.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    172 spans ~    2.7 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     32 spans ~    0.8 MiB;    9.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    164 spans ~    5.1 MiB;   14.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      8 spans ~    0.3 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     18 spans ~    0.8 MiB;   15.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      6 spans ~    0.3 MiB;   15.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     77 spans ~    4.8 MiB;   20.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     15 spans ~    1.1 MiB;   21.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      5 spans ~    0.4 MiB;   22.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   22.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
