Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 210
coverage (this time): 0.800577

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 144.993
average coverage (average over time): 0.885949

utilization(this time): 0.860964
-----------------------------------
Stats of overhead.
rss (this time): 760.609 MiB
peak rss: 765.965 MiB
average rss: 594.344 MiB

app memory (this time): 360.92 MiB
peak app memory: 468.035 MiB
average app memory: 305.751 MiB

ave_app/ave_rss: 0.514434
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378768592 (  361.2 MiB) Bytes in use by application
MALLOC: +    101097472 (   96.4 MiB) Bytes in page heap freelist
MALLOC: +     52731120 (   50.3 MiB) Bytes in central cache freelist
MALLOC: +        79424 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    538545218 (  513.6 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542739522 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29792               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            315               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 341257480 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    797556736 (  760.6 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       86 objs;   0.0 MiB;  42.5 cum MiB;      108 live pages; spans:     38 ret /    146 req = 0.2603;
class  25 [      384 bytes ] :     1525 objs;   0.6 MiB;  43.1 cum MiB;      272 live pages; spans:    387 ret /    659 req = 0.5873;
class  26 [      400 bytes ] :       39 objs;   0.0 MiB;  43.1 cum MiB;       47 live pages; spans:     24 ret /     71 req = 0.3380;
class  27 [      416 bytes ] :       69 objs;   0.0 MiB;  43.1 cum MiB;       59 live pages; spans:     17 ret /     76 req = 0.2237;
class  28 [      448 bytes ] :       75 objs;   0.0 MiB;  43.2 cum MiB;       89 live pages; spans:     31 ret /    120 req = 0.2583;
class  29 [      480 bytes ] :       13 objs;   0.0 MiB;  43.2 cum MiB;     2820 live pages; spans:  14930 ret /  17750 req = 0.8411;
class  30 [      512 bytes ] :      613 objs;   0.3 MiB;  43.5 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :      241 objs;   0.1 MiB;  43.6 cum MiB;      154 live pages; spans:     56 ret /    210 req = 0.2667;
class  32 [      640 bytes ] :       64 objs;   0.0 MiB;  43.7 cum MiB;      136 live pages; spans:     48 ret /    184 req = 0.2609;
class  33 [      704 bytes ] :       80 objs;   0.1 MiB;  43.7 cum MiB;      147 live pages; spans:     47 ret /    194 req = 0.2423;
class  34 [      768 bytes ] :       48 objs;   0.0 MiB;  43.7 cum MiB;      116 live pages; spans:     39 ret /    155 req = 0.2516;
class  35 [      896 bytes ] :      763 objs;   0.7 MiB;  44.4 cum MiB;      401 live pages; spans:    449 ret /    850 req = 0.5282;
class  36 [     1024 bytes ] :      943 objs;   0.9 MiB;  45.3 cum MiB;      489 live pages; spans:   2220 ret /   2709 req = 0.8195;
class  37 [     1152 bytes ] :       51 objs;   0.1 MiB;  45.4 cum MiB;      156 live pages; spans:     31 ret /    109 req = 0.2844;
class  38 [     1280 bytes ] :      124 objs;   0.2 MiB;  45.5 cum MiB;      198 live pages; spans:     31 ret /    130 req = 0.2385;
class  39 [     1408 bytes ] :       74 objs;   0.1 MiB;  45.6 cum MiB;      152 live pages; spans:     20 ret /     96 req = 0.2083;
class  40 [     1536 bytes ] :       75 objs;   0.1 MiB;  45.7 cum MiB;      184 live pages; spans:     27 ret /    119 req = 0.2269;
class  41 [     1792 bytes ] :       88 objs;   0.2 MiB;  45.9 cum MiB;      262 live pages; spans:     25 ret /    156 req = 0.1603;
class  42 [     2048 bytes ] :      400 objs;   0.8 MiB;  46.7 cum MiB;      670 live pages; spans:   9008 ret /   9343 req = 0.9641;
class  43 [     2304 bytes ] :       75 objs;   0.2 MiB;  46.8 cum MiB;      172 live pages; spans:     84 ret /    170 req = 0.4941;
class  44 [     2688 bytes ] :       71 objs;   0.2 MiB;  47.0 cum MiB;      144 live pages; spans:     43 ret /    115 req = 0.3739;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;  47.1 cum MiB;       48 live pages; spans:     31 ret /     47 req = 0.6596;
class  46 [     3200 bytes ] :       33 objs;   0.1 MiB;  47.2 cum MiB;       94 live pages; spans:     59 ret /    106 req = 0.5566;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  47.4 cum MiB;       45 live pages; spans:    108 ret /    123 req = 0.8780;
class  48 [     3584 bytes ] :       62 objs;   0.2 MiB;  47.6 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  47.6 cum MiB;     6158 live pages; spans:   6735 ret /   9814 req = 0.6863;
class  50 [     4736 bytes ] :       31 objs;   0.1 MiB;  47.8 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       30 objs;   0.2 MiB;  47.9 cum MiB;      104 live pages; spans:     51 ret /    103 req = 0.4951;
class  52 [     6144 bytes ] :        9 objs;   0.1 MiB;  48.0 cum MiB;      108 live pages; spans:     69 ret /    105 req = 0.6571;
class  53 [     6528 bytes ] :       26 objs;   0.2 MiB;  48.1 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  48.2 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  48.3 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;  48.4 cum MiB;      274 live pages; spans:   6566 ret /   6703 req = 0.9796;
class  57 [     9472 bytes ] :        7 objs;   0.1 MiB;  48.5 cum MiB;       50 live pages; spans:     22 ret /     32 req = 0.6875;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  48.6 cum MiB;      156 live pages; spans:    147 ret /    186 req = 0.7903;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;  48.6 cum MiB;       99 live pages; spans:    170 ret /    203 req = 0.8374;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  48.7 cum MiB;      115 live pages; spans:     20 ret /     43 req = 0.4651;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  48.7 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  48.7 cum MiB;      360 live pages; spans:   6132 ret /   6312 req = 0.9715;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  48.8 cum MiB;      105 live pages; spans:     57 ret /     78 req = 0.7308;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  48.8 cum MiB;      123 live pages; spans:   1153 ret /   1194 req = 0.9657;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  48.9 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;      720 live pages; spans:  12793 ret /  12973 req = 0.9861;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;      530 live pages; spans:    243 ret /    349 req = 0.6963;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;      336 live pages; spans:    492 ret /    548 req = 0.8978;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;       84 live pages; spans:    173 ret /    185 req = 0.9351;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;      256 live pages; spans:   2182 ret /   2214 req = 0.9855;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;       54 live pages; spans:    407 ret /    413 req = 0.9855;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;       50 live pages; spans:     60 ret /     65 req = 0.9231;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;       88 live pages; spans:     63 ret /     71 req = 0.8873;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;       60 live pages; spans:    150 ret /    155 req = 0.9677;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;       26 live pages; spans:     16 ret /     18 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;      450 live pages; spans:     11 ret /     41 req = 0.2683;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;     1888 live pages; spans:   2788 ret /   2906 req = 0.9594;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;      152 live pages; spans:     10 ret /     18 req = 0.5556;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;       20 live pages; spans:     36 ret /     37 req = 0.9730;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;       66 live pages; spans:     15 ret /     18 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;      125 live pages; spans:     55 ret /     60 req = 0.9167;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;       81 live pages; spans:     24 ret /     27 req = 0.8889;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;     1056 live pages; spans:    828 ret /    861 req = 0.9617;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       135424 bytes (    0.1 MiB) with     2865072 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 25 sizes;   91.8 MiB free;    4.0 MiB unmapped
------------------------------------------------
     1 pages *   2820 spans ~   22.0 MiB;   22.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    862 spans ~   13.5 MiB;   35.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    298 spans ~    7.0 MiB;   42.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    320 spans ~   10.0 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    129 spans ~    5.0 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     81 spans ~    3.8 MiB;   61.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     44 spans ~    2.4 MiB;   63.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     54 spans ~    3.4 MiB;   67.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     41 spans ~    2.9 MiB;   70.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     19 spans ~    1.5 MiB;   71.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   72.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     22 spans ~    2.1 MiB;   74.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
