Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.956055

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 142.304
average coverage (average over time): 0.884734

utilization(this time): 0.860349
-----------------------------------
Stats of overhead.
rss (this time): 737.32 MiB
peak rss: 761.617 MiB
average rss: 587.616 MiB

app memory (this time): 418.101 MiB
peak app memory: 447.624 MiB
average app memory: 301.269 MiB

ave_app/ave_rss: 0.512698
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      438537936 (  418.2 MiB) Bytes in use by application
MALLOC: +     34652160 (   33.0 MiB) Bytes in page heap freelist
MALLOC: +     38409008 (   36.6 MiB) Bytes in central cache freelist
MALLOC: +       105984 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    517572194 (  493.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36655               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 379704649 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    773136384 (  737.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       73 objs;   0.0 MiB;  31.5 cum MiB;      105 live pages; spans:     36 ret /    141 req = 0.2553;
class  25 [      384 bytes ] :       55 objs;   0.0 MiB;  31.5 cum MiB;      275 live pages; spans:    348 ret /    623 req = 0.5586;
class  26 [      400 bytes ] :       50 objs;   0.0 MiB;  31.5 cum MiB;       44 live pages; spans:     22 ret /     66 req = 0.3333;
class  27 [      416 bytes ] :      118 objs;   0.0 MiB;  31.6 cum MiB;       56 live pages; spans:     16 ret /     72 req = 0.2222;
class  28 [      448 bytes ] :       69 objs;   0.0 MiB;  31.6 cum MiB;       80 live pages; spans:     29 ret /    109 req = 0.2661;
class  29 [      480 bytes ] :       91 objs;   0.0 MiB;  31.6 cum MiB;     4554 live pages; spans:  12004 ret /  16558 req = 0.7250;
class  30 [      512 bytes ] :      163 objs;   0.1 MiB;  31.7 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :       70 objs;   0.0 MiB;  31.7 cum MiB;      145 live pages; spans:     56 ret /    201 req = 0.2786;
class  32 [      640 bytes ] :       51 objs;   0.0 MiB;  31.8 cum MiB;      128 live pages; spans:     46 ret /    174 req = 0.2644;
class  33 [      704 bytes ] :      100 objs;   0.1 MiB;  31.8 cum MiB;      142 live pages; spans:     47 ret /    189 req = 0.2487;
class  34 [      768 bytes ] :       28 objs;   0.0 MiB;  31.9 cum MiB;      108 live pages; spans:     38 ret /    146 req = 0.2603;
class  35 [      896 bytes ] :        9 objs;   0.0 MiB;  31.9 cum MiB;      407 live pages; spans:    404 ret /    811 req = 0.4982;
class  36 [     1024 bytes ] :      109 objs;   0.1 MiB;  32.0 cum MiB;      547 live pages; spans:   2154 ret /   2701 req = 0.7975;
class  37 [     1152 bytes ] :       80 objs;   0.1 MiB;  32.1 cum MiB;      152 live pages; spans:     26 ret /    102 req = 0.2549;
class  38 [     1280 bytes ] :       82 objs;   0.1 MiB;  32.2 cum MiB;      192 live pages; spans:     28 ret /    124 req = 0.2258;
class  39 [     1408 bytes ] :       58 objs;   0.1 MiB;  32.2 cum MiB;      146 live pages; spans:     17 ret /     90 req = 0.1889;
class  40 [     1536 bytes ] :       72 objs;   0.1 MiB;  32.4 cum MiB;      180 live pages; spans:     25 ret /    115 req = 0.2174;
class  41 [     1792 bytes ] :       58 objs;   0.1 MiB;  32.5 cum MiB;      252 live pages; spans:     24 ret /    150 req = 0.1600;
class  42 [     2048 bytes ] :      372 objs;   0.7 MiB;  33.2 cum MiB;      674 live pages; spans:   8985 ret /   9322 req = 0.9638;
class  43 [     2304 bytes ] :       53 objs;   0.1 MiB;  33.3 cum MiB;      162 live pages; spans:     78 ret /    159 req = 0.4906;
class  44 [     2688 bytes ] :       37 objs;   0.1 MiB;  33.4 cum MiB;      140 live pages; spans:     41 ret /    111 req = 0.3694;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  33.5 cum MiB;       45 live pages; spans:     31 ret /     46 req = 0.6739;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;  33.6 cum MiB;       90 live pages; spans:     57 ret /    102 req = 0.5588;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  33.7 cum MiB;       42 live pages; spans:    106 ret /    120 req = 0.8833;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;  33.8 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;  33.8 cum MiB;     5120 live pages; spans:   6725 ret /   9285 req = 0.7243;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  34.0 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  34.2 cum MiB;      102 live pages; spans:     51 ret /    102 req = 0.5000;
class  52 [     6144 bytes ] :       32 objs;   0.2 MiB;  34.4 cum MiB;      102 live pages; spans:     65 ret /     99 req = 0.6566;
class  53 [     6528 bytes ] :        5 objs;   0.0 MiB;  34.4 cum MiB;       96 live pages; spans:     18 ret /     42 req = 0.4286;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  34.4 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  34.5 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       29 objs;   0.2 MiB;  34.7 cum MiB;      340 live pages; spans:   5699 ret /   5869 req = 0.9710;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  34.8 cum MiB;       50 live pages; spans:     20 ret /     30 req = 0.6667;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;  34.8 cum MiB;      160 live pages; spans:    138 ret /    178 req = 0.7753;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  34.9 cum MiB;       96 live pages; spans:    165 ret /    197 req = 0.8376;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  35.0 cum MiB;      120 live pages; spans:     19 ret /     43 req = 0.4419;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  35.0 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  35.0 cum MiB;      348 live pages; spans:   6067 ret /   6241 req = 0.9721;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  35.1 cum MiB;      100 live pages; spans:     56 ret /     76 req = 0.7368;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  35.1 cum MiB;      135 live pages; spans:   1101 ret /   1146 req = 0.9607;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  35.2 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;     2176 live pages; spans:  11691 ret /  12235 req = 0.9555;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;      525 live pages; spans:    234 ret /    339 req = 0.6903;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;      330 live pages; spans:    475 ret /    530 req = 0.8962;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;       84 live pages; spans:    164 ret /    176 req = 0.9318;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;      248 live pages; spans:   2079 ret /   2110 req = 0.9853;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;       54 live pages; spans:    391 ret /    397 req = 0.9849;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;       30 live pages; spans:     59 ret /     62 req = 0.9516;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;       88 live pages; spans:     63 ret /     71 req = 0.8873;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;       72 live pages; spans:    143 ret /    149 req = 0.9597;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;       26 live pages; spans:     16 ret /     18 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;      450 live pages; spans:     11 ret /     41 req = 0.2683;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;      608 live pages; spans:   2680 ret /   2718 req = 0.9860;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;      152 live pages; spans:     10 ret /     18 req = 0.5556;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;       20 live pages; spans:     36 ret /     37 req = 0.9730;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;       66 live pages; spans:     13 ret /     16 req = 0.8125;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;      100 live pages; spans:     54 ret /     58 req = 0.9310;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;       81 live pages; spans:     23 ret /     26 req = 0.8846;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;     1024 live pages; spans:    792 ret /    824 req = 0.9612;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        93648 bytes (    0.1 MiB) with     2992048 bytes unallocated  active populated
cpu   1:           16 bytes (    0.0 MiB) with     3145696 bytes unallocated  active populated
cpu   2:        82816 bytes (    0.1 MiB) with     2974208 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 19 sizes;   28.2 MiB free;   24.0 MiB unmapped
------------------------------------------------
     1 pages *   1501 spans ~   11.7 MiB;   11.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     26 spans ~    0.4 MiB;   12.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      6 spans ~    0.1 MiB;   12.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     27 spans ~    0.8 MiB;   13.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      5 spans ~    0.2 MiB;   13.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;   13.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     21 spans ~    1.3 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      4 spans ~    0.3 MiB;   15.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   15.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   15.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
