Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.770131

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 169.073
average coverage (average over time): 0.845579

utilization(this time): 0.800019
-----------------------------------
Stats of overhead.
rss (this time): 743.902 MiB
peak rss: 790.438 MiB
average rss: 659.615 MiB

app memory (this time): 318.636 MiB
peak app memory: 468.035 MiB
average app memory: 323.724 MiB

ave_app/ave_rss: 0.490778
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      334235600 (  318.8 MiB) Bytes in use by application
MALLOC: +    113737728 (  108.5 MiB) Bytes in page heap freelist
MALLOC: +     76314160 (   72.8 MiB) Bytes in central cache freelist
MALLOC: +          512 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          28332               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            315               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342981419 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    780038144 (  743.9 MiB) Bytes resident (physical memory used)
TOTAL:   5202128896 ( 4961.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      367 objs;   0.1 MiB;  59.5 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :     1070 objs;   0.4 MiB;  59.9 cum MiB;      198 live pages; spans:    685 ret /    883 req = 0.7758;
class  26 [      400 bytes ] :      255 objs;   0.1 MiB;  60.0 cum MiB;       43 live pages; spans:     61 ret /    104 req = 0.5865;
class  27 [      416 bytes ] :      252 objs;   0.1 MiB;  60.1 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      346 objs;   0.1 MiB;  60.3 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     5778 objs;   2.6 MiB;  62.9 cum MiB;     3006 live pages; spans:  27174 ret /  30180 req = 0.9004;
class  30 [      512 bytes ] :     1878 objs;   0.9 MiB;  63.8 cum MiB;      466 live pages; spans:    368 ret /    834 req = 0.4412;
class  31 [      576 bytes ] :      300 objs;   0.2 MiB;  64.0 cum MiB;      125 live pages; spans:    135 ret /    260 req = 0.5192;
class  32 [      640 bytes ] :      300 objs;   0.2 MiB;  64.2 cum MiB;      120 live pages; spans:    135 ret /    255 req = 0.5294;
class  33 [      704 bytes ] :      320 objs;   0.2 MiB;  64.4 cum MiB;      139 live pages; spans:     86 ret /    225 req = 0.3822;
class  34 [      768 bytes ] :      248 objs;   0.2 MiB;  64.6 cum MiB;      108 live pages; spans:     99 ret /    207 req = 0.4783;
class  35 [      896 bytes ] :      487 objs;   0.4 MiB;  65.0 cum MiB;      289 live pages; spans:    842 ret /   1131 req = 0.7445;
class  36 [     1024 bytes ] :      897 objs;   0.9 MiB;  65.9 cum MiB;      433 live pages; spans:   3527 ret /   3960 req = 0.8907;
class  37 [     1152 bytes ] :      165 objs;   0.2 MiB;  66.1 cum MiB;      144 live pages; spans:     69 ret /    141 req = 0.4894;
class  38 [     1280 bytes ] :      203 objs;   0.2 MiB;  66.3 cum MiB;      190 live pages; spans:     49 ret /    144 req = 0.3403;
class  39 [     1408 bytes ] :      117 objs;   0.2 MiB;  66.5 cum MiB;      146 live pages; spans:     38 ret /    111 req = 0.3423;
class  40 [     1536 bytes ] :      119 objs;   0.2 MiB;  66.6 cum MiB;      180 live pages; spans:     43 ret /    133 req = 0.3233;
class  41 [     1792 bytes ] :      154 objs;   0.3 MiB;  66.9 cum MiB;      252 live pages; spans:     52 ret /    178 req = 0.2921;
class  42 [     2048 bytes ] :      676 objs;   1.3 MiB;  68.2 cum MiB;      706 live pages; spans:  15252 ret /  15605 req = 0.9774;
class  43 [     2304 bytes ] :      106 objs;   0.2 MiB;  68.4 cum MiB;      152 live pages; spans:    114 ret /    190 req = 0.6000;
class  44 [     2688 bytes ] :       93 objs;   0.2 MiB;  68.7 cum MiB;      140 live pages; spans:     73 ret /    143 req = 0.5105;
class  45 [     2816 bytes ] :       65 objs;   0.2 MiB;  68.9 cum MiB;       48 live pages; spans:     62 ret /     78 req = 0.7949;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  69.0 cum MiB;       94 live pages; spans:    106 ret /    153 req = 0.6928;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  69.2 cum MiB;       39 live pages; spans:    163 ret /    176 req = 0.9261;
class  48 [     3584 bytes ] :       71 objs;   0.2 MiB;  69.4 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       11 objs;   0.0 MiB;  69.4 cum MiB;     2064 live pages; spans:  14454 ret /  15486 req = 0.9334;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;  69.7 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  69.8 cum MiB;      102 live pages; spans:     72 ret /    123 req = 0.5854;
class  52 [     6144 bytes ] :       31 objs;   0.2 MiB;  70.0 cum MiB;       90 live pages; spans:    120 ret /    150 req = 0.8000;
class  53 [     6528 bytes ] :       39 objs;   0.2 MiB;  70.2 cum MiB;       96 live pages; spans:     26 ret /     50 req = 0.5200;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  70.3 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       25 objs;   0.2 MiB;  70.4 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       33 objs;   0.3 MiB;  70.7 cum MiB;      192 live pages; spans:  11965 ret /  12061 req = 0.9920;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  70.8 cum MiB;       55 live pages; spans:     47 ret /     58 req = 0.8103;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;  71.0 cum MiB;      124 live pages; spans:    259 ret /    290 req = 0.8931;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  71.1 cum MiB;      105 live pages; spans:    251 ret /    286 req = 0.8776;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  71.2 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  71.2 cum MiB;       28 live pages; spans:     30 ret /     34 req = 0.8824;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  71.2 cum MiB;      326 live pages; spans:  10625 ret /  10788 req = 0.9849;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  71.3 cum MiB;       95 live pages; spans:     93 ret /    112 req = 0.8304;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  71.3 cum MiB;      126 live pages; spans:   1990 ret /   2032 req = 0.9793;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  71.4 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;      592 live pages; spans:  22161 ret /  22309 req = 0.9934;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;      510 live pages; spans:    377 ret /    479 req = 0.7871;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;      318 live pages; spans:    849 ret /    902 req = 0.9412;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;       77 live pages; spans:    290 ret /    301 req = 0.9635;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;      216 live pages; spans:   3790 ret /   3817 req = 0.9929;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;       45 live pages; spans:    704 ret /    709 req = 0.9929;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;       30 live pages; spans:     97 ret /    100 req = 0.9700;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;       66 live pages; spans:    108 ret /    114 req = 0.9474;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;       60 live pages; spans:    250 ret /    255 req = 0.9804;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;      450 live pages; spans:     53 ret /     83 req = 0.6386;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;     3104 live pages; spans:   5309 ret /   5503 req = 0.9647;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;      152 live pages; spans:     31 ret /     39 req = 0.7949;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;       60 live pages; spans:     62 ret /     65 req = 0.9538;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;       88 live pages; spans:     26 ret /     30 req = 0.8667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;      125 live pages; spans:     97 ret /    102 req = 0.9510;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;       81 live pages; spans:     38 ret /     41 req = 0.9268;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;      960 live pages; spans:   1502 ret /   1532 req = 0.9804;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:          512 bytes (    0.0 MiB) with     3145216 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 24 sizes;  104.6 MiB free;   24.0 MiB unmapped
------------------------------------------------
     1 pages *   1840 spans ~   14.4 MiB;   14.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    778 spans ~   12.2 MiB;   26.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    258 spans ~    6.0 MiB;   32.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    503 spans ~   15.7 MiB;   48.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    162 spans ~    6.3 MiB;   54.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    137 spans ~    6.4 MiB;   61.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     84 spans ~    4.6 MiB;   65.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     88 spans ~    5.5 MiB;   71.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     66 spans ~    4.6 MiB;   75.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     40 spans ~    3.1 MiB;   78.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     32 spans ~    2.8 MiB;   81.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     33 spans ~    3.1 MiB;   84.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
