Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.720227

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 163.836
average coverage (average over time): 0.846193

utilization(this time): 0.794637
-----------------------------------
Stats of overhead.
rss (this time): 745.688 MiB
peak rss: 790.438 MiB
average rss: 645.119 MiB

app memory (this time): 312.474 MiB
peak app memory: 468.035 MiB
average app memory: 317.364 MiB

ave_app/ave_rss: 0.491946
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      327774176 (  312.6 MiB) Bytes in use by application
MALLOC: +    142188544 (  135.6 MiB) Bytes in page heap freelist
MALLOC: +     52117776 (   49.7 MiB) Bytes in central cache freelist
MALLOC: +       110352 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27582               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            291               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 290098026 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    781910016 (  745.7 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      386 objs;   0.1 MiB;  38.8 cum MiB;      106 live pages; spans:     59 ret /    165 req = 0.3576;
class  25 [      384 bytes ] :      817 objs;   0.3 MiB;  39.1 cum MiB;      130 live pages; spans:    623 ret /    753 req = 0.8274;
class  26 [      400 bytes ] :      324 objs;   0.1 MiB;  39.2 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      247 objs;   0.1 MiB;  39.3 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      251 objs;   0.1 MiB;  39.4 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     3815 objs;   1.7 MiB;  41.1 cum MiB;     3407 live pages; spans:  21811 ret /  25218 req = 0.8649;
class  30 [      512 bytes ] :     1282 objs;   0.6 MiB;  41.8 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      442 objs;   0.2 MiB;  42.0 cum MiB;      137 live pages; spans:    121 ret /    258 req = 0.4690;
class  32 [      640 bytes ] :      474 objs;   0.3 MiB;  42.3 cum MiB;      134 live pages; spans:    121 ret /    255 req = 0.4745;
class  33 [      704 bytes ] :      290 objs;   0.2 MiB;  42.5 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      331 objs;   0.2 MiB;  42.7 cum MiB;      115 live pages; spans:     92 ret /    207 req = 0.4444;
class  35 [      896 bytes ] :      439 objs;   0.4 MiB;  43.1 cum MiB;      215 live pages; spans:    756 ret /    971 req = 0.7786;
class  36 [     1024 bytes ] :      921 objs;   0.9 MiB;  44.0 cum MiB;      524 live pages; spans:   3257 ret /   3781 req = 0.8614;
class  37 [     1152 bytes ] :      251 objs;   0.3 MiB;  44.3 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      209 objs;   0.3 MiB;  44.5 cum MiB;      200 live pages; spans:     44 ret /    144 req = 0.3056;
class  39 [     1408 bytes ] :      107 objs;   0.1 MiB;  44.7 cum MiB;      144 live pages; spans:     36 ret /    108 req = 0.3333;
class  40 [     1536 bytes ] :      126 objs;   0.2 MiB;  44.9 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :      158 objs;   0.3 MiB;  45.1 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :      174 objs;   0.3 MiB;  45.5 cum MiB;      722 live pages; spans:  13535 ret /  13896 req = 0.9740;
class  43 [     2304 bytes ] :      103 objs;   0.2 MiB;  45.7 cum MiB;      162 live pages; spans:     99 ret /    180 req = 0.5500;
class  44 [     2688 bytes ] :       78 objs;   0.2 MiB;  45.9 cum MiB;      138 live pages; spans:     63 ret /    132 req = 0.4773;
class  45 [     2816 bytes ] :       58 objs;   0.2 MiB;  46.1 cum MiB;       45 live pages; spans:     58 ret /     73 req = 0.7945;
class  46 [     3200 bytes ] :       50 objs;   0.2 MiB;  46.2 cum MiB;       92 live pages; spans:    100 ret /    146 req = 0.6849;
class  47 [     3456 bytes ] :       44 objs;   0.1 MiB;  46.4 cum MiB;       39 live pages; spans:    148 ret /    161 req = 0.9193;
class  48 [     3584 bytes ] :       44 objs;   0.2 MiB;  46.5 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :       49 objs;   0.2 MiB;  46.7 cum MiB;     1544 live pages; spans:  13233 ret /  14005 req = 0.9449;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  46.9 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       32 objs;   0.2 MiB;  47.1 cum MiB;      106 live pages; spans:     65 ret /    118 req = 0.5508;
class  52 [     6144 bytes ] :       35 objs;   0.2 MiB;  47.3 cum MiB;      108 live pages; spans:    108 ret /    144 req = 0.7500;
class  53 [     6528 bytes ] :       31 objs;   0.2 MiB;  47.5 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  47.5 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  47.7 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       34 objs;   0.3 MiB;  47.9 cum MiB;      194 live pages; spans:  10003 ret /  10100 req = 0.9904;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  48.1 cum MiB;       55 live pages; spans:     39 ret /     50 req = 0.7800;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;  48.1 cum MiB;      152 live pages; spans:    213 ret /    251 req = 0.8486;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  48.1 cum MiB;      102 live pages; spans:    224 ret /    258 req = 0.8682;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  48.2 cum MiB;      110 live pages; spans:     43 ret /     65 req = 0.6615;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  48.2 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  48.2 cum MiB;      338 live pages; spans:   9290 ret /   9459 req = 0.9821;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  48.3 cum MiB;       95 live pages; spans:     77 ret /     96 req = 0.8021;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  48.3 cum MiB;      126 live pages; spans:   1718 ret /   1760 req = 0.9761;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  48.4 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;     1536 live pages; spans:  18944 ret /  19328 req = 0.9801;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;      515 live pages; spans:    329 ret /    432 req = 0.7616;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;      330 live pages; spans:    737 ret /    792 req = 0.9306;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;       77 live pages; spans:    251 ret /    262 req = 0.9580;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;      216 live pages; spans:   3250 ret /   3277 req = 0.9918;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;       45 live pages; spans:    603 ret /    608 req = 0.9918;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;       30 live pages; spans:     84 ret /     87 req = 0.9655;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;       55 live pages; spans:     95 ret /    100 req = 0.9500;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;       72 live pages; spans:    216 ret /    222 req = 0.9730;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;       26 live pages; spans:     35 ret /     37 req = 0.9459;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;      450 live pages; spans:     45 ret /     75 req = 0.6000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;      608 live pages; spans:   4458 ret /   4496 req = 0.9915;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;       17 live pages; spans:     15 ret /     16 req = 0.9375;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;      152 live pages; spans:     27 ret /     35 req = 0.7714;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;       60 live pages; spans:     52 ret /     55 req = 0.9455;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;       66 live pages; spans:     22 ret /     25 req = 0.8800;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;      125 live pages; spans:     81 ret /     86 req = 0.9419;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;       81 live pages; spans:     34 ret /     37 req = 0.9189;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  48.4 cum MiB;      960 live pages; spans:   1294 ret /   1324 req = 0.9773;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       110352 bytes (    0.1 MiB) with     3002000 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 64 sizes;  130.5 MiB free;   26.0 MiB unmapped
------------------------------------------------
     1 pages *    630 spans ~    4.9 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    891 spans ~   13.9 MiB;   18.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    128 spans ~    3.0 MiB;   21.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    406 spans ~   12.7 MiB;   34.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     63 spans ~    2.5 MiB;   37.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     74 spans ~    3.5 MiB;   40.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     41 spans ~    2.2 MiB;   42.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     66 spans ~    4.1 MiB;   46.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     28 spans ~    2.0 MiB;   48.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     30 spans ~    2.3 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     21 spans ~    1.8 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     25 spans ~    2.3 MiB;   55.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
