Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.851308

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 112.187
average coverage (average over time): 0.855

utilization(this time): 0.799639
-----------------------------------
Stats of overhead.
rss (this time): 595.145 MiB
peak rss: 599.438 MiB
average rss: 506.348 MiB

app memory (this time): 301.547 MiB
peak app memory: 337.205 MiB
average app memory: 239.304 MiB

ave_app/ave_rss: 0.472609
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      316320656 (  301.7 MiB) Bytes in use by application
MALLOC: +     49946624 (   47.6 MiB) Bytes in page heap freelist
MALLOC: +      6962288 (    6.6 MiB) Bytes in central cache freelist
MALLOC: +        63488 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051298 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    378344354 (  360.8 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401413026 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          20321               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            258               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 305138043 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    624054272 (  595.1 MiB) Bytes resident (physical memory used)
TOTAL:   5171556352 ( 4932.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :       68 objs;   0.0 MiB;   1.9 cum MiB;      112 live pages; spans:    216 ret /    328 req = 0.6585;
class  26 [      400 bytes ] :       80 objs;   0.0 MiB;   1.9 cum MiB;       35 live pages; spans:     17 ret /     52 req = 0.3269;
class  27 [      416 bytes ] :       87 objs;   0.0 MiB;   2.0 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :       55 objs;   0.0 MiB;   2.0 cum MiB;       64 live pages; spans:     20 ret /     84 req = 0.2381;
class  29 [      480 bytes ] :       75 objs;   0.0 MiB;   2.0 cum MiB;     2621 live pages; spans:   6820 ret /   9441 req = 0.7224;
class  30 [      512 bytes ] :       96 objs;   0.0 MiB;   2.1 cum MiB;      358 live pages; spans:    217 ret /    575 req = 0.3774;
class  31 [      576 bytes ] :       84 objs;   0.0 MiB;   2.1 cum MiB;      104 live pages; spans:     36 ret /    140 req = 0.2571;
class  32 [      640 bytes ] :       68 objs;   0.0 MiB;   2.1 cum MiB;      102 live pages; spans:     27 ret /    129 req = 0.2093;
class  33 [      704 bytes ] :       47 objs;   0.0 MiB;   2.2 cum MiB;      103 live pages; spans:     27 ret /    130 req = 0.2077;
class  34 [      768 bytes ] :       65 objs;   0.0 MiB;   2.2 cum MiB;       92 live pages; spans:     23 ret /    115 req = 0.2000;
class  35 [      896 bytes ] :       58 objs;   0.0 MiB;   2.3 cum MiB;      196 live pages; spans:    250 ret /    446 req = 0.5605;
class  36 [     1024 bytes ] :      333 objs;   0.3 MiB;   2.6 cum MiB;      351 live pages; spans:   1189 ret /   1540 req = 0.7721;
class  37 [     1152 bytes ] :       98 objs;   0.1 MiB;   2.7 cum MiB;      136 live pages; spans:     13 ret /     81 req = 0.1605;
class  38 [     1280 bytes ] :       94 objs;   0.1 MiB;   2.8 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :       82 objs;   0.1 MiB;   2.9 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       95 objs;   0.1 MiB;   3.1 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :       71 objs;   0.1 MiB;   3.2 cum MiB;      228 live pages; spans:     22 ret /    136 req = 0.1618;
class  42 [     2048 bytes ] :      132 objs;   0.3 MiB;   3.5 cum MiB;      510 live pages; spans:   4716 ret /   4971 req = 0.9487;
class  43 [     2304 bytes ] :       39 objs;   0.1 MiB;   3.5 cum MiB;      128 live pages; spans:     47 ret /    111 req = 0.4234;
class  44 [     2688 bytes ] :       62 objs;   0.2 MiB;   3.7 cum MiB;      128 live pages; spans:     27 ret /     91 req = 0.2967;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;   3.8 cum MiB;       42 live pages; spans:     16 ret /     30 req = 0.5333;
class  46 [     3200 bytes ] :       26 objs;   0.1 MiB;   3.9 cum MiB;       76 live pages; spans:     41 ret /     79 req = 0.5190;
class  47 [     3456 bytes ] :       30 objs;   0.1 MiB;   4.0 cum MiB;       33 live pages; spans:     63 ret /     74 req = 0.8514;
class  48 [     3584 bytes ] :       47 objs;   0.2 MiB;   4.2 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       19 objs;   0.1 MiB;   4.2 cum MiB;     3264 live pages; spans:   3615 ret /   5247 req = 0.6890;
class  50 [     4736 bytes ] :       48 objs;   0.2 MiB;   4.5 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;   4.6 cum MiB;       98 live pages; spans:     31 ret /     80 req = 0.3875;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;   4.8 cum MiB;       99 live pages; spans:     45 ret /     78 req = 0.5769;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;   4.9 cum MiB;       64 live pages; spans:     14 ret /     30 req = 0.4667;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   4.9 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;   5.0 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;   5.1 cum MiB;      220 live pages; spans:   3075 ret /   3185 req = 0.9655;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;   5.2 cum MiB;       50 live pages; spans:      9 ret /     19 req = 0.4737;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;   5.3 cum MiB;      100 live pages; spans:     80 ret /    105 req = 0.7619;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   5.4 cum MiB;       93 live pages; spans:     82 ret /    113 req = 0.7257;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   5.4 cum MiB;      105 live pages; spans:     16 ret /     37 req = 0.4324;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   5.5 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;      314 live pages; spans:   3204 ret /   3361 req = 0.9533;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   5.6 cum MiB;       95 live pages; spans:     36 ret /     55 req = 0.6545;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      126 live pages; spans:    630 ret /    672 req = 0.9375;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   5.6 cum MiB;       63 live pages; spans:     24 ret /     33 req = 0.7273;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;     1376 live pages; spans:   6170 ret /   6514 req = 0.9472;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      520 live pages; spans:    145 ret /    249 req = 0.5823;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      324 live pages; spans:    275 ret /    329 req = 0.8359;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       77 live pages; spans:     99 ret /    110 req = 0.9000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      224 live pages; spans:   1133 ret /   1161 req = 0.9759;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       54 live pages; spans:    222 ret /    228 req = 0.9737;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       40 live pages; spans:     38 ret /     42 req = 0.9048;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       33 live pages; spans:     36 ret /     39 req = 0.9231;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       48 live pages; spans:     84 ret /     88 req = 0.9545;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      624 live pages; spans:   1491 ret /   1530 req = 0.9745;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      152 live pages; spans:      7 ret /     15 req = 0.4667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       60 live pages; spans:     18 ret /     21 req = 0.8571;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       66 live pages; spans:      8 ret /     11 req = 0.7273;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      100 live pages; spans:     31 ret /     35 req = 0.8857;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       81 live pages; spans:     14 ret /     17 req = 0.8235;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      960 live pages; spans:    432 ret /    462 req = 0.9351;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       159520 bytes (    0.2 MiB) with     2978080 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 65 sizes;   44.8 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *     16 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     28 spans ~    0.4 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     12 spans ~    0.3 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     15 spans ~    0.5 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     12 spans ~    0.5 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      6 spans ~    0.3 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      4 spans ~    0.2 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      8 spans ~    0.5 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      4 spans ~    0.3 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      7 spans ~    0.5 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      6 spans ~    0.6 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
