Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 137
coverage (this time): 0.911924

peak huge pages count (at hp peak): 138
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 99.6275
average coverage (average over time): 0.905376

utilization(this time): 0.882871
-----------------------------------
Stats of overhead.
rss (this time): 575.105 MiB
peak rss: 587.965 MiB
average rss: 473.922 MiB

app memory (this time): 312.228 MiB
peak app memory: 337.205 MiB
average app memory: 237.338 MiB

ave_app/ave_rss: 0.500796
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      327847360 (  312.7 MiB) Bytes in use by application
MALLOC: +     31825920 (   30.4 MiB) Bytes in page heap freelist
MALLOC: +     11514432 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +         8192 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5050274 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376246178 (  358.8 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384634786 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          23088               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            268               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 329122316 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    603041792 (  575.1 MiB) Bytes resident (physical memory used)
TOTAL:   5170515968 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      280 objs;   0.1 MiB;   3.1 cum MiB;       96 live pages; spans:     17 ret /    113 req = 0.1504;
class  25 [      384 bytes ] :       38 objs;   0.0 MiB;   3.1 cum MiB;      219 live pages; spans:     65 ret /    284 req = 0.2289;
class  26 [      400 bytes ] :      229 objs;   0.1 MiB;   3.2 cum MiB;       37 live pages; spans:     15 ret /     52 req = 0.2885;
class  27 [      416 bytes ] :      135 objs;   0.1 MiB;   3.2 cum MiB;       44 live pages; spans:     10 ret /     54 req = 0.1852;
class  28 [      448 bytes ] :      251 objs;   0.1 MiB;   3.4 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  29 [      480 bytes ] :       91 objs;   0.0 MiB;   3.4 cum MiB;     3315 live pages; spans:   3171 ret /   6486 req = 0.4889;
class  30 [      512 bytes ] :     1369 objs;   0.7 MiB;   4.1 cum MiB;      400 live pages; spans:    172 ret /    572 req = 0.3007;
class  31 [      576 bytes ] :      300 objs;   0.2 MiB;   4.2 cum MiB;      111 live pages; spans:     29 ret /    140 req = 0.2071;
class  32 [      640 bytes ] :      313 objs;   0.2 MiB;   4.4 cum MiB;      108 live pages; spans:     17 ret /    125 req = 0.1360;
class  33 [      704 bytes ] :      152 objs;   0.1 MiB;   4.5 cum MiB;      111 live pages; spans:     17 ret /    128 req = 0.1328;
class  34 [      768 bytes ] :      180 objs;   0.1 MiB;   4.7 cum MiB;       96 live pages; spans:     18 ret /    114 req = 0.1579;
class  35 [      896 bytes ] :       35 objs;   0.0 MiB;   4.7 cum MiB;      312 live pages; spans:     82 ret /    394 req = 0.2081;
class  36 [     1024 bytes ] :      726 objs;   0.7 MiB;   5.4 cum MiB;      358 live pages; spans:    930 ret /   1288 req = 0.7220;
class  37 [     1152 bytes ] :      191 objs;   0.2 MiB;   5.6 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  38 [     1280 bytes ] :      114 objs;   0.1 MiB;   5.7 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      115 objs;   0.2 MiB;   5.9 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       95 objs;   0.1 MiB;   6.0 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      103 objs;   0.2 MiB;   6.2 cum MiB;      230 live pages; spans:     20 ret /    135 req = 0.1481;
class  42 [     2048 bytes ] :      222 objs;   0.4 MiB;   6.6 cum MiB;      570 live pages; spans:   3220 ret /   3505 req = 0.9187;
class  43 [     2304 bytes ] :       52 objs;   0.1 MiB;   6.8 cum MiB;      136 live pages; spans:     34 ret /    102 req = 0.3333;
class  44 [     2688 bytes ] :       63 objs;   0.2 MiB;   6.9 cum MiB;      128 live pages; spans:     26 ret /     90 req = 0.2889;
class  45 [     2816 bytes ] :       58 objs;   0.2 MiB;   7.1 cum MiB;       42 live pages; spans:     14 ret /     28 req = 0.5000;
class  46 [     3200 bytes ] :       56 objs;   0.2 MiB;   7.2 cum MiB;       86 live pages; spans:     25 ret /     68 req = 0.3676;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;   7.4 cum MiB;       36 live pages; spans:     47 ret /     59 req = 0.7966;
class  48 [     3584 bytes ] :       12 objs;   0.0 MiB;   7.4 cum MiB;       68 live pages; spans:      3 ret /     20 req = 0.1500;
class  49 [     4096 bytes ] :      272 objs;   1.1 MiB;   8.5 cum MiB;     1244 live pages; spans:   3249 ret /   3871 req = 0.8393;
class  50 [     4736 bytes ] :       66 objs;   0.3 MiB;   8.8 cum MiB;       84 live pages; spans:     61 ret /     89 req = 0.6854;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;   8.9 cum MiB;       96 live pages; spans:     26 ret /     74 req = 0.3514;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;   9.0 cum MiB;       87 live pages; spans:     39 ret /     68 req = 0.5735;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;   9.1 cum MiB;       72 live pages; spans:     11 ret /     29 req = 0.3793;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;   9.1 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;   9.2 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      188 live pages; spans:   1759 ret /   1853 req = 0.9493;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;   9.3 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;   9.4 cum MiB;      128 live pages; spans:     63 ret /     95 req = 0.6632;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;   9.5 cum MiB;       99 live pages; spans:     68 ret /    101 req = 0.6733;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   9.6 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   9.6 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.6 cum MiB;      306 live pages; spans:   2158 ret /   2311 req = 0.9338;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   9.7 cum MiB;       90 live pages; spans:     21 ret /     39 req = 0.5385;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      126 live pages; spans:    444 ret /    486 req = 0.9136;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   9.8 cum MiB;       63 live pages; spans:     22 ret /     31 req = 0.7097;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;     1864 live pages; spans:   3793 ret /   4259 req = 0.8906;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      515 live pages; spans:    112 ret /    215 req = 0.5209;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      324 live pages; spans:    195 ret /    249 req = 0.7831;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       77 live pages; spans:     68 ret /     79 req = 0.8608;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      200 live pages; spans:    774 ret /    799 req = 0.9687;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       72 live pages; spans:    153 ret /    161 req = 0.9503;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       30 live pages; spans:     26 ret /     29 req = 0.8966;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       44 live pages; spans:     25 ret /     29 req = 0.8621;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       72 live pages; spans:     54 ret /     60 req = 0.9000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       39 live pages; spans:     10 ret /     13 req = 0.7692;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      450 live pages; spans:      5 ret /     35 req = 0.1429;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      592 live pages; spans:    855 ret /    892 req = 0.9585;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      152 live pages; spans:      6 ret /     14 req = 0.4286;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       60 live pages; spans:      9 ret /     12 req = 0.7500;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       66 live pages; spans:      5 ret /      8 req = 0.6250;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      100 live pages; spans:     22 ret /     26 req = 0.8462;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       81 live pages; spans:     11 ret /     14 req = 0.7857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      928 live pages; spans:    296 ret /    325 req = 0.9108;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3014656 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 26 sizes;   27.1 MiB free;    8.0 MiB unmapped
------------------------------------------------
     1 pages *     53 spans ~    0.4 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    516 spans ~    8.1 MiB;    8.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     17 spans ~    0.4 MiB;    8.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    166 spans ~    5.2 MiB;   14.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      5 spans ~    0.2 MiB;   14.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     41 spans ~    1.9 MiB;   16.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      4 spans ~    0.2 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     30 spans ~    1.9 MiB;   18.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;   18.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      9 spans ~    0.7 MiB;   19.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;   19.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      6 spans ~    0.6 MiB;   19.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
