Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 141
coverage (this time): 0.992963

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 113.532
average coverage (average over time): 0.858744

utilization(this time): 0.806752
-----------------------------------
Stats of overhead.
rss (this time): 571.355 MiB
peak rss: 599.438 MiB
average rss: 509.86 MiB

app memory (this time): 342.392 MiB
peak app memory: 342.392 MiB
average app memory: 243.46 MiB

ave_app/ave_rss: 0.477505
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359165184 (  342.5 MiB) Bytes in use by application
MALLOC: +      8732672 (    8.3 MiB) Bytes in page heap freelist
MALLOC: +      9419248 (    9.0 MiB) Bytes in central cache freelist
MALLOC: +       170256 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5098258 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    382585618 (  364.9 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401459986 (  382.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25155               Spans in use
MALLOC:          25229 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            275               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342159437 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    599109632 (  571.4 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       76 objs;   0.0 MiB;   4.1 cum MiB;       95 live pages; spans:     21 ret /    116 req = 0.1810;
class  25 [      384 bytes ] :       53 objs;   0.0 MiB;   4.1 cum MiB;      151 live pages; spans:    218 ret /    369 req = 0.5908;
class  26 [      400 bytes ] :       85 objs;   0.0 MiB;   4.1 cum MiB;       37 live pages; spans:     17 ret /     54 req = 0.3148;
class  27 [      416 bytes ] :       87 objs;   0.0 MiB;   4.2 cum MiB;       45 live pages; spans:     11 ret /     56 req = 0.1964;
class  28 [      448 bytes ] :       65 objs;   0.0 MiB;   4.2 cum MiB;       66 live pages; spans:     21 ret /     87 req = 0.2414;
class  29 [      480 bytes ] :      239 objs;   0.1 MiB;   4.3 cum MiB;     3507 live pages; spans:   6838 ret /  10345 req = 0.6610;
class  30 [      512 bytes ] :      445 objs;   0.2 MiB;   4.5 cum MiB;      358 live pages; spans:    217 ret /    575 req = 0.3774;
class  31 [      576 bytes ] :       79 objs;   0.0 MiB;   4.6 cum MiB;      109 live pages; spans:     36 ret /    145 req = 0.2483;
class  32 [      640 bytes ] :       43 objs;   0.0 MiB;   4.6 cum MiB;      105 live pages; spans:     28 ret /    133 req = 0.2105;
class  33 [      704 bytes ] :       68 objs;   0.0 MiB;   4.6 cum MiB;      110 live pages; spans:     28 ret /    138 req = 0.2029;
class  34 [      768 bytes ] :       80 objs;   0.1 MiB;   4.7 cum MiB;       96 live pages; spans:     23 ret /    119 req = 0.1933;
class  35 [      896 bytes ] :       23 objs;   0.0 MiB;   4.7 cum MiB;      240 live pages; spans:    252 ret /    492 req = 0.5122;
class  36 [     1024 bytes ] :       25 objs;   0.0 MiB;   4.7 cum MiB;      386 live pages; spans:   1207 ret /   1593 req = 0.7577;
class  37 [     1152 bytes ] :       99 objs;   0.1 MiB;   4.8 cum MiB;      140 live pages; spans:     13 ret /     83 req = 0.1566;
class  38 [     1280 bytes ] :       77 objs;   0.1 MiB;   4.9 cum MiB;      174 live pages; spans:     14 ret /    101 req = 0.1386;
class  39 [     1408 bytes ] :       72 objs;   0.1 MiB;   5.0 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       95 objs;   0.1 MiB;   5.2 cum MiB;      176 live pages; spans:     17 ret /    105 req = 0.1619;
class  41 [     1792 bytes ] :       59 objs;   0.1 MiB;   5.3 cum MiB;      232 live pages; spans:     22 ret /    138 req = 0.1594;
class  42 [     2048 bytes ] :      109 objs;   0.2 MiB;   5.5 cum MiB;      516 live pages; spans:   4716 ret /   4974 req = 0.9481;
class  43 [     2304 bytes ] :       37 objs;   0.1 MiB;   5.6 cum MiB;      138 live pages; spans:     49 ret /    118 req = 0.4153;
class  44 [     2688 bytes ] :       64 objs;   0.2 MiB;   5.7 cum MiB;      132 live pages; spans:     28 ret /     94 req = 0.2979;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;   5.9 cum MiB;       45 live pages; spans:     18 ret /     33 req = 0.5455;
class  46 [     3200 bytes ] :       30 objs;   0.1 MiB;   6.0 cum MiB;       78 live pages; spans:     41 ret /     80 req = 0.5125;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;   6.1 cum MiB;       36 live pages; spans:     68 ret /     80 req = 0.8500;
class  48 [     3584 bytes ] :       37 objs;   0.1 MiB;   6.2 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       23 objs;   0.1 MiB;   6.3 cum MiB;     3490 live pages; spans:   3762 ret /   5507 req = 0.6831;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;   6.5 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;   6.6 cum MiB;       98 live pages; spans:     35 ret /     84 req = 0.4167;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;   6.8 cum MiB;       90 live pages; spans:     49 ret /     79 req = 0.6203;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;   6.8 cum MiB;       68 live pages; spans:     14 ret /     31 req = 0.4516;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   6.9 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;   7.0 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       31 objs;   0.2 MiB;   7.2 cum MiB;      196 live pages; spans:   3287 ret /   3385 req = 0.9710;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;   7.3 cum MiB;       55 live pages; spans:     12 ret /     23 req = 0.5217;
class  58 [    10240 bytes ] :       27 objs;   0.3 MiB;   7.6 cum MiB;      132 live pages; spans:     91 ret /    124 req = 0.7339;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   7.7 cum MiB;       93 live pages; spans:     89 ret /    120 req = 0.7417;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   7.7 cum MiB;      105 live pages; spans:     17 ret /     38 req = 0.4474;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   7.7 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      300 live pages; spans:   3467 ret /   3617 req = 0.9585;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   7.8 cum MiB;       95 live pages; spans:     37 ret /     56 req = 0.6607;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;      120 live pages; spans:    680 ret /    720 req = 0.9444;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   7.9 cum MiB;       63 live pages; spans:     25 ret /     34 req = 0.7353;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;     1984 live pages; spans:   6370 ret /   6866 req = 0.9278;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      520 live pages; spans:    152 ret /    256 req = 0.5938;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      318 live pages; spans:    294 ret /    347 req = 0.8473;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       77 live pages; spans:    104 ret /    115 req = 0.9043;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      208 live pages; spans:   1178 ret /   1204 req = 0.9784;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       45 live pages; spans:    242 ret /    247 req = 0.9798;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       40 live pages; spans:     39 ret /     43 req = 0.9070;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       44 live pages; spans:     38 ret /     42 req = 0.9048;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       60 live pages; spans:     88 ret /     93 req = 0.9462;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      608 live pages; spans:   1523 ret /   1561 req = 0.9757;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       40 live pages; spans:     20 ret /     22 req = 0.9091;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       66 live pages; spans:      8 ret /     11 req = 0.7273;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      125 live pages; spans:     32 ret /     37 req = 0.8649;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       81 live pages; spans:     14 ret /     17 req = 0.8235;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      960 live pages; spans:    451 ret /    481 req = 0.9376;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       168832 bytes (    0.2 MiB) with     2940272 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 14 sizes;    5.4 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *     11 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     26 spans ~    0.4 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      5 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
