Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.996286

peak huge pages count (at hp peak): 183
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 121.237
average coverage (average over time): 0.876283

utilization(this time): 0.860688
-----------------------------------
Stats of overhead.
rss (this time): 688.824 MiB
peak rss: 688.824 MiB
average rss: 530.622 MiB

app memory (this time): 430.95 MiB
peak app memory: 430.95 MiB
average app memory: 265.295 MiB

ave_app/ave_rss: 0.49997
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      452399728 (  431.4 MiB) Bytes in use by application
MALLOC: +      5537792 (    5.3 MiB) Bytes in page heap freelist
MALLOC: +      7613840 (    7.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5633810 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    471185170 (  449.4 MiB) Actual memory used (physical + swap)
MALLOC: +        16384 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    471201554 (  449.4 MiB) Virtual address space used
MALLOC:
MALLOC:          35130               Spans in use
MALLOC:          35159 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            378               Stack traces in use
MALLOC:            378 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 476070375 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    722284544 (  688.8 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
     2 pages *      9 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.2 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  363.1 MiB used,    2.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 10
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 183 total, 172 full, 10 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 363 pages free in 183 hugepages, 0.0077 free
HugePageFiller: among non-fulls, 0.1289 free
HugePageFiller: 192 used pages in subreleased hugepages (192 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0078 released
HugePageFiller: 0.9959 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   172 <  1<=     2 <  2<=     2 <  3<=     1 <  4<=     2 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   172 <  1<=     2 <  2<=     4 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     5
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     3 < 81<=     1 < 97<=     3 <113<=     5
HugePageFiller: <129<=    10 <145<=     9 <161<=    13 <177<=    13 <193<=    23 <209<=    24
HugePageFiller: <225<=    62 <241<=     7 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 46687 pages (and 159 free, 2 unmapped)
HugePageFiller: at peak demand: 183 hps (182 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 46687 pages (and 159 free, 2 unmapped)
HugePageFiller: at peak hps: 183 hps (182 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.274 hit rate, 0.067 overflow rate)
HugeCache: 18 MiB fast unbacked, 46 MiB periodic
HugeCache: 221 MiB*s cached since startup
HugeCache: recent usage range: 436 min - 438 curr -  438 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 550:1:11,551:12:68,552:69:88,553:89:98,554:99:116,555:116:119,556:120:124,557:125:131,560:129:129,561:128:128,562:129:148,563:149:152,564:151:151,565:150:156,566:157:160,567:161:165,568:164:170,569:162:177,572:162:163,573:162:164,574:165:174,575:173:175,576:174:186,577:173:176,578:174:174,579:175:179,580:175:181,581:174:179,585:174:174,589:175:175,590:176:178,591:179:181,592:181:189,596:184:185,597:186:217,598:216:219,599:219:219,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 5 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 219 requested - 219 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 46040 pages live small allocation
HugePageAware: 837 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      56177 /      25334 a/f,    30843 ( 241.0 MiB) live, 1.15e+03 allocs/s (   9.0 MiB/s)
HugePageAware:                     2 page info:      22136 /      19628 a/f,     2508 (  39.2 MiB) live,      453 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       1300 /       1139 a/f,      161 (   3.8 MiB) live,     26.6 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       8740 /       7763 a/f,      977 (  30.5 MiB) live,      179 allocs/s (   5.6 MiB/s)
HugePageAware:                     5 page info:        410 /        251 a/f,      159 (   6.2 MiB) live,     8.39 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        410 /        355 a/f,       55 (   2.6 MiB) live,     8.39 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        207 /        178 a/f,       29 (   1.6 MiB) live,     4.24 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1519 /       1491 a/f,       28 (   1.8 MiB) live,     31.1 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        295 /        290 a/f,        5 (   0.4 MiB) live,     6.04 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         48 /         44 a/f,        4 (   0.3 MiB) live,    0.982 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         49 /         43 a/f,        6 (   0.5 MiB) live,        1 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        109 /        103 a/f,        6 (   0.6 MiB) live,     2.23 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         16 /         14 a/f,        2 (   0.2 MiB) live,    0.327 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         38 /          8 a/f,       30 (   3.5 MiB) live,    0.778 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1833 /       1795 a/f,       38 (   4.8 MiB) live,     37.5 allocs/s (   4.7 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0614 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         17 /          9 a/f,        8 (   1.2 MiB) live,    0.348 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         26 /         23 a/f,        3 (   0.5 MiB) live,    0.532 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         14 /         10 a/f,        4 (   0.7 MiB) live,    0.287 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         42 /         38 a/f,        4 (   0.8 MiB) live,     0.86 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         20 /         17 a/f,        3 (   0.6 MiB) live,    0.409 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0409 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        601 /        569 a/f,       32 (   8.0 MiB) live,     12.3 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0819 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0819 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         27 /         22 a/f,        5 (   1.6 MiB) live,    0.553 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,    0.102 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0614 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0819 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0205 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         22 /         20 a/f,        2 (   0.8 MiB) live,     0.45 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0819 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0614 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.225 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0205 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0205 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        169 /        166 a/f,        3 (   1.5 MiB) live,     3.46 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0819 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          4 /          3 a/f,        1 (   0.6 MiB) live,   0.0819 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0205 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0409 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0819 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         63 /         61 a/f,        2 (   2.0 MiB) live,     1.29 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         31 /         21 a/f,       10 (  18.3 MiB) live,    0.634 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         21 /         17 a/f,        4 (  14.0 MiB) live,     0.43 allocs/s (   1.4 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,    0.102 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0409 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0     363       0       0       0       0       0       0
Live span,          1 pages:      0.0       3       0       0       0       0       0       0
Live span,          2 pages:      0.0      16       0       0       0       0       0       0
Live span,          3 pages:      0.0       9       0       0       0       0       0       0
Live span,          4 pages:      0.0       8       0       0       0       0       0       0
Live span,          5 pages:      0.0       5       0       0       0       0       0       0
Live span,          7 pages:      0.0       7       0       0       0       0       0       0
Live span,          8 pages:      0.0       8       0       0       0       0       0       0
Live span,          9 pages:      0.0       9       0       0       0       0       0       0
Live span,         16 pages:      0.0      16       0       0       0       0       0       0
Live span,         32 pages:      0.0      32       0       0       0       0       0       0
Live span,         40 pages:      0.0      40       0       0       0       0       0       0
Live span,         62 pages:      0.0      62       0       0       0       0       0       0
Live span,       >=64 pages:      0.0     148       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       2       0       0       0       0       0       0
Unmapped span,      2 pages:      0.0       2       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    2.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.8 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.7 MiB used,    2.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 1 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 297 pages free in 3 hugepages, 0.3867 free
HugePageFiller: among non-fulls, 0.5801 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 542 pages (and 226 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 486 pages (and 282 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.786 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
