Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 92
coverage (this time): 0.89865

peak huge pages count (at hp peak): 92
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 60.75
average coverage (average over time): 0.919708

utilization(this time): 0.929165
-----------------------------------
Stats of overhead.
rss (this time): 453.996 MiB
peak rss: 453.996 MiB
average rss: 340.14 MiB

app memory (this time): 229.12 MiB
peak app memory: 245.947 MiB
average app memory: 170.213 MiB

ave_app/ave_rss: 0.500419
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      240377120 (  229.2 MiB) Bytes in use by application
MALLOC: +     31539200 (   30.1 MiB) Bytes in page heap freelist
MALLOC: +      6980320 (    6.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4484770 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    283381410 (  270.3 MiB) Actual memory used (physical + swap)
MALLOC: +        24576 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283405986 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13021               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            159               Stack traces in use
MALLOC:            163 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 215996137 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    476049408 (  454.0 MiB) Bytes resident (physical memory used)
TOTAL:   5132759040 ( 4895.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      124 objs;   0.0 MiB;   2.3 cum MiB;       89 live pages; spans:      9 ret /     98 req = 0.0918;
class  25 [      384 bytes ] :       99 objs;   0.0 MiB;   2.3 cum MiB;      105 live pages; spans:      4 ret /    109 req = 0.0367;
class  26 [      400 bytes ] :       91 objs;   0.0 MiB;   2.4 cum MiB;       27 live pages; spans:      4 ret /     31 req = 0.1290;
class  27 [      416 bytes ] :       89 objs;   0.0 MiB;   2.4 cum MiB;       34 live pages; spans:      3 ret /     37 req = 0.0811;
class  28 [      448 bytes ] :      141 objs;   0.1 MiB;   2.5 cum MiB;       53 live pages; spans:      5 ret /     58 req = 0.0862;
class  29 [      480 bytes ] :       22 objs;   0.0 MiB;   2.5 cum MiB;     1050 live pages; spans:      5 ret /   1055 req = 0.0047;
class  30 [      512 bytes ] :      104 objs;   0.1 MiB;   2.5 cum MiB;      429 live pages; spans:     23 ret /    452 req = 0.0509;
class  31 [      576 bytes ] :      119 objs;   0.1 MiB;   2.6 cum MiB;       84 live pages; spans:     14 ret /     98 req = 0.1429;
class  32 [      640 bytes ] :      157 objs;   0.1 MiB;   2.7 cum MiB;       90 live pages; spans:      8 ret /     98 req = 0.0816;
class  33 [      704 bytes ] :      168 objs;   0.1 MiB;   2.8 cum MiB;       93 live pages; spans:      8 ret /    101 req = 0.0792;
class  34 [      768 bytes ] :       65 objs;   0.0 MiB;   2.8 cum MiB;       81 live pages; spans:      6 ret /     87 req = 0.0690;
class  35 [      896 bytes ] :      152 objs;   0.1 MiB;   3.0 cum MiB;      182 live pages; spans:      6 ret /    188 req = 0.0319;
class  36 [     1024 bytes ] :       53 objs;   0.1 MiB;   3.0 cum MiB;      464 live pages; spans:    197 ret /    661 req = 0.2980;
class  37 [     1152 bytes ] :      105 objs;   0.1 MiB;   3.1 cum MiB;      116 live pages; spans:      6 ret /     64 req = 0.0938;
class  38 [     1280 bytes ] :      112 objs;   0.1 MiB;   3.3 cum MiB;      156 live pages; spans:      6 ret /     84 req = 0.0714;
class  39 [     1408 bytes ] :       60 objs;   0.1 MiB;   3.4 cum MiB;      122 live pages; spans:      4 ret /     65 req = 0.0615;
class  40 [     1536 bytes ] :       84 objs;   0.1 MiB;   3.5 cum MiB;      160 live pages; spans:      5 ret /     85 req = 0.0588;
class  41 [     1792 bytes ] :       58 objs;   0.1 MiB;   3.6 cum MiB;      200 live pages; spans:     10 ret /    110 req = 0.0909;
class  42 [     2048 bytes ] :      104 objs;   0.2 MiB;   3.8 cum MiB;      440 live pages; spans:     83 ret /    303 req = 0.2739;
class  43 [     2304 bytes ] :       91 objs;   0.2 MiB;   4.0 cum MiB;      118 live pages; spans:     16 ret /     75 req = 0.2133;
class  44 [     2688 bytes ] :       55 objs;   0.1 MiB;   4.1 cum MiB;      110 live pages; spans:     10 ret /     65 req = 0.1538;
class  45 [     2816 bytes ] :       37 objs;   0.1 MiB;   4.2 cum MiB;       30 live pages; spans:      6 ret /     16 req = 0.3750;
class  46 [     3200 bytes ] :       30 objs;   0.1 MiB;   4.3 cum MiB;       76 live pages; spans:     14 ret /     52 req = 0.2692;
class  47 [     3456 bytes ] :       24 objs;   0.1 MiB;   4.4 cum MiB;       27 live pages; spans:     22 ret /     31 req = 0.7097;
class  48 [     3584 bytes ] :       26 objs;   0.1 MiB;   4.5 cum MiB;       56 live pages; spans:      1 ret /     15 req = 0.0667;
class  49 [     4096 bytes ] :       46 objs;   0.2 MiB;   4.7 cum MiB;     1150 live pages; spans:   1249 ret /   1824 req = 0.6848;
class  50 [     4736 bytes ] :       21 objs;   0.1 MiB;   4.8 cum MiB;      183 live pages; spans:     16 ret /     77 req = 0.2078;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;   4.8 cum MiB;       92 live pages; spans:     13 ret /     59 req = 0.2203;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;   5.0 cum MiB;       81 live pages; spans:     15 ret /     42 req = 0.3571;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;   5.0 cum MiB;       56 live pages; spans:      3 ret /     17 req = 0.1765;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   5.1 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;   5.2 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;   5.3 cum MiB;      190 live pages; spans:    375 ret /    470 req = 0.7979;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;   5.4 cum MiB;       50 live pages; spans:      5 ret /     15 req = 0.3333;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;   5.5 cum MiB;      100 live pages; spans:     10 ret /     35 req = 0.2857;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   5.5 cum MiB;       87 live pages; spans:     43 ret /     72 req = 0.5972;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   5.6 cum MiB;      100 live pages; spans:      5 ret /     25 req = 0.2000;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   5.6 cum MiB;       28 live pages; spans:     13 ret /     17 req = 0.7647;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;      302 live pages; spans:    529 ret /    680 req = 0.7779;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   5.7 cum MiB;       95 live pages; spans:     11 ret /     30 req = 0.3667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      123 live pages; spans:    160 ret /    201 req = 0.7960;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;   5.7 cum MiB;       63 live pages; spans:     13 ret /     22 req = 0.5909;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      924 live pages; spans:    806 ret /   1037 req = 0.7772;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      510 live pages; spans:     62 ret /    164 req = 0.3780;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      384 live pages; spans:     71 ret /    135 req = 0.5259;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       77 live pages; spans:     29 ret /     40 req = 0.7250;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      200 live pages; spans:    163 ret /    188 req = 0.8670;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       63 live pages; spans:     45 ret /     52 req = 0.8654;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       50 live pages; spans:     12 ret /     17 req = 0.7059;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       33 live pages; spans:     12 ret /     15 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       36 live pages; spans:     17 ret /     20 req = 0.8500;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       39 live pages; spans:      7 ret /     10 req = 0.7000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      435 live pages; spans:      2 ret /     31 req = 0.0645;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      608 live pages; spans:    106 ret /    144 req = 0.7361;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      152 live pages; spans:      4 ret /     12 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       20 live pages; spans:      4 ret /      5 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      100 live pages; spans:      9 ret /     13 req = 0.6923;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       81 live pages; spans:      5 ret /      8 req = 0.6250;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      928 live pages; spans:     72 ret /    101 req = 0.7129;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        59824 bytes (    0.1 MiB) with     3036928 bytes unallocated  active populated
cpu   2:        33728 bytes (    0.0 MiB) with     3102080 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 27 sizes;   28.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     68 spans ~    0.5 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    244 spans ~    3.8 MiB;    4.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     32 spans ~    0.8 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     69 spans ~    2.2 MiB;    7.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     17 spans ~    0.7 MiB;    7.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     34 spans ~    1.6 MiB;    9.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      5 spans ~    0.3 MiB;    9.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     22 spans ~    1.4 MiB;   11.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;   11.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     11 spans ~    0.9 MiB;   12.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   12.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   12.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
