Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.737944

peak huge pages count (at hp peak): 140
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 104.345
average coverage (average over time): 0.893234

utilization(this time): 0.858847
-----------------------------------
Stats of overhead.
rss (this time): 575.633 MiB
peak rss: 599.438 MiB
average rss: 486.156 MiB

app memory (this time): 225.042 MiB
peak app memory: 337.205 MiB
average app memory: 239.518 MiB

ave_app/ave_rss: 0.492676
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      236100128 (  225.2 MiB) Bytes in use by application
MALLOC: +     88711168 (   84.6 MiB) Bytes in page heap freelist
MALLOC: +     61026960 (   58.2 MiB) Bytes in central cache freelist
MALLOC: +        37712 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    390927138 (  372.8 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17281               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            218               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 223296089 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    603648000 (  575.7 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      284 objs;   0.1 MiB;  48.7 cum MiB;       96 live pages; spans:     17 ret /    113 req = 0.1504;
class  25 [      384 bytes ] :      140 objs;   0.1 MiB;  48.7 cum MiB;      101 live pages; spans:    183 ret /    284 req = 0.6444;
class  26 [      400 bytes ] :      211 objs;   0.1 MiB;  48.8 cum MiB;       37 live pages; spans:     15 ret /     52 req = 0.2885;
class  27 [      416 bytes ] :      178 objs;   0.1 MiB;  48.9 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :      276 objs;   0.1 MiB;  49.0 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  29 [      480 bytes ] :     5091 objs;   2.3 MiB;  51.3 cum MiB;      884 live pages; spans:   6221 ret /   7105 req = 0.8756;
class  30 [      512 bytes ] :     1283 objs;   0.6 MiB;  52.0 cum MiB;      371 live pages; spans:    201 ret /    572 req = 0.3514;
class  31 [      576 bytes ] :      325 objs;   0.2 MiB;  52.1 cum MiB;      111 live pages; spans:     29 ret /    140 req = 0.2071;
class  32 [      640 bytes ] :      252 objs;   0.2 MiB;  52.3 cum MiB;      106 live pages; spans:     19 ret /    125 req = 0.1520;
class  33 [      704 bytes ] :      204 objs;   0.1 MiB;  52.4 cum MiB;      107 live pages; spans:     21 ret /    128 req = 0.1641;
class  34 [      768 bytes ] :      187 objs;   0.1 MiB;  52.6 cum MiB;       95 live pages; spans:     19 ret /    114 req = 0.1667;
class  35 [      896 bytes ] :      124 objs;   0.1 MiB;  52.7 cum MiB;      179 live pages; spans:    215 ret /    394 req = 0.5457;
class  36 [     1024 bytes ] :       19 objs;   0.0 MiB;  52.7 cum MiB;      354 live pages; spans:    972 ret /   1326 req = 0.7330;
class  37 [     1152 bytes ] :      194 objs;   0.2 MiB;  52.9 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  38 [     1280 bytes ] :      148 objs;   0.2 MiB;  53.1 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      114 objs;   0.2 MiB;  53.2 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :      102 objs;   0.1 MiB;  53.4 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      123 objs;   0.2 MiB;  53.6 cum MiB;      228 live pages; spans:     21 ret /    135 req = 0.1556;
class  42 [     2048 bytes ] :      386 objs;   0.8 MiB;  54.3 cum MiB;      522 live pages; spans:   3244 ret /   3505 req = 0.9255;
class  43 [     2304 bytes ] :       97 objs;   0.2 MiB;  54.6 cum MiB;      130 live pages; spans:     37 ret /    102 req = 0.3627;
class  44 [     2688 bytes ] :       82 objs;   0.2 MiB;  54.8 cum MiB;      126 live pages; spans:     27 ret /     90 req = 0.3000;
class  45 [     2816 bytes ] :       58 objs;   0.2 MiB;  54.9 cum MiB;       42 live pages; spans:     14 ret /     28 req = 0.5000;
class  46 [     3200 bytes ] :       46 objs;   0.1 MiB;  55.1 cum MiB;       80 live pages; spans:     28 ret /     68 req = 0.4118;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  55.2 cum MiB;       33 live pages; spans:     51 ret /     62 req = 0.8226;
class  48 [     3584 bytes ] :       53 objs;   0.2 MiB;  55.4 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       19 objs;   0.1 MiB;  55.4 cum MiB;     1070 live pages; spans:   3458 ret /   3993 req = 0.8660;
class  50 [     4736 bytes ] :       62 objs;   0.3 MiB;  55.7 cum MiB;       81 live pages; spans:     62 ret /     89 req = 0.6966;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  55.8 cum MiB;       94 live pages; spans:     28 ret /     75 req = 0.3733;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;  56.0 cum MiB;       99 live pages; spans:     40 ret /     73 req = 0.5479;
class  53 [     6528 bytes ] :       27 objs;   0.2 MiB;  56.1 cum MiB;       76 live pages; spans:     11 ret /     30 req = 0.3667;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;  56.1 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  56.2 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       29 objs;   0.2 MiB;  56.4 cum MiB;      172 live pages; spans:   2777 ret /   2863 req = 0.9700;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  56.6 cum MiB;       50 live pages; spans:      7 ret /     17 req = 0.4118;
class  58 [    10240 bytes ] :       34 objs;   0.3 MiB;  56.9 cum MiB;      112 live pages; spans:     75 ret /    103 req = 0.7282;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  57.0 cum MiB;       96 live pages; spans:     74 ret /    106 req = 0.6981;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  57.0 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  57.1 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  57.1 cum MiB;      274 live pages; spans:   2455 ret /   2592 req = 0.9471;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  57.1 cum MiB;       95 live pages; spans:     28 ret /     47 req = 0.5957;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  57.1 cum MiB;      129 live pages; spans:    497 ret /    540 req = 0.9204;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  57.2 cum MiB;       63 live pages; spans:     24 ret /     33 req = 0.7273;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;      324 live pages; spans:   5000 ret /   5081 req = 0.9841;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;      520 live pages; spans:    125 ret /    229 req = 0.5459;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;      324 live pages; spans:    214 ret /    268 req = 0.7985;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;       84 live pages; spans:     76 ret /     88 req = 0.8636;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;      200 live pages; spans:    833 ret /    858 req = 0.9709;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;       45 live pages; spans:    179 ret /    184 req = 0.9728;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;       40 live pages; spans:     30 ret /     34 req = 0.8824;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;       44 live pages; spans:     27 ret /     31 req = 0.8710;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;       48 live pages; spans:     64 ret /     68 req = 0.9412;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;      450 live pages; spans:      5 ret /     35 req = 0.1429;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;     1968 live pages; spans:   1063 ret /   1186 req = 0.8963;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;      152 live pages; spans:      6 ret /     14 req = 0.4286;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;       60 live pages; spans:     14 ret /     17 req = 0.8235;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;       66 live pages; spans:      5 ret /      8 req = 0.6250;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;      150 live pages; spans:     26 ret /     32 req = 0.8125;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;       81 live pages; spans:     11 ret /     14 req = 0.7857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  57.2 cum MiB;      960 live pages; spans:    318 ret /    348 req = 0.9138;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        48096 bytes (    0.0 MiB) with     3072512 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 20 sizes;   82.0 MiB free;   10.0 MiB unmapped
------------------------------------------------
     1 pages *   1743 spans ~   13.6 MiB;   13.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    785 spans ~   12.3 MiB;   25.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    264 spans ~    6.2 MiB;   32.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    304 spans ~    9.5 MiB;   41.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    115 spans ~    4.5 MiB;   46.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    103 spans ~    4.8 MiB;   50.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     46 spans ~    2.5 MiB;   53.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     57 spans ~    3.6 MiB;   57.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     38 spans ~    2.7 MiB;   59.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     32 spans ~    2.5 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     22 spans ~    1.9 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     11 spans ~    1.0 MiB;   65.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
