Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.844363

peak huge pages count (at hp peak): 205
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 134.273
average coverage (average over time): 0.881279

utilization(this time): 0.858807
-----------------------------------
Stats of overhead.
rss (this time): 733.367 MiB
peak rss: 734.484 MiB
average rss: 566.581 MiB

app memory (this time): 351.72 MiB
peak app memory: 447.624 MiB
average app memory: 289.26 MiB

ave_app/ave_rss: 0.510536
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368933952 (  351.8 MiB) Bytes in use by application
MALLOC: +     75735040 (   72.2 MiB) Bytes in page heap freelist
MALLOC: +     75245312 (   71.8 MiB) Bytes in central cache freelist
MALLOC: +       179392 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5866994 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525960690 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    530154994 (  505.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33209               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            308               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 330782547 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768991232 (  733.4 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      139 objs;   0.0 MiB;  64.2 cum MiB;      100 live pages; spans:     30 ret /    130 req = 0.2308;
class  25 [      384 bytes ] :       84 objs;   0.0 MiB;  64.2 cum MiB;      167 live pages; spans:    340 ret /    507 req = 0.6706;
class  26 [      400 bytes ] :      145 objs;   0.1 MiB;  64.3 cum MiB;       44 live pages; spans:     19 ret /     63 req = 0.3016;
class  27 [      416 bytes ] :      129 objs;   0.1 MiB;  64.4 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
class  28 [      448 bytes ] :      195 objs;   0.1 MiB;  64.4 cum MiB;       80 live pages; spans:     27 ret /    107 req = 0.2523;
class  29 [      480 bytes ] :       32 objs;   0.0 MiB;  64.5 cum MiB;     3571 live pages; spans:  11996 ret /  15567 req = 0.7706;
class  30 [      512 bytes ] :     1056 objs;   0.5 MiB;  65.0 cum MiB;      463 live pages; spans:    238 ret /    701 req = 0.3395;
class  31 [      576 bytes ] :      192 objs;   0.1 MiB;  65.1 cum MiB;      133 live pages; spans:     49 ret /    182 req = 0.2692;
class  32 [      640 bytes ] :      197 objs;   0.1 MiB;  65.2 cum MiB;      123 live pages; spans:     41 ret /    164 req = 0.2500;
class  33 [      704 bytes ] :      313 objs;   0.2 MiB;  65.4 cum MiB;      149 live pages; spans:     40 ret /    189 req = 0.2116;
class  34 [      768 bytes ] :       95 objs;   0.1 MiB;  65.5 cum MiB;      103 live pages; spans:     31 ret /    134 req = 0.2313;
class  35 [      896 bytes ] :       36 objs;   0.0 MiB;  65.5 cum MiB;      266 live pages; spans:    394 ret /    660 req = 0.5970;
class  36 [     1024 bytes ] :      958 objs;   0.9 MiB;  66.4 cum MiB;      496 live pages; spans:   1758 ret /   2254 req = 0.7799;
class  37 [     1152 bytes ] :      126 objs;   0.1 MiB;  66.6 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :      145 objs;   0.2 MiB;  66.8 cum MiB;      190 live pages; spans:     27 ret /    122 req = 0.2213;
class  39 [     1408 bytes ] :       82 objs;   0.1 MiB;  66.9 cum MiB;      144 live pages; spans:     15 ret /     87 req = 0.1724;
class  40 [     1536 bytes ] :       76 objs;   0.1 MiB;  67.0 cum MiB;      178 live pages; spans:     24 ret /    113 req = 0.2124;
class  41 [     1792 bytes ] :       78 objs;   0.1 MiB;  67.1 cum MiB;      248 live pages; spans:     24 ret /    148 req = 0.1622;
class  42 [     2048 bytes ] :      390 objs;   0.8 MiB;  67.9 cum MiB;      706 live pages; spans:   7556 ret /   7909 req = 0.9554;
class  43 [     2304 bytes ] :      129 objs;   0.3 MiB;  68.2 cum MiB;      158 live pages; spans:     75 ret /    154 req = 0.4870;
class  44 [     2688 bytes ] :       72 objs;   0.2 MiB;  68.3 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
class  45 [     2816 bytes ] :       42 objs;   0.1 MiB;  68.5 cum MiB;       42 live pages; spans:     27 ret /     41 req = 0.6585;
class  46 [     3200 bytes ] :       40 objs;   0.1 MiB;  68.6 cum MiB;       88 live pages; spans:     55 ret /     99 req = 0.5556;
class  47 [     3456 bytes ] :       25 objs;   0.1 MiB;  68.7 cum MiB;       33 live pages; spans:     97 ret /    108 req = 0.8981;
class  48 [     3584 bytes ] :       52 objs;   0.2 MiB;  68.8 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  49 [     4096 bytes ] :       34 objs;   0.1 MiB;  69.0 cum MiB;     3052 live pages; spans:   6515 ret /   8041 req = 0.8102;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;  69.2 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  69.3 cum MiB;      100 live pages; spans:     47 ret /     97 req = 0.4845;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;  69.4 cum MiB;      111 live pages; spans:     57 ret /     94 req = 0.6064;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;  69.4 cum MiB;       76 live pages; spans:     17 ret /     36 req = 0.4722;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  69.4 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  69.5 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;  69.7 cum MiB;      218 live pages; spans:   5247 ret /   5356 req = 0.9796;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  69.8 cum MiB;       55 live pages; spans:     13 ret /     24 req = 0.5417;
class  58 [    10240 bytes ] :       41 objs;   0.4 MiB;  70.2 cum MiB;      120 live pages; spans:    122 ret /    152 req = 0.8026;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  70.3 cum MiB;       99 live pages; spans:    133 ret /    166 req = 0.8012;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  70.3 cum MiB;      120 live pages; spans:     19 ret /     43 req = 0.4419;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  70.4 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  70.4 cum MiB;      392 live pages; spans:   5108 ret /   5304 req = 0.9630;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  70.4 cum MiB;      105 live pages; spans:     54 ret /     75 req = 0.7200;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  70.4 cum MiB;      126 live pages; spans:    969 ret /   1011 req = 0.9585;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  70.5 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;      608 live pages; spans:  10702 ret /  10854 req = 0.9860;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;      530 live pages; spans:    207 ret /    313 req = 0.6613;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;      336 live pages; spans:    420 ret /    476 req = 0.8824;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;       77 live pages; spans:    143 ret /    154 req = 0.9286;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;      248 live pages; spans:   1839 ret /   1870 req = 0.9834;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;       63 live pages; spans:    338 ret /    345 req = 0.9797;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;       30 live pages; spans:     53 ret /     56 req = 0.9464;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;       55 live pages; spans:     50 ret /     55 req = 0.9091;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;       72 live pages; spans:    125 ret /    131 req = 0.9542;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;     1792 live pages; spans:   2330 ret /   2442 req = 0.9541;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;       60 live pages; spans:     29 ret /     32 req = 0.9062;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;       66 live pages; spans:     13 ret /     16 req = 0.8125;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;      125 live pages; spans:     46 ret /     51 req = 0.9020;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;       81 live pages; spans:     19 ret /     22 req = 0.8636;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  70.5 cum MiB;     1056 live pages; spans:    684 ret /    717 req = 0.9540;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        97360 bytes (    0.1 MiB) with     3039232 bytes unallocated  active populated
cpu   2:       242592 bytes (    0.2 MiB) with     2802000 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 17 sizes;   67.7 MiB free;    4.0 MiB unmapped
------------------------------------------------
     1 pages *   3217 spans ~   25.1 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    762 spans ~   11.9 MiB;   37.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     88 spans ~    2.1 MiB;   39.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    325 spans ~   10.2 MiB;   49.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     56 spans ~    2.2 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     14 spans ~    0.7 MiB;   52.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      5 spans ~    0.3 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     61 spans ~    3.8 MiB;   56.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      6 spans ~    0.4 MiB;   56.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      2 spans ~    0.2 MiB;   56.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      5 spans ~    0.5 MiB;   57.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     27 spans ~    3.4 MiB;   60.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
